GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.1612.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 61924: obj =   4.875123646e+12 inf =   0.000e+00 (16984)
* 61929: obj =   4.875123646e+12 inf =   0.000e+00 (16985)
* 61934: obj =   4.875123646e+12 inf =   0.000e+00 (16989)
* 61939: obj =   4.875123646e+12 inf =   0.000e+00 (16982)
* 61944: obj =   4.875123646e+12 inf =   0.000e+00 (16988)
* 61949: obj =   4.875123646e+12 inf =   0.000e+00 (16986)
* 61954: obj =   4.875123646e+12 inf =   0.000e+00 (16985)
* 61959: obj =   4.875123646e+12 inf =   0.000e+00 (16985)
* 61964: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 61967: obj =   4.875123646e+12 inf =   0.000e+00 (16984) 1
* 61972: obj =   4.875123646e+12 inf =   0.000e+00 (16988)
* 61977: obj =   4.875123646e+12 inf =   0.000e+00 (16987)
* 61982: obj =   4.875123646e+12 inf =   0.000e+00 (16995)
* 61987: obj =   4.875123646e+12 inf =   0.000e+00 (16988)
* 61992: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 61997: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62002: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62007: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62012: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62017: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 62022: obj =   4.875123646e+12 inf =   0.000e+00 (16998)
* 62027: obj =   4.875123646e+12 inf =   0.000e+00 (16988)
* 62032: obj =   4.875123646e+12 inf =   0.000e+00 (16990)
* 62037: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62042: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62047: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62052: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62057: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 62062: obj =   4.875123646e+12 inf =   0.000e+00 (16996)
* 62067: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62072: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62077: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62082: obj =   4.875123646e+12 inf =   0.000e+00 (16997)
* 62085: obj =   4.875123646e+12 inf =   0.000e+00 (17008) 1
* 62090: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 62095: obj =   4.875123646e+12 inf =   0.000e+00 (16995)
* 62100: obj =   4.875123646e+12 inf =   0.000e+00 (16997)
* 62106: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62111: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62116: obj =   4.875123646e+12 inf =   0.000e+00 (17003)
* 62122: obj =   4.875123646e+12 inf =   0.000e+00 (17004)
* 62128: obj =   4.875123646e+12 inf =   0.000e+00 (17004)
* 62134: obj =   4.875123646e+12 inf =   0.000e+00 (17006)
* 62139: obj =   4.875123646e+12 inf =   0.000e+00 (17004)
* 62144: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62149: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62154: obj =   4.875123646e+12 inf =   0.000e+00 (17009)
* 62159: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62165: obj =   4.875123646e+12 inf =   0.000e+00 (16995)
* 62171: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62177: obj =   4.875123646e+12 inf =   0.000e+00 (16991)
* 62184: obj =   4.875123646e+12 inf =   0.000e+00 (16991)
* 62190: obj =   4.875123646e+12 inf =   0.000e+00 (16992)
* 62196: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 62201: obj =   4.875123646e+12 inf =   0.000e+00 (17004)
* 62202: obj =   4.875123646e+12 inf =   0.000e+00 (17003) 1
* 62207: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62213: obj =   4.875123646e+12 inf =   0.000e+00 (17007)
* 62218: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62223: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62229: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62234: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62239: obj =   4.875123646e+12 inf =   0.000e+00 (17003)
* 62244: obj =   4.875123646e+12 inf =   0.000e+00 (16993)
* 62249: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62254: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62259: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62264: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62269: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62275: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62281: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62287: obj =   4.875123646e+12 inf =   0.000e+00 (17003)
* 62293: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62299: obj =   4.875123646e+12 inf =   0.000e+00 (17002)
* 62305: obj =   4.875123646e+12 inf =   0.000e+00 (17005)
* 62312: obj =   4.875123646e+12 inf =   0.000e+00 (17005)
* 62313: obj =   4.875123646e+12 inf =   0.000e+00 (17004) 1
* 62319: obj =   4.875123646e+12 inf =   0.000e+00 (17003)
* 62325: obj =   4.875123646e+12 inf =   0.000e+00 (17010)
* 62330: obj =   4.875123646e+12 inf =   0.000e+00 (17006)
* 62336: obj =   4.875123646e+12 inf =   0.000e+00 (17008)
* 62342: obj =   4.875123646e+12 inf =   0.000e+00 (17015)
* 62347: obj =   4.875123646e+12 inf =   0.000e+00 (17017)
* 62353: obj =   4.875123646e+12 inf =   0.000e+00 (17013)
* 62359: obj =   4.875123646e+12 inf =   0.000e+00 (17010)
* 62364: obj =   4.875123646e+12 inf =   0.000e+00 (17007)
* 62369: obj =   4.875123646e+12 inf =   0.000e+00 (17006)
* 62375: obj =   4.875123646e+12 inf =   0.000e+00 (16995)
* 62381: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62386: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62391: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62397: obj =   4.875123646e+12 inf =   0.000e+00 (17008)
* 62402: obj =   4.875123646e+12 inf =   0.000e+00 (17006)
* 62408: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62414: obj =   4.875123646e+12 inf =   0.000e+00 (16998)
* 62419: obj =   4.875123646e+12 inf =   0.000e+00 (16998)
* 62424: obj =   4.875123646e+12 inf =   0.000e+00 (16997)
* 62429: obj =   4.875123646e+12 inf =   0.000e+00 (16999)
* 62433: obj =   4.875123646e+12 inf =   0.000e+00 (16999) 1
* 62438: obj =   4.875123646e+12 inf =   0.000e+00 (16994)
* 62444: obj =   4.875123646e+12 inf =   0.000e+00 (16996)
* 62449: obj =   4.875123646e+12 inf =   0.000e+00 (17001)
* 62454: obj =   4.875123646e+12 inf =   0.000e+00 (17011)
* 62459: obj =   4.875123646e+12 inf =   0.000e+00 (17000)
* 62465: obj =   4.875123646e+12 inf =   0.000e+00 (17015)
* 62470: obj =   4.875123646e+12 inf =   0.000e+00 (17016)
* 62475: obj =   4.875123646e+12 inf =   0.000e+00 (17020)
* 62480: obj =   4.875123646e+12 inf =   0.000e+00 (17020)
* 62485: obj =   4.875123646e+12 inf =   0.000e+00 (17021)
* 62491: obj =   4.875123646e+12 inf =   0.000e+00 (17020)
* 62497: obj =   4.875123646e+12 inf =   0.000e+00 (17017)
* 62503: obj =   4.875123646e+12 inf =   0.000e+00 (17022)
* 62509: obj =   4.875123646e+12 inf =   0.000e+00 (17017)
* 62515: obj =   4.875123646e+12 inf =   0.000e+00 (17018)
* 62521: obj =   4.875123646e+12 inf =   0.000e+00 (17012)
* 62527: obj =   4.875123646e+12 inf =   0.000e+00 (17015)
* 62533: obj =   4.875123646e+12 inf =   0.000e+00 (17016)
* 62539: obj =   4.875123646e+12 inf =   0.000e+00 (17021)
* 62545: obj =   4.875123646e+12 inf =   0.000e+00 (17015) 1
* 62550: obj =   4.875123646e+12 inf =   0.000e+00 (17024)
* 62555: obj =   4.875123646e+12 inf =   0.000e+00 (17030)
* 62560: obj =   4.875123646e+12 inf =   0.000e+00 (17024)
* 62565: obj =   4.875123646e+12 inf =   0.000e+00 (17019)
* 62570: obj =   4.875123646e+12 inf =   0.000e+00 (17023)
* 62575: obj =   4.875123646e+12 inf =   0.000e+00 (17025)
* 62580: obj =   4.875123646e+12 inf =   0.000e+00 (17031)
* 62585: obj =   4.875123646e+12 inf =   0.000e+00 (17019)
* 62591: obj =   4.875123646e+12 inf =   0.000e+00 (17029)
* 62596: obj =   4.875123646e+12 inf =   0.000e+00 (17033)
* 62601: obj =   4.875123646e+12 inf =   0.000e+00 (17028)
* 62607: obj =   4.875123646e+12 inf =   0.000e+00 (17018)
* 62612: obj =   4.875123646e+12 inf =   0.000e+00 (17020)
* 62618: obj =   4.875123646e+12 inf =   0.000e+00 (17036)
* 62624: obj =   4.875123646e+12 inf =   0.000e+00 (17031)
* 62630: obj =   4.875123646e+12 inf =   0.000e+00 (17033)
* 62636: obj =   4.875123646e+12 inf =   0.000e+00 (17035)
* 62641: obj =   4.875123646e+12 inf =   0.000e+00 (17022)
* 62646: obj =   4.875123646e+12 inf =   0.000e+00 (17035)
* 62651: obj =   4.875123646e+12 inf =   0.000e+00 (17035)
* 62656: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62659: obj =   4.875123646e+12 inf =   0.000e+00 (17044) 1
* 62665: obj =   4.875123646e+12 inf =   0.000e+00 (17037)
* 62671: obj =   4.875123646e+12 inf =   0.000e+00 (17034)
* 62677: obj =   4.875123646e+12 inf =   0.000e+00 (17042)
* 62682: obj =   4.875123646e+12 inf =   0.000e+00 (17026)
* 62688: obj =   4.875123646e+12 inf =   0.000e+00 (17033)
* 62693: obj =   4.875123646e+12 inf =   0.000e+00 (17040)
* 62698: obj =   4.875123646e+12 inf =   0.000e+00 (17038)
* 62703: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 62709: obj =   4.875123646e+12 inf =   0.000e+00 (17049)
* 62715: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62721: obj =   4.875123646e+12 inf =   0.000e+00 (17056)
* 62727: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 62732: obj =   4.875123646e+12 inf =   0.000e+00 (17053)
* 62738: obj =   4.875123646e+12 inf =   0.000e+00 (17053)
* 62743: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62747: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62753: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62759: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 62764: obj =   4.875123646e+12 inf =   0.000e+00 (17051)
* 62768: obj =   4.875123646e+12 inf =   0.000e+00 (17048) 1
* 62774: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 62780: obj =   4.875123646e+12 inf =   0.000e+00 (17051)
* 62785: obj =   4.875123646e+12 inf =   0.000e+00 (17052)
* 62790: obj =   4.875123646e+12 inf =   0.000e+00 (17052)
* 62795: obj =   4.875123646e+12 inf =   0.000e+00 (17053)
* 62801: obj =   4.875123646e+12 inf =   0.000e+00 (17049)
* 62807: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 62813: obj =   4.875123646e+12 inf =   0.000e+00 (17046)
* 62818: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 62824: obj =   4.875123646e+12 inf =   0.000e+00 (17037)
* 62830: obj =   4.875123646e+12 inf =   0.000e+00 (17036)
* 62836: obj =   4.875123646e+12 inf =   0.000e+00 (17031)
* 62841: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62847: obj =   4.875123646e+12 inf =   0.000e+00 (17049)
* 62853: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 62858: obj =   4.875123646e+12 inf =   0.000e+00 (17055)
* 62863: obj =   4.875123646e+12 inf =   0.000e+00 (17052)
* 62868: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 62874: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62878: obj =   4.875123646e+12 inf =   0.000e+00 (17046) 1
* 62884: obj =   4.875123646e+12 inf =   0.000e+00 (17054)
* 62890: obj =   4.875123646e+12 inf =   0.000e+00 (17046)
* 62896: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62901: obj =   4.875123646e+12 inf =   0.000e+00 (17042)
* 62906: obj =   4.875123646e+12 inf =   0.000e+00 (17055)
* 62911: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62916: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62922: obj =   4.875123646e+12 inf =   0.000e+00 (17048)
* 62928: obj =   4.875123646e+12 inf =   0.000e+00 (17041)
* 62933: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 62939: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62944: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 62949: obj =   4.875123646e+12 inf =   0.000e+00 (17051)
* 62954: obj =   4.875123646e+12 inf =   0.000e+00 (17056)
* 62960: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 62966: obj =   4.875123646e+12 inf =   0.000e+00 (17043)
* 62972: obj =   4.875123646e+12 inf =   0.000e+00 (17065)
* 62978: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 62984: obj =   4.875123646e+12 inf =   0.000e+00 (17052)
* 62990: obj =   4.875123646e+12 inf =   0.000e+00 (17052)
* 62991: obj =   4.875123646e+12 inf =   0.000e+00 (17053) 1
* 62997: obj =   4.875123646e+12 inf =   0.000e+00 (17046)
* 63002: obj =   4.875123646e+12 inf =   0.000e+00 (17054)
* 63007: obj =   4.875123646e+12 inf =   0.000e+00 (17057)
* 63012: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 63017: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 63022: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63027: obj =   4.875123646e+12 inf =   0.000e+00 (17048)
* 63032: obj =   4.875123646e+12 inf =   0.000e+00 (17049)
* 63037: obj =   4.875123646e+12 inf =   0.000e+00 (17055)
* 63042: obj =   4.875123646e+12 inf =   0.000e+00 (17050)
* 63047: obj =   4.875123646e+12 inf =   0.000e+00 (17044)
* 63052: obj =   4.875123646e+12 inf =   0.000e+00 (17051)
* 63057: obj =   4.875123646e+12 inf =   0.000e+00 (17054)
* 63062: obj =   4.875123646e+12 inf =   0.000e+00 (17045)
* 63067: obj =   4.875123646e+12 inf =   0.000e+00 (17058)
* 63072: obj =   4.875123646e+12 inf =   0.000e+00 (17047)
* 63077: obj =   4.875123646e+12 inf =   0.000e+00 (17059)
* 63082: obj =   4.875123646e+12 inf =   0.000e+00 (17041)
* 63087: obj =   4.875123646e+12 inf =   0.000e+00 (17053)
* 63092: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63097: obj =   4.875123646e+12 inf =   0.000e+00 (17059)
* 63102: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63105: obj =   4.875123646e+12 inf =   0.000e+00 (17047) 1
* 63110: obj =   4.875123646e+12 inf =   0.000e+00 (17064)
* 63115: obj =   4.875123646e+12 inf =   0.000e+00 (17061)
* 63120: obj =   4.875123646e+12 inf =   0.000e+00 (17058)
* 63125: obj =   4.875123646e+12 inf =   0.000e+00 (17054)
* 63130: obj =   4.875123646e+12 inf =   0.000e+00 (17063)
* 63135: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63140: obj =   4.875123646e+12 inf =   0.000e+00 (17057)
* 63145: obj =   4.875123646e+12 inf =   0.000e+00 (17061)
* 63150: obj =   4.875123646e+12 inf =   0.000e+00 (17062)
* 63155: obj =   4.875123646e+12 inf =   0.000e+00 (17056)
* 63160: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63165: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 63170: obj =   4.875123646e+12 inf =   0.000e+00 (17049)
* 63175: obj =   4.875123646e+12 inf =   0.000e+00 (17065)
* 63180: obj =   4.875123646e+12 inf =   0.000e+00 (17057)
* 63185: obj =   4.875123646e+12 inf =   0.000e+00 (17060)
* 63190: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 63195: obj =   4.875123646e+12 inf =   0.000e+00 (17068)
* 63200: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 63205: obj =   4.875123646e+12 inf =   0.000e+00 (17061)
* 63210: obj =   4.875123646e+12 inf =   0.000e+00 (17054)
* 63215: obj =   4.875123646e+12 inf =   0.000e+00 (17065)
* 63219: obj =   4.875123646e+12 inf =   1.277e-15 (17066) 1
* 63224: obj =   4.875123646e+12 inf =   1.277e-15 (17068)
* 63229: obj =   4.875123646e+12 inf =   1.277e-15 (17060)
* 63234: obj =   4.875123646e+12 inf =   1.277e-15 (17069)
* 63239: obj =   4.875123646e+12 inf =   1.277e-15 (17062)
* 63244: obj =   4.875123646e+12 inf =   1.277e-15 (17055)
* 63249: obj =   4.875123646e+12 inf =   1.277e-15 (17070)
* 63254: obj =   4.875123646e+12 inf =   1.277e-15 (17066)
* 63259: obj =   4.875123646e+12 inf =   1.277e-15 (17067)
* 63264: obj =   4.875123646e+12 inf =   1.277e-15 (17059)
* 63269: obj =   4.875123646e+12 inf =   1.277e-15 (17071)
* 63274: obj =   4.875123646e+12 inf =   1.277e-15 (17079)
* 63279: obj =   4.875123646e+12 inf =   1.277e-15 (17075)
* 63284: obj =   4.875123646e+12 inf =   1.277e-15 (17071)
* 63289: obj =   4.875123646e+12 inf =   1.277e-15 (17074)
* 63294: obj =   4.875123646e+12 inf =   1.277e-15 (17078)
* 63299: obj =   4.875123646e+12 inf =   1.277e-15 (17073)
* 63304: obj =   4.875123646e+12 inf =   1.277e-15 (17074)
* 63309: obj =   4.875123646e+12 inf =   1.277e-15 (17066)
* 63314: obj =   4.875123646e+12 inf =   1.277e-15 (17085)
* 63319: obj =   4.875123646e+12 inf =   1.277e-15 (17080)
* 63324: obj =   4.875123646e+12 inf =   1.277e-15 (17088)
* 63329: obj =   4.875123646e+12 inf =   1.277e-15 (17082)
* 63334: obj =   4.875123646e+12 inf =   0.000e+00 (17084) 1
* 63339: obj =   4.875123646e+12 inf =   0.000e+00 (17071)
* 63344: obj =   4.875123646e+12 inf =   0.000e+00 (17074)
* 63349: obj =   4.875123646e+12 inf =   0.000e+00 (17086)
* 63354: obj =   4.875123646e+12 inf =   0.000e+00 (17083)
* 63359: obj =   4.875123646e+12 inf =   0.000e+00 (17089)
* 63364: obj =   4.875123646e+12 inf =   0.000e+00 (17075)
* 63369: obj =   4.875123646e+12 inf =   0.000e+00 (17078)
* 63375: obj =   4.875123646e+12 inf =   0.000e+00 (17083)
* 63381: obj =   4.875123646e+12 inf =   0.000e+00 (17079)
* 63387: obj =   4.875123646e+12 inf =   0.000e+00 (17070)
* 63393: obj =   4.875123646e+12 inf =   0.000e+00 (17075)
* 63399: obj =   4.875123646e+12 inf =   0.000e+00 (17068)
* 63404: obj =   4.875123646e+12 inf =   0.000e+00 (17075)
* 63410: obj =   4.875123646e+12 inf =   0.000e+00 (17074)
* 63415: obj =   4.875123646e+12 inf =   0.000e+00 (17069)
* 63421: obj =   4.875123646e+12 inf =   0.000e+00 (17076)
* 63426: obj =   4.875123646e+12 inf =   0.000e+00 (17071)
* 63432: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 63438: obj =   4.875123646e+12 inf =   0.000e+00 (17070)
* 63444: obj =   4.875123646e+12 inf =   0.000e+00 (17074)
* 63448: obj =   4.875123646e+12 inf =   0.000e+00 (17069) 1
* 63453: obj =   4.875123646e+12 inf =   0.000e+00 (17069)
* 63459: obj =   4.875123646e+12 inf =   0.000e+00 (17074)
* 63464: obj =   4.875123646e+12 inf =   0.000e+00 (17078)
* 63469: obj =   4.875123646e+12 inf =   0.000e+00 (17072)
* 63475: obj =   4.875123646e+12 inf =   0.000e+00 (17071)
* 63481: obj =   4.875123646e+12 inf =   0.000e+00 (17088)
* 63487: obj =   4.875123646e+12 inf =   0.000e+00 (17083)
* 63493: obj =   4.875123646e+12 inf =   0.000e+00 (17087)
* 63499: obj =   4.875123646e+12 inf =   0.000e+00 (17088)
* 63505: obj =   4.875123646e+12 inf =   0.000e+00 (17089)
* 63511: obj =   4.875123646e+12 inf =   0.000e+00 (17089)
* 63517: obj =   4.875123646e+12 inf =   0.000e+00 (17090)
* 63523: obj =   4.875123646e+12 inf =   0.000e+00 (17068)
* 63528: obj =   4.875123646e+12 inf =   0.000e+00 (17077)
* 63533: obj =   4.875123646e+12 inf =   0.000e+00 (17075)
* 63538: obj =   4.875123646e+12 inf =   0.000e+00 (17078)
* 63543: obj =   4.875123646e+12 inf =   0.000e+00 (17076)
* 63548: obj =   4.875123646e+12 inf =   0.000e+00 (17067)
* 63553: obj =   4.875123646e+12 inf =   0.000e+00 (17066)
* 63557: obj =   4.875123646e+12 inf =   0.000e+00 (17072) 1
* 63562: obj =   4.875123646e+12 inf =   0.000e+00 (17066)
* 63567: obj =   4.875123646e+12 inf =   0.000e+00 (17069)
* 63572: obj =   4.875123646e+12 inf =   0.000e+00 (17073)
* 63577: obj =   4.875123646e+12 inf =   0.000e+00 (17073)
* 63582: obj =   4.875123646e+12 inf =   0.000e+00 (17066)
* 63587: obj =   4.875123646e+12 inf =   0.000e+00 (17072)
* 63593: obj =   4.875123646e+12 inf =   0.000e+00 (17075)
* 63599: obj =   4.875123646e+12 inf =   0.000e+00 (17074)
* 63605: obj =   4.875123646e+12 inf =   0.000e+00 (17070)
* 63611: obj =   4.875123646e+12 inf =   0.000e+00 (17072)
* 63617: obj =   4.875123646e+12 inf =   0.000e+00 (17068)
* 63623: obj =   4.875123646e+12 inf =   0.000e+00 (17069)
* 63629: obj =   4.875123646e+12 inf =   0.000e+00 (17070)
* 63635: obj =   4.875123646e+12 inf =   0.000e+00 (17071)
* 63641: obj =   4.875123646e+12 inf =   0.000e+00 (17069)
* 63647: obj =   4.875123646e+12 inf =   0.000e+00 (17073)
* 63653: obj =   4.875123646e+12 inf =   0.000e+00 (17077)
* 63659: obj =   4.875123646e+12 inf =   0.000e+00 (17082)
* 63665: obj =   4.875123646e+12 inf =   0.000e+00 (17080)
* 63669: obj =   4.875123646e+12 inf =   0.000e+00 (17077) 1
* 63674: obj =   4.875123646e+12 inf =   0.000e+00 (17084)
* 63679: obj =   4.875123646e+12 inf =   0.000e+00 (17084)
* 63684: obj =   4.875123646e+12 inf =   0.000e+00 (17098)
* 63689: obj =   4.875123646e+12 inf =   0.000e+00 (17084)
* 63694: obj =   4.875123646e+12 inf =   0.000e+00 (17097)
* 63699: obj =   4.875123646e+12 inf =   0.000e+00 (17092)
* 63704: obj =   4.875123646e+12 inf =   0.000e+00 (17094)
* 63709: obj =   4.875123646e+12 inf =   0.000e+00 (17095)
* 63714: obj =   4.875123646e+12 inf =   0.000e+00 (17096)
* 63718: obj =   4.875123646e+12 inf =   0.000e+00 (17096)
* 63723: obj =   4.875123646e+12 inf =   0.000e+00 (17090)
* 63728: obj =   4.875123646e+12 inf =   0.000e+00 (17093)
* 63732: obj =   4.875123646e+12 inf =   0.000e+00 (17090)
* 63737: obj =   4.875123646e+12 inf =   0.000e+00 (17092)
* 63742: obj =   4.875123646e+12 inf =   0.000e+00 (17092)
* 63747: obj =   4.875123646e+12 inf =   0.000e+00 (17097)
* 63752: obj =   4.875123646e+12 inf =   0.000e+00 (17091)
* 63757: obj =   4.875123646e+12 inf =   0.000e+00 (17082)
* 63762: obj =   4.875123646e+12 inf =   0.000e+00 (17095)
* 63767: obj =   4.875123646e+12 inf =   0.000e+00 (17100)
* 63772: obj =   4.875123646e+12 inf =   0.000e+00 (17102)
* 63777: obj =   4.875123646e+12 inf =   0.000e+00 (17091)
* 63781: obj =   4.875123646e+12 inf =   0.000e+00 (17102) 1
* 63786: obj =   4.875123646e+12 inf =   0.000e+00 (17110)
* 63791: obj =   4.875123646e+12 inf =   0.000e+00 (17096)
* 63796: obj =   4.875123646e+12 inf =   0.000e+00 (17093)
* 63801: obj =   4.875123646e+12 inf =   0.000e+00 (17109)
* 63806: obj =   4.875123646e+12 inf =   0.000e+00 (17099)
* 63811: obj =   4.875123646e+12 inf =   0.000e+00 (17105)
* 63816: obj =   4.875123646e+12 inf =   0.000e+00 (17100)
* 63821: obj =   4.875123646e+12 inf =   0.000e+00 (17100)
* 63826: obj =   4.875123646e+12 inf =   0.000e+00 (17100)
* 63831: obj =   4.875123646e+12 inf =   0.000e+00 (17111)
* 63836: obj =   4.875123646e+12 inf =   0.000e+00 (17103)
* 63841: obj =   4.875123646e+12 inf =   0.000e+00 (17103)
* 63846: obj =   4.875123646e+12 inf =   0.000e+00 (17104)
* 63851: obj =   4.875123646e+12 inf =   0.000e+00 (17105)
* 63856: obj =   4.875123646e+12 inf =   0.000e+00 (17114)
* 63861: obj =   4.875123646e+12 inf =   0.000e+00 (17098)
* 63866: obj =   4.875123646e+12 inf =   0.000e+00 (17103)
* 63871: obj =   4.875123646e+12 inf =   0.000e+00 (17107)
* 63876: obj =   4.875123646e+12 inf =   0.000e+00 (17107)
* 63881: obj =   4.875123646e+12 inf =   0.000e+00 (17104)
* 63886: obj =   4.875123646e+12 inf =   0.000e+00 (17099)
* 63891: obj =   4.875123646e+12 inf =   0.000e+00 (17103)
* 63896: obj =   4.875123646e+12 inf =   0.000e+00 (17103)
* 63901: obj =   4.875123646e+12 inf =   0.000e+00 (17100) 1
* 63906: obj =   4.875123646e+12 inf =   0.000e+00 (17107)
* 63911: obj =   4.875123646e+12 inf =   0.000e+00 (17114)
* 63916: obj =   4.875123646e+12 inf =   0.000e+00 (17109)
* 63921: obj =   4.875123646e+12 inf =   0.000e+00 (17106)
* 63926: obj =   4.875123646e+12 inf =   0.000e+00 (17107)
* 63931: obj =   4.875123646e+12 inf =   0.000e+00 (17113)
* 63936: obj =   4.875123646e+12 inf =   0.000e+00 (17115)
* 63941: obj =   4.875123646e+12 inf =   0.000e+00 (17114)
* 63946: obj =   4.875123646e+12 inf =   0.000e+00 (17111)
* 63951: obj =   4.875123646e+12 inf =   0.000e+00 (17097)
* 63957: obj =   4.875123646e+12 inf =   0.000e+00 (17111)
* 63963: obj =   4.875123646e+12 inf =   0.000e+00 (17105)
* 63968: obj =   4.875123646e+12 inf =   0.000e+00 (17126)
* 63973: obj =   4.875123646e+12 inf =   0.000e+00 (17129)
* 63978: obj =   4.875123646e+12 inf =   0.000e+00 (17121)
* 63983: obj =   4.875123646e+12 inf =   0.000e+00 (17124)
