GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.120.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  33698: obj =   3.364416607e+04 inf =   5.051e+04 (50510)
  33714: obj =   3.366013659e+04 inf =   5.049e+04 (50494)
  33730: obj =   3.367610723e+04 inf =   5.048e+04 (50478)
  33746: obj =   3.369208075e+04 inf =   5.046e+04 (50462)
  33762: obj =   3.370805521e+04 inf =   5.045e+04 (50446)
  33778: obj =   3.372402594e+04 inf =   5.043e+04 (50430)
  33793: obj =   3.373899841e+04 inf =   5.042e+04 (50415)
  33808: obj =   3.375397117e+04 inf =   5.040e+04 (50400)
  33823: obj =   3.376894387e+04 inf =   5.038e+04 (50385)
  33839: obj =   3.378491588e+04 inf =   5.037e+04 (50369)
  33855: obj =   3.380088710e+04 inf =   5.035e+04 (50353)
  33871: obj =   3.381685755e+04 inf =   5.034e+04 (50337)
  33887: obj =   3.383282799e+04 inf =   5.032e+04 (50321)
  33903: obj =   3.384879844e+04 inf =   5.030e+04 (50305)
  33919: obj =   3.386477321e+04 inf =   5.029e+04 (50289)
  33935: obj =   3.388074729e+04 inf =   5.027e+04 (50273)
  33951: obj =   3.389672116e+04 inf =   5.026e+04 (50257)
  33967: obj =   3.391269648e+04 inf =   5.024e+04 (50241)
  33983: obj =   3.392866970e+04 inf =   5.022e+04 (50225)
  33999: obj =   3.394464452e+04 inf =   5.021e+04 (50209)
  34015: obj =   3.396061878e+04 inf =   5.019e+04 (50193)
  34031: obj =   3.397659254e+04 inf =   5.018e+04 (50177)
  34047: obj =   3.399256803e+04 inf =   5.016e+04 (50161)
  34063: obj =   3.400854156e+04 inf =   5.014e+04 (50145)
  34079: obj =   3.402451699e+04 inf =   5.013e+04 (50129)
  34095: obj =   3.404049317e+04 inf =   5.011e+04 (50113)
  34111: obj =   3.405646897e+04 inf =   5.010e+04 (50097)
  34127: obj =   3.407244445e+04 inf =   5.008e+04 (50081)
  34143: obj =   3.408841981e+04 inf =   5.006e+04 (50065)
  34159: obj =   3.410439523e+04 inf =   5.005e+04 (50049)
  34175: obj =   3.412037073e+04 inf =   5.003e+04 (50033)
  34191: obj =   3.413634619e+04 inf =   5.002e+04 (50017)
  34207: obj =   3.415232171e+04 inf =   5.000e+04 (50001)
  34223: obj =   3.416829546e+04 inf =   4.998e+04 (49985)
  34239: obj =   3.418427082e+04 inf =   4.997e+04 (49969)
  34255: obj =   3.420024467e+04 inf =   4.995e+04 (49953)
  34271: obj =   3.421621927e+04 inf =   4.994e+04 (49937)
  34287: obj =   3.423219117e+04 inf =   4.992e+04 (49921)
  34303: obj =   3.424816162e+04 inf =   4.990e+04 (49905)
  34319: obj =   3.426413381e+04 inf =   4.989e+04 (49889)
  34335: obj =   3.428010512e+04 inf =   4.987e+04 (49873)
  34351: obj =   3.429607576e+04 inf =   4.986e+04 (49857)
  34367: obj =   3.431204661e+04 inf =   4.984e+04 (49841)
  34383: obj =   3.432801706e+04 inf =   4.982e+04 (49825)
  34399: obj =   3.434398751e+04 inf =   4.981e+04 (49809)
  34415: obj =   3.435995812e+04 inf =   4.979e+04 (49793)
  34431: obj =   3.437593333e+04 inf =   4.978e+04 (49777)
  34447: obj =   3.439190709e+04 inf =   4.976e+04 (49761)
  34463: obj =   3.440788171e+04 inf =   4.974e+04 (49745)
  34479: obj =   3.442385613e+04 inf =   4.973e+04 (49729)
  34495: obj =   3.443983009e+04 inf =   4.971e+04 (49713)
  34511: obj =   3.445580132e+04 inf =   4.970e+04 (49697)
  34527: obj =   3.447177791e+04 inf =   4.968e+04 (49681)
  34543: obj =   3.448774843e+04 inf =   4.966e+04 (49665)
  34559: obj =   3.450371924e+04 inf =   4.965e+04 (49649)
  34575: obj =   3.451968969e+04 inf =   4.963e+04 (49633)
  34591: obj =   3.453566029e+04 inf =   4.962e+04 (49617)
  34607: obj =   3.455163116e+04 inf =   4.960e+04 (49601)
  34623: obj =   3.456760354e+04 inf =   4.958e+04 (49585)
  34639: obj =   3.458357432e+04 inf =   4.957e+04 (49569)
  34655: obj =   3.459955004e+04 inf =   4.955e+04 (49553)
  34671: obj =   3.461552542e+04 inf =   4.954e+04 (49537)
  34687: obj =   3.463149955e+04 inf =   4.952e+04 (49521)
  34703: obj =   3.464747504e+04 inf =   4.950e+04 (49505)
  34719: obj =   3.466344777e+04 inf =   4.949e+04 (49489)
  34735: obj =   3.467942101e+04 inf =   4.947e+04 (49473)
  34751: obj =   3.469539496e+04 inf =   4.946e+04 (49457)
  34767: obj =   3.471136575e+04 inf =   4.944e+04 (49441)
  34783: obj =   3.472733636e+04 inf =   4.942e+04 (49425)
  34799: obj =   3.474330722e+04 inf =   4.941e+04 (49409)
  34815: obj =   3.475927923e+04 inf =   4.939e+04 (49393)
  34831: obj =   3.477525045e+04 inf =   4.938e+04 (49377)
  34847: obj =   3.479122090e+04 inf =   4.936e+04 (49361)
  34862: obj =   3.480619320e+04 inf =   4.935e+04 (49346)
  34877: obj =   3.482117165e+04 inf =   4.933e+04 (49331)
  34893: obj =   3.483714641e+04 inf =   4.932e+04 (49315)
  34909: obj =   3.485312089e+04 inf =   4.930e+04 (49299)
  34925: obj =   3.486909592e+04 inf =   4.928e+04 (49283)
  34941: obj =   3.488506815e+04 inf =   4.927e+04 (49267)
  34957: obj =   3.490104309e+04 inf =   4.925e+04 (49251)
  34973: obj =   3.491701695e+04 inf =   4.924e+04 (49235)
  34989: obj =   3.493298761e+04 inf =   4.922e+04 (49219)
  35005: obj =   3.494895814e+04 inf =   4.920e+04 (49203)
  35021: obj =   3.496492878e+04 inf =   4.919e+04 (49187)
  35037: obj =   3.498089929e+04 inf =   4.917e+04 (49171)
  35053: obj =   3.499686973e+04 inf =   4.916e+04 (49155)
  35069: obj =   3.501284036e+04 inf =   4.914e+04 (49139)
  35085: obj =   3.502881221e+04 inf =   4.912e+04 (49123)
  35101: obj =   3.504478993e+04 inf =   4.911e+04 (49107)
  35117: obj =   3.506076346e+04 inf =   4.909e+04 (49091)
  35133: obj =   3.507673701e+04 inf =   4.908e+04 (49075)
  35149: obj =   3.509271141e+04 inf =   4.906e+04 (49059)
  35165: obj =   3.510868623e+04 inf =   4.904e+04 (49043)
  35181: obj =   3.512465695e+04 inf =   4.903e+04 (49027)
  35197: obj =   3.514062759e+04 inf =   4.901e+04 (49011)
  35213: obj =   3.515659823e+04 inf =   4.900e+04 (48995)
  35229: obj =   3.517256887e+04 inf =   4.898e+04 (48979)
  35245: obj =   3.518853966e+04 inf =   4.896e+04 (48963)
  35261: obj =   3.520451011e+04 inf =   4.895e+04 (48947)
  35277: obj =   3.522048198e+04 inf =   4.893e+04 (48931)
  35293: obj =   3.523645961e+04 inf =   4.892e+04 (48915)
  35309: obj =   3.525243321e+04 inf =   4.890e+04 (48899)
  35325: obj =   3.526840601e+04 inf =   4.888e+04 (48883)
  35341: obj =   3.528438149e+04 inf =   4.887e+04 (48867)
  35357: obj =   3.530035522e+04 inf =   4.885e+04 (48851)
  35373: obj =   3.531632599e+04 inf =   4.884e+04 (48835)
  35389: obj =   3.533229651e+04 inf =   4.882e+04 (48819)
  35405: obj =   3.534826710e+04 inf =   4.880e+04 (48803)
  35421: obj =   3.536423801e+04 inf =   4.879e+04 (48787)
  35437: obj =   3.538020848e+04 inf =   4.877e+04 (48771)
  35453: obj =   3.539617908e+04 inf =   4.876e+04 (48755)
  35469: obj =   3.541215237e+04 inf =   4.874e+04 (48739)
  35485: obj =   3.542812928e+04 inf =   4.872e+04 (48723)
  35501: obj =   3.544410311e+04 inf =   4.871e+04 (48707)
  35517: obj =   3.546007857e+04 inf =   4.869e+04 (48691)
  35533: obj =   3.547605229e+04 inf =   4.868e+04 (48675)
  35549: obj =   3.549202825e+04 inf =   4.866e+04 (48659)
  35565: obj =   3.550800562e+04 inf =   4.864e+04 (48643)
  35581: obj =   3.552398100e+04 inf =   4.863e+04 (48627)
  35597: obj =   3.553995634e+04 inf =   4.861e+04 (48611)
  35613: obj =   3.555593174e+04 inf =   4.860e+04 (48595)
  35629: obj =   3.557190781e+04 inf =   4.858e+04 (48579)
  35645: obj =   3.558788349e+04 inf =   4.856e+04 (48563)
  35661: obj =   3.560385843e+04 inf =   4.855e+04 (48547)
  35677: obj =   3.561983313e+04 inf =   4.853e+04 (48531)
  35693: obj =   3.563580815e+04 inf =   4.852e+04 (48515)
  35709: obj =   3.565178284e+04 inf =   4.850e+04 (48499)
  35725: obj =   3.566775596e+04 inf =   4.848e+04 (48483)
  35741: obj =   3.568373110e+04 inf =   4.847e+04 (48467)
  35757: obj =   3.569970507e+04 inf =   4.845e+04 (48451)
  35773: obj =   3.571568318e+04 inf =   4.844e+04 (48435)
  35789: obj =   3.573166128e+04 inf =   4.842e+04 (48419)
  35805: obj =   3.574763454e+04 inf =   4.840e+04 (48403)
  35821: obj =   3.576360502e+04 inf =   4.839e+04 (48387)
  35837: obj =   3.577957637e+04 inf =   4.837e+04 (48371)
  35853: obj =   3.579554816e+04 inf =   4.836e+04 (48355)
  35869: obj =   3.581151948e+04 inf =   4.834e+04 (48339)
  35885: obj =   3.582748999e+04 inf =   4.832e+04 (48323)
  35901: obj =   3.584346043e+04 inf =   4.831e+04 (48307)
  35916: obj =   3.585843311e+04 inf =   4.829e+04 (48292)
  35931: obj =   3.587340874e+04 inf =   4.828e+04 (48277)
  35946: obj =   3.588838436e+04 inf =   4.826e+04 (48262)
  35960: obj =   3.590235850e+04 inf =   4.825e+04 (48248)
  35974: obj =   3.591633270e+04 inf =   4.823e+04 (48234)
  35989: obj =   3.593130517e+04 inf =   4.822e+04 (48219)
  36005: obj =   3.594727741e+04 inf =   4.820e+04 (48203)
  36021: obj =   3.596324857e+04 inf =   4.819e+04 (48187)
  36037: obj =   3.597921948e+04 inf =   4.817e+04 (48171)
  36053: obj =   3.599518993e+04 inf =   4.816e+04 (48155)
  36069: obj =   3.601116044e+04 inf =   4.814e+04 (48139)
  36085: obj =   3.602713313e+04 inf =   4.812e+04 (48123)
  36101: obj =   3.604310711e+04 inf =   4.811e+04 (48107)
  36117: obj =   3.605908161e+04 inf =   4.809e+04 (48091)
  36133: obj =   3.607505507e+04 inf =   4.808e+04 (48075)
  36149: obj =   3.609102989e+04 inf =   4.806e+04 (48059)
  36165: obj =   3.610700426e+04 inf =   4.804e+04 (48043)
  36181: obj =   3.612297793e+04 inf =   4.803e+04 (48027)
  36197: obj =   3.613895285e+04 inf =   4.801e+04 (48011)
  36213: obj =   3.615492690e+04 inf =   4.800e+04 (47995)
  36229: obj =   3.617090142e+04 inf =   4.798e+04 (47979)
  36245: obj =   3.618687610e+04 inf =   4.796e+04 (47963)
  36261: obj =   3.620285426e+04 inf =   4.795e+04 (47947)
  36277: obj =   3.621883019e+04 inf =   4.793e+04 (47931)
  36293: obj =   3.623480616e+04 inf =   4.792e+04 (47915)
  36309: obj =   3.625078201e+04 inf =   4.790e+04 (47899)
  36325: obj =   3.626675712e+04 inf =   4.788e+04 (47883)
  36341: obj =   3.628273245e+04 inf =   4.787e+04 (47867)
  36357: obj =   3.629870783e+04 inf =   4.785e+04 (47851)
  36373: obj =   3.631468325e+04 inf =   4.784e+04 (47835)
  36389: obj =   3.633065880e+04 inf =   4.782e+04 (47819)
  36405: obj =   3.634663298e+04 inf =   4.780e+04 (47803)
  36421: obj =   3.636260813e+04 inf =   4.779e+04 (47787)
  36437: obj =   3.637858173e+04 inf =   4.777e+04 (47771)
  36453: obj =   3.639455681e+04 inf =   4.776e+04 (47755)
  36469: obj =   3.641053126e+04 inf =   4.774e+04 (47739)
  36485: obj =   3.642650964e+04 inf =   4.772e+04 (47723)
  36501: obj =   3.644248777e+04 inf =   4.771e+04 (47707)
  36517: obj =   3.645846100e+04 inf =   4.769e+04 (47691)
  36533: obj =   3.647443361e+04 inf =   4.768e+04 (47675)
  36549: obj =   3.649040436e+04 inf =   4.766e+04 (47659)
  36565: obj =   3.650637500e+04 inf =   4.764e+04 (47643)
  36581: obj =   3.652234553e+04 inf =   4.763e+04 (47627)
  36597: obj =   3.653831611e+04 inf =   4.761e+04 (47611)
  36613: obj =   3.655428704e+04 inf =   4.760e+04 (47595)
  36629: obj =   3.657025748e+04 inf =   4.758e+04 (47579)
  36645: obj =   3.658622983e+04 inf =   4.756e+04 (47563)
  36661: obj =   3.660220333e+04 inf =   4.755e+04 (47547)
  36677: obj =   3.661817586e+04 inf =   4.753e+04 (47531)
  36693: obj =   3.663414848e+04 inf =   4.752e+04 (47515)
  36709: obj =   3.665011920e+04 inf =   4.750e+04 (47499)
  36725: obj =   3.666608984e+04 inf =   4.748e+04 (47483)
  36741: obj =   3.668206039e+04 inf =   4.747e+04 (47467)
  36757: obj =   3.669803097e+04 inf =   4.745e+04 (47451)
  36773: obj =   3.671400189e+04 inf =   4.744e+04 (47435)
  36789: obj =   3.672997236e+04 inf =   4.742e+04 (47419)
  36805: obj =   3.674594311e+04 inf =   4.740e+04 (47403)
  36821: obj =   3.676191835e+04 inf =   4.739e+04 (47387)
  36837: obj =   3.677789255e+04 inf =   4.737e+04 (47371)
  36853: obj =   3.679386695e+04 inf =   4.736e+04 (47355)
  36869: obj =   3.680984229e+04 inf =   4.734e+04 (47339)
  36885: obj =   3.682581551e+04 inf =   4.732e+04 (47323)
  36901: obj =   3.684179075e+04 inf =   4.731e+04 (47307)
  36917: obj =   3.685776504e+04 inf =   4.729e+04 (47291)
  36933: obj =   3.687373922e+04 inf =   4.728e+04 (47275)
  36949: obj =   3.688971437e+04 inf =   4.726e+04 (47259)
  36965: obj =   3.690568783e+04 inf =   4.724e+04 (47243)
  36981: obj =   3.692166384e+04 inf =   4.723e+04 (47227)
  36997: obj =   3.693764143e+04 inf =   4.721e+04 (47211)
  37013: obj =   3.695361671e+04 inf =   4.720e+04 (47195)
  37029: obj =   3.696959220e+04 inf =   4.718e+04 (47179)
  37045: obj =   3.698556748e+04 inf =   4.716e+04 (47163)
  37061: obj =   3.700154393e+04 inf =   4.715e+04 (47147)
  37077: obj =   3.701751928e+04 inf =   4.713e+04 (47131)
  37093: obj =   3.703349444e+04 inf =   4.712e+04 (47115)
  37109: obj =   3.704946970e+04 inf =   4.710e+04 (47099)
  37125: obj =   3.706544487e+04 inf =   4.708e+04 (47083)
  37141: obj =   3.708141829e+04 inf =   4.707e+04 (47067)
  37157: obj =   3.709739332e+04 inf =   4.705e+04 (47051)
  37173: obj =   3.711336785e+04 inf =   4.704e+04 (47035)
  37189: obj =   3.712934160e+04 inf =   4.702e+04 (47019)
  37205: obj =   3.714531896e+04 inf =   4.700e+04 (47003)
  37221: obj =   3.716129739e+04 inf =   4.699e+04 (46987)
  37237: obj =   3.717727260e+04 inf =   4.697e+04 (46971)
  37253: obj =   3.719324316e+04 inf =   4.696e+04 (46955)
  37269: obj =   3.720921380e+04 inf =   4.694e+04 (46939)
  37285: obj =   3.722518470e+04 inf =   4.692e+04 (46923)
  37301: obj =   3.724115557e+04 inf =   4.691e+04 (46907)
  37317: obj =   3.725712733e+04 inf =   4.689e+04 (46891)
  37333: obj =   3.727309799e+04 inf =   4.688e+04 (46875)
  37349: obj =   3.728906858e+04 inf =   4.686e+04 (46859)
  37365: obj =   3.730503906e+04 inf =   4.684e+04 (46843)
  37381: obj =   3.732101303e+04 inf =   4.683e+04 (46827)
  37397: obj =   3.733698666e+04 inf =   4.681e+04 (46811)
  37413: obj =   3.735295830e+04 inf =   4.680e+04 (46795)
  37428: obj =   3.736793125e+04 inf =   4.678e+04 (46780)
  37444: obj =   3.738390256e+04 inf =   4.676e+04 (46764)
  37460: obj =   3.739987303e+04 inf =   4.675e+04 (46748)
  37476: obj =   3.741584352e+04 inf =   4.673e+04 (46732)
  37492: obj =   3.743181410e+04 inf =   4.672e+04 (46716)
  37508: obj =   3.744778454e+04 inf =   4.670e+04 (46700)
  37524: obj =   3.746375511e+04 inf =   4.668e+04 (46684)
  37540: obj =   3.747972930e+04 inf =   4.667e+04 (46668)
  37556: obj =   3.749570291e+04 inf =   4.665e+04 (46652)
  37572: obj =   3.751167811e+04 inf =   4.664e+04 (46636)
  37588: obj =   3.752765197e+04 inf =   4.662e+04 (46620)
  37604: obj =   3.754362658e+04 inf =   4.660e+04 (46604)
  37620: obj =   3.755960150e+04 inf =   4.659e+04 (46588)
  37636: obj =   3.757557503e+04 inf =   4.657e+04 (46572)
  37652: obj =   3.759154996e+04 inf =   4.656e+04 (46556)
  37668: obj =   3.760752251e+04 inf =   4.654e+04 (46540)
  37684: obj =   3.762349627e+04 inf =   4.652e+04 (46524)
  37700: obj =   3.763947165e+04 inf =   4.651e+04 (46508)
  37716: obj =   3.765544237e+04 inf =   4.649e+04 (46492)
  37732: obj =   3.767141301e+04 inf =   4.648e+04 (46476)
  37748: obj =   3.768738365e+04 inf =   4.646e+04 (46460)
  37764: obj =   3.770335416e+04 inf =   4.644e+04 (46444)
  37780: obj =   3.771932462e+04 inf =   4.643e+04 (46428)
  37796: obj =   3.773529549e+04 inf =   4.641e+04 (46412)
  37812: obj =   3.775126861e+04 inf =   4.640e+04 (46396)
  37828: obj =   3.776724543e+04 inf =   4.638e+04 (46380)
  37844: obj =   3.778321906e+04 inf =   4.636e+04 (46364)
  37860: obj =   3.779919416e+04 inf =   4.635e+04 (46348)
  37876: obj =   3.781517275e+04 inf =   4.633e+04 (46332)
  37892: obj =   3.783114857e+04 inf =   4.632e+04 (46316)
  37908: obj =   3.784712427e+04 inf =   4.630e+04 (46300)
  37924: obj =   3.786309964e+04 inf =   4.628e+04 (46284)
  37940: obj =   3.787907485e+04 inf =   4.627e+04 (46268)
  37956: obj =   3.789505026e+04 inf =   4.625e+04 (46252)
  37972: obj =   3.791102577e+04 inf =   4.624e+04 (46236)
  37988: obj =   3.792700114e+04 inf =   4.622e+04 (46220)
  38004: obj =   3.794297434e+04 inf =   4.620e+04 (46204)
  38020: obj =   3.795895024e+04 inf =   4.619e+04 (46188)
  38036: obj =   3.797492225e+04 inf =   4.617e+04 (46172)
  38052: obj =   3.799089356e+04 inf =   4.616e+04 (46156)
  38068: obj =   3.800686407e+04 inf =   4.614e+04 (46140)
  38084: obj =   3.802283468e+04 inf =   4.612e+04 (46124)
  38100: obj =   3.803880512e+04 inf =   4.611e+04 (46108)
  38116: obj =   3.805477557e+04 inf =   4.609e+04 (46092)
  38132: obj =   3.807074925e+04 inf =   4.608e+04 (46076)
  38148: obj =   3.808672577e+04 inf =   4.606e+04 (46060)
  38164: obj =   3.810270001e+04 inf =   4.604e+04 (46044)
  38180: obj =   3.811867113e+04 inf =   4.603e+04 (46028)
  38196: obj =   3.813464853e+04 inf =   4.601e+04 (46012)
  38212: obj =   3.815061959e+04 inf =   4.600e+04 (45996)
  38228: obj =   3.816659069e+04 inf =   4.598e+04 (45980)
  38244: obj =   3.818256131e+04 inf =   4.596e+04 (45964)
  38260: obj =   3.819853218e+04 inf =   4.595e+04 (45948)
  38276: obj =   3.821450269e+04 inf =   4.593e+04 (45932)
  38292: obj =   3.823047325e+04 inf =   4.592e+04 (45916)
  38308: obj =   3.824644369e+04 inf =   4.590e+04 (45900)
  38324: obj =   3.826242030e+04 inf =   4.588e+04 (45884)
  38340: obj =   3.827839456e+04 inf =   4.587e+04 (45868)
  38356: obj =   3.829436835e+04 inf =   4.585e+04 (45852)
  38372: obj =   3.831034103e+04 inf =   4.584e+04 (45836)
  38388: obj =   3.832631670e+04 inf =   4.582e+04 (45820)
  38404: obj =   3.834228792e+04 inf =   4.580e+04 (45804)
  38420: obj =   3.835825837e+04 inf =   4.579e+04 (45788)
  38436: obj =   3.837422889e+04 inf =   4.577e+04 (45772)
  38452: obj =   3.839019953e+04 inf =   4.576e+04 (45756)
  38468: obj =   3.840617005e+04 inf =   4.574e+04 (45740)
  38483: obj =   3.842114234e+04 inf =   4.572e+04 (45725)
  38498: obj =   3.843611510e+04 inf =   4.571e+04 (45710)
  38512: obj =   3.845009571e+04 inf =   4.570e+04 (45696)
  38527: obj =   3.846507154e+04 inf =   4.568e+04 (45681)
  38542: obj =   3.848004763e+04 inf =   4.567e+04 (45666)
  38557: obj =   3.849502708e+04 inf =   4.565e+04 (45651)
  38572: obj =   3.851000683e+04 inf =   4.564e+04 (45636)
  38587: obj =   3.852498622e+04 inf =   4.562e+04 (45621)
  38602: obj =   3.853996205e+04 inf =   4.561e+04 (45606)
  38618: obj =   3.855593663e+04 inf =   4.559e+04 (45590)
  38634: obj =   3.857191201e+04 inf =   4.557e+04 (45574)
  38650: obj =   3.858788737e+04 inf =   4.556e+04 (45558)
  38666: obj =   3.860386263e+04 inf =   4.554e+04 (45542)
  38682: obj =   3.861983879e+04 inf =   4.553e+04 (45526)
  38698: obj =   3.863581443e+04 inf =   4.551e+04 (45510)
  38714: obj =   3.865178976e+04 inf =   4.549e+04 (45494)
  38730: obj =   3.866776480e+04 inf =   4.548e+04 (45478)
  38746: obj =   3.868373957e+04 inf =   4.546e+04 (45462)
  38762: obj =   3.869971420e+04 inf =   4.545e+04 (45446)
  38778: obj =   3.871568910e+04 inf =   4.543e+04 (45430)
  38794: obj =   3.873166290e+04 inf =   4.541e+04 (45414)
  38810: obj =   3.874763798e+04 inf =   4.540e+04 (45398)
  38826: obj =   3.876361334e+04 inf =   4.538e+04 (45382)
  38842: obj =   3.877959139e+04 inf =   4.537e+04 (45366)
  38858: obj =   3.879556398e+04 inf =   4.535e+04 (45350)
  38874: obj =   3.881153445e+04 inf =   4.533e+04 (45334)
  38890: obj =   3.882750509e+04 inf =   4.532e+04 (45318)
  38906: obj =   3.884347715e+04 inf =   4.530e+04 (45302)
  38922: obj =   3.885944816e+04 inf =   4.529e+04 (45286)
  38938: obj =   3.887541860e+04 inf =   4.527e+04 (45270)
  38954: obj =   3.889138905e+04 inf =   4.525e+04 (45254)
  38970: obj =   3.890735966e+04 inf =   4.524e+04 (45238)
  38986: obj =   3.892333380e+04 inf =   4.522e+04 (45222)
  39002: obj =   3.893930771e+04 inf =   4.521e+04 (45206)
  39018: obj =   3.895527821e+04 inf =   4.519e+04 (45190)
  39034: obj =   3.897124885e+04 inf =   4.517e+04 (45174)
  39050: obj =   3.898721966e+04 inf =   4.516e+04 (45158)
  39066: obj =   3.900319024e+04 inf =   4.514e+04 (45142)
  39082: obj =   3.901916246e+04 inf =   4.513e+04 (45126)
  39098: obj =   3.903513312e+04 inf =   4.511e+04 (45110)
  39114: obj =   3.905110357e+04 inf =   4.509e+04 (45094)
  39130: obj =   3.906707413e+04 inf =   4.508e+04 (45078)
  39146: obj =   3.908304813e+04 inf =   4.506e+04 (45062)
  39162: obj =   3.909902166e+04 inf =   4.505e+04 (45046)
  39178: obj =   3.911499699e+04 inf =   4.503e+04 (45030)
  39194: obj =   3.913097051e+04 inf =   4.501e+04 (45014)
  39210: obj =   3.914694438e+04 inf =   4.500e+04 (44998)
  39226: obj =   3.916291924e+04 inf =   4.498e+04 (44982)
  39242: obj =   3.917889245e+04 inf =   4.497e+04 (44966)
  39258: obj =   3.919486769e+04 inf =   4.495e+04 (44950)
  39274: obj =   3.921084198e+04 inf =   4.493e+04 (44934)
  39290: obj =   3.922681630e+04 inf =   4.492e+04 (44918)
  39306: obj =   3.924279111e+04 inf =   4.490e+04 (44902)
  39322: obj =   3.925876717e+04 inf =   4.489e+04 (44886)
  39338: obj =   3.927474266e+04 inf =   4.487e+04 (44870)
  39354: obj =   3.929071801e+04 inf =   4.485e+04 (44854)
  39370: obj =   3.930669304e+04 inf =   4.484e+04 (44838)
  39386: obj =   3.932266791e+04 inf =   4.482e+04 (44822)
  39402: obj =   3.933864337e+04 inf =   4.481e+04 (44806)
  39418: obj =   3.935461870e+04 inf =   4.479e+04 (44790)
  39434: obj =   3.937059383e+04 inf =   4.477e+04 (44774)
  39450: obj =   3.938656844e+04 inf =   4.476e+04 (44758)
  39466: obj =   3.940254307e+04 inf =   4.474e+04 (44742)
  39482: obj =   3.941851662e+04 inf =   4.473e+04 (44726)
  39498: obj =   3.943449180e+04 inf =   4.471e+04 (44710)
  39514: obj =   3.945046410e+04 inf =   4.469e+04 (44694)
  39530: obj =   3.946643460e+04 inf =   4.468e+04 (44678)
  39546: obj =   3.948240515e+04 inf =   4.466e+04 (44662)
  39562: obj =   3.949837572e+04 inf =   4.465e+04 (44646)
  39578: obj =   3.951434864e+04 inf =   4.463e+04 (44630)
  39594: obj =   3.953031933e+04 inf =   4.461e+04 (44614)
  39610: obj =   3.954628986e+04 inf =   4.460e+04 (44598)
  39626: obj =   3.956226038e+04 inf =   4.458e+04 (44582)
  39642: obj =   3.957823083e+04 inf =   4.457e+04 (44566)
  39658: obj =   3.959420569e+04 inf =   4.455e+04 (44550)
  39674: obj =   3.961017922e+04 inf =   4.453e+04 (44534)
  39689: obj =   3.962515575e+04 inf =   4.452e+04 (44519)
  39704: obj =   3.964013139e+04 inf =   4.450e+04 (44504)
  39718: obj =   3.965410914e+04 inf =   4.449e+04 (44490)
  39733: obj =   3.966908287e+04 inf =   4.448e+04 (44475)
  39748: obj =   3.968406054e+04 inf =   4.446e+04 (44460)
  39763: obj =   3.969903511e+04 inf =   4.444e+04 (44445)
  39779: obj =   3.971500586e+04 inf =   4.443e+04 (44429)
  39795: obj =   3.973097638e+04 inf =   4.441e+04 (44413)
  39811: obj =   3.974694682e+04 inf =   4.440e+04 (44397)
  39827: obj =   3.976291743e+04 inf =   4.438e+04 (44381)
  39843: obj =   3.977888794e+04 inf =   4.436e+04 (44365)
  39859: obj =   3.979485849e+04 inf =   4.435e+04 (44349)
  39875: obj =   3.981083356e+04 inf =   4.433e+04 (44333)
  39891: obj =   3.982680844e+04 inf =   4.432e+04 (44317)
  39907: obj =   3.984278240e+04 inf =   4.430e+04 (44301)
  39923: obj =   3.985875696e+04 inf =   4.428e+04 (44285)
  39939: obj =   3.987472863e+04 inf =   4.427e+04 (44269)
  39955: obj =   3.989070519e+04 inf =   4.425e+04 (44253)
  39971: obj =   3.990667779e+04 inf =   4.424e+04 (44237)
  39987: obj =   3.992264848e+04 inf =   4.422e+04 (44221)
  40003: obj =   3.993861903e+04 inf =   4.420e+04 (44205)
  40019: obj =   3.995458953e+04 inf =   4.419e+04 (44189)
  40035: obj =   3.997056016e+04 inf =   4.417e+04 (44173)
  40051: obj =   3.998653075e+04 inf =   4.416e+04 (44157)
  40067: obj =   4.000250129e+04 inf =   4.414e+04 (44141)
  40083: obj =   4.001847659e+04 inf =   4.412e+04 (44125)
  40099: obj =   4.003445117e+04 inf =   4.411e+04 (44109)
  40115: obj =   4.005042551e+04 inf =   4.409e+04 (44093)
  40131: obj =   4.006639962e+04 inf =   4.408e+04 (44077)
  40147: obj =   4.008237132e+04 inf =   4.406e+04 (44061)
  40163: obj =   4.009834795e+04 inf =   4.404e+04 (44045)
  40179: obj =   4.011431926e+04 inf =   4.403e+04 (44029)
  40195: obj =   4.013029083e+04 inf =   4.401e+04 (44013)
