GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.24.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*752203: obj =   9.200228188e+00 inf =   3.207e-02 (11738) 2
*752421: obj =   9.200150376e+00 inf =   3.260e-02 (11708) 3
*752644: obj =   9.200034598e+00 inf =   3.297e-02 (11687) 2
*752868: obj =   9.199944182e+00 inf =   3.361e-02 (11602) 2
*753096: obj =   9.199835517e+00 inf =   3.422e-02 (11570) 2
*753322: obj =   9.199758103e+00 inf =   3.547e-02 (11490) 2
*753548: obj =   9.199637714e+00 inf =   3.620e-02 (11524) 2
*753772: obj =   9.199591197e+00 inf =   3.732e-02 (11431) 2
*753993: obj =   9.199532906e+00 inf =   3.762e-02 (11392) 3
*754219: obj =   9.199442351e+00 inf =   3.845e-02 (11386) 2
*754442: obj =   9.199367142e+00 inf =   3.925e-02 (150898) 2
*754641: obj =   9.199354621e+00 inf =   3.871e-02 (11312) 2
*754859: obj =   9.199251935e+00 inf =   3.885e-02 (11265) 2
*755060: obj =   9.199200828e+00 inf =   3.857e-02 (11246) 2
*755277: obj =   9.199173689e+00 inf =   3.869e-02 (11166) 2
*755474: obj =   9.199155338e+00 inf =   3.821e-02 (11137) 2
*755693: obj =   9.199056025e+00 inf =   3.782e-02 (11128) 2
*755914: obj =   9.198939532e+00 inf =   3.760e-02 (11069) 2
*756143: obj =   9.198850880e+00 inf =   3.767e-02 (10980) 2
*756372: obj =   9.198752720e+00 inf =   3.839e-02 (10918) 2
*756594: obj =   9.198710139e+00 inf =   3.868e-02 (10830) 3
*756822: obj =   9.198626397e+00 inf =   3.939e-02 (10790) 2
*757043: obj =   9.198533229e+00 inf =   3.961e-02 (10882) 2
*757267: obj =   9.198489790e+00 inf =   3.989e-02 (10883) 2
*757488: obj =   9.198412961e+00 inf =   3.965e-02 (10812) 2
*757708: obj =   9.198362547e+00 inf =   4.003e-02 (10821) 2
*757913: obj =   9.198343821e+00 inf =   3.946e-02 (10923) 2
*758121: obj =   9.198284869e+00 inf =   3.876e-02 (151117) 2
*758343: obj =   9.198224183e+00 inf =   3.792e-02 (10707) 2
*758565: obj =   9.198128502e+00 inf =   3.796e-02 (10680) 2
*758787: obj =   9.198048712e+00 inf =   3.798e-02 (10654) 2
*759002: obj =   9.197981284e+00 inf =   3.800e-02 (10836) 3
*759222: obj =   9.197921948e+00 inf =   3.799e-02 (10812) 2
*759442: obj =   9.197856550e+00 inf =   3.856e-02 (10743) 2
*759666: obj =   9.197798436e+00 inf =   3.865e-02 (10787) 2
*759883: obj =   9.197744049e+00 inf =   3.874e-02 (10513) 2
*760085: obj =   9.197736158e+00 inf =   3.861e-02 (10444) 2
*760301: obj =   9.197714190e+00 inf =   3.831e-02 (11032) 2
*760521: obj =   9.197688311e+00 inf =   3.755e-02 (11040) 2
*760742: obj =   9.197612646e+00 inf =   3.681e-02 (11018) 2
*760971: obj =   9.197512705e+00 inf =   3.651e-02 (10959) 2
*761192: obj =   9.197481094e+00 inf =   3.682e-02 (10303) 2
*761403: obj =   9.197421864e+00 inf =   3.633e-02 (11159) 2
*761618: obj =   9.197371766e+00 inf =   3.649e-02 (11193) 3
*761824: obj =   9.197311528e+00 inf =   3.644e-02 (10577) 2
*762035: obj =   9.197281662e+00 inf =   3.625e-02 (10160) 2
*762253: obj =   9.197200428e+00 inf =   3.612e-02 (11279) 2
*762459: obj =   9.197160400e+00 inf =   3.625e-02 (10166) 2
*762670: obj =   9.197093250e+00 inf =   3.600e-02 (11179) 2
*762884: obj =   9.197048531e+00 inf =   3.629e-02 (10753) 2
*763101: obj =   9.197004689e+00 inf =   3.658e-02 (11121) 2
*763318: obj =   9.196956043e+00 inf =   3.671e-02 (11264) 2
*763525: obj =   9.196888530e+00 inf =   3.700e-02 (10927) 2
*763732: obj =   9.196850953e+00 inf =   3.725e-02 (150630) 2
*763942: obj =   9.196836168e+00 inf =   3.627e-02 (10042) 2
*764127: obj =   9.196801129e+00 inf =   3.608e-02 (10049) 2
*764313: obj =   9.196800404e+00 inf =   3.472e-02 (9997) 2
*764515: obj =   9.196749160e+00 inf =   3.414e-02 (9971) 2
*764717: obj =   9.196693357e+00 inf =   3.390e-02 (9923) 2
*764920: obj =   9.196663141e+00 inf =   3.375e-02 (9718) 2
*765122: obj =   9.196636974e+00 inf =   3.354e-02 (9800) 2
*765324: obj =   9.196586951e+00 inf =   3.374e-02 (9759) 2
*765542: obj =   9.196565913e+00 inf =   3.252e-02 (9834) 2
*765775: obj =   9.196539443e+00 inf =   3.165e-02 (10138) 2
*765992: obj =   9.196494699e+00 inf =   3.107e-02 (10245) 2
*766216: obj =   9.196456957e+00 inf =   3.045e-02 (10819) 2
*766437: obj =   9.196409953e+00 inf =   2.987e-02 (10812) 2
*766655: obj =   9.196335779e+00 inf =   3.010e-02 (150084) 2
*766875: obj =   9.196301068e+00 inf =   2.978e-02 (9661) 2
*767062: obj =   9.196288101e+00 inf =   2.837e-02 (10242) 2
*767243: obj =   9.196235327e+00 inf =   2.773e-02 (10275) 2
*767438: obj =   9.196188023e+00 inf =   2.751e-02 (149992) 2
*767628: obj =   9.196142033e+00 inf =   2.714e-02 (10686) 1
*767811: obj =   9.196129578e+00 inf =   2.681e-02 (10411) 2
*767997: obj =   9.196111427e+00 inf =   2.551e-02 (10552) 2
*768172: obj =   9.196071910e+00 inf =   2.467e-02 (10335) 2
*768367: obj =   9.196020885e+00 inf =   2.407e-02 (10182) 2
*768556: obj =   9.195945923e+00 inf =   2.316e-02 (10297) 1
*768735: obj =   9.195906282e+00 inf =   2.309e-02 (10203) 2
*768911: obj =   9.195905971e+00 inf =   2.301e-02 (10212) 2
*769085: obj =   9.195853694e+00 inf =   2.264e-02 (10229) 2
*769279: obj =   9.195793964e+00 inf =   2.240e-02 (10213) 1
*769452: obj =   9.195738709e+00 inf =   2.238e-02 (10378) 2
*769618: obj =   9.195686861e+00 inf =   2.210e-02 (10101) 2
*769802: obj =   9.195628653e+00 inf =   2.224e-02 (10246) 2
*770009: obj =   9.195592754e+00 inf =   2.122e-02 (10367) 1
*770191: obj =   9.195536856e+00 inf =   2.079e-02 (10014) 2
*770361: obj =   9.195473541e+00 inf =   2.059e-02 (10330) 2
*770538: obj =   9.195389938e+00 inf =   2.070e-02 (10023) 2
*770726: obj =   9.195304929e+00 inf =   2.116e-02 (10311) 1
*770904: obj =   9.195268390e+00 inf =   2.158e-02 (10193) 2
*771077: obj =   9.195227574e+00 inf =   2.167e-02 (9855) 2
*771246: obj =   9.195196161e+00 inf =   2.167e-02 (9920) 2
*771435: obj =   9.195163218e+00 inf =   2.200e-02 (9873) 1
*771581: obj =   9.195146429e+00 inf =   2.200e-02 (9861) 2
*771730: obj =   9.195111360e+00 inf =   2.186e-02 (9959) 1
*771864: obj =   9.195057427e+00 inf =   2.215e-02 (10012) 2
*772044: obj =   9.195038405e+00 inf =   2.188e-02 (10189) 1
*772229: obj =   9.195005776e+00 inf =   2.171e-02 (9943) 2
*772397: obj =   9.194950336e+00 inf =   2.170e-02 (10458) 2
*772581: obj =   9.194889860e+00 inf =   2.184e-02 (9702) 2
*772778: obj =   9.194885559e+00 inf =   2.171e-02 (9625) 1
*772941: obj =   9.194838122e+00 inf =   2.154e-02 (9594) 2
*773115: obj =   9.194818354e+00 inf =   2.132e-02 (9735) 2
*773298: obj =   9.194782417e+00 inf =   2.110e-02 (9600) 2
*773485: obj =   9.194742229e+00 inf =   2.098e-02 (9494) 1
*773649: obj =   9.194663666e+00 inf =   2.087e-02 (9505) 2
*773809: obj =   9.194588096e+00 inf =   2.109e-02 (9503) 2
*774006: obj =   9.194577891e+00 inf =   2.146e-02 (9451) 1
*774174: obj =   9.194518089e+00 inf =   2.150e-02 (150597) 2
*774339: obj =   9.194467926e+00 inf =   2.146e-02 (9366) 2
*774516: obj =   9.194443395e+00 inf =   2.157e-02 (9287) 2
*774700: obj =   9.194371059e+00 inf =   2.144e-02 (150481) 1
*774861: obj =   9.194311373e+00 inf =   2.172e-02 (9301) 2
*775027: obj =   9.194258334e+00 inf =   2.184e-02 (9299) 2
*775224: obj =   9.194191777e+00 inf =   2.232e-02 (9253) 1
*775394: obj =   9.194160946e+00 inf =   2.262e-02 (10108) 2
*775560: obj =   9.194098224e+00 inf =   2.275e-02 (10150) 2
*775744: obj =   9.194070405e+00 inf =   2.277e-02 (9911) 2
*775928: obj =   9.194052107e+00 inf =   2.232e-02 (9433) 1
*776097: obj =   9.194002079e+00 inf =   2.225e-02 (10286) 2
*776270: obj =   9.193963714e+00 inf =   2.214e-02 (10185) 2
*776453: obj =   9.193906690e+00 inf =   2.235e-02 (9612) 2
*776640: obj =   9.193849454e+00 inf =   2.260e-02 (9478) 1
*776816: obj =   9.193800112e+00 inf =   2.292e-02 (9452) 2
*776981: obj =   9.193788340e+00 inf =   2.254e-02 (9909) 2
*777164: obj =   9.193762046e+00 inf =   2.253e-02 (9153) 2
*777354: obj =   9.193720619e+00 inf =   2.231e-02 (9155) 1
*777513: obj =   9.193651781e+00 inf =   2.218e-02 (9192) 2
*777676: obj =   9.193614772e+00 inf =   2.234e-02 (9073) 2
*777873: obj =   9.193613679e+00 inf =   2.230e-02 (8993) 2
*778071: obj =   9.193573963e+00 inf =   2.226e-02 (9021) 1
*778241: obj =   9.193524918e+00 inf =   2.227e-02 (9087) 2
*778414: obj =   9.193515386e+00 inf =   2.231e-02 (9054) 2
*778597: obj =   9.193487661e+00 inf =   2.204e-02 (9025) 2
*778784: obj =   9.193424390e+00 inf =   2.181e-02 (8985) 1
*778956: obj =   9.193379466e+00 inf =   2.183e-02 (8940) 2
*779131: obj =   9.193369690e+00 inf =   2.179e-02 (8896) 2
*779303: obj =   9.193336774e+00 inf =   2.190e-02 (8959) 2
*779496: obj =   9.193292315e+00 inf =   2.209e-02 (8948) 1
*779664: obj =   9.193262027e+00 inf =   2.244e-02 (8868) 2
*779828: obj =   9.193231743e+00 inf =   2.257e-02 (8767) 2
*780005: obj =   9.193195697e+00 inf =   2.312e-02 (8746) 2
*780202: obj =   9.193157020e+00 inf =   2.384e-02 (8619) 1
*780372: obj =   9.193128937e+00 inf =   2.410e-02 (8705) 2
*780542: obj =   9.193104934e+00 inf =   2.427e-02 (8687) 2
*780714: obj =   9.193071804e+00 inf =   2.497e-02 (8624) 2
*780908: obj =   9.193052086e+00 inf =   2.521e-02 (8672) 1
*781086: obj =   9.193046028e+00 inf =   2.470e-02 (8657) 2
*781253: obj =   9.193002469e+00 inf =   2.489e-02 (8631) 2
*781427: obj =   9.192983808e+00 inf =   2.521e-02 (8542) 2
*781621: obj =   9.192949266e+00 inf =   2.559e-02 (8491) 1
*781797: obj =   9.192908483e+00 inf =   2.632e-02 (8501) 2
*781974: obj =   9.192896182e+00 inf =   2.648e-02 (8487) 2
*782140: obj =   9.192870510e+00 inf =   2.693e-02 (8407) 2
*782336: obj =   9.192845732e+00 inf =   2.733e-02 (8425) 1
*782507: obj =   9.192817268e+00 inf =   2.775e-02 (8363) 2
*782677: obj =   9.192791480e+00 inf =   2.784e-02 (8297) 2
*782848: obj =   9.192773494e+00 inf =   2.802e-02 (8199) 2
*783044: obj =   9.192745457e+00 inf =   2.875e-02 (9891) 1
*783223: obj =   9.192729134e+00 inf =   2.899e-02 (8091) 2
*783393: obj =   9.192712237e+00 inf =   2.902e-02 (8130) 2
*783563: obj =   9.192683674e+00 inf =   2.979e-02 (8141) 2
*783755: obj =   9.192676555e+00 inf =   2.984e-02 (8094) 2
*783954: obj =   9.192651305e+00 inf =   3.033e-02 (8152) 1
*784128: obj =   9.192631160e+00 inf =   3.059e-02 (8168) 2
*784300: obj =   9.192605016e+00 inf =   3.090e-02 (8179) 2
*784470: obj =   9.192590322e+00 inf =   3.113e-02 (8184) 2
*784661: obj =   9.192586882e+00 inf =   3.092e-02 (8140) 1
*784829: obj =   9.192567376e+00 inf =   3.053e-02 (150170) 2
*785006: obj =   9.192561064e+00 inf =   3.017e-02 (8127) 2
*785186: obj =   9.192529884e+00 inf =   3.013e-02 (8081) 2
*785378: obj =   9.192513834e+00 inf =   2.999e-02 (8119) 1
*785549: obj =   9.192489162e+00 inf =   2.985e-02 (8118) 2
*785721: obj =   9.192481245e+00 inf =   2.968e-02 (8036) 2
*785894: obj =   9.192463863e+00 inf =   2.947e-02 (9605) 2
*786091: obj =   9.192437204e+00 inf =   2.954e-02 (7892) 1
*786263: obj =   9.192413716e+00 inf =   2.961e-02 (7870) 2
*786437: obj =   9.192390443e+00 inf =   2.968e-02 (7844) 2
*786617: obj =   9.192368449e+00 inf =   2.956e-02 (7885) 2
*786804: obj =   9.192336262e+00 inf =   2.948e-02 (149917) 2
*786990: obj =   9.192318991e+00 inf =   2.933e-02 (7826) 1
*787162: obj =   9.192299189e+00 inf =   2.916e-02 (7812) 2
*787334: obj =   9.192279686e+00 inf =   2.906e-02 (149839) 2
*787514: obj =   9.192269652e+00 inf =   2.878e-02 (7824) 2
*787710: obj =   9.192259044e+00 inf =   2.868e-02 (7930) 1
*787880: obj =   9.192231809e+00 inf =   2.834e-02 (7803) 2
*788069: obj =   9.192215222e+00 inf =   2.777e-02 (8015) 2
*788269: obj =   9.192212443e+00 inf =   2.701e-02 (8920) 2
*788454: obj =   9.192194660e+00 inf =   2.658e-02 (8130) 2
*788646: obj =   9.192169299e+00 inf =   2.623e-02 (8086) 2
*788844: obj =   9.192154488e+00 inf =   2.619e-02 (8649) 2
*789051: obj =   9.192147396e+00 inf =   2.558e-02 (8604) 1
*789256: obj =   9.192133594e+00 inf =   2.497e-02 (8393) 2
*789469: obj =   9.192118450e+00 inf =   2.447e-02 (9158) 2
*789641: obj =   9.192107555e+00 inf =   2.393e-02 (7626) 2
*789842: obj =   9.192081127e+00 inf =   2.322e-02 (8021) 2
*790056: obj =   9.192051033e+00 inf =   2.265e-02 (7961) 2
*790246: obj =   9.192027591e+00 inf =   2.237e-02 (8130) 2
*790456: obj =   9.192022618e+00 inf =   2.229e-02 (8699) 2
*790655: obj =   9.192007474e+00 inf =   2.172e-02 (8695) 2
*790844: obj =   9.191983424e+00 inf =   2.143e-02 (7981) 2
*791042: obj =   9.191978639e+00 inf =   2.150e-02 (7712) 2
*791243: obj =   9.191957621e+00 inf =   2.116e-02 (8152) 2
*791443: obj =   9.191949287e+00 inf =   2.082e-02 (8306) 2
*791635: obj =   9.191923588e+00 inf =   2.020e-02 (7376) 1
*791809: obj =   9.191908970e+00 inf =   2.002e-02 (8108) 2
*791993: obj =   9.191888393e+00 inf =   1.983e-02 (7474) 2
*792198: obj =   9.191885148e+00 inf =   1.962e-02 (8544) 2
*792393: obj =   9.191865265e+00 inf =   1.938e-02 (8018) 2
*792583: obj =   9.191846357e+00 inf =   1.925e-02 (7430) 2
*792777: obj =   9.191808417e+00 inf =   1.948e-02 (12135) 2
*792984: obj =   9.191788117e+00 inf =   1.936e-02 (7759) 2
*793184: obj =   9.191778328e+00 inf =   1.946e-02 (7387) 2
*793389: obj =   9.191765049e+00 inf =   1.965e-02 (7469) 2
*793591: obj =   9.191749127e+00 inf =   1.947e-02 (8610) 1
*793785: obj =   9.191728415e+00 inf =   1.890e-02 (7623) 2
*793968: obj =   9.191709679e+00 inf =   1.883e-02 (7420) 2
*794172: obj =   9.191698367e+00 inf =   1.893e-02 (8289) 2
*794365: obj =   9.191692982e+00 inf =   1.850e-02 (8638) 2
*794555: obj =   9.191674866e+00 inf =   1.834e-02 (7791) 2
*794735: obj =   9.191661818e+00 inf =   1.854e-02 (7778) 2
*794958: obj =   9.191533928e+00 inf =   1.874e-02 (19864) 2
*795188: obj =   9.191351102e+00 inf =   1.803e-02 (19930) 2
*795416: obj =   9.190024002e+00 inf =   1.848e-02 (19988) 2
*795639: obj =   9.189059211e+00 inf =   1.877e-02 (20007) 3
*795864: obj =   9.188953933e+00 inf =   1.846e-02 (20031) 2
*796098: obj =   9.187919915e+00 inf =   1.817e-02 (20042) 2
*796328: obj =   9.186402495e+00 inf =   1.810e-02 (20020) 2
*796551: obj =   9.185260012e+00 inf =   1.845e-02 (19978) 3
*796776: obj =   9.183659897e+00 inf =   1.870e-02 (19914) 2
*797005: obj =   9.182307199e+00 inf =   1.911e-02 (19920) 2
*797233: obj =   9.181449303e+00 inf =   1.939e-02 (19891) 2
*797456: obj =   9.179982858e+00 inf =   1.957e-02 (19869) 3
*797680: obj =   9.179153016e+00 inf =   1.970e-02 (19817) 2
*797902: obj =   9.177845767e+00 inf =   2.004e-02 (19739) 2
*798131: obj =   9.177138783e+00 inf =   1.962e-02 (19687) 2
*798358: obj =   9.175935092e+00 inf =   1.983e-02 (19640) 2
*798578: obj =   9.174960022e+00 inf =   1.996e-02 (19622) 3
*798803: obj =   9.173418788e+00 inf =   2.045e-02 (19548) 2
*799032: obj =   9.172145506e+00 inf =   2.072e-02 (19507) 2
*799260: obj =   9.170984601e+00 inf =   2.130e-02 (19460) 2
*799480: obj =   9.169784294e+00 inf =   2.196e-02 (19394) 3
*799705: obj =   9.168502173e+00 inf =   2.271e-02 (19394) 2
*799929: obj =   9.167768318e+00 inf =   2.344e-02 (19265) 2
*800157: obj =   9.166647733e+00 inf =   2.435e-02 (19184) 2
*800382: obj =   9.165643122e+00 inf =   2.501e-02 (19100) 2
*800600: obj =   9.165143458e+00 inf =   2.490e-02 (19054) 3
*800822: obj =   9.163934151e+00 inf =   2.554e-02 (18953) 2
*801039: obj =   9.162818556e+00 inf =   2.659e-02 (18885) 2
*801266: obj =   9.161377604e+00 inf =   2.758e-02 (18864) 2
*801490: obj =   9.160378662e+00 inf =   2.837e-02 (18824) 2
*801708: obj =   9.159218746e+00 inf =   2.933e-02 (18806) 3
*801930: obj =   9.158769034e+00 inf =   2.938e-02 (18714) 2
*802157: obj =   9.157724730e+00 inf =   2.965e-02 (18640) 2
*802382: obj =   9.155839334e+00 inf =   3.046e-02 (18565) 2
*802605: obj =   9.152908539e+00 inf =   3.111e-02 (18471) 3
*802827: obj =   9.152030350e+00 inf =   3.175e-02 (18454) 2
*803055: obj =   9.149921503e+00 inf =   3.259e-02 (18430) 2
*803282: obj =   9.147164491e+00 inf =   3.280e-02 (18404) 2
*803506: obj =   9.145976046e+00 inf =   3.420e-02 (18357) 2
*803726: obj =   9.145019139e+00 inf =   3.557e-02 (18294) 3
*803952: obj =   9.143391456e+00 inf =   3.705e-02 (18193) 2
*804180: obj =   9.141863594e+00 inf =   3.756e-02 (18151) 2
*804406: obj =   9.140630525e+00 inf =   3.941e-02 (18130) 2
*804627: obj =   9.139466533e+00 inf =   4.156e-02 (18082) 3
*804851: obj =   9.138456694e+00 inf =   4.350e-02 (17946) 2
*805081: obj =   9.137221362e+00 inf =   4.520e-02 (17882) 2
*805309: obj =   9.136489956e+00 inf =   4.544e-02 (17844) 2
*805534: obj =   9.135697803e+00 inf =   4.612e-02 (17773) 2
*805753: obj =   9.134815116e+00 inf =   4.719e-02 (17784) 3
*805980: obj =   9.133584358e+00 inf =   5.000e-02 (17727) 2
*806208: obj =   9.132802109e+00 inf =   5.207e-02 (17655) 2
*806435: obj =   9.131686347e+00 inf =   5.472e-02 (17631) 2
*806655: obj =   9.131069381e+00 inf =   5.661e-02 (17549) 3
*806877: obj =   9.129708343e+00 inf =   6.077e-02 (17507) 2
*807106: obj =   9.129033149e+00 inf =   6.328e-02 (17449) 2
*807330: obj =   9.128882816e+00 inf =   6.328e-02 (17379) 2
*807553: obj =   9.128138475e+00 inf =   6.567e-02 (17312) 2
*807771: obj =   9.127338520e+00 inf =   6.829e-02 (17199) 3
*807997: obj =   9.126671090e+00 inf =   6.952e-02 (17103) 2
*808226: obj =   9.125639863e+00 inf =   7.263e-02 (17086) 2
*808449: obj =   9.125127558e+00 inf =   7.352e-02 (17043) 2
*808669: obj =   9.124381693e+00 inf =   7.560e-02 (16970) 3
*808890: obj =   9.124377774e+00 inf =   7.473e-02 (16865) 2
*809118: obj =   9.123860762e+00 inf =   7.563e-02 (16772) 2
*809345: obj =   9.122917229e+00 inf =   7.725e-02 (16718) 2
*809568: obj =   9.122334313e+00 inf =   7.801e-02 (16670) 2
*809785: obj =   9.121577603e+00 inf =   7.783e-02 (16568) 3
*810010: obj =   9.120920859e+00 inf =   7.858e-02 (16562) 2
*810238: obj =   9.120130141e+00 inf =   7.975e-02 (16507) 2
*810462: obj =   9.119338782e+00 inf =   8.097e-02 (16568) 2
*810684: obj =   9.118500333e+00 inf =   8.264e-02 (16539) 2
*810898: obj =   9.118317234e+00 inf =   8.147e-02 (16341) 3
*811125: obj =   9.118149328e+00 inf =   8.039e-02 (16216) 2
*811353: obj =   9.117803348e+00 inf =   8.013e-02 (16172) 2
*811579: obj =   9.116863292e+00 inf =   8.127e-02 (16115) 2
*811801: obj =   9.116123977e+00 inf =   8.243e-02 (16015) 3
*812029: obj =   9.115153128e+00 inf =   8.417e-02 (15997) 2
*812258: obj =   9.114177075e+00 inf =   8.652e-02 (15912) 2
*812484: obj =   9.113326126e+00 inf =   8.837e-02 (15863) 2
*812707: obj =   9.112675183e+00 inf =   9.018e-02 (15864) 2
*812927: obj =   9.111969148e+00 inf =   9.223e-02 (15839) 3
*813157: obj =   9.111394242e+00 inf =   9.397e-02 (15741) 2
*813387: obj =   9.110560438e+00 inf =   9.725e-02 (15671) 2
*813613: obj =   9.110100958e+00 inf =   9.912e-02 (15577) 2
*813835: obj =   9.109240108e+00 inf =   1.026e-01 (15551) 3
*814068: obj =   9.108550088e+00 inf =   1.058e-01 (15448) 2
*814302: obj =   9.107438254e+00 inf =   1.110e-01 (15392) 2
*814530: obj =   9.106573315e+00 inf =   1.158e-01 (15400) 3
*814762: obj =   9.106065332e+00 inf =   1.186e-01 (15291) 2
*815003: obj =   9.105486145e+00 inf =   1.214e-01 (15137) 2
*815255: obj =   9.104879466e+00 inf =   1.240e-01 (14978) 3
*815511: obj =   9.104076396e+00 inf =   1.278e-01 (14942) 2
*815779: obj =   9.103752850e+00 inf =   1.286e-01 (15003) 3
*816038: obj =   9.103436565e+00 inf =   1.292e-01 (15027) 2
*816287: obj =   9.103145213e+00 inf =   1.286e-01 (14989) 3
*816533: obj =   9.102413043e+00 inf =   1.306e-01 (14969) 2
*816769: obj =   9.101542492e+00 inf =   1.335e-01 (14976) 3
*817008: obj =   9.101109890e+00 inf =   1.345e-01 (14921) 2
*817251: obj =   9.100733401e+00 inf =   1.336e-01 (14830) 2
*817487: obj =   9.100089166e+00 inf =   1.356e-01 (14790) 3
*817720: obj =   9.099624980e+00 inf =   1.366e-01 (14793) 2
*817955: obj =   9.098895804e+00 inf =   1.379e-01 (14802) 2
*818189: obj =   9.098272243e+00 inf =   1.397e-01 (14780) 3
*818423: obj =   9.097412032e+00 inf =   1.428e-01 (14725) 2
*818655: obj =   9.096473696e+00 inf =   1.466e-01 (14635) 2
*818881: obj =   9.096007992e+00 inf =   1.480e-01 (14546) 3
*819119: obj =   9.095236303e+00 inf =   1.510e-01 (14469) 2
*819350: obj =   9.094827523e+00 inf =   1.515e-01 (14411) 2
*819578: obj =   9.094184039e+00 inf =   1.532e-01 (14461) 2
*819799: obj =   9.093743965e+00 inf =   1.521e-01 (14332) 3
*820029: obj =   9.092920442e+00 inf =   1.556e-01 (14219) 2
*820260: obj =   9.092379107e+00 inf =   1.571e-01 (14208) 2
*820487: obj =   9.092153078e+00 inf =   1.545e-01 (14085) 2
*820707: obj =   9.092152452e+00 inf =   1.506e-01 (13977) 3
*820932: obj =   9.091801194e+00 inf =   1.484e-01 (13940) 2
*821163: obj =   9.091259900e+00 inf =   1.474e-01 (13889) 2
*821392: obj =   9.090736486e+00 inf =   1.469e-01 (13857) 2
*821611: obj =   9.090625327e+00 inf =   1.426e-01 (13796) 3
*821835: obj =   9.090352006e+00 inf =   1.392e-01 (13733) 2
*822065: obj =   9.089731639e+00 inf =   1.401e-01 (13607) 2
*822293: obj =   9.089428754e+00 inf =   1.394e-01 (13599) 2
*822520: obj =   9.089000292e+00 inf =   1.374e-01 (13586) 3
*822747: obj =   9.088480521e+00 inf =   1.379e-01 (13553) 2
*822973: obj =   9.088355278e+00 inf =   1.332e-01 (13448) 2
*823203: obj =   9.087962406e+00 inf =   1.320e-01 (13323) 2
*823427: obj =   9.087961264e+00 inf =   1.262e-01 (13221) 2
*823645: obj =   9.087959852e+00 inf =   1.218e-01 (13221) 3
*823869: obj =   9.087593041e+00 inf =   1.199e-01 (13225) 2
*824097: obj =   9.087436770e+00 inf =   1.146e-01 (13077) 2
*824324: obj =   9.087239414e+00 inf =   1.111e-01 (13034) 2
*824551: obj =   9.086839949e+00 inf =   1.099e-01 (13045) 3
*824774: obj =   9.086681924e+00 inf =   1.063e-01 (12959) 2
*825004: obj =   9.086129352e+00 inf =   1.048e-01 (12908) 2
*825234: obj =   9.085737006e+00 inf =   1.045e-01 (12867) 2
*825461: obj =   9.085209232e+00 inf =   1.034e-01 (12844) 3
*825687: obj =   9.084715629e+00 inf =   1.034e-01 (12790) 2
*825909: obj =   9.084590607e+00 inf =   1.028e-01 (12788) 2
*826140: obj =   9.084269619e+00 inf =   1.014e-01 (12749) 2
*826365: obj =   9.084201018e+00 inf =   9.968e-02 (12717) 2
*826582: obj =   9.084198779e+00 inf =   9.468e-02 (12574) 3
*826806: obj =   9.083778057e+00 inf =   9.213e-02 (12594) 2
*827032: obj =   9.083647301e+00 inf =   9.092e-02 (12502) 2
*827257: obj =   9.083612409e+00 inf =   8.579e-02 (12344) 2
*827484: obj =   9.083185963e+00 inf =   8.423e-02 (12342) 3
*827710: obj =   9.082797767e+00 inf =   8.319e-02 (12369) 2
*827933: obj =   9.082610702e+00 inf =   8.215e-02 (12384) 2
*828166: obj =   9.082325452e+00 inf =   8.115e-02 (12348) 2
*828393: obj =   9.082068643e+00 inf =   8.051e-02 (12282) 3
*828622: obj =   9.081567491e+00 inf =   7.918e-02 (12207) 2
*828847: obj =   9.081211812e+00 inf =   7.947e-02 (12115) 2
*829076: obj =   9.080973166e+00 inf =   7.864e-02 (12073) 2
*829302: obj =   9.080593882e+00 inf =   7.839e-02 (12071) 3
*829526: obj =   9.080440123e+00 inf =   7.789e-02 (12060) 2
*829746: obj =   9.080439584e+00 inf =   7.531e-02 (12021) 2
*829972: obj =   9.080053995e+00 inf =   7.335e-02 (11899) 2
*830208: obj =   9.079558171e+00 inf =   7.289e-02 (11975) 2
*830434: obj =   9.079345909e+00 inf =   7.309e-02 (11901) 3
*830665: obj =   9.078940079e+00 inf =   7.210e-02 (11871) 2
*830896: obj =   9.078465638e+00 inf =   7.169e-02 (11799) 2
*831129: obj =   9.077966621e+00 inf =   7.171e-02 (11773) 3
*831359: obj =   9.077648088e+00 inf =   7.193e-02 (11795) 2
*831585: obj =   9.077463107e+00 inf =   7.150e-02 (11699) 2
*831810: obj =   9.077285374e+00 inf =   7.103e-02 (11709) 2
*832037: obj =   9.076963587e+00 inf =   7.092e-02 (11674) 3
*832272: obj =   9.076480166e+00 inf =   7.095e-02 (11639) 2
*832503: obj =   9.076240232e+00 inf =   7.127e-02 (11609) 2
*832730: obj =   9.076058687e+00 inf =   7.135e-02 (11573) 2
