GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.1006.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 57887: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 57894: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 57901: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 57908: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 57915: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 57922: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 57929: obj =   2.881472712e+13 inf =   0.000e+00 (23385)
* 57936: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 57943: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 57950: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 57957: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 57964: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 57970: obj =   2.881472712e+13 inf =   0.000e+00 (23381) 1
* 57977: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 57984: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 57991: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 57998: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58005: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 58012: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 58019: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 58026: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 58033: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 58040: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 58047: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58054: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 58061: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 58068: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58075: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 58078: obj =   2.881472712e+13 inf =   0.000e+00 (23352) 1
* 58085: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58092: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 58099: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 58106: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58113: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 58120: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58127: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58134: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58141: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 58148: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58155: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 58162: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58169: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 58176: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 58183: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58186: obj =   2.881472712e+13 inf =   0.000e+00 (23331) 1
* 58193: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58200: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 58207: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 58214: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 58221: obj =   2.881472712e+13 inf =   0.000e+00 (23384)
* 58228: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58235: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 58242: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58249: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 58256: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58263: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 58270: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 58277: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 58284: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 58291: obj =   2.881472712e+13 inf =   0.000e+00 (23347) 1
* 58298: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 58305: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58312: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58318: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58325: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 58332: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 58339: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 58346: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58353: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58360: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 58367: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 58374: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 58381: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 58388: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58393: obj =   2.881472712e+13 inf =   0.000e+00 (23339) 1
* 58400: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 58407: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 58414: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58421: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58428: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 58435: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 58442: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 58449: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 58456: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 58463: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 58470: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 58477: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 58484: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 58491: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 58498: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 58501: obj =   2.881472712e+13 inf =   0.000e+00 (23357) 1
* 58508: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 58515: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 58522: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 58529: obj =   2.881472712e+13 inf =   0.000e+00 (23381)
* 58536: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 58543: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 58550: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 58557: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58564: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 58571: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58578: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58585: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 58592: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58599: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 58605: obj =   2.881472712e+13 inf =   0.000e+00 (23358) 1
* 58612: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 58619: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58626: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 58633: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58640: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 58647: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58654: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 58660: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 58667: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 58674: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 58681: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 58688: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58695: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58702: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 58709: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58712: obj =   2.881472712e+13 inf =   0.000e+00 (23331) 1
* 58719: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58726: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58733: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 58740: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58747: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58754: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 58761: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 58768: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 58775: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 58782: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 58789: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 58796: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 58803: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 58810: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 58817: obj =   2.881472712e+13 inf =   0.000e+00 (23367) 1
* 58824: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 58831: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 58838: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 58845: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58852: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 58859: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 58866: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 58873: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 58880: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 58887: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 58894: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 58901: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 58908: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 58915: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 58922: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58925: obj =   2.881472712e+13 inf =   0.000e+00 (23351) 1
* 58932: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 58939: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 58946: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 58953: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 58960: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 58967: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 58974: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 58981: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 58988: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 58995: obj =   2.881472712e+13 inf =   0.000e+00 (23388)
* 59001: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59008: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 59015: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 59022: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 59029: obj =   2.881472712e+13 inf =   0.000e+00 (23353) 1
* 59036: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 59043: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 59050: obj =   2.881472712e+13 inf =   0.000e+00 (23369)
* 59057: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 59064: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 59071: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 59078: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 59085: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 59091: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 59098: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 59105: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 59112: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 59119: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 59126: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 59133: obj =   2.881472712e+13 inf =   0.000e+00 (23339) 1
* 59140: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 59147: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59154: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 59161: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 59168: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 59175: obj =   2.881472712e+13 inf =   0.000e+00 (23355)
* 59182: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59189: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 59196: obj =   2.881472712e+13 inf =   0.000e+00 (23389)
* 59203: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 59210: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 59217: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 59224: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 59231: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59238: obj =   2.881472712e+13 inf =   0.000e+00 (23364) 1
* 59245: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 59252: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 59259: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 59266: obj =   2.881472712e+13 inf =   0.000e+00 (23360)
* 59273: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 59280: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 59287: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 59294: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 59301: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 59308: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 59315: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 59322: obj =   2.881472712e+13 inf =   0.000e+00 (23356)
* 59329: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 59336: obj =   2.881472712e+13 inf =   0.000e+00 (23386)
* 59340: obj =   2.881472712e+13 inf =   0.000e+00 (23368) 1
* 59347: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 59354: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 59361: obj =   2.881472712e+13 inf =   0.000e+00 (23332)
* 59368: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59375: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 59382: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 59389: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 59396: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 59403: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 59410: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 59417: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 59424: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59431: obj =   2.881472712e+13 inf =   0.000e+00 (23380)
* 59438: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 59444: obj =   2.881472712e+13 inf =   0.000e+00 (23358) 1
* 59451: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 59458: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 59465: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 59472: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 59479: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 59486: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 59493: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 59500: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 59507: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 59514: obj =   2.881472712e+13 inf =   0.000e+00 (23325)
* 59521: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 59528: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 59535: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 59542: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 59547: obj =   2.881472712e+13 inf =   0.000e+00 (23357) 1
* 59554: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 59561: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 59568: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 59575: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 59582: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 59589: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 59596: obj =   2.881472712e+13 inf =   0.000e+00 (23332)
* 59603: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 59610: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59617: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 59624: obj =   2.881472712e+13 inf =   0.000e+00 (23348)
* 59631: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59637: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59644: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 59651: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 59654: obj =   2.881472712e+13 inf =   0.000e+00 (23350) 1
* 59661: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 59668: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 59675: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 59682: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
* 59689: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 59696: obj =   2.881472712e+13 inf =   0.000e+00 (23379)
* 59703: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 59710: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 59717: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59724: obj =   2.881472712e+13 inf =   0.000e+00 (23337)
* 59731: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 59738: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 59745: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 59752: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 59757: obj =   2.881472712e+13 inf =   0.000e+00 (23338) 1
* 59764: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59771: obj =   2.881472712e+13 inf =   0.000e+00 (23359)
* 59778: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 59785: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 59792: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 59799: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 59806: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 59813: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 59820: obj =   2.881472712e+13 inf =   0.000e+00 (23367)
* 59827: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 59834: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59841: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 59848: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 59855: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59861: obj =   2.881472712e+13 inf =   0.000e+00 (23340) 1
* 59868: obj =   2.881472712e+13 inf =   0.000e+00 (23332)
* 59875: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 59882: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59889: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 59896: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59903: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 59910: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 59916: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 59923: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 59930: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 59937: obj =   2.881472712e+13 inf =   0.000e+00 (23366)
* 59944: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 59951: obj =   2.881472712e+13 inf =   0.000e+00 (23376)
* 59958: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 59964: obj =   2.881472712e+13 inf =   0.000e+00 (23363) 1
* 59971: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 59978: obj =   2.881472712e+13 inf =   0.000e+00 (23350)
* 59985: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 59992: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 59999: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 60006: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 60013: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60020: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 60027: obj =   2.881472712e+13 inf =   0.000e+00 (23335)
* 60034: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 60041: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 60048: obj =   2.881472712e+13 inf =   0.000e+00 (23345)
* 60055: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 60062: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 60069: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 60072: obj =   2.881472712e+13 inf =   0.000e+00 (23383) 1
* 60079: obj =   2.881472712e+13 inf =   0.000e+00 (23361)
* 60086: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 60093: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60100: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60107: obj =   2.881472712e+13 inf =   0.000e+00 (23364)
* 60114: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 60121: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60128: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 60135: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 60142: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 60149: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 60156: obj =   2.881472712e+13 inf =   0.000e+00 (23373)
* 60163: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60170: obj =   2.881472712e+13 inf =   0.000e+00 (23357)
* 60175: obj =   2.881472712e+13 inf =   0.000e+00 (23351) 1
* 60182: obj =   2.881472712e+13 inf =   0.000e+00 (23358)
* 60189: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 60196: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 60203: obj =   2.881472712e+13 inf =   0.000e+00 (23372)
* 60210: obj =   2.881472712e+13 inf =   0.000e+00 (23377)
* 60217: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60224: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60231: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60238: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60245: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 60252: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 60259: obj =   2.881472712e+13 inf =   0.000e+00 (23362)
* 60266: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60273: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 60280: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60283: obj =   2.881472712e+13 inf =   0.000e+00 (23373) 1
* 60289: obj =   2.881472712e+13 inf =   0.000e+00 (23331)
* 60296: obj =   2.881472712e+13 inf =   0.000e+00 (23371)
* 60303: obj =   2.881472712e+13 inf =   0.000e+00 (23354)
* 60310: obj =   2.881472712e+13 inf =   0.000e+00 (23349)
* 60317: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 60324: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 60331: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 60338: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 60345: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60352: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 60359: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60366: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 60373: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 60380: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60386: obj =   2.881472712e+13 inf =   0.000e+00 (23343) 1
* 60393: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 60400: obj =   2.881472712e+13 inf =   0.000e+00 (23332)
* 60407: obj =   2.881472712e+13 inf =   0.000e+00 (23351)
* 60414: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 60421: obj =   2.881472712e+13 inf =   0.000e+00 (23382)
* 60428: obj =   2.881472712e+13 inf =   0.000e+00 (23370)
* 60435: obj =   2.881472712e+13 inf =   0.000e+00 (23353)
* 60442: obj =   2.881472712e+13 inf =   0.000e+00 (23378)
* 60449: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 60456: obj =   2.881472712e+13 inf =   0.000e+00 (23342)
* 60463: obj =   2.881472712e+13 inf =   0.000e+00 (23375)
* 60470: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 60477: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60484: obj =   2.881472712e+13 inf =   0.000e+00 (23368)
* 60491: obj =   2.881472712e+13 inf =   0.000e+00 (23339)
* 60494: obj =   2.881472712e+13 inf =   0.000e+00 (23323) 1
* 60501: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 60508: obj =   2.881472712e+13 inf =   0.000e+00 (23334)
* 60515: obj =   2.881472712e+13 inf =   0.000e+00 (23333)
* 60522: obj =   2.881472712e+13 inf =   0.000e+00 (23328)
* 60529: obj =   2.881472712e+13 inf =   0.000e+00 (23383)
* 60536: obj =   2.881472712e+13 inf =   0.000e+00 (23327)
* 60543: obj =   2.881472712e+13 inf =   0.000e+00 (23336)
* 60550: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60557: obj =   2.881472712e+13 inf =   0.000e+00 (23325)
* 60564: obj =   2.881472712e+13 inf =   0.000e+00 (23365)
* 60571: obj =   2.881472712e+13 inf =   0.000e+00 (23344)
* 60578: obj =   2.881472712e+13 inf =   0.000e+00 (23330)
