GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*210158: obj =   1.460861487e+02 inf =   1.429e+00 (20420) 1
*210287: obj =   1.460861335e+02 inf =   1.427e+00 (20404) 2
*210449: obj =   1.460861077e+02 inf =   1.428e+00 (20373) 1
*210590: obj =   1.460860938e+02 inf =   1.429e+00 (20405) 2
*210758: obj =   1.460860759e+02 inf =   1.429e+00 (20412) 1
*210894: obj =   1.460860736e+02 inf =   1.429e+00 (20423) 2
*211073: obj =   1.460860606e+02 inf =   1.428e+00 (20399) 1
*211206: obj =   1.460860590e+02 inf =   1.427e+00 (20396) 2
*211371: obj =   1.460860387e+02 inf =   1.426e+00 (20402) 1
*211501: obj =   1.460860101e+02 inf =   1.428e+00 (20389) 2
*211677: obj =   1.460859897e+02 inf =   1.429e+00 (20364) 1
*211805: obj =   1.460859815e+02 inf =   1.428e+00 (20376) 2
*211977: obj =   1.460859605e+02 inf =   1.426e+00 (20340) 1
*212110: obj =   1.460859515e+02 inf =   1.425e+00 (20371) 2
*212266: obj =   1.460859154e+02 inf =   1.430e+00 (20363) 1
*212413: obj =   1.460858946e+02 inf =   1.433e+00 (20351) 2
*212580: obj =   1.460858697e+02 inf =   1.433e+00 (20355) 1
*212716: obj =   1.460858624e+02 inf =   1.434e+00 (20336) 2
*212883: obj =   1.460858501e+02 inf =   1.436e+00 (20316) 1
*213019: obj =   1.460858303e+02 inf =   1.437e+00 (20391) 2
*213214: obj =   1.460835216e+02 inf =   1.436e+00 (20432) 1
*213324: obj =   1.460835137e+02 inf =   1.433e+00 (20434) 2
*213486: obj =   1.460834963e+02 inf =   1.429e+00 (20387) 1
*213627: obj =   1.460834691e+02 inf =   1.424e+00 (20404) 2
*213789: obj =   1.460834378e+02 inf =   1.420e+00 (20388) 1
*213930: obj =   1.460834211e+02 inf =   1.418e+00 (20385) 2
*214115: obj =   1.460834137e+02 inf =   1.418e+00 (20384) 1
*214233: obj =   1.460833965e+02 inf =   1.417e+00 (20369) 2
*214417: obj =   1.460810582e+02 inf =   1.416e+00 (20501) 1
*214538: obj =   1.460810512e+02 inf =   1.413e+00 (20483) 2
*214694: obj =   1.460810241e+02 inf =   1.410e+00 (20505) 1
*214841: obj =   1.460809966e+02 inf =   1.409e+00 (20464) 2
*215020: obj =   1.460809928e+02 inf =   1.409e+00 (20415) 1
*215159: obj =   1.460809926e+02 inf =   1.407e+00 (20427) 2
*215345: obj =   1.460809905e+02 inf =   1.407e+00 (20432) 1
*215467: obj =   1.460809850e+02 inf =   1.404e+00 (20401) 2
*215635: obj =   1.460809645e+02 inf =   1.402e+00 (20370) 1
*215756: obj =   1.460809592e+02 inf =   1.401e+00 (20393) 2
*215933: obj =   1.460809557e+02 inf =   1.399e+00 (20382) 1
*216056: obj =   1.460809479e+02 inf =   1.398e+00 (20379) 2
*216233: obj =   1.460809251e+02 inf =   1.396e+00 (20333) 1
*216364: obj =   1.460809214e+02 inf =   1.395e+00 (20321) 2
*216548: obj =   1.460809114e+02 inf =   1.391e+00 (20317) 1
*216672: obj =   1.460809065e+02 inf =   1.388e+00 (20349) 2
*216853: obj =   1.460808983e+02 inf =   1.384e+00 (20362) 1
*216983: obj =   1.460785805e+02 inf =   1.383e+00 (20346) 2
*217154: obj =   1.460785676e+02 inf =   1.378e+00 (20335) 1
*217278: obj =   1.460785675e+02 inf =   1.378e+00 (20239) 2
*217459: obj =   1.460785608e+02 inf =   1.375e+00 (20250) 1
*217582: obj =   1.460785532e+02 inf =   1.373e+00 (20244) 2
*217748: obj =   1.460785228e+02 inf =   1.367e+00 (20265) 1
*217880: obj =   1.460785208e+02 inf =   1.367e+00 (20258) 2
*218063: obj =   1.460785073e+02 inf =   1.363e+00 (20185) 1
*218183: obj =   1.460785017e+02 inf =   1.362e+00 (20185) 2
*218345: obj =   1.460784751e+02 inf =   1.362e+00 (20147) 1
*218486: obj =   1.460784690e+02 inf =   1.362e+00 (20159) 2
*218660: obj =   1.460784478e+02 inf =   1.361e+00 (20149) 1
*218790: obj =   1.460784283e+02 inf =   1.361e+00 (20156) 2
*218956: obj =   1.460784131e+02 inf =   1.362e+00 (20124) 1
*219094: obj =   1.460784088e+02 inf =   1.362e+00 (20091) 2
*219290: obj =   1.460784061e+02 inf =   1.361e+00 (20151) 1
*219424: obj =   1.460691409e+02 inf =   1.359e+00 (20494) 2
*219587: obj =   1.460691098e+02 inf =   1.358e+00 (20511) 1
*219702: obj =   1.460690993e+02 inf =   1.358e+00 (20493) 2
*219860: obj =   1.460690664e+02 inf =   1.357e+00 (20542) 1
*220006: obj =   1.460643390e+02 inf =   1.355e+00 (20621) 2
*220194: obj =   1.460643371e+02 inf =   1.352e+00 (20629) 1
*220309: obj =   1.460643161e+02 inf =   1.347e+00 (20602) 2
*220485: obj =   1.460643032e+02 inf =   1.344e+00 (20579) 1
*220612: obj =   1.460642650e+02 inf =   1.344e+00 (20578) 2
*220770: obj =   1.460642384e+02 inf =   1.346e+00 (20549) 1
*220916: obj =   1.460642320e+02 inf =   1.346e+00 (20548) 2
*221092: obj =   1.460642009e+02 inf =   1.347e+00 (20512) 1
*221235: obj =   1.460641998e+02 inf =   1.345e+00 (20512) 2
*221421: obj =   1.460641922e+02 inf =   1.343e+00 (20493) 2
*221586: obj =   1.460641610e+02 inf =   1.342e+00 (20502) 1
*221725: obj =   1.460641496e+02 inf =   1.341e+00 (20507) 2
*221889: obj =   1.460641340e+02 inf =   1.339e+00 (20466) 1
*222028: obj =   1.460641083e+02 inf =   1.337e+00 (20483) 2
*222195: obj =   1.460640746e+02 inf =   1.336e+00 (20512) 1
*222331: obj =   1.460640725e+02 inf =   1.336e+00 (20481) 2
*222507: obj =   1.460640594e+02 inf =   1.335e+00 (20483) 1
*222635: obj =   1.460640341e+02 inf =   1.333e+00 (20529) 2
*222796: obj =   1.460639955e+02 inf =   1.332e+00 (20480) 1
*222938: obj =   1.460639483e+02 inf =   1.333e+00 (20450) 2
*223098: obj =   1.460639319e+02 inf =   1.334e+00 (20448) 1
*223241: obj =   1.460638978e+02 inf =   1.339e+00 (20429) 2
*223408: obj =   1.460638870e+02 inf =   1.340e+00 (20391) 1
*223545: obj =   1.460638791e+02 inf =   1.340e+00 (20426) 2
*223720: obj =   1.460638607e+02 inf =   1.340e+00 (20393) 1
*223849: obj =   1.460638537e+02 inf =   1.341e+00 (20392) 2
*224028: obj =   1.460638426e+02 inf =   1.342e+00 (20346) 1
*224152: obj =   1.460638354e+02 inf =   1.341e+00 (20394) 2
*224317: obj =   1.460638043e+02 inf =   1.340e+00 (20370) 1
*224455: obj =   1.460637869e+02 inf =   1.339e+00 (20358) 2
*224619: obj =   1.460637644e+02 inf =   1.339e+00 (20348) 1
*224758: obj =   1.460637601e+02 inf =   1.339e+00 (20374) 2
*224946: obj =   1.460637518e+02 inf =   1.337e+00 (20274) 1
*225066: obj =   1.460637437e+02 inf =   1.336e+00 (20258) 2
*225225: obj =   1.460637142e+02 inf =   1.337e+00 (20266) 1
*225366: obj =   1.460636928e+02 inf =   1.340e+00 (20245) 2
*225533: obj =   1.460636667e+02 inf =   1.344e+00 (20277) 1
*225669: obj =   1.460636520e+02 inf =   1.346e+00 (20231) 2
*225848: obj =   1.460636414e+02 inf =   1.347e+00 (20245) 1
*225972: obj =   1.460636317e+02 inf =   1.346e+00 (20225) 2
*226131: obj =   1.460636069e+02 inf =   1.344e+00 (20212) 1
*226275: obj =   1.460635723e+02 inf =   1.346e+00 (20210) 2
*226431: obj =   1.460635407e+02 inf =   1.350e+00 (20185) 1
*226579: obj =   1.460635125e+02 inf =   1.355e+00 (20200) 2
*226750: obj =   1.460634887e+02 inf =   1.356e+00 (20220) 1
*226882: obj =   1.460634591e+02 inf =   1.359e+00 (20203) 2
*227039: obj =   1.460634275e+02 inf =   1.360e+00 (20245) 1
*227185: obj =   1.460634110e+02 inf =   1.360e+00 (20230) 2
*227354: obj =   1.460633981e+02 inf =   1.360e+00 (20159) 1
*227488: obj =   1.460633888e+02 inf =   1.362e+00 (20194) 2
*227657: obj =   1.460633673e+02 inf =   1.363e+00 (20158) 1
*227791: obj =   1.460633574e+02 inf =   1.365e+00 (20213) 2
*227950: obj =   1.460633305e+02 inf =   1.372e+00 (20159) 1
*228094: obj =   1.460633068e+02 inf =   1.374e+00 (20151) 2
*228252: obj =   1.460632781e+02 inf =   1.379e+00 (20143) 1
*228397: obj =   1.460632663e+02 inf =   1.381e+00 (20101) 2
*228566: obj =   1.460632561e+02 inf =   1.380e+00 (20120) 1
*228700: obj =   1.460632515e+02 inf =   1.380e+00 (20106) 2
*228870: obj =   1.460632434e+02 inf =   1.379e+00 (20084) 1
*229003: obj =   1.460632190e+02 inf =   1.379e+00 (20097) 2
*229170: obj =   1.460632134e+02 inf =   1.378e+00 (20105) 1
*229307: obj =   1.460631931e+02 inf =   1.376e+00 (20139) 2
*229464: obj =   1.460631642e+02 inf =   1.374e+00 (20116) 1
*229610: obj =   1.460631347e+02 inf =   1.377e+00 (20077) 2
*229779: obj =   1.460631230e+02 inf =   1.380e+00 (20119) 1
*229913: obj =   1.460631187e+02 inf =   1.380e+00 (20163) 2
*230097: obj =   1.460631119e+02 inf =   1.380e+00 (20127) 1
*230217: obj =   1.460630866e+02 inf =   1.378e+00 (20085) 2
*230416: obj =   1.460606117e+02 inf =   1.374e+00 (20187) 1
*230538: obj =   1.460605897e+02 inf =   1.374e+00 (20202) 2
*230697: obj =   1.460605733e+02 inf =   1.372e+00 (20196) 1
*230824: obj =   1.460605505e+02 inf =   1.369e+00 (20192) 2
*230982: obj =   1.460605286e+02 inf =   1.368e+00 (20182) 1
*231128: obj =   1.460605086e+02 inf =   1.366e+00 (20151) 2
*231298: obj =   1.460580413e+02 inf =   1.367e+00 (20308) 1
*231433: obj =   1.460580040e+02 inf =   1.371e+00 (20276) 2
*231592: obj =   1.460579823e+02 inf =   1.375e+00 (20285) 1
*231736: obj =   1.460579601e+02 inf =   1.379e+00 (20265) 2
*231906: obj =   1.460579294e+02 inf =   1.380e+00 (20257) 1
*232039: obj =   1.460579184e+02 inf =   1.380e+00 (20267) 2
*232207: obj =   1.460578985e+02 inf =   1.377e+00 (20272) 1
*232343: obj =   1.460578913e+02 inf =   1.374e+00 (20265) 2
*232519: obj =   1.460578895e+02 inf =   1.373e+00 (20203) 1
*232646: obj =   1.460578687e+02 inf =   1.372e+00 (20222) 2
*232820: obj =   1.460578570e+02 inf =   1.371e+00 (20216) 1
*232951: obj =   1.460578545e+02 inf =   1.370e+00 (20233) 2
*233118: obj =   1.460578348e+02 inf =   1.366e+00 (20201) 1
*233252: obj =   1.460578086e+02 inf =   1.361e+00 (20197) 2
*233435: obj =   1.460528317e+02 inf =   1.359e+00 (20403) 1
*233555: obj =   1.460528175e+02 inf =   1.359e+00 (20432) 2
*233715: obj =   1.460528040e+02 inf =   1.358e+00 (20402) 1
*233858: obj =   1.460502042e+02 inf =   1.357e+00 (20335) 2
*234041: obj =   1.460477920e+02 inf =   1.356e+00 (20555) 1
*234161: obj =   1.460477875e+02 inf =   1.356e+00 (20576) 2
*234345: obj =   1.460477810e+02 inf =   1.355e+00 (20584) 1
*234468: obj =   1.460477783e+02 inf =   1.355e+00 (20558) 2
*234639: obj =   1.460477601e+02 inf =   1.354e+00 (20528) 1
*234767: obj =   1.460477417e+02 inf =   1.356e+00 (20538) 2
*234926: obj =   1.460477248e+02 inf =   1.357e+00 (20550) 1
*235073: obj =   1.460477158e+02 inf =   1.356e+00 (20538) 2
*235240: obj =   1.460476955e+02 inf =   1.355e+00 (20506) 1
*235378: obj =   1.460476846e+02 inf =   1.355e+00 (20534) 2
*235539: obj =   1.460476686e+02 inf =   1.356e+00 (20561) 1
*235681: obj =   1.460476552e+02 inf =   1.358e+00 (20578) 2
*235852: obj =   1.460476349e+02 inf =   1.358e+00 (20558) 1
*235984: obj =   1.460476077e+02 inf =   1.362e+00 (20533) 2
*236188: obj =   1.460476056e+02 inf =   1.361e+00 (20461) 2
*236379: obj =   1.460475962e+02 inf =   1.359e+00 (20503) 1
*236495: obj =   1.460475731e+02 inf =   1.357e+00 (20446) 2
*236659: obj =   1.460475517e+02 inf =   1.356e+00 (20452) 1
*236797: obj =   1.460475315e+02 inf =   1.355e+00 (20424) 2
*236956: obj =   1.460475004e+02 inf =   1.357e+00 (20378) 1
*237102: obj =   1.460474774e+02 inf =   1.358e+00 (20322) 2
*237292: obj =   1.460452317e+02 inf =   1.356e+00 (20424) 1
*237410: obj =   1.460452196e+02 inf =   1.354e+00 (20417) 2
*237577: obj =   1.460452054e+02 inf =   1.351e+00 (20386) 1
*237714: obj =   1.460451826e+02 inf =   1.349e+00 (20341) 2
*237872: obj =   1.460451547e+02 inf =   1.346e+00 (20334) 1
*238017: obj =   1.460451276e+02 inf =   1.345e+00 (20335) 2
*238204: obj =   1.460451242e+02 inf =   1.344e+00 (20303) 1
*238347: obj =   1.460451241e+02 inf =   1.342e+00 (20337) 2
*238524: obj =   1.460451181e+02 inf =   1.340e+00 (20344) 2
*238692: obj =   1.460450914e+02 inf =   1.338e+00 (20302) 1
*238827: obj =   1.460450504e+02 inf =   1.340e+00 (20341) 2
*238992: obj =   1.460450253e+02 inf =   1.341e+00 (20363) 1
*239131: obj =   1.460399657e+02 inf =   1.340e+00 (20475) 2
*239303: obj =   1.460399499e+02 inf =   1.341e+00 (20484) 1
*239434: obj =   1.460399463e+02 inf =   1.341e+00 (20471) 2
*239603: obj =   1.460399313e+02 inf =   1.342e+00 (20511) 1
*239737: obj =   1.460399133e+02 inf =   1.341e+00 (20487) 2
*239910: obj =   1.460398839e+02 inf =   1.339e+00 (20520) 1
*240042: obj =   1.460375061e+02 inf =   1.339e+00 (20605) 2
*240233: obj =   1.460375047e+02 inf =   1.338e+00 (20573) 1
*240355: obj =   1.460374916e+02 inf =   1.337e+00 (20558) 2
*240521: obj =   1.460374618e+02 inf =   1.331e+00 (20505) 1
*240648: obj =   1.460374433e+02 inf =   1.330e+00 (20526) 2
*240817: obj =   1.460374237e+02 inf =   1.330e+00 (20529) 1
*240951: obj =   1.460374152e+02 inf =   1.330e+00 (20491) 2
*241109: obj =   1.460373848e+02 inf =   1.334e+00 (20457) 1
*241254: obj =   1.460345975e+02 inf =   1.333e+00 (20580) 2
*241446: obj =   1.433679144e+02 inf =   1.330e+00 (20581) 1
*241561: obj =   1.433678939e+02 inf =   1.327e+00 (20567) 2
*241725: obj =   1.433678658e+02 inf =   1.324e+00 (20548) 1
*241864: obj =   1.433678562e+02 inf =   1.323e+00 (20563) 2
*242050: obj =   1.433678448e+02 inf =   1.322e+00 (20557) 1
*242167: obj =   1.433678221e+02 inf =   1.320e+00 (20546) 2
*242328: obj =   1.433678017e+02 inf =   1.319e+00 (20525) 1
*242470: obj =   1.433677777e+02 inf =   1.318e+00 (20509) 2
*242636: obj =   1.433677628e+02 inf =   1.316e+00 (20506) 1
*242773: obj =   1.433677480e+02 inf =   1.315e+00 (20504) 2
*242943: obj =   1.433677292e+02 inf =   1.313e+00 (20523) 1
*243077: obj =   1.433676952e+02 inf =   1.311e+00 (20482) 2
*243234: obj =   1.433676519e+02 inf =   1.311e+00 (20484) 1
*243381: obj =   1.433676270e+02 inf =   1.310e+00 (20446) 2
*243563: obj =   1.433676099e+02 inf =   1.307e+00 (20507) 1
*243686: obj =   1.433675820e+02 inf =   1.306e+00 (20506) 2
*243857: obj =   1.433675674e+02 inf =   1.306e+00 (20493) 1
*243990: obj =   1.433675618e+02 inf =   1.305e+00 (20456) 2
*244152: obj =   1.433675461e+02 inf =   1.303e+00 (20446) 1
*244293: obj =   1.433675272e+02 inf =   1.305e+00 (20459) 2
*244449: obj =   1.433674979e+02 inf =   1.307e+00 (20438) 1
*244597: obj =   1.433674967e+02 inf =   1.307e+00 (20434) 2
*244765: obj =   1.433674764e+02 inf =   1.311e+00 (20438) 1
*244900: obj =   1.433674648e+02 inf =   1.312e+00 (20428) 2
*245066: obj =   1.433674522e+02 inf =   1.313e+00 (20466) 1
*245203: obj =   1.433674299e+02 inf =   1.317e+00 (20393) 2
*245385: obj =   1.433674263e+02 inf =   1.317e+00 (20400) 1
*245518: obj =   1.433674216e+02 inf =   1.317e+00 (20357) 2
*245678: obj =   1.433673939e+02 inf =   1.322e+00 (20365) 1
*245810: obj =   1.433673830e+02 inf =   1.323e+00 (20367) 2
*245995: obj =   1.433673770e+02 inf =   1.322e+00 (20370) 1
*246119: obj =   1.433673731e+02 inf =   1.321e+00 (20355) 2
*246292: obj =   1.433673639e+02 inf =   1.317e+00 (20314) 1
*246418: obj =   1.433673479e+02 inf =   1.315e+00 (20309) 2
*246580: obj =   1.433673342e+02 inf =   1.315e+00 (20322) 1
*246721: obj =   1.433673296e+02 inf =   1.315e+00 (20333) 2
*246882: obj =   1.433673244e+02 inf =   1.314e+00 (20308) 1
*247025: obj =   1.433673161e+02 inf =   1.314e+00 (20255) 2
*247203: obj =   1.433673095e+02 inf =   1.313e+00 (20257) 1
*247333: obj =   1.433673001e+02 inf =   1.311e+00 (20280) 2
*247500: obj =   1.433672736e+02 inf =   1.307e+00 (20278) 1
*247633: obj =   1.433672607e+02 inf =   1.306e+00 (20323) 2
*247817: obj =   1.433672546e+02 inf =   1.306e+00 (20277) 1
*247937: obj =   1.433672413e+02 inf =   1.303e+00 (20270) 2
*248126: obj =   1.433672312e+02 inf =   1.301e+00 (20182) 1
*248248: obj =   1.433672197e+02 inf =   1.301e+00 (20229) 2
*248413: obj =   1.433672075e+02 inf =   1.300e+00 (20222) 1
*248546: obj =   1.433671869e+02 inf =   1.302e+00 (20202) 2
*248717: obj =   1.433671706e+02 inf =   1.303e+00 (20248) 1
*248851: obj =   1.433671437e+02 inf =   1.303e+00 (20191) 2
*249025: obj =   1.433671312e+02 inf =   1.304e+00 (20139) 1
*249155: obj =   1.433671276e+02 inf =   1.304e+00 (20154) 2
*249314: obj =   1.433671093e+02 inf =   1.306e+00 (20146) 1
*249457: obj =   1.433671020e+02 inf =   1.306e+00 (20164) 2
*249624: obj =   1.433670888e+02 inf =   1.307e+00 (20150) 1
*249761: obj =   1.433670687e+02 inf =   1.307e+00 (20136) 2
*249950: obj =   1.433670595e+02 inf =   1.307e+00 (20135) 1
*250067: obj =   1.433670453e+02 inf =   1.307e+00 (20123) 2
*250234: obj =   1.433670303e+02 inf =   1.306e+00 (20105) 1
*250369: obj =   1.433670151e+02 inf =   1.303e+00 (20129) 2
*250532: obj =   1.433669933e+02 inf =   1.302e+00 (20070) 1
*250673: obj =   1.433669828e+02 inf =   1.302e+00 (20079) 2
*250842: obj =   1.433669658e+02 inf =   1.303e+00 (20095) 1
*250976: obj =   1.433669590e+02 inf =   1.302e+00 (20088) 2
*251155: obj =   1.433669489e+02 inf =   1.300e+00 (20145) 1
*251279: obj =   1.433669324e+02 inf =   1.298e+00 (20114) 2
*251464: obj =   1.433624954e+02 inf =   1.295e+00 (20310) 1
*251588: obj =   1.433624852e+02 inf =   1.295e+00 (20294) 2
*251747: obj =   1.433624515e+02 inf =   1.297e+00 (20291) 1
*251886: obj =   1.433624467e+02 inf =   1.297e+00 (20234) 2
*252060: obj =   1.433624307e+02 inf =   1.294e+00 (20236) 1
*252189: obj =   1.433624007e+02 inf =   1.293e+00 (20261) 2
*252351: obj =   1.433623770e+02 inf =   1.294e+00 (20227) 1
*252492: obj =   1.433623633e+02 inf =   1.296e+00 (20232) 2
*252662: obj =   1.433623432e+02 inf =   1.299e+00 (20189) 1
*252796: obj =   1.433623352e+02 inf =   1.300e+00 (20199) 2
*252955: obj =   1.433623196e+02 inf =   1.301e+00 (20175) 1
*253099: obj =   1.433623114e+02 inf =   1.303e+00 (20151) 2
*253297: obj =   1.433601154e+02 inf =   1.301e+00 (20168) 1
*253445: obj =   1.433579842e+02 inf =   1.298e+00 (20394) 2
*253605: obj =   1.433579568e+02 inf =   1.296e+00 (20404) 2
*253769: obj =   1.433579261e+02 inf =   1.293e+00 (20398) 1
*253909: obj =   1.433579259e+02 inf =   1.292e+00 (20313) 2
*254110: obj =   1.433579257e+02 inf =   1.291e+00 (20272) 2
*254285: obj =   1.433579204e+02 inf =   1.289e+00 (20265) 1
*254414: obj =   1.433578996e+02 inf =   1.284e+00 (20268) 2
*254582: obj =   1.433578764e+02 inf =   1.281e+00 (20248) 1
*254721: obj =   1.433578662e+02 inf =   1.280e+00 (20256) 2
*254901: obj =   1.433578486e+02 inf =   1.282e+00 (20213) 1
*255025: obj =   1.433578237e+02 inf =   1.285e+00 (20227) 2
*255180: obj =   1.433578058e+02 inf =   1.288e+00 (20236) 1
*255328: obj =   1.433577759e+02 inf =   1.292e+00 (20196) 2
*255491: obj =   1.433577566e+02 inf =   1.296e+00 (20216) 1
*255632: obj =   1.433577461e+02 inf =   1.298e+00 (20263) 2
*255815: obj =   1.433577394e+02 inf =   1.298e+00 (20244) 1
*255935: obj =   1.433577226e+02 inf =   1.298e+00 (20213) 2
*256116: obj =   1.433577039e+02 inf =   1.299e+00 (20160) 1
*256244: obj =   1.433576906e+02 inf =   1.299e+00 (20199) 2
*256405: obj =   1.433576550e+02 inf =   1.298e+00 (20153) 1
*256541: obj =   1.433576280e+02 inf =   1.299e+00 (20197) 2
*256706: obj =   1.433576005e+02 inf =   1.299e+00 (20159) 1
*256844: obj =   1.433575891e+02 inf =   1.300e+00 (20145) 2
*257045: obj =   1.433575877e+02 inf =   1.299e+00 (20096) 1
*257193: obj =   1.433554729e+02 inf =   1.297e+00 (20226) 2
*257350: obj =   1.433533726e+02 inf =   1.295e+00 (20270) 2
*257511: obj =   1.433533421e+02 inf =   1.293e+00 (20238) 1
*257654: obj =   1.433533337e+02 inf =   1.293e+00 (20276) 2
*257817: obj =   1.433533033e+02 inf =   1.290e+00 (20266) 1
*257957: obj =   1.433532750e+02 inf =   1.290e+00 (20246) 2
*258139: obj =   1.433532631e+02 inf =   1.289e+00 (20192) 1
*258260: obj =   1.433532350e+02 inf =   1.290e+00 (20156) 2
*258438: obj =   1.433532181e+02 inf =   1.289e+00 (20128) 1
*258564: obj =   1.433531877e+02 inf =   1.289e+00 (20166) 2
*258729: obj =   1.433531692e+02 inf =   1.289e+00 (20152) 1
*258874: obj =   1.433530997e+02 inf =   1.288e+00 (20153) 2
*259053: obj =   1.433530742e+02 inf =   1.287e+00 (20126) 1
*259178: obj =   1.433530542e+02 inf =   1.287e+00 (20109) 2
*259353: obj =   1.433530319e+02 inf =   1.288e+00 (20116) 1
*259476: obj =   1.433530166e+02 inf =   1.289e+00 (20077) 2
*259649: obj =   1.433529965e+02 inf =   1.290e+00 (20097) 1
*259780: obj =   1.433529780e+02 inf =   1.291e+00 (20037) 2
*259972: obj =   1.433529717e+02 inf =   1.290e+00 (20037) 1
*260111: obj =   1.433486228e+02 inf =   1.289e+00 (20198) 2
*260286: obj =   1.433443693e+02 inf =   1.285e+00 (20402) 2
*260480: obj =   1.433443635e+02 inf =   1.284e+00 (20379) 1
*260605: obj =   1.433443418e+02 inf =   1.284e+00 (20408) 2
*260777: obj =   1.433443265e+02 inf =   1.283e+00 (20345) 1
*260911: obj =   1.433443238e+02 inf =   1.283e+00 (20390) 2
*261075: obj =   1.433442773e+02 inf =   1.285e+00 (20361) 1
*261195: obj =   1.433442678e+02 inf =   1.285e+00 (20344) 2
*261397: obj =   1.423946277e+02 inf =   1.285e+00 (20338) 2
*261576: obj =   1.423874521e+02 inf =   1.283e+00 (20423) 1
*261702: obj =   1.423874395e+02 inf =   1.281e+00 (20395) 2
*261877: obj =   1.423874195e+02 inf =   1.279e+00 (20409) 1
*262025: obj =   1.423874155e+02 inf =   1.278e+00 (20344) 2
*262206: obj =   1.423874146e+02 inf =   1.278e+00 (20280) 2
*262407: obj =   1.423874077e+02 inf =   1.277e+00 (20246) 1
*262542: obj =   1.423728518e+02 inf =   1.276e+00 (20489) 2
*262703: obj =   1.423728127e+02 inf =   1.277e+00 (20536) 1
*262821: obj =   1.423727736e+02 inf =   1.281e+00 (20515) 2
*263003: obj =   1.423727659e+02 inf =   1.281e+00 (20451) 1
*263122: obj =   1.423727557e+02 inf =   1.282e+00 (20418) 2
*263297: obj =   1.423727271e+02 inf =   1.285e+00 (20374) 1
*263446: obj =   1.423646115e+02 inf =   1.284e+00 (20416) 2
*263618: obj =   1.423570985e+02 inf =   1.282e+00 (20533) 1
*263736: obj =   1.423570796e+02 inf =   1.282e+00 (20565) 2
*263901: obj =   1.423570568e+02 inf =   1.283e+00 (20560) 1
*264030: obj =   1.423570469e+02 inf =   1.283e+00 (20532) 2
*264224: obj =   1.423570396e+02 inf =   1.283e+00 (20540) 1
*264345: obj =   1.423570290e+02 inf =   1.282e+00 (20515) 2
*264518: obj =   1.423570072e+02 inf =   1.282e+00 (20486) 1
*264641: obj =   1.423570008e+02 inf =   1.283e+00 (20526) 2
*264812: obj =   1.423569799e+02 inf =   1.286e+00 (20552) 1
*264940: obj =   1.423569651e+02 inf =   1.287e+00 (20518) 2
*265108: obj =   1.423569535e+02 inf =   1.288e+00 (20481) 1
*265243: obj =   1.423569429e+02 inf =   1.289e+00 (20430) 2
*265447: obj =   1.423187171e+02 inf =   1.284e+00 (20764) 2
*265617: obj =   1.423186970e+02 inf =   1.287e+00 (20760) 1
*265750: obj =   1.423186751e+02 inf =   1.292e+00 (20808) 2
*265922: obj =   1.423186589e+02 inf =   1.295e+00 (20827) 1
*266054: obj =   1.423186503e+02 inf =   1.296e+00 (20803) 2
*266223: obj =   1.423186229e+02 inf =   1.295e+00 (20810) 1
*266357: obj =   1.423185845e+02 inf =   1.296e+00 (20772) 2
*266518: obj =   1.423185481e+02 inf =   1.299e+00 (20725) 1
*266661: obj =   1.423185315e+02 inf =   1.300e+00 (20737) 2
*266830: obj =   1.423184962e+02 inf =   1.301e+00 (20743) 1
*266964: obj =   1.423184765e+02 inf =   1.304e+00 (20707) 2
*267154: obj =   1.423184722e+02 inf =   1.304e+00 (20711) 1
*267294: obj =   1.423184637e+02 inf =   1.304e+00 (20683) 2
*267471: obj =   1.423184551e+02 inf =   1.304e+00 (20727) 2
*267643: obj =   1.423184324e+02 inf =   1.304e+00 (20704) 1
*267775: obj =   1.423184060e+02 inf =   1.303e+00 (20685) 2
*267940: obj =   1.423183952e+02 inf =   1.303e+00 (20633) 1
*268078: obj =   1.423065486e+02 inf =   1.306e+00 (20770) 2
*268244: obj =   1.423065315e+02 inf =   1.308e+00 (20707) 1
*268382: obj =   1.423065258e+02 inf =   1.308e+00 (20771) 2
*268547: obj =   1.423064948e+02 inf =   1.310e+00 (20769) 1
*268687: obj =   1.423064659e+02 inf =   1.313e+00 (20823) 2
*268853: obj =   1.423064484e+02 inf =   1.316e+00 (20744) 1
*268990: obj =   1.423064482e+02 inf =   1.316e+00 (20723) 2
*269181: obj =   1.423064383e+02 inf =   1.318e+00 (20742) 1
*269307: obj =   1.423064321e+02 inf =   1.318e+00 (20741) 2
*269466: obj =   1.423063936e+02 inf =   1.322e+00 (20742) 1
*269596: obj =   1.423063677e+02 inf =   1.325e+00 (20786) 2
*269764: obj =   1.423063505e+02 inf =   1.327e+00 (20714) 1
