GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.662.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*158990: obj =   1.362682970e+02 inf =   0.000e+00 (3684)
*159002: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*159017: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*159034: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*159051: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*159062: obj =   1.362682970e+02 inf =   0.000e+00 (3617) 1
*159079: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*159096: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*159113: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*159130: obj =   1.362682970e+02 inf =   0.000e+00 (3529)
*159147: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*159158: obj =   1.362682970e+02 inf =   0.000e+00 (3532) 1
*159175: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*159192: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*159209: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*159226: obj =   1.362682970e+02 inf =   0.000e+00 (3573)
*159243: obj =   1.362682970e+02 inf =   0.000e+00 (3571)
*159257: obj =   1.362682970e+02 inf =   0.000e+00 (3587) 1
*159274: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*159291: obj =   1.362682970e+02 inf =   0.000e+00 (3574)
*159305: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*159317: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*159329: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*159341: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*159353: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*159361: obj =   1.362682970e+02 inf =   0.000e+00 (3633) 1
*159373: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*159385: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*159397: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*159409: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*159422: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*159434: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*159446: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*159459: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*159467: obj =   1.362682970e+02 inf =   0.000e+00 (3632) 1
*159480: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*159493: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*159507: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*159520: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*159533: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*159547: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*159561: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*159569: obj =   1.362682970e+02 inf =   0.000e+00 (3628) 1
*159583: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
*159596: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*159609: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*159622: obj =   1.362682970e+02 inf =   0.000e+00 (3669)
*159635: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*159650: obj =   1.362682970e+02 inf =   0.000e+00 (3712)
*159663: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*159673: obj =   1.362682970e+02 inf =   0.000e+00 (3642) 1
*159689: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*159702: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*159715: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*159727: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*159740: obj =   1.362682970e+02 inf =   0.000e+00 (3662)
*159752: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*159765: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*159773: obj =   1.362682970e+02 inf =   0.000e+00 (3646) 1
*159786: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*159798: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*159811: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*159823: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*159836: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*159849: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*159865: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*159875: obj =   1.362682970e+02 inf =   0.000e+00 (3629) 1
*159888: obj =   1.362682970e+02 inf =   0.000e+00 (3683)
*159901: obj =   1.362682970e+02 inf =   0.000e+00 (3674)
*159914: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*159927: obj =   1.362682970e+02 inf =   0.000e+00 (3686)
*159940: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*159953: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*159966: obj =   1.362682970e+02 inf =   0.000e+00 (3683)
*159976: obj =   1.362682970e+02 inf =   0.000e+00 (3677) 1
*159988: obj =   1.362682970e+02 inf =   0.000e+00 (3690)
*160000: obj =   1.362682970e+02 inf =   0.000e+00 (3686)
*160012: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*160024: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*160037: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*160049: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*160062: obj =   1.362682970e+02 inf =   0.000e+00 (3698)
*160075: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*160083: obj =   1.362682970e+02 inf =   0.000e+00 (3669) 1
*160096: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*160109: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160122: obj =   1.362682970e+02 inf =   0.000e+00 (3680)
*160135: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160148: obj =   1.362682970e+02 inf =   0.000e+00 (3665)
*160161: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*160174: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*160182: obj =   1.362682970e+02 inf =   0.000e+00 (3657) 1
*160195: obj =   1.362682970e+02 inf =   0.000e+00 (3679)
*160208: obj =   1.362682970e+02 inf =   0.000e+00 (3683)
*160221: obj =   1.362682970e+02 inf =   0.000e+00 (3654)
*160234: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*160247: obj =   1.362682970e+02 inf =   0.000e+00 (3677)
*160259: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*160271: obj =   1.362682970e+02 inf =   0.000e+00 (3697)
*160281: obj =   1.362682970e+02 inf =   0.000e+00 (3678) 1
*160294: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*160307: obj =   1.362682970e+02 inf =   0.000e+00 (3662)
*160320: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*160333: obj =   1.362682970e+02 inf =   0.000e+00 (3669)
*160346: obj =   1.362682970e+02 inf =   0.000e+00 (3679)
*160359: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*160372: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*160383: obj =   1.362682970e+02 inf =   0.000e+00 (3662) 1
*160396: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*160409: obj =   1.362682970e+02 inf =   0.000e+00 (3660)
*160422: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*160435: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*160448: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*160460: obj =   1.362682970e+02 inf =   0.000e+00 (3658)
*160473: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*160484: obj =   1.362682970e+02 inf =   0.000e+00 (3669) 1
*160497: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160510: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*160523: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160536: obj =   1.362682970e+02 inf =   0.000e+00 (3654)
*160549: obj =   1.362682970e+02 inf =   0.000e+00 (3666)
*160562: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*160575: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*160585: obj =   1.362682970e+02 inf =   0.000e+00 (3651) 1
*160598: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160611: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*160628: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*160642: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
*160658: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*160674: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*160686: obj =   1.362682970e+02 inf =   0.000e+00 (3609) 1
*160699: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*160711: obj =   1.362682970e+02 inf =   0.000e+00 (3682)
*160723: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*160735: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*160747: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*160759: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160771: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*160783: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*160791: obj =   1.362682970e+02 inf =   0.000e+00 (3633) 1
*160803: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*160817: obj =   1.362682970e+02 inf =   0.000e+00 (3670)
*160833: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*160847: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*160860: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*160872: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*160887: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*160896: obj =   1.362682970e+02 inf =   0.000e+00 (3661) 1
*160908: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*160920: obj =   1.362682970e+02 inf =   0.000e+00 (3700)
*160932: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*160944: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*160956: obj =   1.362682970e+02 inf =   0.000e+00 (3675)
*160968: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*160980: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*160991: obj =   1.362682970e+02 inf =   0.000e+00 (3647) 1
*161003: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*161016: obj =   1.362682970e+02 inf =   0.000e+00 (3654)
*161028: obj =   1.362682970e+02 inf =   0.000e+00 (3670)
*161040: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*161052: obj =   1.362682970e+02 inf =   0.000e+00 (3698)
*161064: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161076: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*161089: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*161097: obj =   1.362682970e+02 inf =   0.000e+00 (3651) 1
*161110: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*161122: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*161134: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161147: obj =   1.362682970e+02 inf =   0.000e+00 (3671)
*161159: obj =   1.362682970e+02 inf =   0.000e+00 (3663)
*161172: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*161185: obj =   1.362682970e+02 inf =   0.000e+00 (3680)
*161196: obj =   1.362682970e+02 inf =   0.000e+00 (3650) 1
*161208: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*161222: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*161235: obj =   1.362682970e+02 inf =   0.000e+00 (3654)
*161247: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*161259: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*161272: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161284: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161296: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161304: obj =   1.362682970e+02 inf =   0.000e+00 (3630) 1
*161316: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*161328: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*161340: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161352: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*161365: obj =   1.362682970e+02 inf =   0.000e+00 (3669)
*161377: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*161389: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*161399: obj =   1.362682970e+02 inf =   0.000e+00 (3631) 1
*161412: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*161424: obj =   1.362682970e+02 inf =   0.000e+00 (3666)
*161436: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161448: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161460: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*161472: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*161484: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161497: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161505: obj =   1.362682970e+02 inf =   0.000e+00 (3639) 1
*161518: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*161530: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161542: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*161558: obj =   1.362682970e+02 inf =   0.000e+00 (3586)
*161572: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*161585: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*161598: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*161607: obj =   1.362682970e+02 inf =   0.000e+00 (3633) 1
*161621: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*161636: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*161649: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161663: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*161676: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*161689: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161704: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*161712: obj =   1.362682970e+02 inf =   0.000e+00 (3639) 1
*161725: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161738: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161751: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*161763: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*161776: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*161789: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*161802: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*161810: obj =   1.362682970e+02 inf =   0.000e+00 (3618) 1
*161823: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*161836: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161848: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*161861: obj =   1.362682970e+02 inf =   0.000e+00 (3667)
*161874: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161886: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*161898: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161911: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*161919: obj =   1.362682970e+02 inf =   0.000e+00 (3655) 1
*161932: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*161944: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161957: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*161970: obj =   1.362682970e+02 inf =   0.000e+00 (3693)
*161983: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*161996: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*162008: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*162019: obj =   1.362682970e+02 inf =   0.000e+00 (3659) 1
*162032: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*162044: obj =   1.362682970e+02 inf =   0.000e+00 (3649)
*162057: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*162070: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*162083: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*162095: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*162107: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*162119: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*162128: obj =   1.362682970e+02 inf =   0.000e+00 (3625) 1
*162141: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*162154: obj =   1.362682970e+02 inf =   0.000e+00 (3681)
*162166: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*162179: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*162192: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*162205: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*162217: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*162229: obj =   1.362682970e+02 inf =   0.000e+00 (3629) 1
*162242: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*162255: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*162268: obj =   1.362682970e+02 inf =   0.000e+00 (3678)
*162284: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*162302: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*162319: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*162330: obj =   1.362682970e+02 inf =   0.000e+00 (3645) 1
*162344: obj =   1.362682970e+02 inf =   0.000e+00 (3655)
*162356: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*162369: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*162383: obj =   1.362682970e+02 inf =   0.000e+00 (3664)
*162396: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*162409: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*162423: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*162432: obj =   1.362682970e+02 inf =   0.000e+00 (3634) 1
*162447: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*162464: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*162482: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*162496: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*162509: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*162522: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*162534: obj =   1.362682970e+02 inf =   0.000e+00 (3636) 1
*162547: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*162560: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*162574: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*162587: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*162600: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*162613: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*162626: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*162636: obj =   1.362682970e+02 inf =   0.000e+00 (3552) 1
*162649: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*162662: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*162675: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*162688: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*162701: obj =   1.362682970e+02 inf =   0.000e+00 (3562)
*162714: obj =   1.362682970e+02 inf =   0.000e+00 (3548)
*162727: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*162738: obj =   1.362682970e+02 inf =   0.000e+00 (3595) 1
*162751: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*162767: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*162782: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*162795: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*162808: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*162821: obj =   1.362682970e+02 inf =   0.000e+00 (3570)
*162833: obj =   1.362682970e+02 inf =   0.000e+00 (3557)
*162841: obj =   1.362682970e+02 inf =   0.000e+00 (3556) 1
*162854: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*162867: obj =   1.362682970e+02 inf =   0.000e+00 (3550)
*162880: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*162893: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*162905: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*162918: obj =   1.362682970e+02 inf =   0.000e+00 (3593)
*162931: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*162942: obj =   1.362682970e+02 inf =   0.000e+00 (3572) 1
*162955: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*162967: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*162980: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*162993: obj =   1.362682970e+02 inf =   0.000e+00 (3580)
*163006: obj =   1.362682970e+02 inf =   0.000e+00 (3563)
*163019: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*163032: obj =   1.362682970e+02 inf =   0.000e+00 (3575)
*163044: obj =   1.362682970e+02 inf =   0.000e+00 (3573) 1
*163057: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*163069: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*163082: obj =   1.362682970e+02 inf =   0.000e+00 (3563)
*163095: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*163107: obj =   1.362682970e+02 inf =   0.000e+00 (3595)
*163119: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*163131: obj =   1.362682970e+02 inf =   0.000e+00 (3569)
*163144: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*163152: obj =   1.362682970e+02 inf =   0.000e+00 (3549) 1
*163165: obj =   1.362682970e+02 inf =   0.000e+00 (3549)
*163178: obj =   1.362682970e+02 inf =   0.000e+00 (3547)
*163190: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*163202: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*163214: obj =   1.362682970e+02 inf =   0.000e+00 (3539)
*163226: obj =   1.362682970e+02 inf =   0.000e+00 (3539)
*163238: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*163250: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*163258: obj =   1.362682970e+02 inf =   0.000e+00 (3540) 1
*163270: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*163283: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*163300: obj =   1.362682970e+02 inf =   0.000e+00 (3513)
*163317: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*163334: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*163351: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*163362: obj =   1.362682970e+02 inf =   0.000e+00 (3529) 1
*163377: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*163389: obj =   1.362682970e+02 inf =   0.000e+00 (3564)
*163402: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*163415: obj =   1.362682970e+02 inf =   0.000e+00 (3564)
*163428: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*163441: obj =   1.362682970e+02 inf =   0.000e+00 (3541)
*163453: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*163462: obj =   1.362682970e+02 inf =   0.000e+00 (3580) 1
*163475: obj =   1.362682970e+02 inf =   0.000e+00 (3528)
*163488: obj =   1.362682970e+02 inf =   0.000e+00 (3541)
*163500: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*163514: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*163527: obj =   1.362682970e+02 inf =   0.000e+00 (3540)
*163541: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*163554: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*163562: obj =   1.362682970e+02 inf =   0.000e+00 (3586) 1
*163575: obj =   1.362682970e+02 inf =   0.000e+00 (3564)
*163588: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*163601: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*163614: obj =   1.362682970e+02 inf =   0.000e+00 (3574)
*163626: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*163640: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*163652: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*163662: obj =   1.362682970e+02 inf =   0.000e+00 (3581) 1
*163674: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*163687: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*163699: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*163711: obj =   1.362682970e+02 inf =   0.000e+00 (3591)
*163723: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*163735: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*163748: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*163764: obj =   1.362682970e+02 inf =   0.000e+00 (3584)
*163775: obj =   1.362682970e+02 inf =   0.000e+00 (3590) 1
*163790: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*163802: obj =   1.362682970e+02 inf =   0.000e+00 (3569)
*163815: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*163828: obj =   1.362682970e+02 inf =   0.000e+00 (3569)
*163841: obj =   1.362682970e+02 inf =   0.000e+00 (3589)
*163858: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*163869: obj =   1.362682970e+02 inf =   0.000e+00 (3622) 1
*163881: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*163893: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*163905: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*163917: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*163929: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*163942: obj =   1.362682970e+02 inf =   0.000e+00 (3618)
*163954: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*163966: obj =   1.362682970e+02 inf =   0.000e+00 (3624)
*163974: obj =   1.362682970e+02 inf =   0.000e+00 (3666) 1
*163986: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*163998: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*164010: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*164022: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*164034: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*164046: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*164058: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*164070: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*164078: obj =   1.362682970e+02 inf =   0.000e+00 (3632) 1
*164090: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*164102: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*164114: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*164126: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
