GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 91820: obj =   2.034498237e+02 inf =   4.966e-01 (8310) 1
* 91922: obj =   2.034498180e+02 inf =   5.009e-01 (8306) 1
* 92023: obj =   2.034498102e+02 inf =   5.067e-01 (8305) 1
* 92124: obj =   2.034497917e+02 inf =   5.226e-01 (8308) 1
* 92226: obj =   2.034497888e+02 inf =   5.240e-01 (8306) 1
* 92328: obj =   2.034497888e+02 inf =   5.238e-01 (8299) 1
* 92430: obj =   2.034497832e+02 inf =   5.288e-01 (8301) 1
* 92532: obj =   2.034497740e+02 inf =   5.369e-01 (8298) 1
* 92633: obj =   2.034497682e+02 inf =   5.411e-01 (8296) 1
* 92734: obj =   2.034497565e+02 inf =   5.509e-01 (8274) 1
* 92836: obj =   2.034497445e+02 inf =   5.604e-01 (8273) 1
* 92937: obj =   2.034497308e+02 inf =   5.730e-01 (8294) 1
* 93039: obj =   2.034497154e+02 inf =   5.876e-01 (8286) 1
* 93140: obj =   2.034497052e+02 inf =   5.967e-01 (8281) 1
* 93241: obj =   2.034497017e+02 inf =   5.991e-01 (8284) 1
* 93344: obj =   2.034496987e+02 inf =   6.015e-01 (8285) 1
* 93447: obj =   2.034496855e+02 inf =   6.138e-01 (8275) 1
* 93549: obj =   2.034496771e+02 inf =   6.212e-01 (8257) 1
* 93650: obj =   2.034496669e+02 inf =   6.305e-01 (8265) 1
* 93751: obj =   2.034496641e+02 inf =   6.330e-01 (8259) 1
* 93852: obj =   2.034496563e+02 inf =   6.386e-01 (8260) 1
* 93954: obj =   2.034496540e+02 inf =   6.397e-01 (8247) 1
* 94055: obj =   2.034496531e+02 inf =   6.400e-01 (8246) 1
* 94156: obj =   2.034496506e+02 inf =   6.422e-01 (8250) 1
* 94258: obj =   2.034496504e+02 inf =   6.418e-01 (8248) 1
* 94360: obj =   2.034496471e+02 inf =   6.434e-01 (8237) 1
* 94461: obj =   2.034496366e+02 inf =   6.549e-01 (8250) 1
* 94563: obj =   2.034496289e+02 inf =   6.620e-01 (8236) 1
* 94668: obj =   2.034496273e+02 inf =   6.623e-01 (8233) 1
* 94774: obj =   2.034496255e+02 inf =   6.630e-01 (8219) 1
* 94875: obj =   2.034496233e+02 inf =   6.639e-01 (8226) 1
* 94978: obj =   2.034496205e+02 inf =   6.650e-01 (8205) 1
* 95079: obj =   2.034496128e+02 inf =   6.706e-01 (8206) 1
* 95180: obj =   2.034495824e+02 inf =   6.955e-01 (8213) 1
* 95281: obj =   2.034495583e+02 inf =   7.135e-01 (8209) 1
* 95382: obj =   2.034495414e+02 inf =   7.262e-01 (8206) 1
* 95485: obj =   2.034495326e+02 inf =   7.327e-01 (8206) 1
* 95586: obj =   2.034495147e+02 inf =   7.508e-01 (8214) 1
* 95687: obj =   2.034495032e+02 inf =   7.607e-01 (8203) 1
* 95790: obj =   2.034494819e+02 inf =   7.804e-01 (8204) 1
* 95892: obj =   2.034494714e+02 inf =   7.900e-01 (8186) 1
* 95995: obj =   2.034494701e+02 inf =   7.899e-01 (8178) 1
* 96096: obj =   2.034494665e+02 inf =   7.923e-01 (8176) 1
* 96199: obj =   2.034494626e+02 inf =   7.948e-01 (8153) 1
* 96300: obj =   2.034494579e+02 inf =   7.983e-01 (8153) 1
* 96401: obj =   2.034494533e+02 inf =   8.023e-01 (8170) 1
* 96503: obj =   2.034494482e+02 inf =   8.063e-01 (8162) 1
* 96605: obj =   2.034494419e+02 inf =   8.120e-01 (8173) 1
* 96706: obj =   2.034494356e+02 inf =   8.163e-01 (8140) 1
* 96807: obj =   2.034494301e+02 inf =   8.215e-01 (8146) 1
* 96908: obj =   2.034494040e+02 inf =   8.480e-01 (8152) 1
* 97010: obj =   2.034493988e+02 inf =   8.529e-01 (8149) 1
* 97112: obj =   2.034493957e+02 inf =   8.556e-01 (8161) 1
* 97213: obj =   2.034493835e+02 inf =   8.692e-01 (8157) 1
* 97446: obj =   1.786709537e+02 inf =   8.708e-01 (44198) 2
* 97667: obj =   1.786624655e+02 inf =   8.619e-01 (44143) 2
* 97881: obj =   1.786568467e+02 inf =   8.626e-01 (44114) 2
* 98096: obj =   1.786504691e+02 inf =   8.594e-01 (44025) 2
* 98318: obj =   1.786455782e+02 inf =   8.505e-01 (43964) 2
* 98530: obj =   1.786393546e+02 inf =   8.445e-01 (43883) 3
* 98737: obj =   1.786310622e+02 inf =   8.436e-01 (43860) 2
* 98968: obj =   1.786262056e+02 inf =   8.450e-01 (43808) 2
* 99228: obj =   1.786236364e+02 inf =   8.404e-01 (43752) 2
* 99432: obj =   1.786161911e+02 inf =   8.419e-01 (43702) 2
* 99643: obj =   1.786059645e+02 inf =   8.541e-01 (43630) 2
* 99846: obj =   1.785973921e+02 inf =   8.737e-01 (43569) 2
*100066: obj =   1.785909373e+02 inf =   8.809e-01 (43490) 3
*100300: obj =   1.785870503e+02 inf =   8.917e-01 (43433) 2
*100524: obj =   1.785812048e+02 inf =   8.997e-01 (43387) 2
*100754: obj =   1.785751290e+02 inf =   9.202e-01 (43325) 2
*100978: obj =   1.785707383e+02 inf =   9.408e-01 (43278) 3
*101197: obj =   1.785670827e+02 inf =   9.595e-01 (43242) 2
*101446: obj =   1.785656803e+02 inf =   9.656e-01 (43213) 2
*101667: obj =   1.785588705e+02 inf =   1.003e+00 (43154) 2
*101889: obj =   1.785583142e+02 inf =   1.007e+00 (43112) 3
*102123: obj =   1.785515066e+02 inf =   1.045e+00 (43050) 2
*102351: obj =   1.785442898e+02 inf =   1.088e+00 (42996) 2
*102597: obj =   1.785416731e+02 inf =   1.107e+00 (42936) 3
*102856: obj =   1.785400764e+02 inf =   1.116e+00 (42886) 2
*103106: obj =   1.785398634e+02 inf =   1.115e+00 (42815) 3
*103353: obj =   1.785392414e+02 inf =   1.119e+00 (42741) 2
*103602: obj =   1.785379849e+02 inf =   1.128e+00 (42687) 3
*103845: obj =   1.785359888e+02 inf =   1.145e+00 (42652) 2
*104102: obj =   1.785352002e+02 inf =   1.149e+00 (42587) 2
*104358: obj =   1.785338873e+02 inf =   1.155e+00 (42510) 3
*104613: obj =   1.785327540e+02 inf =   1.162e+00 (42453) 3
*104861: obj =   1.785306567e+02 inf =   1.177e+00 (42393) 2
*105130: obj =   1.785299608e+02 inf =   1.180e+00 (42274) 3
*105389: obj =   1.785294709e+02 inf =   1.179e+00 (42203) 2
*105662: obj =   1.785286174e+02 inf =   1.183e+00 (42147) 3
*105929: obj =   1.785279100e+02 inf =   1.187e+00 (42124) 2
*106178: obj =   1.785274159e+02 inf =   1.190e+00 (42074) 3
*106431: obj =   1.785263532e+02 inf =   1.194e+00 (42026) 2
*106659: obj =   1.785242138e+02 inf =   1.210e+00 (41977) 3
*106863: obj =   1.785209164e+02 inf =   1.237e+00 (41949) 2
*107076: obj =   1.785193245e+02 inf =   1.251e+00 (41921) 2
*107332: obj =   1.785189432e+02 inf =   1.253e+00 (41902) 2
*107557: obj =   1.785174918e+02 inf =   1.267e+00 (41839) 3
*107815: obj =   1.785172757e+02 inf =   1.267e+00 (41800) 2
*108049: obj =   1.785164262e+02 inf =   1.276e+00 (41729) 2
*108288: obj =   1.785151038e+02 inf =   1.287e+00 (41711) 3
*108544: obj =   1.785143936e+02 inf =   1.293e+00 (41664) 2
*108772: obj =   1.785126145e+02 inf =   1.313e+00 (41622) 3
*109017: obj =   1.785119737e+02 inf =   1.318e+00 (41603) 2
*109279: obj =   1.785116771e+02 inf =   1.319e+00 (41532) 3
*109526: obj =   1.785103749e+02 inf =   1.326e+00 (41506) 2
*109746: obj =   1.785073326e+02 inf =   1.346e+00 (41507) 2
*109990: obj =   1.785065354e+02 inf =   1.354e+00 (41453) 3
*110237: obj =   1.785061760e+02 inf =   1.354e+00 (41395) 2
*110496: obj =   1.785053680e+02 inf =   1.360e+00 (41340) 2
*110734: obj =   1.785043189e+02 inf =   1.371e+00 (41320) 3
*111005: obj =   1.785039704e+02 inf =   1.373e+00 (41258) 3
*111244: obj =   1.785023895e+02 inf =   1.383e+00 (41234) 2
*111476: obj =   1.785005427e+02 inf =   1.395e+00 (41187) 2
*111713: obj =   1.784986558e+02 inf =   1.412e+00 (41136) 2
*111968: obj =   1.784979587e+02 inf =   1.416e+00 (41089) 3
*112226: obj =   1.784973898e+02 inf =   1.420e+00 (41073) 3
*112482: obj =   1.784965342e+02 inf =   1.427e+00 (41027) 2
*112741: obj =   1.784959738e+02 inf =   1.430e+00 (40993) 3
*112979: obj =   1.784931204e+02 inf =   1.446e+00 (40972) 2
*113211: obj =   1.784908597e+02 inf =   1.463e+00 (40943) 2
*113455: obj =   1.784900353e+02 inf =   1.469e+00 (40904) 3
*113691: obj =   1.784883140e+02 inf =   1.486e+00 (40868) 2
*113950: obj =   1.784882447e+02 inf =   1.485e+00 (40857) 3
*114218: obj =   1.784879951e+02 inf =   1.485e+00 (40806) 2
*114483: obj =   1.784875106e+02 inf =   1.485e+00 (40766) 3
*114728: obj =   1.784861624e+02 inf =   1.491e+00 (40733) 2
*114975: obj =   1.784856643e+02 inf =   1.494e+00 (40706) 3
*115244: obj =   1.784850230e+02 inf =   1.499e+00 (40672) 2
*115488: obj =   1.784844254e+02 inf =   1.505e+00 (40667) 3
*115751: obj =   1.784835520e+02 inf =   1.513e+00 (40628) 2
*115996: obj =   1.784831926e+02 inf =   1.516e+00 (40596) 3
*116276: obj =   1.784826413e+02 inf =   1.517e+00 (40521) 3
*116533: obj =   1.784813577e+02 inf =   1.526e+00 (40475) 2
*116723: obj =   1.784783839e+02 inf =   1.558e+00 (40462) 2
*116986: obj =   1.784783089e+02 inf =   1.556e+00 (40440) 3
*117253: obj =   1.784781179e+02 inf =   1.556e+00 (40417) 2
*117481: obj =   1.784771248e+02 inf =   1.564e+00 (40344) 2
*117742: obj =   1.784762275e+02 inf =   1.566e+00 (40323) 3
*117973: obj =   1.784730970e+02 inf =   1.592e+00 (40324) 2
*118217: obj =   1.784728265e+02 inf =   1.594e+00 (40315) 3
*118496: obj =   1.784726253e+02 inf =   1.594e+00 (40289) 2
*118745: obj =   1.784720157e+02 inf =   1.601e+00 (40277) 3
*119020: obj =   1.784718662e+02 inf =   1.600e+00 (40221) 3
*119288: obj =   1.784717640e+02 inf =   1.599e+00 (40199) 2
*119528: obj =   1.784705363e+02 inf =   1.613e+00 (40170) 3
*119779: obj =   1.784700879e+02 inf =   1.619e+00 (40160) 2
*120042: obj =   1.784696963e+02 inf =   1.619e+00 (40090) 3
*120269: obj =   1.784678831e+02 inf =   1.628e+00 (40072) 2
*120514: obj =   1.784671392e+02 inf =   1.634e+00 (40040) 2
*120729: obj =   1.784653414e+02 inf =   1.650e+00 (40033) 2
*120970: obj =   1.784646479e+02 inf =   1.655e+00 (39986) 3
*121226: obj =   1.784643736e+02 inf =   1.654e+00 (39926) 2
*121466: obj =   1.784638499e+02 inf =   1.656e+00 (39882) 3
*121737: obj =   1.784630754e+02 inf =   1.655e+00 (39823) 2
*121971: obj =   1.784628810e+02 inf =   1.656e+00 (39799) 3
*122245: obj =   1.784627002e+02 inf =   1.655e+00 (39764) 2
*122511: obj =   1.784622411e+02 inf =   1.656e+00 (39733) 3
*122779: obj =   1.784612461e+02 inf =   1.657e+00 (39743) 2
*123005: obj =   1.784602596e+02 inf =   1.661e+00 (39728) 3
*123257: obj =   1.784589104e+02 inf =   1.668e+00 (39688) 2
*123500: obj =   1.784579688e+02 inf =   1.674e+00 (39659) 3
*123775: obj =   1.784578782e+02 inf =   1.671e+00 (39570) 2
*124010: obj =   1.784566109e+02 inf =   1.675e+00 (39560) 3
*124226: obj =   1.784541050e+02 inf =   1.690e+00 (39555) 2
*124467: obj =   1.784537104e+02 inf =   1.691e+00 (39534) 2
*124714: obj =   1.784523591e+02 inf =   1.702e+00 (39519) 3
*124935: obj =   1.784513184e+02 inf =   1.712e+00 (39494) 2
*125168: obj =   1.784509538e+02 inf =   1.715e+00 (39467) 2
*125414: obj =   1.784504667e+02 inf =   1.718e+00 (39440) 2
*125665: obj =   1.784495671e+02 inf =   1.722e+00 (39381) 3
*125865: obj =   1.784471040e+02 inf =   1.751e+00 (39376) 2
*126059: obj =   1.784451446e+02 inf =   1.774e+00 (39362) 2
*126251: obj =   1.784442643e+02 inf =   1.786e+00 (39351) 2
*126449: obj =   1.784418304e+02 inf =   1.814e+00 (39334) 2
*126711: obj =   1.784416109e+02 inf =   1.814e+00 (39304) 2
*126943: obj =   1.784414488e+02 inf =   1.814e+00 (39242) 3
*127226: obj =   1.784412020e+02 inf =   1.812e+00 (39200) 2
*127447: obj =   1.784393554e+02 inf =   1.814e+00 (39192) 3
*127696: obj =   1.784377538e+02 inf =   1.818e+00 (39160) 2
*127940: obj =   1.784371234e+02 inf =   1.823e+00 (39149) 2
*128161: obj =   1.784370799e+02 inf =   1.824e+00 (39140) 3
*128396: obj =   1.784362874e+02 inf =   1.829e+00 (39124) 2
*128625: obj =   1.784358363e+02 inf =   1.832e+00 (39094) 2
*128881: obj =   1.784354896e+02 inf =   1.832e+00 (39071) 3
*129137: obj =   1.784351727e+02 inf =   1.831e+00 (39037) 2
*129382: obj =   1.784348401e+02 inf =   1.831e+00 (38997) 3
*129625: obj =   1.784339141e+02 inf =   1.835e+00 (38958) 2
*129831: obj =   1.784319596e+02 inf =   1.841e+00 (38947) 2
*130087: obj =   1.784312543e+02 inf =   1.841e+00 (38937) 3
*130347: obj =   1.784306484e+02 inf =   1.844e+00 (38904) 2
*130587: obj =   1.784294012e+02 inf =   1.855e+00 (38874) 3
*130821: obj =   1.784284345e+02 inf =   1.863e+00 (38836) 2
*131073: obj =   1.784278462e+02 inf =   1.863e+00 (38774) 2
*131291: obj =   1.784260696e+02 inf =   1.874e+00 (38775) 2
*131528: obj =   1.784253775e+02 inf =   1.878e+00 (38759) 3
*131764: obj =   1.784250350e+02 inf =   1.878e+00 (38700) 2
*132038: obj =   1.784246574e+02 inf =   1.876e+00 (38678) 3
*132279: obj =   1.784229624e+02 inf =   1.886e+00 (38652) 2
*132525: obj =   1.784227206e+02 inf =   1.886e+00 (38603) 3
*132750: obj =   1.784212444e+02 inf =   1.901e+00 (38593) 2
*132988: obj =   1.784207548e+02 inf =   1.903e+00 (38575) 2
*133234: obj =   1.784205956e+02 inf =   1.903e+00 (38544) 3
*133466: obj =   1.784202383e+02 inf =   1.904e+00 (38513) 2
*133698: obj =   1.784183156e+02 inf =   1.922e+00 (38469) 2
*133945: obj =   1.784179710e+02 inf =   1.924e+00 (38457) 3
*134214: obj =   1.784178999e+02 inf =   1.923e+00 (38427) 2
*134479: obj =   1.784175669e+02 inf =   1.926e+00 (38393) 3
*134691: obj =   1.784163271e+02 inf =   1.946e+00 (38399) 2
*134944: obj =   1.784162976e+02 inf =   1.945e+00 (38340) 3
*135205: obj =   1.784161973e+02 inf =   1.943e+00 (38293) 2
*135468: obj =   1.784160109e+02 inf =   1.942e+00 (38283) 3
*135715: obj =   1.784155114e+02 inf =   1.945e+00 (38231) 2
*135945: obj =   1.784150021e+02 inf =   1.949e+00 (38238) 2
*136175: obj =   1.784148725e+02 inf =   1.950e+00 (38201) 3
*136428: obj =   1.784140429e+02 inf =   1.948e+00 (38143) 2
*136673: obj =   1.784137376e+02 inf =   1.949e+00 (38131) 3
*136919: obj =   1.784132407e+02 inf =   1.952e+00 (38111) 2
*137178: obj =   1.784130569e+02 inf =   1.951e+00 (38078) 3
*137418: obj =   1.784128039e+02 inf =   1.952e+00 (38034) 2
*137662: obj =   1.784123223e+02 inf =   1.956e+00 (37993) 2
*137897: obj =   1.784121174e+02 inf =   1.956e+00 (37999) 3
*138168: obj =   1.784119308e+02 inf =   1.956e+00 (37904) 2
*138395: obj =   1.784112996e+02 inf =   1.959e+00 (37864) 3
*138629: obj =   1.784100530e+02 inf =   1.970e+00 (37846) 2
*138887: obj =   1.784098864e+02 inf =   1.966e+00 (37762) 2
*139143: obj =   1.784091606e+02 inf =   1.970e+00 (37740) 3
*139383: obj =   1.784081872e+02 inf =   1.977e+00 (37709) 2
*139615: obj =   1.784070575e+02 inf =   1.985e+00 (37680) 3
*139802: obj =   1.784055979e+02 inf =   1.995e+00 (37682) 2
*140021: obj =   1.784054077e+02 inf =   1.994e+00 (37663) 2
*140278: obj =   1.784053020e+02 inf =   1.993e+00 (37666) 2
*140512: obj =   1.784052598e+02 inf =   1.990e+00 (37654) 3
*140727: obj =   1.784045741e+02 inf =   1.992e+00 (37637) 2
*140957: obj =   1.784041582e+02 inf =   1.994e+00 (37609) 2
*141207: obj =   1.784038545e+02 inf =   1.994e+00 (37608) 2
*141467: obj =   1.784035371e+02 inf =   1.993e+00 (37555) 3
*141701: obj =   1.784030848e+02 inf =   1.995e+00 (37545) 2
*141938: obj =   1.784026594e+02 inf =   1.994e+00 (37527) 3
*142193: obj =   1.784021235e+02 inf =   1.993e+00 (37524) 2
*142439: obj =   1.784019956e+02 inf =   1.991e+00 (37525) 3
*142685: obj =   1.784016661e+02 inf =   1.990e+00 (37462) 2
*142913: obj =   1.784005109e+02 inf =   1.991e+00 (37440) 2
*143148: obj =   1.784005027e+02 inf =   1.989e+00 (37414) 3
*143412: obj =   1.784001403e+02 inf =   1.987e+00 (37373) 2
*143649: obj =   1.783987010e+02 inf =   1.988e+00 (37380) 2
*143892: obj =   1.783983034e+02 inf =   1.986e+00 (37372) 3
*144128: obj =   1.783981349e+02 inf =   1.984e+00 (37350) 2
*144388: obj =   1.783978903e+02 inf =   1.981e+00 (37310) 3
*144621: obj =   1.783966613e+02 inf =   1.982e+00 (37299) 2
*144861: obj =   1.783960176e+02 inf =   1.982e+00 (37292) 2
*145089: obj =   1.783948650e+02 inf =   1.982e+00 (37280) 3
*145329: obj =   1.783942641e+02 inf =   1.982e+00 (37239) 2
*145571: obj =   1.783928065e+02 inf =   1.983e+00 (37201) 2
*145819: obj =   1.783923003e+02 inf =   1.983e+00 (37166) 3
*146055: obj =   1.783913326e+02 inf =   1.984e+00 (37160) 2
*146287: obj =   1.783908940e+02 inf =   1.982e+00 (37135) 3
*146533: obj =   1.783905555e+02 inf =   1.982e+00 (37116) 2
*146768: obj =   1.783895514e+02 inf =   1.987e+00 (37094) 2
*146999: obj =   1.783890087e+02 inf =   1.986e+00 (37079) 3
*147256: obj =   1.783884501e+02 inf =   1.986e+00 (37042) 2
*147498: obj =   1.783880272e+02 inf =   1.988e+00 (37035) 2
*147713: obj =   1.783877166e+02 inf =   1.988e+00 (37015) 3
*147972: obj =   1.783871985e+02 inf =   1.989e+00 (36971) 2
*148161: obj =   1.783863652e+02 inf =   1.997e+00 (36976) 2
*148337: obj =   1.783853759e+02 inf =   2.008e+00 (36966) 2
*148519: obj =   1.783841238e+02 inf =   2.024e+00 (36930) 2
*148717: obj =   1.783830062e+02 inf =   2.046e+00 (36935) 2
*148897: obj =   1.783817854e+02 inf =   2.071e+00 (36928) 1
*149151: obj =   1.783817230e+02 inf =   2.069e+00 (36892) 3
*149411: obj =   1.783814470e+02 inf =   2.069e+00 (36857) 2
*149618: obj =   1.783803318e+02 inf =   2.061e+00 (36818) 2
*149847: obj =   1.783797051e+02 inf =   2.055e+00 (36813) 3
*150105: obj =   1.783793102e+02 inf =   2.056e+00 (36789) 2
*150363: obj =   1.783792575e+02 inf =   2.053e+00 (36777) 3
*150585: obj =   1.783783391e+02 inf =   2.045e+00 (36773) 2
*150837: obj =   1.783778657e+02 inf =   2.042e+00 (36759) 2
*151085: obj =   1.783777220e+02 inf =   2.041e+00 (36745) 3
*151345: obj =   1.783775861e+02 inf =   2.039e+00 (36705) 2
*151566: obj =   1.783770694e+02 inf =   2.030e+00 (36690) 3
*151805: obj =   1.783765688e+02 inf =   2.031e+00 (36684) 2
*152046: obj =   1.783764407e+02 inf =   2.031e+00 (36673) 2
*152289: obj =   1.783761094e+02 inf =   2.030e+00 (36649) 3
*152520: obj =   1.783754825e+02 inf =   2.022e+00 (36629) 2
*152736: obj =   1.783742498e+02 inf =   2.012e+00 (36603) 2
*152980: obj =   1.783737331e+02 inf =   2.013e+00 (36593) 3
*153247: obj =   1.783735980e+02 inf =   2.013e+00 (36567) 2
*153481: obj =   1.783733645e+02 inf =   2.014e+00 (36563) 3
*153684: obj =   1.783721212e+02 inf =   2.016e+00 (36531) 2
*153935: obj =   1.783718251e+02 inf =   2.016e+00 (36532) 2
*154180: obj =   1.783715761e+02 inf =   2.016e+00 (36492) 2
*154418: obj =   1.783711998e+02 inf =   2.016e+00 (36485) 3
*154663: obj =   1.783706353e+02 inf =   2.016e+00 (36470) 2
*154902: obj =   1.783702995e+02 inf =   2.018e+00 (36467) 3
*155165: obj =   1.783701572e+02 inf =   2.017e+00 (36435) 2
*155410: obj =   1.783694900e+02 inf =   2.016e+00 (36397) 3
*155665: obj =   1.783690232e+02 inf =   2.016e+00 (36402) 2
*155911: obj =   1.783688125e+02 inf =   2.012e+00 (36389) 3
*156170: obj =   1.783684653e+02 inf =   2.012e+00 (36350) 2
*156426: obj =   1.783681054e+02 inf =   2.011e+00 (36324) 3
*156675: obj =   1.783675821e+02 inf =   2.011e+00 (36300) 2
*156927: obj =   1.783672542e+02 inf =   2.012e+00 (36279) 2
*157186: obj =   1.783667772e+02 inf =   2.010e+00 (36261) 3
*157403: obj =   1.783660539e+02 inf =   2.012e+00 (36225) 2
*157610: obj =   1.783652853e+02 inf =   2.016e+00 (36219) 2
*157870: obj =   1.783651960e+02 inf =   2.015e+00 (36207) 3
*158142: obj =   1.783650949e+02 inf =   2.012e+00 (36183) 2
*158369: obj =   1.783644200e+02 inf =   2.013e+00 (36162) 3
*158594: obj =   1.783635269e+02 inf =   2.016e+00 (36149) 2
*158853: obj =   1.783632922e+02 inf =   2.016e+00 (36149) 3
*159117: obj =   1.783632018e+02 inf =   2.016e+00 (36134) 2
*159363: obj =   1.783629262e+02 inf =   2.013e+00 (36051) 3
*159593: obj =   1.783624664e+02 inf =   2.011e+00 (36020) 2
*159851: obj =   1.783622079e+02 inf =   2.009e+00 (35974) 2
*160092: obj =   1.783618043e+02 inf =   2.010e+00 (35955) 3
*160350: obj =   1.783612423e+02 inf =   2.007e+00 (35963) 2
*160585: obj =   1.783608937e+02 inf =   2.007e+00 (35950) 3
*160843: obj =   1.783603519e+02 inf =   2.006e+00 (35937) 2
*161106: obj =   1.783601664e+02 inf =   2.005e+00 (35890) 3
*161383: obj =   1.783599869e+02 inf =   2.005e+00 (35879) 2
*161643: obj =   1.783597989e+02 inf =   2.002e+00 (35869) 3
*161883: obj =   1.783593851e+02 inf =   2.001e+00 (35824) 2
*162128: obj =   1.783593411e+02 inf =   2.001e+00 (35788) 3
*162369: obj =   1.783589133e+02 inf =   2.001e+00 (35790) 2
*162610: obj =   1.783585216e+02 inf =   2.000e+00 (35797) 2
*162870: obj =   1.783581929e+02 inf =   2.001e+00 (35750) 3
*163095: obj =   1.783578051e+02 inf =   2.005e+00 (35736) 2
*163339: obj =   1.783576128e+02 inf =   2.006e+00 (35675) 3
*163581: obj =   1.783572832e+02 inf =   2.007e+00 (35678) 2
*163765: obj =   1.783563906e+02 inf =   2.016e+00 (35690) 2
*163982: obj =   1.783559613e+02 inf =   2.020e+00 (35669) 2
*164229: obj =   1.783557873e+02 inf =   2.022e+00 (35667) 2
*164481: obj =   1.783556829e+02 inf =   2.021e+00 (35618) 3
*164720: obj =   1.783551455e+02 inf =   2.023e+00 (35600) 2
*164971: obj =   1.783549133e+02 inf =   2.023e+00 (35559) 3
*165214: obj =   1.783548898e+02 inf =   2.024e+00 (35555) 2
*165483: obj =   1.783542159e+02 inf =   2.022e+00 (35528) 3
*165697: obj =   1.783536225e+02 inf =   2.030e+00 (35534) 2
*165951: obj =   1.783535404e+02 inf =   2.029e+00 (35463) 2
*166189: obj =   1.783534584e+02 inf =   2.028e+00 (35409) 3
*166465: obj =   1.783531997e+02 inf =   2.025e+00 (35394) 3
*166717: obj =   1.783530970e+02 inf =   2.025e+00 (35346) 2
*166949: obj =   1.783528322e+02 inf =   2.024e+00 (35316) 2
*167200: obj =   1.783527676e+02 inf =   2.021e+00 (35265) 3
*167465: obj =   1.783527492e+02 inf =   2.016e+00 (35186) 2
*167672: obj =   1.783523244e+02 inf =   2.010e+00 (35195) 2
*167927: obj =   1.783520268e+02 inf =   2.007e+00 (35171) 3
*168159: obj =   1.783518222e+02 inf =   2.008e+00 (35144) 2
*168415: obj =   1.783516164e+02 inf =   2.005e+00 (35109) 3
*168679: obj =   1.783514165e+02 inf =   2.002e+00 (35079) 2
*168940: obj =   1.783512528e+02 inf =   1.999e+00 (35025) 3
*169210: obj =   1.783512129e+02 inf =   1.995e+00 (34998) 3
*169447: obj =   1.783506438e+02 inf =   1.996e+00 (34999) 2
*169710: obj =   1.783503320e+02 inf =   1.992e+00 (34947) 2
*169957: obj =   1.783501439e+02 inf =   1.991e+00 (34930) 3
*170219: obj =   1.783496574e+02 inf =   1.994e+00 (34896) 3
*170476: obj =   1.783495604e+02 inf =   1.992e+00 (34870) 2
*170723: obj =   1.783493820e+02 inf =   1.990e+00 (34812) 2
*170981: obj =   1.783492119e+02 inf =   1.987e+00 (34762) 3
*171238: obj =   1.783488156e+02 inf =   1.983e+00 (34738) 3
*171504: obj =   1.783486558e+02 inf =   1.981e+00 (34685) 2
*171734: obj =   1.783481511e+02 inf =   1.986e+00 (34681) 2
*171990: obj =   1.783480153e+02 inf =   1.986e+00 (34637) 3
*172242: obj =   1.783479347e+02 inf =   1.983e+00 (34596) 3
*172496: obj =   1.783476329e+02 inf =   1.980e+00 (34548) 2
*172746: obj =   1.783472665e+02 inf =   1.978e+00 (34489) 2
*172933: obj =   1.783462428e+02 inf =   1.988e+00 (34481) 2
*173185: obj =   1.783460398e+02 inf =   1.988e+00 (34453) 3
*173440: obj =   1.783459463e+02 inf =   1.986e+00 (34409) 2
*173692: obj =   1.783457914e+02 inf =   1.985e+00 (34363) 3
*173966: obj =   1.783456883e+02 inf =   1.985e+00 (34332) 2
*174222: obj =   1.783454733e+02 inf =   1.981e+00 (34269) 3
*174456: obj =   1.783450431e+02 inf =   1.982e+00 (34242) 2
*174704: obj =   1.783448009e+02 inf =   1.980e+00 (34202) 3
*174956: obj =   1.783445759e+02 inf =   1.977e+00 (34155) 2
*175220: obj =   1.783444350e+02 inf =   1.972e+00 (34127) 3
*175455: obj =   1.783438875e+02 inf =   1.975e+00 (34113) 2
*175719: obj =   1.783436538e+02 inf =   1.973e+00 (34086) 3
*175981: obj =   1.783435015e+02 inf =   1.970e+00 (34012) 2
*176241: obj =   1.783433800e+02 inf =   1.966e+00 (33997) 3
*176446: obj =   1.783429192e+02 inf =   1.964e+00 (33991) 2
*176688: obj =   1.783426887e+02 inf =   1.962e+00 (33939) 2
*176865: obj =   1.783417534e+02 inf =   1.961e+00 (33940) 2
*177112: obj =   1.783415226e+02 inf =   1.962e+00 (33907) 3
*177363: obj =   1.783414062e+02 inf =   1.960e+00 (33887) 2
*177617: obj =   1.783412735e+02 inf =   1.958e+00 (33827) 2
*177870: obj =   1.783411492e+02 inf =   1.955e+00 (33820) 3
