GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.441.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 61136: obj =   1.871823466e+12 inf =   8.578e+00 (11734)
* 61144: obj =   1.871823466e+12 inf =   8.578e+00 (11730)
* 61150: obj =   1.871823466e+12 inf =   8.578e+00 (11726) 1
* 61158: obj =   1.871823466e+12 inf =   8.578e+00 (11724)
* 61166: obj =   1.871823466e+12 inf =   8.577e+00 (11746)
* 61174: obj =   1.871823466e+12 inf =   8.577e+00 (11729)
* 61182: obj =   1.871823466e+12 inf =   8.577e+00 (11736)
* 61190: obj =   1.871823466e+12 inf =   8.577e+00 (11734)
* 61198: obj =   1.871823466e+12 inf =   8.577e+00 (11736)
* 61206: obj =   1.871823466e+12 inf =   8.577e+00 (11732)
* 61214: obj =   1.871823466e+12 inf =   8.576e+00 (11743)
* 61222: obj =   1.871823466e+12 inf =   8.576e+00 (11730)
* 61230: obj =   1.871823460e+12 inf =   8.585e+00 (11737)
* 61238: obj =   1.871823460e+12 inf =   8.585e+00 (11721)
* 61246: obj =   1.871823460e+12 inf =   8.585e+00 (11737)
* 61254: obj =   1.871823460e+12 inf =   8.585e+00 (11732)
* 61262: obj =   1.871823460e+12 inf =   8.585e+00 (11743)
* 61266: obj =   1.871823447e+12 inf =   8.606e+00 (11739) 1
* 61274: obj =   1.871823437e+12 inf =   8.623e+00 (11741)
* 61282: obj =   1.871823437e+12 inf =   8.623e+00 (11736)
* 61290: obj =   1.871823437e+12 inf =   8.623e+00 (11742)
* 61298: obj =   1.871823434e+12 inf =   8.627e+00 (11744)
* 61306: obj =   1.871823434e+12 inf =   8.627e+00 (11742)
* 61314: obj =   1.871823434e+12 inf =   8.627e+00 (11742)
* 61322: obj =   1.871823434e+12 inf =   8.627e+00 (11754)
* 61330: obj =   1.871823434e+12 inf =   8.627e+00 (11741)
* 61338: obj =   1.871823428e+12 inf =   8.637e+00 (11745)
* 61346: obj =   1.871823428e+12 inf =   8.636e+00 (11748)
* 61354: obj =   1.871823428e+12 inf =   8.636e+00 (11751)
* 61362: obj =   1.871823428e+12 inf =   8.636e+00 (11756)
* 61369: obj =   1.871823428e+12 inf =   8.636e+00 (11754)
* 61374: obj =   1.871823428e+12 inf =   8.636e+00 (11747) 1
* 61382: obj =   1.871823428e+12 inf =   8.636e+00 (11757)
* 61390: obj =   1.871823428e+12 inf =   8.636e+00 (11752)
* 61398: obj =   1.871823428e+12 inf =   8.636e+00 (11739)
* 61406: obj =   1.871823425e+12 inf =   8.639e+00 (11746)
* 61414: obj =   1.871823425e+12 inf =   8.640e+00 (11767)
* 61421: obj =   1.871823418e+12 inf =   8.650e+00 (11758)
* 61429: obj =   1.871823412e+12 inf =   8.661e+00 (11747)
* 61437: obj =   1.871823412e+12 inf =   8.661e+00 (11748)
* 61445: obj =   1.871823412e+12 inf =   8.661e+00 (11760)
* 61453: obj =   1.871823412e+12 inf =   8.660e+00 (11763)
* 61461: obj =   1.871823412e+12 inf =   8.660e+00 (11767)
* 61469: obj =   1.871823412e+12 inf =   8.660e+00 (11770)
* 61477: obj =   1.871823412e+12 inf =   8.660e+00 (11777)
* 61485: obj =   1.871823412e+12 inf =   8.660e+00 (11772)
* 61489: obj =   1.871823412e+12 inf =   8.660e+00 (11767) 1
* 61497: obj =   1.871823412e+12 inf =   8.660e+00 (11765)
* 61505: obj =   1.871823412e+12 inf =   8.660e+00 (11767)
* 61513: obj =   1.871823412e+12 inf =   8.660e+00 (11777)
* 61521: obj =   1.871823412e+12 inf =   8.660e+00 (11773)
* 61529: obj =   1.871823412e+12 inf =   8.660e+00 (11780)
* 61537: obj =   1.871823411e+12 inf =   8.660e+00 (11780)
* 61545: obj =   1.871823407e+12 inf =   8.667e+00 (11782)
* 61553: obj =   1.871823407e+12 inf =   8.667e+00 (11784)
* 61560: obj =   1.871823407e+12 inf =   8.667e+00 (11791)
* 61568: obj =   1.871823407e+12 inf =   8.667e+00 (11788)
* 61576: obj =   1.871823406e+12 inf =   8.668e+00 (11788)
* 61584: obj =   1.871823406e+12 inf =   8.668e+00 (11797)
* 61592: obj =   1.871823406e+12 inf =   8.668e+00 (11805)
* 61600: obj =   1.871823406e+12 inf =   8.669e+00 (11803)
* 61608: obj =   1.871823406e+12 inf =   8.668e+00 (11803) 1
* 61614: obj =   1.871823406e+12 inf =   8.669e+00 (11808)
* 61622: obj =   1.871823406e+12 inf =   8.669e+00 (11822)
* 61630: obj =   1.871823401e+12 inf =   8.675e+00 (11831)
* 61638: obj =   1.871823401e+12 inf =   8.675e+00 (11844)
* 61646: obj =   1.871823393e+12 inf =   8.688e+00 (11841)
* 61654: obj =   1.871823393e+12 inf =   8.688e+00 (11840)
* 61662: obj =   1.871823393e+12 inf =   8.689e+00 (11856)
* 61669: obj =   1.871823393e+12 inf =   8.689e+00 (11838)
* 61677: obj =   1.871823393e+12 inf =   8.689e+00 (11840)
* 61685: obj =   1.871823393e+12 inf =   8.689e+00 (11845)
* 61693: obj =   1.871823392e+12 inf =   8.689e+00 (11849)
* 61701: obj =   1.871823392e+12 inf =   8.688e+00 (11855)
* 61709: obj =   1.871823384e+12 inf =   8.701e+00 (11855)
* 61717: obj =   1.871823384e+12 inf =   8.701e+00 (11855)
* 61722: obj =   1.871823384e+12 inf =   8.701e+00 (11851) 1
* 61730: obj =   1.871823384e+12 inf =   8.701e+00 (11856)
* 61738: obj =   1.871823380e+12 inf =   8.708e+00 (11854)
* 61746: obj =   1.871823380e+12 inf =   8.708e+00 (11855)
* 61754: obj =   1.871823366e+12 inf =   8.730e+00 (11863)
* 61762: obj =   1.871823366e+12 inf =   8.730e+00 (11840)
* 61770: obj =   1.871823366e+12 inf =   8.730e+00 (11844)
* 61778: obj =   1.871823365e+12 inf =   8.730e+00 (11839)
* 61786: obj =   1.871823365e+12 inf =   8.730e+00 (11834)
* 61794: obj =   1.871823365e+12 inf =   8.730e+00 (11847)
* 61802: obj =   1.871823365e+12 inf =   8.731e+00 (11840)
* 61810: obj =   1.871823364e+12 inf =   8.731e+00 (11852)
* 61818: obj =   1.871823364e+12 inf =   8.731e+00 (11845)
* 61826: obj =   1.871823364e+12 inf =   8.730e+00 (11853)
* 61834: obj =   1.871823345e+12 inf =   8.762e+00 (11853)
* 61840: obj =   1.871823345e+12 inf =   8.762e+00 (11853) 1
* 61848: obj =   1.871823345e+12 inf =   8.762e+00 (11848)
* 61856: obj =   1.871823344e+12 inf =   8.763e+00 (11866)
* 61864: obj =   1.871823337e+12 inf =   8.774e+00 (11870)
* 61872: obj =   1.871823337e+12 inf =   8.774e+00 (11870)
* 61880: obj =   1.871823337e+12 inf =   8.774e+00 (11866)
* 61888: obj =   1.871823337e+12 inf =   8.774e+00 (11868)
* 61896: obj =   1.871823337e+12 inf =   8.773e+00 (11865)
* 61904: obj =   1.871823337e+12 inf =   8.774e+00 (11873)
* 61912: obj =   1.871823337e+12 inf =   8.774e+00 (11870)
* 61920: obj =   1.871823337e+12 inf =   8.773e+00 (11867)
* 61928: obj =   1.871823337e+12 inf =   8.773e+00 (11872)
* 61936: obj =   1.871823337e+12 inf =   8.774e+00 (11869)
* 61944: obj =   1.871823337e+12 inf =   8.773e+00 (11867)
* 61952: obj =   1.871823336e+12 inf =   8.774e+00 (11872)
* 61957: obj =   1.871823336e+12 inf =   8.774e+00 (11882) 1
* 61965: obj =   1.871823336e+12 inf =   8.774e+00 (11886)
* 61973: obj =   1.871823336e+12 inf =   8.774e+00 (11882)
* 61981: obj =   1.871823336e+12 inf =   8.774e+00 (11884)
* 61989: obj =   1.871823336e+12 inf =   8.774e+00 (11881)
* 61997: obj =   1.871823336e+12 inf =   8.774e+00 (11879)
* 62005: obj =   1.871823336e+12 inf =   8.773e+00 (11876)
* 62013: obj =   1.871823336e+12 inf =   8.773e+00 (11888)
* 62021: obj =   1.871823336e+12 inf =   8.774e+00 (11884)
* 62029: obj =   1.871823336e+12 inf =   8.774e+00 (11875)
* 62037: obj =   1.871823336e+12 inf =   8.774e+00 (11863)
* 62045: obj =   1.871823336e+12 inf =   8.773e+00 (11867)
* 62053: obj =   1.871823336e+12 inf =   8.773e+00 (11877)
* 62061: obj =   1.871823335e+12 inf =   8.773e+00 (11869)
* 62069: obj =   1.871823335e+12 inf =   8.773e+00 (11874)
* 62074: obj =   1.871823335e+12 inf =   8.773e+00 (11883) 1
* 62082: obj =   1.871823335e+12 inf =   8.773e+00 (11873)
* 62090: obj =   1.871823335e+12 inf =   8.773e+00 (11881)
* 62098: obj =   1.871823323e+12 inf =   8.793e+00 (11871)
* 62106: obj =   1.871823323e+12 inf =   8.794e+00 (11866)
* 62114: obj =   1.871823322e+12 inf =   8.794e+00 (11885)
* 62122: obj =   1.871823307e+12 inf =   8.819e+00 (11870)
* 62130: obj =   1.871823307e+12 inf =   8.820e+00 (11878)
* 62138: obj =   1.871823307e+12 inf =   8.819e+00 (11876)
* 62146: obj =   1.871823307e+12 inf =   8.819e+00 (11884)
* 62154: obj =   1.871823307e+12 inf =   8.819e+00 (11876)
* 62162: obj =   1.871823307e+12 inf =   8.819e+00 (11886)
* 62170: obj =   1.871823307e+12 inf =   8.819e+00 (11867)
* 62178: obj =   1.871823307e+12 inf =   8.819e+00 (11874)
* 62186: obj =   1.871823307e+12 inf =   8.819e+00 (11872)
* 62194: obj =   1.871823298e+12 inf =   8.833e+00 (11884)
* 62198: obj =   1.871823292e+12 inf =   8.843e+00 (11880) 1
* 62206: obj =   1.871823292e+12 inf =   8.842e+00 (11869)
* 62214: obj =   1.871823292e+12 inf =   8.842e+00 (11878)
* 62222: obj =   1.871823292e+12 inf =   8.842e+00 (11882)
* 62230: obj =   1.871823292e+12 inf =   8.842e+00 (11875)
* 62238: obj =   1.871823287e+12 inf =   8.850e+00 (11875)
* 62246: obj =   1.871823287e+12 inf =   8.850e+00 (11879)
* 62254: obj =   1.871823287e+12 inf =   8.850e+00 (11878)
* 62262: obj =   1.871823286e+12 inf =   8.851e+00 (11880)
* 62270: obj =   1.871823286e+12 inf =   8.852e+00 (11881)
* 62278: obj =   1.871823286e+12 inf =   8.851e+00 (11901)
* 62286: obj =   1.871823285e+12 inf =   8.852e+00 (11885)
* 62294: obj =   1.871823285e+12 inf =   8.852e+00 (11893)
* 62302: obj =   1.871823285e+12 inf =   8.851e+00 (11892)
* 62310: obj =   1.871823285e+12 inf =   8.852e+00 (11897) 1
* 62318: obj =   1.871823285e+12 inf =   8.852e+00 (11899)
* 62326: obj =   1.871823285e+12 inf =   8.851e+00 (11903)
* 62334: obj =   1.871823285e+12 inf =   8.851e+00 (11900)
* 62342: obj =   1.871823285e+12 inf =   8.851e+00 (11902)
* 62350: obj =   1.871823285e+12 inf =   8.851e+00 (11904)
* 62358: obj =   1.871823276e+12 inf =   8.866e+00 (11920)
* 62366: obj =   1.871823268e+12 inf =   8.878e+00 (11917)
* 62374: obj =   1.871823262e+12 inf =   8.889e+00 (11915)
* 62382: obj =   1.871823256e+12 inf =   8.899e+00 (11901)
* 62390: obj =   1.871823255e+12 inf =   8.899e+00 (11917)
* 62398: obj =   1.871823255e+12 inf =   8.899e+00 (11917)
* 62406: obj =   1.871823255e+12 inf =   8.899e+00 (11921)
* 62413: obj =   1.871823255e+12 inf =   8.899e+00 (11920)
* 62420: obj =   1.871823255e+12 inf =   8.899e+00 (11921)
* 62427: obj =   1.871823255e+12 inf =   8.899e+00 (11904)
* 62430: obj =   1.871823253e+12 inf =   8.903e+00 (11908) 1
* 62436: obj =   1.871823253e+12 inf =   8.902e+00 (11916)
* 62443: obj =   1.871823253e+12 inf =   8.903e+00 (11904)
* 62451: obj =   1.871823253e+12 inf =   8.903e+00 (11903)
* 62459: obj =   1.871823253e+12 inf =   8.903e+00 (11895)
* 62467: obj =   1.871823252e+12 inf =   8.903e+00 (11898)
* 62475: obj =   1.871823252e+12 inf =   8.903e+00 (11902)
* 62483: obj =   1.871823252e+12 inf =   8.902e+00 (11900)
* 62490: obj =   1.871823252e+12 inf =   8.902e+00 (11905)
* 62498: obj =   1.871823251e+12 inf =   8.905e+00 (11901)
* 62506: obj =   1.871823251e+12 inf =   8.905e+00 (11914)
* 62514: obj =   1.871823250e+12 inf =   8.905e+00 (11917)
* 62522: obj =   1.871823250e+12 inf =   8.905e+00 (11914)
* 62529: obj =   1.871823250e+12 inf =   8.905e+00 (11907)
* 62536: obj =   1.871823250e+12 inf =   8.905e+00 (11922)
* 62541: obj =   1.871823250e+12 inf =   8.905e+00 (11928) 1
* 62548: obj =   1.871823250e+12 inf =   8.905e+00 (11916)
* 62555: obj =   1.871823236e+12 inf =   8.929e+00 (11925)
* 62562: obj =   1.871823233e+12 inf =   8.934e+00 (11920)
* 62569: obj =   1.871823233e+12 inf =   8.934e+00 (11923)
* 62576: obj =   1.871823233e+12 inf =   8.934e+00 (11931)
* 62584: obj =   1.871823231e+12 inf =   8.936e+00 (11920)
* 62592: obj =   1.871823218e+12 inf =   8.959e+00 (11932)
* 62600: obj =   1.871823208e+12 inf =   8.974e+00 (11906)
* 62607: obj =   1.871823208e+12 inf =   8.974e+00 (11912)
* 62615: obj =   1.871823208e+12 inf =   8.974e+00 (11923)
* 62623: obj =   1.871823208e+12 inf =   8.973e+00 (11912)
* 62631: obj =   1.871823208e+12 inf =   8.973e+00 (11907)
* 62639: obj =   1.871823208e+12 inf =   8.974e+00 (11899)
* 62646: obj =   1.871823207e+12 inf =   8.975e+00 (11895)
* 62650: obj =   1.871823207e+12 inf =   8.976e+00 (11908) 1
* 62657: obj =   1.871823206e+12 inf =   8.976e+00 (11897)
* 62664: obj =   1.871823206e+12 inf =   8.977e+00 (11907)
* 62672: obj =   1.871823205e+12 inf =   8.977e+00 (11915)
* 62679: obj =   1.871823205e+12 inf =   8.977e+00 (11905)
* 62686: obj =   1.871823205e+12 inf =   8.977e+00 (11908)
* 62693: obj =   1.871823205e+12 inf =   8.977e+00 (11905)
* 62700: obj =   1.871823205e+12 inf =   8.977e+00 (11906)
* 62707: obj =   1.871823205e+12 inf =   8.977e+00 (11899)
* 62714: obj =   1.871823205e+12 inf =   8.977e+00 (11903)
* 62722: obj =   1.871823205e+12 inf =   8.977e+00 (11900)
* 62730: obj =   1.871823205e+12 inf =   8.977e+00 (11901)
* 62738: obj =   1.871823200e+12 inf =   8.986e+00 (11913)
* 62745: obj =   1.871823199e+12 inf =   8.986e+00 (11911)
* 62752: obj =   1.871823199e+12 inf =   8.986e+00 (11918)
* 62760: obj =   1.871823199e+12 inf =   8.986e+00 (11907)
* 62767: obj =   1.871823199e+12 inf =   8.986e+00 (11896) 1
* 62775: obj =   1.871823199e+12 inf =   8.986e+00 (11889)
* 62783: obj =   1.871823199e+12 inf =   8.986e+00 (11902)
* 62791: obj =   1.871823199e+12 inf =   8.986e+00 (11900)
* 62799: obj =   1.871823196e+12 inf =   8.990e+00 (11889)
* 62806: obj =   1.871823194e+12 inf =   8.994e+00 (11890)
* 62813: obj =   1.871823194e+12 inf =   8.994e+00 (11920)
* 62820: obj =   1.871823187e+12 inf =   9.004e+00 (11910)
* 62827: obj =   1.871823187e+12 inf =   9.004e+00 (11912)
* 62834: obj =   1.871823187e+12 inf =   9.004e+00 (11928)
* 62842: obj =   1.871823187e+12 inf =   9.004e+00 (11915)
* 62850: obj =   1.871823187e+12 inf =   9.004e+00 (11925)
* 62858: obj =   1.871823187e+12 inf =   9.004e+00 (11923)
* 62866: obj =   1.871823187e+12 inf =   9.004e+00 (11930)
* 62873: obj =   1.871823187e+12 inf =   9.004e+00 (11929)
* 62881: obj =   1.871823187e+12 inf =   9.004e+00 (11921)
* 62887: obj =   1.871823161e+12 inf =   9.046e+00 (11940) 1
* 62895: obj =   1.871823161e+12 inf =   9.046e+00 (11941)
* 62903: obj =   1.871823160e+12 inf =   9.047e+00 (11940)
* 62911: obj =   1.871823150e+12 inf =   9.064e+00 (11938)
* 62919: obj =   1.871823150e+12 inf =   9.064e+00 (11941)
* 62927: obj =   1.871823150e+12 inf =   9.064e+00 (11947)
* 62935: obj =   1.871823144e+12 inf =   9.074e+00 (11936)
* 62943: obj =   1.871823144e+12 inf =   9.073e+00 (11930)
* 62951: obj =   1.871823144e+12 inf =   9.074e+00 (11936)
* 62959: obj =   1.871823144e+12 inf =   9.074e+00 (11932)
* 62967: obj =   1.871823144e+12 inf =   9.074e+00 (11929)
* 62975: obj =   1.871823130e+12 inf =   9.096e+00 (11939)
* 62983: obj =   1.871823129e+12 inf =   9.098e+00 (11951)
* 62991: obj =   1.871823128e+12 inf =   9.098e+00 (11949)
* 62999: obj =   1.871823128e+12 inf =   9.098e+00 (11952)
* 63003: obj =   1.871823128e+12 inf =   9.098e+00 (11959) 1
* 63011: obj =   1.871823128e+12 inf =   9.098e+00 (11945)
* 63019: obj =   1.871823128e+12 inf =   9.097e+00 (11951)
* 63027: obj =   1.871823128e+12 inf =   9.097e+00 (11951)
* 63035: obj =   1.871823128e+12 inf =   9.097e+00 (11958)
* 63043: obj =   1.871823123e+12 inf =   9.106e+00 (11967)
* 63051: obj =   1.871823119e+12 inf =   9.112e+00 (11957)
* 63059: obj =   1.871823105e+12 inf =   9.137e+00 (11958)
* 63067: obj =   1.871823105e+12 inf =   9.137e+00 (11961)
* 63075: obj =   1.871823104e+12 inf =   9.137e+00 (11958)
* 63083: obj =   1.871823104e+12 inf =   9.137e+00 (11957)
* 63091: obj =   1.871823104e+12 inf =   9.137e+00 (11954)
* 63099: obj =   1.871823104e+12 inf =   9.137e+00 (11953)
* 63107: obj =   1.871823104e+12 inf =   9.136e+00 (11957)
* 63115: obj =   1.871823104e+12 inf =   9.136e+00 (11955)
* 63120: obj =   1.871823099e+12 inf =   9.146e+00 (11958) 1
* 63128: obj =   1.871823092e+12 inf =   9.157e+00 (11954)
* 63135: obj =   1.871823092e+12 inf =   9.157e+00 (11951)
* 63143: obj =   1.871823092e+12 inf =   9.157e+00 (11952)
* 63151: obj =   1.871823091e+12 inf =   9.157e+00 (11950)
* 63159: obj =   1.871823091e+12 inf =   9.157e+00 (11948)
* 63167: obj =   1.871823091e+12 inf =   9.157e+00 (11951)
* 63175: obj =   1.871823091e+12 inf =   9.157e+00 (11963)
* 63183: obj =   1.871823091e+12 inf =   9.156e+00 (11964)
* 63191: obj =   1.871823090e+12 inf =   9.159e+00 (11953)
* 63199: obj =   1.871823090e+12 inf =   9.158e+00 (11958)
* 63207: obj =   1.871823090e+12 inf =   9.158e+00 (11953)
* 63215: obj =   1.871823090e+12 inf =   9.158e+00 (11963)
* 63223: obj =   1.871823090e+12 inf =   9.158e+00 (11967)
* 63231: obj =   1.871823090e+12 inf =   9.158e+00 (11970)
* 63235: obj =   1.871823090e+12 inf =   9.158e+00 (11974) 1
* 63243: obj =   1.871823090e+12 inf =   9.158e+00 (11969)
* 63251: obj =   1.871823090e+12 inf =   9.157e+00 (11967)
* 63259: obj =   1.871823090e+12 inf =   9.157e+00 (11984)
* 63267: obj =   1.871823090e+12 inf =   9.157e+00 (11984)
* 63275: obj =   1.871823090e+12 inf =   9.157e+00 (11988)
* 63283: obj =   1.871823090e+12 inf =   9.157e+00 (11986)
* 63291: obj =   1.871823090e+12 inf =   9.157e+00 (11987)
* 63299: obj =   1.871823090e+12 inf =   9.157e+00 (11998)
* 63307: obj =   1.871823090e+12 inf =   9.156e+00 (11983)
* 63315: obj =   1.871823084e+12 inf =   9.166e+00 (11978)
* 63323: obj =   1.871823084e+12 inf =   9.166e+00 (11988)
* 63331: obj =   1.871823084e+12 inf =   9.166e+00 (12002)
* 63339: obj =   1.871823084e+12 inf =   9.166e+00 (11999)
* 63347: obj =   1.871823084e+12 inf =   9.166e+00 (11999)
* 63350: obj =   1.871823082e+12 inf =   9.169e+00 (11999) 1
* 63358: obj =   1.871823082e+12 inf =   9.169e+00 (11993)
* 63366: obj =   1.871823082e+12 inf =   9.169e+00 (11993)
* 63374: obj =   1.871823082e+12 inf =   9.169e+00 (11998)
* 63382: obj =   1.871823082e+12 inf =   9.169e+00 (12004)
* 63390: obj =   1.871823082e+12 inf =   9.169e+00 (12003)
* 63398: obj =   1.871823082e+12 inf =   9.169e+00 (11998)
* 63406: obj =   1.871823082e+12 inf =   9.169e+00 (11994)
* 63414: obj =   1.871823082e+12 inf =   9.169e+00 (11994)
* 63421: obj =   1.871823082e+12 inf =   9.169e+00 (11990)
* 63429: obj =   1.871823075e+12 inf =   9.180e+00 (11986)
* 63437: obj =   1.871823075e+12 inf =   9.180e+00 (11991)
* 63445: obj =   1.871823075e+12 inf =   9.180e+00 (11989)
* 63453: obj =   1.871823074e+12 inf =   9.181e+00 (11987)
* 63461: obj =   1.871823074e+12 inf =   9.181e+00 (11992)
* 63467: obj =   1.871823074e+12 inf =   9.181e+00 (11997) 1
* 63475: obj =   1.871823073e+12 inf =   9.182e+00 (11995)
* 63483: obj =   1.871823073e+12 inf =   9.182e+00 (11986)
* 63491: obj =   1.871823073e+12 inf =   9.182e+00 (11991)
* 63499: obj =   1.871823073e+12 inf =   9.182e+00 (11986)
* 63507: obj =   1.871823073e+12 inf =   9.182e+00 (12001)
* 63515: obj =   1.871823073e+12 inf =   9.182e+00 (11998)
* 63522: obj =   1.871823073e+12 inf =   9.182e+00 (11998)
* 63530: obj =   1.871823073e+12 inf =   9.182e+00 (11994)
* 63538: obj =   1.871823073e+12 inf =   9.182e+00 (11997)
* 63546: obj =   1.871823073e+12 inf =   9.182e+00 (11997)
* 63554: obj =   1.871823073e+12 inf =   9.182e+00 (12002)
* 63562: obj =   1.871823073e+12 inf =   9.182e+00 (12005)
* 63570: obj =   1.871823073e+12 inf =   9.182e+00 (12007)
* 63578: obj =   1.871823073e+12 inf =   9.182e+00 (12004)
* 63584: obj =   1.871823073e+12 inf =   9.181e+00 (12005) 1
* 63592: obj =   1.871823073e+12 inf =   9.181e+00 (12002)
* 63600: obj =   1.871823073e+12 inf =   9.181e+00 (12007)
* 63608: obj =   1.871823071e+12 inf =   9.184e+00 (11991)
* 63616: obj =   1.871823071e+12 inf =   9.184e+00 (11998)
* 63624: obj =   1.871823059e+12 inf =   9.204e+00 (11997)
* 63632: obj =   1.871823055e+12 inf =   9.211e+00 (11988)
* 63640: obj =   1.871823055e+12 inf =   9.211e+00 (11992)
* 63648: obj =   1.871823053e+12 inf =   9.214e+00 (11982)
* 63656: obj =   1.871823053e+12 inf =   9.213e+00 (11982)
* 63664: obj =   1.871823053e+12 inf =   9.213e+00 (11984)
* 63672: obj =   1.871823042e+12 inf =   9.231e+00 (11982)
* 63680: obj =   1.871823029e+12 inf =   9.253e+00 (11996)
* 63688: obj =   1.871823015e+12 inf =   9.276e+00 (12017)
* 63696: obj =   1.871823015e+12 inf =   9.276e+00 (12012)
* 63703: obj =   1.871823009e+12 inf =   9.286e+00 (11996) 1
* 63711: obj =   1.871823008e+12 inf =   9.286e+00 (11998)
* 63719: obj =   1.871823008e+12 inf =   9.286e+00 (11998)
* 63727: obj =   1.871823008e+12 inf =   9.286e+00 (11992)
* 63735: obj =   1.871823008e+12 inf =   9.286e+00 (11995)
* 63743: obj =   1.871823006e+12 inf =   9.289e+00 (12000)
* 63751: obj =   1.871822992e+12 inf =   9.312e+00 (12008)
* 63759: obj =   1.871822992e+12 inf =   9.313e+00 (12002)
* 63767: obj =   1.871822991e+12 inf =   9.313e+00 (12006)
* 63775: obj =   1.871822981e+12 inf =   9.330e+00 (12007)
* 63783: obj =   1.871822978e+12 inf =   9.336e+00 (12012)
* 63791: obj =   1.871822978e+12 inf =   9.336e+00 (12008)
* 63799: obj =   1.871822978e+12 inf =   9.336e+00 (12016)
* 63807: obj =   1.871822977e+12 inf =   9.337e+00 (12017)
* 63815: obj =   1.871822974e+12 inf =   9.342e+00 (12020)
* 63820: obj =   1.871822974e+12 inf =   9.342e+00 (12034) 1
* 63828: obj =   1.871822973e+12 inf =   9.343e+00 (12017)
* 63836: obj =   1.871822973e+12 inf =   9.342e+00 (12026)
* 63844: obj =   1.871822973e+12 inf =   9.342e+00 (12044)
* 63852: obj =   1.871822973e+12 inf =   9.343e+00 (12042)
* 63860: obj =   1.871822973e+12 inf =   9.343e+00 (12035)
* 63868: obj =   1.871822973e+12 inf =   9.343e+00 (12043)
* 63875: obj =   1.871822973e+12 inf =   9.343e+00 (12040)
* 63882: obj =   1.871822960e+12 inf =   9.363e+00 (12030)
* 63890: obj =   1.871822960e+12 inf =   9.364e+00 (12040)
* 63898: obj =   1.871822960e+12 inf =   9.364e+00 (12040)
* 63905: obj =   1.871822960e+12 inf =   9.364e+00 (12033)
* 63913: obj =   1.871822960e+12 inf =   9.364e+00 (12033)
* 63920: obj =   1.871822960e+12 inf =   9.364e+00 (12035)
* 63927: obj =   1.871822960e+12 inf =   9.364e+00 (12027)
* 63934: obj =   1.871822960e+12 inf =   9.364e+00 (12033)
* 63937: obj =   1.871822960e+12 inf =   9.364e+00 (12043) 1
* 63944: obj =   1.871822960e+12 inf =   9.364e+00 (12051)
* 63952: obj =   1.871822952e+12 inf =   9.377e+00 (12034)
* 63960: obj =   1.871822952e+12 inf =   9.376e+00 (12037)
* 63968: obj =   1.871822952e+12 inf =   9.377e+00 (12036)
* 63976: obj =   1.871822952e+12 inf =   9.377e+00 (12028)
* 63984: obj =   1.871822928e+12 inf =   9.415e+00 (12027)
* 63992: obj =   1.871822928e+12 inf =   9.414e+00 (12039)
* 64000: obj =   1.871822928e+12 inf =   9.414e+00 (12048)
* 64008: obj =   1.871822928e+12 inf =   9.414e+00 (12032)
* 64016: obj =   1.871822928e+12 inf =   9.414e+00 (12046)
* 64023: obj =   1.871822928e+12 inf =   9.414e+00 (12034)
* 64030: obj =   1.871822928e+12 inf =   9.414e+00 (12037)
* 64038: obj =   1.871822928e+12 inf =   9.414e+00 (12034)
* 64045: obj =   1.871822928e+12 inf =   9.414e+00 (12049)
* 64050: obj =   1.871822928e+12 inf =   9.414e+00 (12060) 1
* 64058: obj =   1.871822922e+12 inf =   9.424e+00 (12035)
* 64065: obj =   1.871822922e+12 inf =   9.424e+00 (12035)
* 64072: obj =   1.871822922e+12 inf =   9.424e+00 (12029)
* 64079: obj =   1.871822922e+12 inf =   9.424e+00 (12035)
* 64086: obj =   1.871822922e+12 inf =   9.424e+00 (12038)
* 64093: obj =   1.871822922e+12 inf =   9.424e+00 (12024)
* 64100: obj =   1.871822922e+12 inf =   9.424e+00 (12037)
* 64107: obj =   1.871822922e+12 inf =   9.424e+00 (12031)
* 64114: obj =   1.871822922e+12 inf =   9.423e+00 (12037)
* 64121: obj =   1.871822922e+12 inf =   9.423e+00 (12037)
* 64129: obj =   1.871822917e+12 inf =   9.431e+00 (12033)
* 64137: obj =   1.871822917e+12 inf =   9.431e+00 (12024)
* 64145: obj =   1.871822907e+12 inf =   9.447e+00 (12023)
