GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp
 -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.18.lp.reach_chain_detours.lp'...
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
166596 lines were read
GLPK Integer Optimizer 5.0
50858 rows, 115733 columns, 254277 non-zeros
115733 integer variables, all of which are binary
Preprocessing...
50842 rows, 115717 columns, 254126 non-zeros
115717 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*218595: obj =   6.197743548e+00 inf =   2.212e-01 (12567) 6
*219214: obj =   6.197276808e+00 inf =   2.227e-01 (12509) 6
*219927: obj =   6.197024780e+00 inf =   2.167e-01 (12372) 7
*220587: obj =   6.196425399e+00 inf =   2.128e-01 (12331) 7
*221202: obj =   6.195582965e+00 inf =   2.148e-01 (12108) 6
*221864: obj =   6.195119072e+00 inf =   2.162e-01 (12033) 7
*222547: obj =   6.194757772e+00 inf =   2.167e-01 (11834) 6
*223223: obj =   6.194454112e+00 inf =   2.116e-01 (11699) 7
*223878: obj =   6.194070066e+00 inf =   2.047e-01 (11619) 6
*224557: obj =   6.193920686e+00 inf =   1.953e-01 (11505) 7
*225186: obj =   6.193486890e+00 inf =   1.948e-01 (11299) 6
*225817: obj =   6.193372642e+00 inf =   1.885e-01 (11308) 7
*226430: obj =   6.192849030e+00 inf =   1.847e-01 (11143) 6
*227047: obj =   6.192631458e+00 inf =   1.771e-01 (11015) 6
*227674: obj =   6.192133423e+00 inf =   1.707e-01 (10915) 6
*228284: obj =   6.191565210e+00 inf =   1.654e-01 (10707) 6
*228913: obj =   6.191277784e+00 inf =   1.603e-01 (10680) 6
*229531: obj =   6.190791593e+00 inf =   1.550e-01 (10596) 6
*230148: obj =   6.190251043e+00 inf =   1.479e-01 (10427) 7
*230772: obj =   6.189936489e+00 inf =   1.448e-01 (10330) 6
*231402: obj =   6.189532077e+00 inf =   1.411e-01 (10226) 6
*232024: obj =   6.189197913e+00 inf =   1.381e-01 (10202) 6
*232644: obj =   6.188754703e+00 inf =   1.330e-01 (10049) 6
*233252: obj =   6.188412719e+00 inf =   1.309e-01 (9970) 6
*233914: obj =   6.188030067e+00 inf =   1.290e-01 (9950) 7
*234538: obj =   6.187557007e+00 inf =   1.286e-01 (9785) 6
*235158: obj =   6.187181140e+00 inf =   1.275e-01 (9633) 6
*235797: obj =   6.186984995e+00 inf =   1.270e-01 (9695) 6
*236413: obj =   6.186661833e+00 inf =   1.272e-01 (9641) 7
*237040: obj =   6.186279566e+00 inf =   1.291e-01 (9559) 6
*237661: obj =   6.186020160e+00 inf =   1.280e-01 (9585) 6
*238267: obj =   6.185587921e+00 inf =   1.290e-01 (9391) 6
*238891: obj =   6.185353663e+00 inf =   1.293e-01 (9348) 6
*239515: obj =   6.185176458e+00 inf =   1.294e-01 (9120) 6
*240149: obj =   6.184971386e+00 inf =   1.283e-01 (8987) 6
*240706: obj =   6.184818322e+00 inf =   1.263e-01 (8944) 6
*241114: obj =   6.184730954e+00 inf =   1.259e-01 (8820) 4
*241750: obj =   6.184312285e+00 inf =   1.259e-01 (8899) 6
*242358: obj =   6.184067588e+00 inf =   1.290e-01 (8727) 6
*242852: obj =   6.183839968e+00 inf =   1.310e-01 (8737) 5
*243477: obj =   6.183618788e+00 inf =   1.345e-01 (8755) 6
*244101: obj =   6.183342304e+00 inf =   1.399e-01 (8679) 7
*244743: obj =   6.183111478e+00 inf =   1.438e-01 (8679) 6
*245360: obj =   6.182831094e+00 inf =   1.429e-01 (8527) 6
*246002: obj =   6.182805012e+00 inf =   1.337e-01 (8513) 6
*246632: obj =   6.182623077e+00 inf =   1.258e-01 (8381) 7
*247264: obj =   6.182486630e+00 inf =   1.176e-01 (8471) 6
*247942: obj =   6.182192063e+00 inf =   1.097e-01 (8562) 7
*248587: obj =   6.181783342e+00 inf =   1.068e-01 (8535) 6
*249238: obj =   6.181512315e+00 inf =   1.033e-01 (8320) 6
*249892: obj =   6.181341324e+00 inf =   9.838e-02 (8073) 7
*250540: obj =   6.181256264e+00 inf =   8.894e-02 (8042) 6
*251172: obj =   6.181015462e+00 inf =   8.600e-02 (7998) 6
*251813: obj =   6.180847586e+00 inf =   8.104e-02 (7942) 7
*252464: obj =   6.180763339e+00 inf =   7.690e-02 (7883) 6
*253120: obj =   6.180533499e+00 inf =   7.483e-02 (7886) 7
*253763: obj =   6.180281221e+00 inf =   7.540e-02 (7781) 6
*254394: obj =   6.180098786e+00 inf =   7.582e-02 (7735) 6
*255051: obj =   6.179919142e+00 inf =   7.668e-02 (7676) 7
*255771: obj =   6.179782238e+00 inf =   7.710e-02 (7636) 7
*256438: obj =   6.179572093e+00 inf =   7.707e-02 (7586) 6
*257135: obj =   6.179473282e+00 inf =   7.697e-02 (7465) 7
*257905: obj =   6.179355575e+00 inf =   7.481e-02 (7410) 8
*258726: obj =   6.179260902e+00 inf =   7.164e-02 (7245) 8
*259488: obj =   6.179114696e+00 inf =   6.901e-02 (7516) 8
*260104: obj =   6.178894791e+00 inf =   7.092e-02 (7473) 6
*260724: obj =   6.178769734e+00 inf =   7.197e-02 (7304) 6
*261348: obj =   6.178652294e+00 inf =   7.188e-02 (7304) 6
*261981: obj =   6.178522525e+00 inf =   7.143e-02 (7196) 6
*262609: obj =   6.178383655e+00 inf =   7.271e-02 (7081) 7
*263248: obj =   6.178305445e+00 inf =   7.198e-02 (6762) 6
*263897: obj =   6.178232769e+00 inf =   7.093e-02 (6778) 6
*264594: obj =   6.178067239e+00 inf =   7.052e-02 (6828) 7
*265212: obj =   6.177948835e+00 inf =   7.209e-02 (6718) 6
*265873: obj =   6.177777982e+00 inf =   7.437e-02 (6769) 7
*266575: obj =   6.177656687e+00 inf =   7.431e-02 (6565) 7
*267292: obj =   6.177566454e+00 inf =   7.367e-02 (6562) 7
*268002: obj =   6.177426637e+00 inf =   7.528e-02 (6544) 7
*268781: obj =   6.177333786e+00 inf =   7.410e-02 (6435) 8
*269438: obj =   6.177206414e+00 inf =   7.299e-02 (6468) 6
*270079: obj =   6.177091138e+00 inf =   6.939e-02 (6484) 6
*270723: obj =   6.177051334e+00 inf =   6.429e-02 (6404) 7
*271370: obj =   6.176957768e+00 inf =   5.947e-02 (6311) 6
*272071: obj =   6.176816886e+00 inf =   5.861e-02 (6283) 7
*272751: obj =   6.176713152e+00 inf =   5.888e-02 (6347) 7
*273426: obj =   6.176593172e+00 inf =   5.846e-02 (6275) 6
*274139: obj =   6.176481479e+00 inf =   5.892e-02 (6107) 8
*274841: obj =   6.176367580e+00 inf =   5.911e-02 (6033) 6
*275506: obj =   6.176318611e+00 inf =   5.768e-02 (5971) 7
*276186: obj =   6.176260661e+00 inf =   5.621e-02 (5832) 7
*276859: obj =   6.176184370e+00 inf =   5.641e-02 (5764) 6
*277639: obj =   6.176090226e+00 inf =   5.568e-02 (5743) 8
*278277: obj =   6.176047483e+00 inf =   5.595e-02 (5746) 6
*278913: obj =   6.175981855e+00 inf =   5.522e-02 (5723) 7
*279571: obj =   6.175894311e+00 inf =   5.522e-02 (5708) 6
*280217: obj =   6.175842939e+00 inf =   5.526e-02 (5558) 7
*280876: obj =   6.175812546e+00 inf =   5.513e-02 (5521) 6
*281579: obj =   6.175721065e+00 inf =   5.393e-02 (5544) 7
*282314: obj =   6.175648869e+00 inf =   5.430e-02 (5125) 7
*282986: obj =   6.175585722e+00 inf =   5.370e-02 (5341) 7
*283659: obj =   6.175519284e+00 inf =   5.253e-02 (5353) 7
*284297: obj =   6.175473034e+00 inf =   5.038e-02 (5159) 6
*284956: obj =   6.175422866e+00 inf =   4.809e-02 (5127) 7
*285715: obj =   6.175357689e+00 inf =   4.819e-02 (5220) 7
*286381: obj =   6.175313533e+00 inf =   4.679e-02 (5142) 7
*287079: obj =   6.175253450e+00 inf =   4.640e-02 (4925) 7
*287825: obj =   6.175208914e+00 inf =   4.564e-02 (4903) 7
*288544: obj =   5.775183800e+00 inf =   4.633e-02 (20562) 7
*289126: obj =   5.774692409e+00 inf =   4.863e-02 (20506) 6
*289712: obj =   5.774051909e+00 inf =   5.264e-02 (20413) 6
*290289: obj =   5.773459650e+00 inf =   5.734e-02 (20248) 5
*290873: obj =   5.772787115e+00 inf =   6.303e-02 (20085) 6
*291441: obj =   5.772135513e+00 inf =   6.797e-02 (19896) 6
*292019: obj =   5.771622254e+00 inf =   7.197e-02 (19708) 5
*292590: obj =   5.771068740e+00 inf =   7.556e-02 (19530) 6
*293160: obj =   5.770488700e+00 inf =   7.775e-02 (19371) 6
*293739: obj =   5.769978360e+00 inf =   7.946e-02 (19088) 5
*294303: obj =   5.769341286e+00 inf =   8.405e-02 (18942) 6
*294877: obj =   5.769341286e+00 inf =   7.735e-02 (18667) 6
*295447: obj =   5.769253422e+00 inf =   7.183e-02 (18540) 5
*296020: obj =   5.768650937e+00 inf =   7.017e-02 (18317) 6
*296590: obj =   5.768028704e+00 inf =   7.128e-02 (18079) 6
*297161: obj =   5.767359168e+00 inf =   7.273e-02 (17794) 5
*297729: obj =   5.766959805e+00 inf =   7.154e-02 (17565) 6
*298294: obj =   5.766422916e+00 inf =   7.320e-02 (17384) 6
*298877: obj =   5.765901882e+00 inf =   7.456e-02 (17052) 5
*299440: obj =   5.765548449e+00 inf =   7.288e-02 (16868) 6
*300011: obj =   5.765051642e+00 inf =   7.397e-02 (16570) 6
*300584: obj =   5.764612132e+00 inf =   7.201e-02 (16348) 5
*301149: obj =   5.764382808e+00 inf =   6.443e-02 (16146) 6
*301724: obj =   5.763847593e+00 inf =   5.864e-02 (15845) 6
*302290: obj =   5.763312056e+00 inf =   5.893e-02 (15623) 5
*302863: obj =   5.762758358e+00 inf =   5.791e-02 (15342) 6
*303426: obj =   5.762491519e+00 inf =   5.546e-02 (15044) 5
*303937: obj =   5.762257247e+00 inf =   5.190e-02 (15397) 5
*304445: obj =   5.761925546e+00 inf =   5.180e-02 (54509) 5
*304976: obj =   5.761561647e+00 inf =   5.249e-02 (15111) 5
*305500: obj =   5.761115592e+00 inf =   5.153e-02 (15088) 5
*306035: obj =   5.760711990e+00 inf =   5.152e-02 (14763) 5
*306550: obj =   5.760349849e+00 inf =   5.073e-02 (14776) 5
*307060: obj =   5.759872138e+00 inf =   4.974e-02 (54416) 5
*307539: obj =   5.759401090e+00 inf =   4.934e-02 (14541) 5
*308001: obj =   5.758920594e+00 inf =   4.861e-02 (54764) 5
*308430: obj =   5.758413507e+00 inf =   4.828e-02 (14420) 4
*308857: obj =   5.757971240e+00 inf =   4.804e-02 (14366) 4
*309302: obj =   5.757589850e+00 inf =   4.811e-02 (14321) 4
*309746: obj =   5.757262683e+00 inf =   4.784e-02 (54495) 5
*310188: obj =   5.756906896e+00 inf =   4.868e-02 (14182) 4
*310590: obj =   5.756597498e+00 inf =   4.849e-02 (13919) 4
*311021: obj =   5.756331927e+00 inf =   4.849e-02 (54351) 4
*311449: obj =   5.755977744e+00 inf =   4.802e-02 (13750) 4
*311885: obj =   5.755739421e+00 inf =   4.821e-02 (13732) 4
*312317: obj =   5.755470396e+00 inf =   4.763e-02 (13643) 5
*312771: obj =   5.755157970e+00 inf =   4.722e-02 (13590) 4
*313162: obj =   5.754917512e+00 inf =   4.759e-02 (13470) 4
*313544: obj =   5.754626940e+00 inf =   4.748e-02 (13429) 4
*313949: obj =   5.754299304e+00 inf =   4.894e-02 (53964) 4
*314415: obj =   5.754279079e+00 inf =   4.804e-02 (53992) 4
*314783: obj =   5.754062382e+00 inf =   4.746e-02 (13160) 4
*315212: obj =   5.753888354e+00 inf =   4.544e-02 (13154) 4
*315611: obj =   5.753644078e+00 inf =   4.462e-02 (13024) 4
*316019: obj =   5.753473036e+00 inf =   4.481e-02 (53876) 4
*316407: obj =   5.753160960e+00 inf =   4.389e-02 (12895) 3
*316791: obj =   5.753066228e+00 inf =   4.426e-02 (53776) 4
*317163: obj =   5.752768836e+00 inf =   4.401e-02 (53732) 4
*317550: obj =   5.752609215e+00 inf =   4.354e-02 (12793) 4
*317931: obj =   5.752404425e+00 inf =   4.324e-02 (12717) 3
*318261: obj =   5.752300339e+00 inf =   4.352e-02 (12726) 4
*318616: obj =   5.752115520e+00 inf =   4.378e-02 (12607) 3
*318971: obj =   5.751854413e+00 inf =   4.475e-02 (12481) 4
*319358: obj =   5.751684810e+00 inf =   4.538e-02 (12380) 3
*319710: obj =   5.751542496e+00 inf =   4.527e-02 (54081) 4
*320055: obj =   5.751331837e+00 inf =   4.616e-02 (12287) 3
*320394: obj =   5.751141884e+00 inf =   4.695e-02 (54569) 4
*320737: obj =   5.751004296e+00 inf =   4.758e-02 (12159) 3
*321095: obj =   5.750920138e+00 inf =   4.773e-02 (12132) 3
*321411: obj =   5.750743679e+00 inf =   4.664e-02 (12153) 4
*321820: obj =   5.750603983e+00 inf =   4.623e-02 (11924) 4
*322167: obj =   5.750474593e+00 inf =   4.721e-02 (11856) 3
*322559: obj =   5.750319755e+00 inf =   4.767e-02 (11668) 4
*323040: obj =   5.750105818e+00 inf =   4.895e-02 (11670) 4
*323579: obj =   5.749866919e+00 inf =   5.050e-02 (11531) 6
*324097: obj =   5.749719454e+00 inf =   5.098e-02 (11498) 5
*324611: obj =   5.749566831e+00 inf =   5.073e-02 (11409) 4
*325162: obj =   5.749485523e+00 inf =   4.832e-02 (11324) 6
*325742: obj =   5.749210716e+00 inf =   4.758e-02 (11209) 5
*326307: obj =   5.749090738e+00 inf =   4.751e-02 (11067) 5
*326890: obj =   5.748843289e+00 inf =   4.781e-02 (11024) 6
*327443: obj =   5.748651904e+00 inf =   4.739e-02 (53272) 5
*327955: obj =   5.748572252e+00 inf =   4.727e-02 (53051) 5
*328453: obj =   5.748316063e+00 inf =   4.680e-02 (53161) 5
*328946: obj =   5.748138276e+00 inf =   4.668e-02 (52984) 5
*329436: obj =   5.747891656e+00 inf =   4.770e-02 (10642) 4
*329953: obj =   5.747876162e+00 inf =   4.792e-02 (10841) 5
*330395: obj =   5.747754050e+00 inf =   4.740e-02 (10563) 5
*330771: obj =   5.747590184e+00 inf =   4.715e-02 (10454) 3
*331102: obj =   5.747446677e+00 inf =   4.757e-02 (10479) 4
*331472: obj =   5.747284109e+00 inf =   4.879e-02 (10466) 3
*331809: obj =   5.747162496e+00 inf =   5.047e-02 (10442) 4
*332175: obj =   5.746902010e+00 inf =   5.323e-02 (10336) 3
*332516: obj =   5.746822374e+00 inf =   5.395e-02 (10260) 4
*332895: obj =   5.746729818e+00 inf =   5.425e-02 (10314) 3
*333223: obj =   5.746574447e+00 inf =   5.522e-02 (10184) 4
*333605: obj =   5.746421054e+00 inf =   5.617e-02 (10142) 3
*333930: obj =   5.746268083e+00 inf =   5.725e-02 (10133) 4
*334306: obj =   5.746086115e+00 inf =   5.977e-02 (10085) 3
*334637: obj =   5.745867041e+00 inf =   6.316e-02 (9995) 4
*335015: obj =   5.745691360e+00 inf =   6.634e-02 (9823) 3
*335344: obj =   5.745598606e+00 inf =   6.788e-02 (9775) 4
*335733: obj =   5.745408267e+00 inf =   7.220e-02 (9717) 3
*336051: obj =   5.745247482e+00 inf =   7.607e-02 (9718) 4
*336427: obj =   5.745123546e+00 inf =   7.871e-02 (9615) 3
*336758: obj =   5.745007757e+00 inf =   8.238e-02 (9549) 4
*337135: obj =   5.744852745e+00 inf =   8.836e-02 (9423) 3
*337465: obj =   5.744767195e+00 inf =   9.134e-02 (9366) 4
*337855: obj =   5.744627539e+00 inf =   9.520e-02 (9206) 3
*338179: obj =   5.744495721e+00 inf =   9.755e-02 (9204) 4
*338570: obj =   5.744377848e+00 inf =   9.835e-02 (9197) 3
*338902: obj =   5.744267229e+00 inf =   1.003e-01 (9150) 4
*339283: obj =   5.744174588e+00 inf =   1.004e-01 (9206) 4
*339684: obj =   5.744003363e+00 inf =   1.035e-01 (9041) 3
*340021: obj =   5.743900849e+00 inf =   1.054e-01 (9033) 4
*340394: obj =   5.743834234e+00 inf =   1.045e-01 (8984) 4
*340798: obj =   5.743687205e+00 inf =   1.060e-01 (8887) 4
*341192: obj =   5.743557676e+00 inf =   1.080e-01 (8869) 3
*341537: obj =   5.743513875e+00 inf =   1.058e-01 (8755) 4
*341909: obj =   5.743428988e+00 inf =   1.055e-01 (8777) 4
*342307: obj =   5.743385449e+00 inf =   1.031e-01 (8845) 3
*342658: obj =   5.743261095e+00 inf =   1.023e-01 (8780) 4
*343020: obj =   5.743127344e+00 inf =   1.028e-01 (8676) 4
*343418: obj =   5.742941197e+00 inf =   1.048e-01 (8653) 3
*343777: obj =   5.742876739e+00 inf =   1.057e-01 (8507) 4
*344131: obj =   5.742794371e+00 inf =   1.064e-01 (8527) 4
*344535: obj =   5.742702657e+00 inf =   1.060e-01 (8438) 3
*344896: obj =   5.742614994e+00 inf =   1.068e-01 (8562) 4
*345251: obj =   5.742500104e+00 inf =   1.069e-01 (8497) 4
*345648: obj =   5.742360550e+00 inf =   1.076e-01 (8493) 4
*346053: obj =   5.742301284e+00 inf =   1.077e-01 (8506) 4
*346457: obj =   5.742133921e+00 inf =   1.088e-01 (8421) 4
*346862: obj =   5.742085481e+00 inf =   1.070e-01 (8303) 4
*347266: obj =   5.742049032e+00 inf =   1.032e-01 (8249) 4
*347670: obj =   5.742001045e+00 inf =   1.000e-01 (8182) 4
*348074: obj =   5.741906572e+00 inf =   9.900e-02 (8297) 4
*348479: obj =   5.741854960e+00 inf =   9.657e-02 (8178) 4
*348884: obj =   5.741700488e+00 inf =   9.503e-02 (8196) 4
*349288: obj =   5.741527105e+00 inf =   9.442e-02 (8100) 4
*349592: obj =   5.741412532e+00 inf =   9.359e-02 (8078) 3
*349996: obj =   5.741284171e+00 inf =   9.387e-02 (8026) 4
*350400: obj =   5.741222631e+00 inf =   9.443e-02 (7950) 4
*350804: obj =   5.741125405e+00 inf =   9.414e-02 (7820) 4
*351208: obj =   5.740999018e+00 inf =   9.482e-02 (7674) 4
*351612: obj =   5.740926109e+00 inf =   9.533e-02 (7705) 4
*352016: obj =   5.740862143e+00 inf =   9.495e-02 (7710) 4
*352420: obj =   5.740793739e+00 inf =   9.577e-02 (7641) 4
*352825: obj =   5.740703419e+00 inf =   9.670e-02 (7662) 4
*353229: obj =   5.740652957e+00 inf =   9.707e-02 (7622) 4
*353633: obj =   5.740574742e+00 inf =   9.694e-02 (7449) 4
*354037: obj =   5.740545669e+00 inf =   9.598e-02 (7519) 4
*354442: obj =   5.740475746e+00 inf =   9.653e-02 (7403) 4
*354846: obj =   5.740409840e+00 inf =   9.570e-02 (7382) 4
*355250: obj =   5.740352350e+00 inf =   9.524e-02 (7373) 4
*355654: obj =   5.740281470e+00 inf =   9.581e-02 (7463) 4
*356058: obj =   5.740211429e+00 inf =   9.704e-02 (7338) 4
*356462: obj =   5.740187418e+00 inf =   9.515e-02 (7348) 4
*356866: obj =   5.740099083e+00 inf =   9.572e-02 (7225) 4
*357270: obj =   5.740040739e+00 inf =   9.641e-02 (7248) 4
*357675: obj =   5.739993585e+00 inf =   9.559e-02 (7261) 4
*358079: obj =   5.739926782e+00 inf =   9.665e-02 (7045) 4
*358483: obj =   5.739883274e+00 inf =   9.744e-02 (7030) 4
*358888: obj =   5.739837275e+00 inf =   9.836e-02 (7076) 4
*359292: obj =   5.739768274e+00 inf =   1.002e-01 (6999) 4
*359696: obj =   5.739716562e+00 inf =   1.001e-01 (6982) 4
*360100: obj =   5.739633463e+00 inf =   1.017e-01 (6913) 4
*360505: obj =   5.739557557e+00 inf =   1.023e-01 (6928) 4
*360909: obj =   5.739519568e+00 inf =   1.028e-01 (6881) 4
*361313: obj =   5.739448702e+00 inf =   1.037e-01 (6779) 4
*361717: obj =   5.739395808e+00 inf =   1.046e-01 (6673) 4
*362121: obj =   5.739362439e+00 inf =   1.055e-01 (6679) 4
*362526: obj =   5.739312663e+00 inf =   1.064e-01 (6699) 4
*362931: obj =   5.739275266e+00 inf =   1.058e-01 (6687) 4
*363335: obj =   5.739220718e+00 inf =   1.071e-01 (6547) 4
*363766: obj =   5.739201511e+00 inf =   1.047e-01 (6582) 4
*364166: obj =   5.739157364e+00 inf =   1.044e-01 (6573) 4
*364565: obj =   5.739132612e+00 inf =   1.042e-01 (6440) 4
*364980: obj =   5.739116460e+00 inf =   1.010e-01 (6593) 4
*365388: obj =   5.739107960e+00 inf =   9.421e-02 (6299) 4
*365814: obj =   5.739076940e+00 inf =   9.306e-02 (6494) 4
*366247: obj =   5.739054100e+00 inf =   9.032e-02 (6247) 4
*366661: obj =   5.738993061e+00 inf =   8.919e-02 (6236) 4
*367075: obj =   5.738951950e+00 inf =   8.940e-02 (6099) 5
*367500: obj =   5.738916117e+00 inf =   8.753e-02 (6023) 4
*367923: obj =   5.738867330e+00 inf =   8.717e-02 (6252) 4
*368330: obj =   5.738829975e+00 inf =   8.719e-02 (6058) 4
*368765: obj =   5.738798393e+00 inf =   8.543e-02 (5973) 4
*369171: obj =   5.738749464e+00 inf =   8.647e-02 (5868) 4
*369575: obj =   5.738712839e+00 inf =   8.643e-02 (5819) 4
*369980: obj =   5.738685014e+00 inf =   8.682e-02 (5845) 4
*370410: obj =   5.738666029e+00 inf =   8.684e-02 (5697) 5
*370826: obj =   5.738625876e+00 inf =   8.556e-02 (5951) 4
*371223: obj =   5.738588301e+00 inf =   8.616e-02 (5661) 4
*371626: obj =   5.738560123e+00 inf =   8.578e-02 (5735) 4
*372026: obj =   5.738530290e+00 inf =   8.620e-02 (5612) 4
*372460: obj =   5.712280406e+00 inf =   8.575e-02 (17867) 4
*373039: obj =   5.711001933e+00 inf =   8.437e-02 (18070) 6
*373613: obj =   5.709613167e+00 inf =   8.224e-02 (17961) 5
*374204: obj =   5.708866047e+00 inf =   8.022e-02 (17863) 6
*374784: obj =   5.708000437e+00 inf =   7.675e-02 (17742) 6
*375363: obj =   5.707101172e+00 inf =   7.546e-02 (17616) 6
*375959: obj =   5.706293952e+00 inf =   7.409e-02 (17454) 5
*376551: obj =   5.705432746e+00 inf =   7.163e-02 (17252) 6
*377135: obj =   5.704746479e+00 inf =   7.079e-02 (17110) 6
*377730: obj =   5.704174015e+00 inf =   6.819e-02 (16848) 6
*378305: obj =   5.703211265e+00 inf =   6.894e-02 (16776) 6
*378890: obj =   5.702344292e+00 inf =   7.082e-02 (16644) 5
*379460: obj =   5.701853136e+00 inf =   7.151e-02 (16397) 6
*380054: obj =   5.701088017e+00 inf =   7.358e-02 (16404) 6
*380635: obj =   5.700204181e+00 inf =   7.785e-02 (16275) 6
*381213: obj =   5.699543118e+00 inf =   8.052e-02 (16131) 5
*381785: obj =   5.698809912e+00 inf =   8.390e-02 (15998) 6
*382348: obj =   5.697856357e+00 inf =   8.992e-02 (15880) 6
*382928: obj =   5.697334199e+00 inf =   9.266e-02 (15713) 5
*383494: obj =   5.696445633e+00 inf =   9.888e-02 (15550) 6
*384074: obj =   5.695886245e+00 inf =   1.012e-01 (15489) 6
*384654: obj =   5.695149447e+00 inf =   1.055e-01 (15307) 5
*385233: obj =   5.694561088e+00 inf =   1.093e-01 (15241) 6
*385808: obj =   5.693841876e+00 inf =   1.138e-01 (15130) 6
*386376: obj =   5.693219685e+00 inf =   1.168e-01 (14903) 6
*386967: obj =   5.692681170e+00 inf =   1.171e-01 (14808) 5
*387541: obj =   5.691864852e+00 inf =   1.218e-01 (14678) 6
*388108: obj =   5.691316811e+00 inf =   1.226e-01 (14590) 6
*388684: obj =   5.690954487e+00 inf =   1.202e-01 (14370) 5
*389286: obj =   5.690835295e+00 inf =   1.124e-01 (14074) 6
*389966: obj =   5.690084921e+00 inf =   1.077e-01 (14159) 7
*390540: obj =   5.688958819e+00 inf =   1.060e-01 (14087) 6
*391121: obj =   5.688060390e+00 inf =   1.052e-01 (14008) 5
*391696: obj =   5.687302549e+00 inf =   1.029e-01 (13805) 6
*392268: obj =   5.686400318e+00 inf =   1.029e-01 (13655) 6
*392848: obj =   5.685429885e+00 inf =   1.044e-01 (13584) 6
*393418: obj =   5.685086176e+00 inf =   1.052e-01 (13338) 5
*394001: obj =   5.684482037e+00 inf =   1.065e-01 (13225) 6
*394577: obj =   5.684074196e+00 inf =   1.074e-01 (13068) 6
*395162: obj =   5.683475328e+00 inf =   1.099e-01 (12942) 5
*395740: obj =   5.682934557e+00 inf =   1.132e-01 (12786) 6
*396314: obj =   5.682542478e+00 inf =   1.160e-01 (12582) 6
*396905: obj =   5.682215566e+00 inf =   1.175e-01 (12555) 6
*397482: obj =   5.681815577e+00 inf =   1.182e-01 (12455) 5
*398077: obj =   5.681437605e+00 inf =   1.203e-01 (12408) 6
*398668: obj =   5.680992600e+00 inf =   1.221e-01 (12401) 6
*399266: obj =   5.680666907e+00 inf =   1.214e-01 (12283) 6
*399900: obj =   5.680164864e+00 inf =   1.226e-01 (12164) 6
*400516: obj =   5.679902871e+00 inf =   1.187e-01 (12000) 6
*401130: obj =   5.679577727e+00 inf =   1.194e-01 (11954) 7
*401749: obj =   5.679197847e+00 inf =   1.173e-01 (11945) 6
*402329: obj =   5.678739264e+00 inf =   1.178e-01 (11878) 5
*402910: obj =   5.678154614e+00 inf =   1.200e-01 (11726) 6
*403479: obj =   5.677857826e+00 inf =   1.217e-01 (11512) 6
*404070: obj =   5.677394205e+00 inf =   1.240e-01 (11512) 6
*404658: obj =   5.676932439e+00 inf =   1.271e-01 (11345) 5
*405239: obj =   5.676739937e+00 inf =   1.270e-01 (11169) 6
*405842: obj =   5.676548434e+00 inf =   1.234e-01 (11121) 6
*406424: obj =   5.676163426e+00 inf =   1.233e-01 (10926) 6
*407025: obj =   5.675756300e+00 inf =   1.236e-01 (10836) 6
*407619: obj =   5.675425693e+00 inf =   1.251e-01 (10711) 6
*408220: obj =   5.675223149e+00 inf =   1.255e-01 (10675) 6
*408817: obj =   5.675068948e+00 inf =   1.202e-01 (10460) 6
*409414: obj =   5.674672978e+00 inf =   1.194e-01 (10203) 5
*410014: obj =   5.674381690e+00 inf =   1.212e-01 (10176) 6
*410624: obj =   5.674203518e+00 inf =   1.219e-01 (10110) 6
*411229: obj =   5.673877399e+00 inf =   1.239e-01 (9921) 6
*411925: obj =   5.673610145e+00 inf =   1.244e-01 (9949) 7
*412549: obj =   5.673232315e+00 inf =   1.237e-01 (10069) 6
*413159: obj =   5.673075945e+00 inf =   1.190e-01 (9968) 7
*413772: obj =   5.672854731e+00 inf =   1.131e-01 (9857) 6
*414393: obj =   5.672702397e+00 inf =   1.029e-01 (9769) 6
*415022: obj =   5.672502099e+00 inf =   9.512e-02 (9662) 6
*415641: obj =   5.672360007e+00 inf =   8.443e-02 (9554) 6
*416246: obj =   5.672085569e+00 inf =   8.145e-02 (9538) 6
*416884: obj =   5.671955554e+00 inf =   7.423e-02 (9277) 6
*417576: obj =   5.671749579e+00 inf =   7.058e-02 (9311) 7
*418216: obj =   5.671386543e+00 inf =   6.883e-02 (9212) 6
*418828: obj =   5.671120745e+00 inf =   6.852e-02 (9156) 7
*419425: obj =   5.670962133e+00 inf =   6.910e-02 (9021) 5
*420035: obj =   5.670680729e+00 inf =   6.879e-02 (9012) 6
*420631: obj =   5.670500816e+00 inf =   6.977e-02 (8878) 6
*421226: obj =   5.670318228e+00 inf =   7.058e-02 (8804) 6
*421841: obj =   5.670091979e+00 inf =   7.326e-02 (8776) 6
*422440: obj =   5.669900582e+00 inf =   7.488e-02 (8599) 6
*423050: obj =   5.669738686e+00 inf =   7.434e-02 (8579) 6
