GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.55.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     66: obj =   4.072553600e+01 inf =   4.700e+01 (47)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28782: obj =   3.158315400e+01 inf =   1.727e-02 (2461) 1
* 28857: obj =   3.158314967e+01 inf =   1.743e-02 (2442) 1
* 28939: obj =   3.158312926e+01 inf =   1.737e-02 (2415) 1
* 29008: obj =   3.158312383e+01 inf =   1.713e-02 (2424)
* 29092: obj =   3.158306815e+01 inf =   1.709e-02 (2444) 1
* 29172: obj =   3.101699871e+01 inf =   1.696e-02 (3582) 1
* 29249: obj =   3.101697095e+01 inf =   1.734e-02 (3617)
* 29329: obj =   3.101696535e+01 inf =   1.741e-02 (3645) 1
* 29405: obj =   3.101694112e+01 inf =   1.752e-02 (3649) 1
* 29483: obj =   3.101691795e+01 inf =   1.755e-02 (3653) 1
* 29557: obj =   3.101691527e+01 inf =   1.746e-02 (3670)
* 29627: obj =   3.101688957e+01 inf =   1.736e-02 (3621) 1
* 29692: obj =   3.101685016e+01 inf =   1.771e-02 (3582) 1
* 29760: obj =   3.101683262e+01 inf =   1.786e-02 (3604)
* 29835: obj =   3.101681727e+01 inf =   1.792e-02 (3574) 1
* 29910: obj =   3.101680859e+01 inf =   1.792e-02 (3553) 1
* 29984: obj =   3.101679268e+01 inf =   1.782e-02 (3531) 1
* 30060: obj =   3.101674868e+01 inf =   1.807e-02 (3487)
* 30134: obj =   3.101672814e+01 inf =   1.822e-02 (3444) 1
* 30211: obj =   3.101670182e+01 inf =   1.845e-02 (3444) 1
* 30290: obj =   3.101667673e+01 inf =   1.871e-02 (3438) 1
* 30369: obj =   3.101666722e+01 inf =   1.871e-02 (3390)
* 30442: obj =   3.101665653e+01 inf =   1.854e-02 (3330) 1
* 30521: obj =   3.101665371e+01 inf =   1.843e-02 (3338) 1
* 30602: obj =   3.101664584e+01 inf =   1.812e-02 (3329) 1
* 30688: obj =   3.101660018e+01 inf =   1.771e-02 (3322)
* 30765: obj =   3.101659826e+01 inf =   1.735e-02 (3336) 1
* 30838: obj =   3.101655487e+01 inf =   1.704e-02 (3246) 1
* 30913: obj =   3.101652062e+01 inf =   1.694e-02 (3476) 1
* 30993: obj =   3.101651456e+01 inf =   1.690e-02 (3551)
* 31071: obj =   3.101650733e+01 inf =   1.685e-02 (3455) 1
* 31146: obj =   3.101650085e+01 inf =   1.670e-02 (3461) 1
* 31216: obj =   3.101649679e+01 inf =   1.665e-02 (3461) 1
* 31293: obj =   3.101648981e+01 inf =   1.671e-02 (3454)
* 31370: obj =   3.101647144e+01 inf =   1.692e-02 (3431) 1
* 31442: obj =   3.101646650e+01 inf =   1.703e-02 (3412) 1
* 31513: obj =   3.101646023e+01 inf =   1.704e-02 (3330)
* 31585: obj =   3.101645818e+01 inf =   1.701e-02 (3318) 1
* 31650: obj =   3.101645146e+01 inf =   1.711e-02 (3363) 1
* 31728: obj =   3.101644898e+01 inf =   1.711e-02 (3313)
* 31796: obj =   3.101644242e+01 inf =   1.706e-02 (3256) 1
* 31860: obj =   3.101643780e+01 inf =   1.722e-02 (3233) 1
* 31936: obj =   3.101642744e+01 inf =   1.749e-02 (3237)
* 32009: obj =   3.101642323e+01 inf =   1.753e-02 (3218) 1
* 32087: obj =   3.101642213e+01 inf =   1.737e-02 (3213) 1
* 32163: obj =   3.101641977e+01 inf =   1.725e-02 (3244)
* 32234: obj =   3.101641806e+01 inf =   1.726e-02 (3251) 1
* 32302: obj =   3.101641373e+01 inf =   1.716e-02 (3241) 1
* 32380: obj =   3.101640863e+01 inf =   1.722e-02 (3341)
* 32458: obj =   3.101640036e+01 inf =   1.748e-02 (3287) 1
* 32535: obj =   3.101639750e+01 inf =   1.751e-02 (3175) 1
* 32606: obj =   3.101639737e+01 inf =   1.756e-02 (3093)
* 32677: obj =   3.101639497e+01 inf =   1.751e-02 (3121) 1
* 32745: obj =   3.101638928e+01 inf =   1.749e-02 (3116) 1
* 32821: obj =   3.101638586e+01 inf =   1.754e-02 (3173)
* 32897: obj =   3.101637932e+01 inf =   1.755e-02 (3262) 1
* 32963: obj =   3.101636999e+01 inf =   1.756e-02 (4276) 1
* 33036: obj =   3.101635955e+01 inf =   1.769e-02 (4217)
* 33105: obj =   3.101635075e+01 inf =   1.785e-02 (4178) 1
* 33178: obj =   3.101632195e+01 inf =   1.791e-02 (4149) 1
* 33252: obj =   3.101622174e+01 inf =   1.783e-02 (4170) 1
* 33328: obj =   3.101613736e+01 inf =   1.783e-02 (4156)
* 33402: obj =   3.101604620e+01 inf =   1.767e-02 (4137) 1
* 33473: obj =   3.101593695e+01 inf =   1.780e-02 (4064) 1
* 33551: obj =   3.101591403e+01 inf =   1.778e-02 (4077)
* 33619: obj =   3.101590132e+01 inf =   1.777e-02 (3994) 1
* 33687: obj =   3.101583706e+01 inf =   1.777e-02 (3990) 1
* 33757: obj =   3.101580239e+01 inf =   1.771e-02 (3914) 1
* 33833: obj =   3.101572245e+01 inf =   1.761e-02 (3835)
* 33908: obj =   3.101570404e+01 inf =   1.751e-02 (3830) 1
* 33976: obj =   3.101564813e+01 inf =   1.727e-02 (3753) 1
* 34052: obj =   3.101557058e+01 inf =   1.710e-02 (3769)
* 34119: obj =   3.101549365e+01 inf =   1.704e-02 (3700) 1
* 34190: obj =   3.101544112e+01 inf =   1.703e-02 (3726) 1
* 34265: obj =   3.101538111e+01 inf =   1.695e-02 (3672) 1
* 34342: obj =   3.101532062e+01 inf =   1.681e-02 (3641)
* 34412: obj =   3.101531233e+01 inf =   1.673e-02 (3597) 1
* 34478: obj =   3.101524905e+01 inf =   1.634e-02 (3575) 1
* 34552: obj =   3.101519180e+01 inf =   1.631e-02 (3574)
* 34632: obj =   3.101512537e+01 inf =   1.629e-02 (3520) 1
* 34711: obj =   3.101507344e+01 inf =   1.663e-02 (3459) 1
* 34787: obj =   3.101504277e+01 inf =   1.691e-02 (3418) 1
* 34859: obj =   3.101498211e+01 inf =   1.830e-02 (3441)
* 34928: obj =   3.101495762e+01 inf =   1.928e-02 (3433) 1
* 35002: obj =   3.101495105e+01 inf =   1.946e-02 (3401) 1
* 35085: obj =   3.101493659e+01 inf =   1.948e-02 (3391) 1
* 35162: obj =   3.101493447e+01 inf =   1.930e-02 (3350)
* 35236: obj =   3.101492570e+01 inf =   1.941e-02 (3302) 1
* 35302: obj =   3.101490887e+01 inf =   1.999e-02 (3244) 1
* 35381: obj =   3.101489161e+01 inf =   2.036e-02 (3233)
* 35457: obj =   3.101486364e+01 inf =   2.152e-02 (3232) 1
* 35533: obj =   3.101485223e+01 inf =   2.231e-02 (3175) 1
* 35610: obj =   3.101484455e+01 inf =   2.249e-02 (3183) 1
* 35687: obj =   3.101484047e+01 inf =   2.243e-02 (3129)
* 35765: obj =   3.101483264e+01 inf =   2.250e-02 (3135) 1
* 35844: obj =   3.101482068e+01 inf =   2.254e-02 (3140) 1
* 35921: obj =   3.101481969e+01 inf =   2.251e-02 (3128) 1
* 36004: obj =   3.101480977e+01 inf =   2.193e-02 (3135)
* 36079: obj =   3.101478829e+01 inf =   2.182e-02 (3115) 1
* 36155: obj =   3.101476397e+01 inf =   2.148e-02 (3110) 1
* 36230: obj =   3.101473712e+01 inf =   2.167e-02 (3153) 1
* 36307: obj =   3.101472224e+01 inf =   2.171e-02 (3176)
* 36372: obj =   3.101469697e+01 inf =   2.188e-02 (3161) 1
* 36437: obj =   3.101469144e+01 inf =   2.181e-02 (3120) 1
* 36514: obj =   3.101467622e+01 inf =   2.189e-02 (3049)
* 36589: obj =   3.101466019e+01 inf =   2.181e-02 (3065) 1
* 36659: obj =   3.101465515e+01 inf =   2.173e-02 (3038) 1
* 36728: obj =   3.101465293e+01 inf =   2.162e-02 (3001) 1
* 36801: obj =   3.101462690e+01 inf =   2.178e-02 (3048)
* 36874: obj =   3.101461342e+01 inf =   2.182e-02 (3038) 1
* 36948: obj =   3.101459348e+01 inf =   2.196e-02 (3019) 1
* 37024: obj =   3.101457615e+01 inf =   2.224e-02 (3033)
* 37093: obj =   3.101455365e+01 inf =   2.290e-02 (3053) 1
* 37164: obj =   3.101454453e+01 inf =   2.311e-02 (3016) 1
* 37235: obj =   3.101452537e+01 inf =   2.348e-02 (2943)
* 37311: obj =   3.101450974e+01 inf =   2.380e-02 (2972) 1
* 37379: obj =   3.101450961e+01 inf =   2.354e-02 (2926) 1
* 37444: obj =   3.101450391e+01 inf =   2.354e-02 (2978) 1
* 37517: obj =   3.101449768e+01 inf =   2.356e-02 (2948)
* 37583: obj =   3.101448401e+01 inf =   2.367e-02 (2911) 1
* 37660: obj =   3.101447217e+01 inf =   2.375e-02 (2958) 1
* 37728: obj =   3.101446917e+01 inf =   2.360e-02 (2958)
* 37799: obj =   3.101446099e+01 inf =   2.347e-02 (2914) 1
* 37869: obj =   3.101443948e+01 inf =   2.368e-02 (2929) 1
* 37944: obj =   3.101443274e+01 inf =   2.371e-02 (2857)
* 38019: obj =   3.101443055e+01 inf =   2.363e-02 (2869) 1
* 38094: obj =   3.101442250e+01 inf =   2.372e-02 (2863)
* 38164: obj =   3.101442232e+01 inf =   2.354e-02 (2866) 1
* 38236: obj =   3.101441119e+01 inf =   2.370e-02 (2829) 1
* 38311: obj =   3.101440724e+01 inf =   2.369e-02 (2797) 1
* 38389: obj =   3.101440051e+01 inf =   2.375e-02 (2812)
* 38458: obj =   3.101439486e+01 inf =   2.374e-02 (2810) 1
* 38529: obj =   3.101438811e+01 inf =   2.381e-02 (2788) 1
* 38604: obj =   3.101437947e+01 inf =   2.406e-02 (2741)
* 38674: obj =   3.101437936e+01 inf =   2.371e-02 (2782) 1
* 38745: obj =   3.101437483e+01 inf =   2.352e-02 (2760) 1
* 38818: obj =   3.101437477e+01 inf =   2.321e-02 (2767)
* 38888: obj =   3.101436785e+01 inf =   2.324e-02 (2718) 1
* 38955: obj =   3.101435976e+01 inf =   2.341e-02 (2726)
* 39019: obj =   3.101435510e+01 inf =   2.348e-02 (2689) 1
* 39094: obj =   3.101432434e+01 inf =   2.341e-02 (2510) 1
* 39181: obj =   3.101428306e+01 inf =   2.348e-02 (2583)
* 39249: obj =   3.101428232e+01 inf =   2.346e-02 (2563) 1
* 39326: obj =   3.101427523e+01 inf =   2.350e-02 (2538)
* 39397: obj =   3.101426457e+01 inf =   2.392e-02 (2559) 1
* 39470: obj =   3.101426451e+01 inf =   2.393e-02 (2572) 1
* 39548: obj =   3.101426220e+01 inf =   2.402e-02 (2588)
* 39619: obj =   3.101426218e+01 inf =   2.400e-02 (2592) 1
* 39692: obj =   3.101425889e+01 inf =   2.381e-02 (2600)
* 39764: obj =   3.101424898e+01 inf =   2.406e-02 (2612) 1
* 39829: obj =   3.101424595e+01 inf =   2.407e-02 (2607) 1
* 39905: obj =   3.101422815e+01 inf =   2.505e-02 (2563) 1
* 39983: obj =   3.101421488e+01 inf =   2.605e-02 (2574)
* 40053: obj =   3.101419599e+01 inf =   2.745e-02 (2501) 1
* 40114: obj =   3.101419365e+01 inf =   2.767e-02 (2507) 1
* 40187: obj =   3.101418879e+01 inf =   2.811e-02 (2527)
* 40253: obj =   3.101418837e+01 inf =   2.808e-02 (2554) 1
* 40337: obj =   3.101418476e+01 inf =   2.821e-02 (2593)
* 40410: obj =   3.101418387e+01 inf =   2.814e-02 (2543) 1
* 40482: obj =   3.101418359e+01 inf =   2.773e-02 (2535) 1
* 40562: obj =   3.101417733e+01 inf =   2.740e-02 (2598)
* 40633: obj =   3.101417154e+01 inf =   2.715e-02 (2551) 1
* 40708: obj =   3.101416769e+01 inf =   2.704e-02 (2549) 1
* 40781: obj =   3.101416048e+01 inf =   2.663e-02 (2518) 1
* 40848: obj =   3.101415623e+01 inf =   2.640e-02 (2493)
* 40916: obj =   3.101414741e+01 inf =   2.626e-02 (2487) 1
* 40996: obj =   3.101406833e+01 inf =   2.617e-02 (2475) 1
* 41071: obj =   3.101398592e+01 inf =   2.607e-02 (2467)
* 41138: obj =   3.101398377e+01 inf =   2.613e-02 (2470) 1
* 41206: obj =   3.101397887e+01 inf =   2.618e-02 (2484)
* 41265: obj =   3.101397700e+01 inf =   2.606e-02 (2511) 1
* 41333: obj =   3.101397045e+01 inf =   2.604e-02 (2517) 1
* 41404: obj =   3.101396817e+01 inf =   2.583e-02 (2501)
* 41478: obj =   3.101396631e+01 inf =   2.554e-02 (2470) 1
* 41553: obj =   3.101396133e+01 inf =   2.541e-02 (2470) 1
* 41630: obj =   3.101395135e+01 inf =   2.568e-02 (2487)
* 41697: obj =   3.101395133e+01 inf =   2.564e-02 (2497) 1
* 41770: obj =   3.101395122e+01 inf =   2.555e-02 (2498)
* 41837: obj =   3.101394072e+01 inf =   2.582e-02 (2503) 1
* 41912: obj =   3.101393832e+01 inf =   2.576e-02 (2503)
* 41985: obj =   3.101393727e+01 inf =   2.569e-02 (2484) 1
* 42054: obj =   3.101392935e+01 inf =   2.590e-02 (2438) 1
* 42120: obj =   3.101391285e+01 inf =   2.658e-02 (2449)
* 42183: obj =   3.101390853e+01 inf =   2.666e-02 (2440) 1
* 42252: obj =   3.101390031e+01 inf =   2.700e-02 (2468) 1
* 42327: obj =   3.101389309e+01 inf =   2.750e-02 (2453)
* 42396: obj =   3.101388753e+01 inf =   2.776e-02 (2376) 1
* 42466: obj =   3.101388535e+01 inf =   2.775e-02 (2398) 1
* 42539: obj =   3.101388451e+01 inf =   2.746e-02 (2477)
* 42609: obj =   3.101388212e+01 inf =   2.714e-02 (2458) 1
* 42687: obj =   3.101387899e+01 inf =   2.676e-02 (2422)
* 42760: obj =   3.101387899e+01 inf =   2.670e-02 (2441) 1
* 42834: obj =   3.101387841e+01 inf =   2.640e-02 (2454)
* 42905: obj =   3.101387226e+01 inf =   2.653e-02 (2468) 1
* 42972: obj =   3.101386084e+01 inf =   2.703e-02 (2458) 1
* 43044: obj =   3.101385467e+01 inf =   2.726e-02 (2452)
* 43114: obj =   3.101385068e+01 inf =   2.743e-02 (2443) 1
* 43184: obj =   3.101385054e+01 inf =   2.738e-02 (2418)
* 43244: obj =   3.101384904e+01 inf =   2.732e-02 (2407) 1
* 43308: obj =   3.101384778e+01 inf =   2.695e-02 (2405)
* 43376: obj =   3.101384381e+01 inf =   2.665e-02 (2458) 1
* 43441: obj =   3.101384380e+01 inf =   2.656e-02 (2448) 1
* 43505: obj =   3.101383536e+01 inf =   2.659e-02 (2425)
* 43569: obj =   3.101383532e+01 inf =   2.642e-02 (2453) 1
* 43644: obj =   3.101383008e+01 inf =   2.563e-02 (2511)
* 43724: obj =   3.101380626e+01 inf =   2.549e-02 (2330) 1
* 43783: obj =   3.101380102e+01 inf =   2.566e-02 (2342) 1
* 43851: obj =   3.101379171e+01 inf =   2.618e-02 (2357)
* 43918: obj =   3.101378998e+01 inf =   2.623e-02 (2346) 1
* 43976: obj =   3.101378800e+01 inf =   2.635e-02 (2348) 1
* 44052: obj =   3.101378669e+01 inf =   2.640e-02 (2346)
* 44125: obj =   3.101378669e+01 inf =   2.636e-02 (2362) 1
* 44202: obj =   3.101378526e+01 inf =   2.637e-02 (2402)
* 44272: obj =   3.101377286e+01 inf =   2.689e-02 (2418) 1
* 44345: obj =   3.101376141e+01 inf =   2.768e-02 (2409) 1
* 44419: obj =   3.101375451e+01 inf =   2.818e-02 (2418) 1
* 44487: obj =   3.101373805e+01 inf =   2.925e-02 (2447)
* 44554: obj =   3.101373156e+01 inf =   2.965e-02 (2443) 1
* 44621: obj =   3.101373040e+01 inf =   2.964e-02 (2436)
* 44691: obj =   3.101372877e+01 inf =   2.954e-02 (2463) 1
* 44765: obj =   3.101371779e+01 inf =   3.008e-02 (2459) 1
* 44836: obj =   3.101371647e+01 inf =   3.002e-02 (2461)
* 44904: obj =   3.101371643e+01 inf =   3.000e-02 (2476) 1
* 44977: obj =   3.101371288e+01 inf =   2.996e-02 (2464)
* 45043: obj =   3.101370485e+01 inf =   3.039e-02 (2388) 1
* 45118: obj =   3.101370485e+01 inf =   3.026e-02 (2407)
* 45190: obj =   3.101368898e+01 inf =   3.122e-02 (2408) 1
* 45253: obj =   3.101368687e+01 inf =   3.134e-02 (2376) 1
* 45319: obj =   3.101368408e+01 inf =   3.130e-02 (2393)
* 45378: obj =   3.101367602e+01 inf =   3.182e-02 (2427) 1
* 45450: obj =   3.101367120e+01 inf =   3.198e-02 (2433)
* 45524: obj =   3.101366650e+01 inf =   3.209e-02 (2465) 1
* 45593: obj =   3.101366067e+01 inf =   3.231e-02 (2483) 1
* 45664: obj =   3.101365777e+01 inf =   3.221e-02 (2484)
* 45734: obj =   3.101365274e+01 inf =   3.218e-02 (2439) 1
* 45803: obj =   3.101364984e+01 inf =   3.206e-02 (2438) 1
* 45879: obj =   3.101364732e+01 inf =   3.208e-02 (2438)
* 45939: obj =   3.101364465e+01 inf =   3.187e-02 (2419) 1
* 46006: obj =   3.101357221e+01 inf =   3.174e-02 (2407)
* 46074: obj =   3.101348366e+01 inf =   3.175e-02 (2445) 1
* 46141: obj =   3.101348366e+01 inf =   3.170e-02 (2445)
* 46203: obj =   3.101348178e+01 inf =   3.174e-02 (2471) 1
* 46269: obj =   3.101347353e+01 inf =   3.223e-02 (2462)
* 46330: obj =   3.101346938e+01 inf =   3.230e-02 (2453) 1
* 46392: obj =   3.101345902e+01 inf =   3.271e-02 (2443) 1
* 46465: obj =   3.101345049e+01 inf =   3.269e-02 (2459)
* 46537: obj =   3.101344647e+01 inf =   3.266e-02 (2462) 1
* 46594: obj =   3.101343929e+01 inf =   3.278e-02 (2421) 1
* 46665: obj =   3.101343279e+01 inf =   3.308e-02 (2486)
* 46732: obj =   3.101343155e+01 inf =   3.313e-02 (2476) 1
* 46802: obj =   3.101342583e+01 inf =   3.326e-02 (2445)
* 46872: obj =   3.101342583e+01 inf =   3.262e-02 (2477) 1
* 46945: obj =   3.101342578e+01 inf =   3.184e-02 (2484)
* 47013: obj =   3.101342575e+01 inf =   3.165e-02 (2480) 1
* 47081: obj =   3.101342573e+01 inf =   3.113e-02 (2489)
* 47140: obj =   3.101341442e+01 inf =   3.131e-02 (2417) 1
* 47208: obj =   3.101340549e+01 inf =   3.166e-02 (2427) 1
* 47277: obj =   3.101340017e+01 inf =   3.179e-02 (2406)
* 47344: obj =   3.101339843e+01 inf =   3.143e-02 (2441) 1
* 47410: obj =   3.101338908e+01 inf =   3.166e-02 (2408) 1
* 47478: obj =   3.101338816e+01 inf =   3.118e-02 (2427)
* 47545: obj =   3.101337963e+01 inf =   3.124e-02 (2385) 1
* 47618: obj =   3.101337806e+01 inf =   3.087e-02 (2394)
* 47681: obj =   3.101337805e+01 inf =   3.003e-02 (2402) 1
* 47747: obj =   3.101337800e+01 inf =   2.947e-02 (2414) 1
* 47816: obj =   3.101337797e+01 inf =   2.899e-02 (2425)
* 47882: obj =   3.101337452e+01 inf =   2.908e-02 (2424) 1
* 47956: obj =   3.101337299e+01 inf =   2.913e-02 (2448)
* 48021: obj =   3.101335734e+01 inf =   2.983e-02 (2407) 1
* 48077: obj =   3.101335506e+01 inf =   2.995e-02 (2429)
* 48140: obj =   3.101335506e+01 inf =   2.992e-02 (2436) 1
* 48209: obj =   3.101335174e+01 inf =   3.001e-02 (2458)
* 48277: obj =   3.101334627e+01 inf =   3.026e-02 (2478) 1
* 48351: obj =   3.101334186e+01 inf =   3.011e-02 (2530)
* 48422: obj =   3.101332957e+01 inf =   3.017e-02 (2599) 1
* 48488: obj =   3.101332719e+01 inf =   3.004e-02 (2567) 1
* 48555: obj =   3.101331991e+01 inf =   3.000e-02 (2596)
* 48619: obj =   3.101331393e+01 inf =   3.002e-02 (2590) 1
* 48691: obj =   3.101331351e+01 inf =   2.934e-02 (2567) 1
* 48766: obj =   3.101331338e+01 inf =   2.833e-02 (2550)
* 48826: obj =   3.101331336e+01 inf =   2.769e-02 (2559) 1
* 48888: obj =   3.101331335e+01 inf =   2.705e-02 (2585)
* 48947: obj =   3.101330681e+01 inf =   2.652e-02 (2574) 1
* 49008: obj =   3.101330516e+01 inf =   2.598e-02 (2544)
* 49080: obj =   3.101328411e+01 inf =   2.558e-02 (2473) 1
* 49152: obj =   3.101327649e+01 inf =   2.540e-02 (2460)
* 49219: obj =   3.101327486e+01 inf =   2.512e-02 (2531) 1
* 49282: obj =   3.101326935e+01 inf =   2.510e-02 (2555) 1
* 49349: obj =   3.101326795e+01 inf =   2.476e-02 (2604)
* 49419: obj =   3.101325258e+01 inf =   2.507e-02 (2504) 1
* 49483: obj =   3.101324209e+01 inf =   2.550e-02 (2497)
* 49544: obj =   3.101323910e+01 inf =   2.557e-02 (2523) 1
* 49610: obj =   3.101323893e+01 inf =   2.550e-02 (2526) 1
* 49670: obj =   3.101323509e+01 inf =   2.544e-02 (2544)
* 49732: obj =   3.101323509e+01 inf =   2.511e-02 (2507) 1
* 49799: obj =   3.101323108e+01 inf =   2.471e-02 (2559)
* 49862: obj =   3.101322524e+01 inf =   2.468e-02 (2570) 1
* 49924: obj =   3.101321681e+01 inf =   2.473e-02 (2528)
* 49989: obj =   3.101321681e+01 inf =   2.471e-02 (2517) 1
* 50056: obj =   3.101321681e+01 inf =   2.456e-02 (2549)
* 50123: obj =   3.101321614e+01 inf =   2.433e-02 (2583) 1
* 50192: obj =   3.101321455e+01 inf =   2.385e-02 (2602)
* 50252: obj =   3.101321451e+01 inf =   2.365e-02 (2629) 1
* 50315: obj =   3.101321440e+01 inf =   2.324e-02 (2628)
* 50382: obj =   3.101320100e+01 inf =   2.319e-02 (2681) 1
* 50450: obj =   3.101320022e+01 inf =   2.290e-02 (2680) 1
* 50522: obj =   3.101320018e+01 inf =   2.255e-02 (2711)
* 50588: obj =   3.101318791e+01 inf =   2.251e-02 (2702) 1
* 50651: obj =   3.101318221e+01 inf =   2.245e-02 (2665)
* 50715: obj =   3.101318108e+01 inf =   2.213e-02 (2652) 1
* 50784: obj =   3.101317004e+01 inf =   2.202e-02 (2657)
* 50849: obj =   3.101316662e+01 inf =   2.180e-02 (2635) 1
* 50919: obj =   3.101316626e+01 inf =   2.154e-02 (2645)
* 50980: obj =   3.101316626e+01 inf =   2.152e-02 (2662) 1
* 51038: obj =   3.101316626e+01 inf =   2.131e-02 (2676)
* 51098: obj =   3.101316626e+01 inf =   2.094e-02 (2689) 1
* 51161: obj =   3.101316626e+01 inf =   2.056e-02 (2702)
* 51230: obj =   3.101316149e+01 inf =   2.026e-02 (2727) 1
* 51300: obj =   3.101315717e+01 inf =   2.003e-02 (2764)
* 51364: obj =   3.101315427e+01 inf =   1.969e-02 (2711) 1
* 51426: obj =   3.101314578e+01 inf =   1.963e-02 (2633) 1
* 51493: obj =   3.101313898e+01 inf =   1.933e-02 (2625)
* 51562: obj =   3.101312966e+01 inf =   1.906e-02 (2660) 1
* 51626: obj =   3.101312305e+01 inf =   1.892e-02 (2648) 1
* 51691: obj =   3.101312083e+01 inf =   1.894e-02 (2678)
* 51753: obj =   3.101312027e+01 inf =   1.881e-02 (2682) 1
* 51822: obj =   3.101311661e+01 inf =   1.855e-02 (2739)
* 51888: obj =   3.101310173e+01 inf =   1.836e-02 (2632) 1
* 51953: obj =   3.101309955e+01 inf =   1.829e-02 (2662)
* 52015: obj =   3.101309743e+01 inf =   1.828e-02 (2672) 1
* 52084: obj =   3.101309743e+01 inf =   1.826e-02 (2670)
* 52149: obj =   3.101309743e+01 inf =   1.826e-02 (2691) 1
* 52219: obj =   3.101309304e+01 inf =   1.820e-02 (2681)
* 52285: obj =   3.101309013e+01 inf =   1.816e-02 (2702) 1
* 52346: obj =   3.101308982e+01 inf =   1.799e-02 (2702)
* 52404: obj =   3.101308660e+01 inf =   1.792e-02 (2663) 1
* 52464: obj =   3.101308120e+01 inf =   1.802e-02 (2692) 1
* 52527: obj =   3.101307548e+01 inf =   1.791e-02 (2710)
* 52591: obj =   3.101307116e+01 inf =   1.788e-02 (2670) 1
* 52648: obj =   3.101306862e+01 inf =   1.782e-02 (2641)
* 52708: obj =   3.101304973e+01 inf =   1.769e-02 (2591) 1
* 52775: obj =   3.101303381e+01 inf =   1.761e-02 (2562) 1
* 52845: obj =   3.101296432e+01 inf =   1.725e-02 (2576)
* 52900: obj =   3.101295486e+01 inf =   1.700e-02 (2567) 1
* 52968: obj =   3.101295417e+01 inf =   1.699e-02 (2598)
* 53032: obj =   3.101295050e+01 inf =   1.699e-02 (2624) 1
* 53098: obj =   3.101295050e+01 inf =   1.695e-02 (2620)
* 53161: obj =   3.101295048e+01 inf =   1.694e-02 (2658) 1
* 53233: obj =   3.101294648e+01 inf =   1.673e-02 (2698)
* 53290: obj =   3.101294137e+01 inf =   1.668e-02 (2661) 1
* 53351: obj =   3.101293555e+01 inf =   1.653e-02 (2719)
* 53409: obj =   3.101293255e+01 inf =   1.639e-02 (2712) 1
* 53477: obj =   3.101292762e+01 inf =   1.619e-02 (2709)
* 53543: obj =   3.101292088e+01 inf =   1.607e-02 (2658) 1
* 53597: obj =   3.101291261e+01 inf =   1.595e-02 (2707) 1
* 53666: obj =   3.101290807e+01 inf =   1.588e-02 (2615)
* 53729: obj =   3.101282745e+01 inf =   1.569e-02 (2628) 1
* 53798: obj =   3.101282313e+01 inf =   1.556e-02 (2635)
* 53858: obj =   3.101282142e+01 inf =   1.546e-02 (2628) 1
* 53925: obj =   3.101281724e+01 inf =   1.544e-02 (2633)
* 53990: obj =   3.101277221e+01 inf =   1.528e-02 (2638) 1
* 54055: obj =   3.101269884e+01 inf =   1.520e-02 (2613) 1
* 54119: obj =   3.101269318e+01 inf =   1.503e-02 (2615)
* 54187: obj =   3.101268313e+01 inf =   1.483e-02 (2603) 1
* 54255: obj =   3.101267547e+01 inf =   1.470e-02 (2654)
* 54318: obj =   3.101266758e+01 inf =   1.456e-02 (2704) 1
* 54382: obj =   3.101264435e+01 inf =   1.439e-02 (2676) 1
* 54454: obj =   3.101261350e+01 inf =   1.435e-02 (2765)
* 54521: obj =   3.101259544e+01 inf =   1.420e-02 (2767) 1
* 54585: obj =   3.101259536e+01 inf =   1.412e-02 (2777)
* 54647: obj =   3.101257888e+01 inf =   1.387e-02 (2664) 1
* 54710: obj =   3.101256660e+01 inf =   1.367e-02 (2673) 1
* 54779: obj =   3.101251959e+01 inf =   1.331e-02 (2662)
* 54849: obj =   3.074068436e+01 inf =   1.326e-02 (2969) 1
* 54922: obj =   3.074067617e+01 inf =   1.327e-02 (2972) 1
* 54979: obj =   3.074065217e+01 inf =   1.317e-02 (3032)
* 55035: obj =   3.074064685e+01 inf =   1.311e-02 (2984) 1
* 55093: obj =   3.074064288e+01 inf =   1.315e-02 (2950)
* 55159: obj =   3.074063755e+01 inf =   1.316e-02 (2895) 1
* 55218: obj =   3.074063026e+01 inf =   1.311e-02 (2882)
* 55276: obj =   3.074062160e+01 inf =   1.312e-02 (2876) 1
