GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.294.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*141011: obj =   1.860687731e+12 inf =   3.437e+01 (20534)
*141018: obj =   1.860687731e+12 inf =   3.437e+01 (20535) 1
*141024: obj =   1.860687731e+12 inf =   3.437e+01 (20537)
*141031: obj =   1.860687731e+12 inf =   3.437e+01 (20528)
*141038: obj =   1.860687731e+12 inf =   3.437e+01 (20513)
*141045: obj =   1.860687730e+12 inf =   3.437e+01 (20536)
*141052: obj =   1.860687706e+12 inf =   3.440e+01 (20513)
*141059: obj =   1.860687686e+12 inf =   3.442e+01 (20515)
*141066: obj =   1.860687686e+12 inf =   3.442e+01 (20526)
*141072: obj =   1.860687686e+12 inf =   3.442e+01 (20533)
*141078: obj =   1.860687686e+12 inf =   3.442e+01 (20520)
*141084: obj =   1.860687686e+12 inf =   3.442e+01 (20531)
*141091: obj =   1.860687686e+12 inf =   3.442e+01 (20517)
*141098: obj =   1.860687686e+12 inf =   3.442e+01 (20507)
*141105: obj =   1.860687686e+12 inf =   3.442e+01 (20512)
*141112: obj =   1.860687672e+12 inf =   3.444e+01 (20505)
*141119: obj =   1.860687672e+12 inf =   3.444e+01 (20520)
*141126: obj =   1.860687654e+12 inf =   3.446e+01 (20515)
*141132: obj =   1.860687650e+12 inf =   3.446e+01 (20508)
*141139: obj =   1.860687649e+12 inf =   3.447e+01 (20522)
*141143: obj =   1.860687649e+12 inf =   3.447e+01 (20522) 1
*141150: obj =   1.860687649e+12 inf =   3.447e+01 (20514)
*141156: obj =   1.860687649e+12 inf =   3.447e+01 (20525)
*141163: obj =   1.860687649e+12 inf =   3.446e+01 (20526)
*141169: obj =   1.860687649e+12 inf =   3.446e+01 (20519)
*141176: obj =   1.860687649e+12 inf =   3.447e+01 (20523)
*141182: obj =   1.860687639e+12 inf =   3.448e+01 (20520)
*141188: obj =   1.860687639e+12 inf =   3.448e+01 (20526)
*141195: obj =   1.860687638e+12 inf =   3.448e+01 (20508)
*141202: obj =   1.860687638e+12 inf =   3.448e+01 (20524)
*141209: obj =   1.860687629e+12 inf =   3.449e+01 (20514)
*141216: obj =   1.860687629e+12 inf =   3.449e+01 (20505)
*141223: obj =   1.860687629e+12 inf =   3.449e+01 (20514)
*141230: obj =   1.860687629e+12 inf =   3.449e+01 (20521)
*141237: obj =   1.860687628e+12 inf =   3.449e+01 (20519)
*141244: obj =   1.860687628e+12 inf =   3.449e+01 (20505)
*141251: obj =   1.860687628e+12 inf =   3.449e+01 (20519)
*141258: obj =   1.860687622e+12 inf =   3.450e+01 (20507)
*141260: obj =   1.860687622e+12 inf =   3.450e+01 (20508) 1
*141267: obj =   1.860687622e+12 inf =   3.450e+01 (20528)
*141274: obj =   1.860687622e+12 inf =   3.450e+01 (20505)
*141281: obj =   1.860687622e+12 inf =   3.450e+01 (20506)
*141287: obj =   1.860687622e+12 inf =   3.450e+01 (20503)
*141294: obj =   1.860687621e+12 inf =   3.450e+01 (20510)
*141301: obj =   1.860687621e+12 inf =   3.450e+01 (20516)
*141308: obj =   1.860687621e+12 inf =   3.450e+01 (20510)
*141315: obj =   1.860687621e+12 inf =   3.450e+01 (20517)
*141322: obj =   1.860687621e+12 inf =   3.450e+01 (20508)
*141329: obj =   1.860687621e+12 inf =   3.450e+01 (20505)
*141336: obj =   1.860687621e+12 inf =   3.450e+01 (20508)
*141343: obj =   1.860687621e+12 inf =   3.450e+01 (20537)
*141350: obj =   1.860687621e+12 inf =   3.450e+01 (20509)
*141357: obj =   1.860687621e+12 inf =   3.450e+01 (20510)
*141364: obj =   1.860687621e+12 inf =   3.450e+01 (20515)
*141371: obj =   1.860687612e+12 inf =   3.451e+01 (20517)
*141378: obj =   1.860687612e+12 inf =   3.451e+01 (20515)
*141380: obj =   1.860687612e+12 inf =   3.451e+01 (20507) 1
*141386: obj =   1.860687612e+12 inf =   3.451e+01 (20524)
*141393: obj =   1.860687612e+12 inf =   3.451e+01 (20516)
*141399: obj =   1.860687612e+12 inf =   3.451e+01 (20512)
*141405: obj =   1.860687612e+12 inf =   3.450e+01 (20511)
*141411: obj =   1.860687611e+12 inf =   3.450e+01 (20528)
*141418: obj =   1.860687611e+12 inf =   3.450e+01 (20528)
*141425: obj =   1.860687611e+12 inf =   3.451e+01 (20529)
*141431: obj =   1.860687610e+12 inf =   3.451e+01 (20529)
*141438: obj =   1.860687610e+12 inf =   3.451e+01 (20529)
*141445: obj =   1.860687609e+12 inf =   3.451e+01 (20543)
*141452: obj =   1.860687609e+12 inf =   3.451e+01 (20538)
*141459: obj =   1.860687608e+12 inf =   3.451e+01 (20540)
*141466: obj =   1.860687608e+12 inf =   3.451e+01 (20546)
*141473: obj =   1.860687584e+12 inf =   3.454e+01 (20541)
*141480: obj =   1.860687578e+12 inf =   3.455e+01 (20531)
*141485: obj =   1.860687578e+12 inf =   3.455e+01 (20545) 1
*141491: obj =   1.860687578e+12 inf =   3.455e+01 (20527)
*141498: obj =   1.860687578e+12 inf =   3.455e+01 (20543)
*141505: obj =   1.860687577e+12 inf =   3.455e+01 (20537)
*141511: obj =   1.860687564e+12 inf =   3.456e+01 (20539)
*141518: obj =   1.860687564e+12 inf =   3.456e+01 (20544)
*141524: obj =   1.860687564e+12 inf =   3.456e+01 (20545)
*141531: obj =   1.860687564e+12 inf =   3.456e+01 (20547)
*141538: obj =   1.860687563e+12 inf =   3.456e+01 (20550)
*141544: obj =   1.860687563e+12 inf =   3.456e+01 (20554)
*141551: obj =   1.860687562e+12 inf =   3.456e+01 (20566)
*141558: obj =   1.860687562e+12 inf =   3.456e+01 (20562)
*141565: obj =   1.860687562e+12 inf =   3.456e+01 (20548)
*141572: obj =   1.860687562e+12 inf =   3.456e+01 (20549)
*141578: obj =   1.860687562e+12 inf =   3.456e+01 (20541)
*141585: obj =   1.860687562e+12 inf =   3.456e+01 (20540)
*141591: obj =   1.860687562e+12 inf =   3.456e+01 (20553)
*141598: obj =   1.860687562e+12 inf =   3.456e+01 (20560)
*141601: obj =   1.860687562e+12 inf =   3.456e+01 (20550) 1
*141607: obj =   1.860687561e+12 inf =   3.456e+01 (20548)
*141614: obj =   1.860687561e+12 inf =   3.456e+01 (20558)
*141621: obj =   1.860687547e+12 inf =   3.458e+01 (20562)
*141628: obj =   1.860687547e+12 inf =   3.458e+01 (20557)
*141635: obj =   1.860687524e+12 inf =   3.461e+01 (20544)
*141641: obj =   1.860687524e+12 inf =   3.461e+01 (20551)
*141647: obj =   1.860687524e+12 inf =   3.461e+01 (20566)
*141653: obj =   1.860687524e+12 inf =   3.461e+01 (20565)
*141659: obj =   1.860687524e+12 inf =   3.461e+01 (20556)
*141665: obj =   1.860687524e+12 inf =   3.461e+01 (20560)
*141671: obj =   1.860687524e+12 inf =   3.461e+01 (20571)
*141677: obj =   1.860687524e+12 inf =   3.461e+01 (20570)
*141683: obj =   1.860687511e+12 inf =   3.462e+01 (20564)
*141689: obj =   1.860687511e+12 inf =   3.462e+01 (20569)
*141696: obj =   1.860687511e+12 inf =   3.462e+01 (20570)
*141703: obj =   1.860687511e+12 inf =   3.462e+01 (20573)
*141710: obj =   1.860687511e+12 inf =   3.462e+01 (20583)
*141717: obj =   1.860687511e+12 inf =   3.462e+01 (20572)
*141719: obj =   1.860687511e+12 inf =   3.462e+01 (20575) 1
*141726: obj =   1.860687511e+12 inf =   3.462e+01 (20571)
*141733: obj =   1.860687511e+12 inf =   3.462e+01 (20572)
*141740: obj =   1.860687498e+12 inf =   3.464e+01 (20576)
*141747: obj =   1.860687498e+12 inf =   3.464e+01 (20587)
*141753: obj =   1.860687498e+12 inf =   3.464e+01 (20592)
*141760: obj =   1.860687497e+12 inf =   3.464e+01 (20570)
*141767: obj =   1.860687497e+12 inf =   3.464e+01 (20568)
*141774: obj =   1.860687497e+12 inf =   3.464e+01 (20593)
*141781: obj =   1.860687497e+12 inf =   3.464e+01 (20586)
*141788: obj =   1.860687497e+12 inf =   3.464e+01 (20590)
*141795: obj =   1.860687497e+12 inf =   3.464e+01 (20586)
*141801: obj =   1.860687495e+12 inf =   3.464e+01 (20587)
*141807: obj =   1.860687494e+12 inf =   3.464e+01 (20587)
*141814: obj =   1.860687494e+12 inf =   3.464e+01 (20600)
*141820: obj =   1.860687494e+12 inf =   3.464e+01 (20588)
*141826: obj =   1.860687494e+12 inf =   3.464e+01 (20592)
*141833: obj =   1.860687494e+12 inf =   3.464e+01 (20595)
*141840: obj =   1.860687494e+12 inf =   3.464e+01 (20596)
*141842: obj =   1.860687494e+12 inf =   3.464e+01 (20593) 1
*141849: obj =   1.860687494e+12 inf =   3.464e+01 (20591)
*141856: obj =   1.860687494e+12 inf =   3.464e+01 (20587)
*141863: obj =   1.860687493e+12 inf =   3.464e+01 (20578)
*141869: obj =   1.860687484e+12 inf =   3.465e+01 (20585)
*141876: obj =   1.860687484e+12 inf =   3.465e+01 (20597)
*141883: obj =   1.860687484e+12 inf =   3.465e+01 (20593)
*141890: obj =   1.860687468e+12 inf =   3.467e+01 (20602)
*141897: obj =   1.860687456e+12 inf =   3.469e+01 (20602)
*141904: obj =   1.860687455e+12 inf =   3.469e+01 (20598)
*141911: obj =   1.860687454e+12 inf =   3.469e+01 (20597)
*141917: obj =   1.860687454e+12 inf =   3.469e+01 (20607)
*141923: obj =   1.860687454e+12 inf =   3.469e+01 (20611)
*141929: obj =   1.860687454e+12 inf =   3.469e+01 (20613)
*141936: obj =   1.860687449e+12 inf =   3.470e+01 (20621)
*141943: obj =   1.860687449e+12 inf =   3.470e+01 (20617)
*141950: obj =   1.860687449e+12 inf =   3.470e+01 (20614)
*141957: obj =   1.860687449e+12 inf =   3.470e+01 (20616)
*141961: obj =   1.860687449e+12 inf =   3.470e+01 (20620) 1
*141967: obj =   1.860687447e+12 inf =   3.470e+01 (20630)
*141973: obj =   1.860687447e+12 inf =   3.470e+01 (20628)
*141980: obj =   1.860687439e+12 inf =   3.471e+01 (20635)
*141987: obj =   1.860687439e+12 inf =   3.471e+01 (20626)
*141994: obj =   1.860687438e+12 inf =   3.471e+01 (20626)
*142000: obj =   1.860687438e+12 inf =   3.471e+01 (20635)
*142006: obj =   1.860687438e+12 inf =   3.471e+01 (20638)
*142013: obj =   1.860687438e+12 inf =   3.471e+01 (20633)
*142020: obj =   1.860687432e+12 inf =   3.471e+01 (20628)
*142027: obj =   1.860687432e+12 inf =   3.471e+01 (20640)
*142033: obj =   1.860687432e+12 inf =   3.471e+01 (20646)
*142040: obj =   1.860687432e+12 inf =   3.471e+01 (20665)
*142047: obj =   1.860687432e+12 inf =   3.471e+01 (20654)
*142054: obj =   1.860687432e+12 inf =   3.471e+01 (20657)
*142060: obj =   1.860687431e+12 inf =   3.471e+01 (20643)
*142066: obj =   1.860687431e+12 inf =   3.471e+01 (20651)
*142073: obj =   1.860687431e+12 inf =   3.471e+01 (20655)
*142078: obj =   1.860687431e+12 inf =   3.471e+01 (20656) 1
*142084: obj =   1.860687431e+12 inf =   3.471e+01 (20657)
*142090: obj =   1.860687430e+12 inf =   3.471e+01 (20647)
*142097: obj =   1.860687430e+12 inf =   3.471e+01 (20662)
*142104: obj =   1.860687429e+12 inf =   3.472e+01 (20666)
*142111: obj =   1.860687428e+12 inf =   3.472e+01 (20672)
*142117: obj =   1.860687428e+12 inf =   3.472e+01 (20660)
*142124: obj =   1.860687428e+12 inf =   3.472e+01 (20672)
*142131: obj =   1.860687407e+12 inf =   3.474e+01 (20668)
*142138: obj =   1.860687407e+12 inf =   3.474e+01 (20667)
*142145: obj =   1.860687407e+12 inf =   3.474e+01 (20672)
*142152: obj =   1.860687407e+12 inf =   3.474e+01 (20669)
*142159: obj =   1.860687407e+12 inf =   3.474e+01 (20661)
*142166: obj =   1.860687395e+12 inf =   3.476e+01 (20668)
*142173: obj =   1.860687394e+12 inf =   3.476e+01 (20672)
*142179: obj =   1.860687394e+12 inf =   3.476e+01 (20669)
*142186: obj =   1.860687394e+12 inf =   3.476e+01 (20672)
*142192: obj =   1.860687394e+12 inf =   3.476e+01 (20664)
*142198: obj =   1.860687394e+12 inf =   3.476e+01 (20666) 1
*142205: obj =   1.860687394e+12 inf =   3.476e+01 (20667)
*142212: obj =   1.860687394e+12 inf =   3.476e+01 (20655)
*142219: obj =   1.860687394e+12 inf =   3.476e+01 (20656)
*142225: obj =   1.860687394e+12 inf =   3.476e+01 (20665)
*142232: obj =   1.860687394e+12 inf =   3.476e+01 (20653)
*142239: obj =   1.860687391e+12 inf =   3.476e+01 (20647)
*142246: obj =   1.860687391e+12 inf =   3.476e+01 (20646)
*142253: obj =   1.860687391e+12 inf =   3.476e+01 (20655)
*142260: obj =   1.860687391e+12 inf =   3.476e+01 (20647)
*142267: obj =   1.860687366e+12 inf =   3.479e+01 (20647)
*142274: obj =   1.860687360e+12 inf =   3.480e+01 (20647)
*142280: obj =   1.860687360e+12 inf =   3.480e+01 (20641)
*142287: obj =   1.860687360e+12 inf =   3.480e+01 (20658)
*142294: obj =   1.860687356e+12 inf =   3.480e+01 (20650)
*142301: obj =   1.860687356e+12 inf =   3.480e+01 (20656)
*142308: obj =   1.860687356e+12 inf =   3.480e+01 (20650)
*142313: obj =   1.860687356e+12 inf =   3.480e+01 (20650) 1
*142319: obj =   1.860687356e+12 inf =   3.480e+01 (20636)
*142326: obj =   1.860687356e+12 inf =   3.480e+01 (20644)
*142333: obj =   1.860687356e+12 inf =   3.480e+01 (20637)
*142340: obj =   1.860687356e+12 inf =   3.480e+01 (20640)
*142346: obj =   1.860687351e+12 inf =   3.481e+01 (20637)
*142352: obj =   1.860687351e+12 inf =   3.481e+01 (20641)
*142359: obj =   1.860687347e+12 inf =   3.481e+01 (20658)
*142365: obj =   1.860687347e+12 inf =   3.481e+01 (20646)
*142372: obj =   1.860687347e+12 inf =   3.481e+01 (20641)
*142378: obj =   1.860687347e+12 inf =   3.481e+01 (20636)
*142384: obj =   1.860687347e+12 inf =   3.481e+01 (20645)
*142390: obj =   1.860687347e+12 inf =   3.481e+01 (20638)
*142397: obj =   1.860687342e+12 inf =   3.482e+01 (20653)
*142403: obj =   1.860687342e+12 inf =   3.482e+01 (20644)
*142410: obj =   1.860687342e+12 inf =   3.482e+01 (20656)
*142417: obj =   1.860687342e+12 inf =   3.482e+01 (20671)
*142424: obj =   1.860687342e+12 inf =   3.482e+01 (20669)
*142426: obj =   1.860687342e+12 inf =   3.482e+01 (20672) 1
*142433: obj =   1.860687339e+12 inf =   3.482e+01 (20674)
*142440: obj =   1.860687339e+12 inf =   3.482e+01 (20673)
*142447: obj =   1.860687339e+12 inf =   3.482e+01 (20665)
*142454: obj =   1.860687339e+12 inf =   3.482e+01 (20688)
*142461: obj =   1.860687339e+12 inf =   3.482e+01 (20672)
*142468: obj =   1.860687337e+12 inf =   3.482e+01 (20679)
*142475: obj =   1.860687337e+12 inf =   3.482e+01 (20669)
*142482: obj =   1.860687334e+12 inf =   3.482e+01 (20676)
*142488: obj =   1.860687334e+12 inf =   3.482e+01 (20684)
*142495: obj =   1.860687334e+12 inf =   3.482e+01 (20682)
*142502: obj =   1.860687334e+12 inf =   3.482e+01 (20676)
*142509: obj =   1.860687334e+12 inf =   3.482e+01 (20672)
*142516: obj =   1.860687334e+12 inf =   3.482e+01 (20668)
*142523: obj =   1.860687334e+12 inf =   3.482e+01 (20678)
*142530: obj =   1.860687334e+12 inf =   3.482e+01 (20676)
*142537: obj =   1.860687334e+12 inf =   3.482e+01 (20678)
*142539: obj =   1.860687334e+12 inf =   3.482e+01 (20672) 1
*142545: obj =   1.860687334e+12 inf =   3.482e+01 (20700)
*142552: obj =   1.860687308e+12 inf =   3.486e+01 (20683)
*142559: obj =   1.860687308e+12 inf =   3.486e+01 (20680)
*142566: obj =   1.860687307e+12 inf =   3.486e+01 (20686)
*142572: obj =   1.860687307e+12 inf =   3.486e+01 (20685)
*142579: obj =   1.860687299e+12 inf =   3.487e+01 (20711)
*142586: obj =   1.860687283e+12 inf =   3.489e+01 (20707)
*142593: obj =   1.860687283e+12 inf =   3.489e+01 (20706)
*142600: obj =   1.860687283e+12 inf =   3.489e+01 (20706)
*142607: obj =   1.860687283e+12 inf =   3.489e+01 (20708)
*142614: obj =   1.860687283e+12 inf =   3.489e+01 (20693)
*142621: obj =   1.860687283e+12 inf =   3.489e+01 (20697)
*142628: obj =   1.860687280e+12 inf =   3.489e+01 (20706)
*142635: obj =   1.860687280e+12 inf =   3.489e+01 (20690)
*142642: obj =   1.860687268e+12 inf =   3.490e+01 (20705)
*142648: obj =   1.860687255e+12 inf =   3.492e+01 (20693)
*142655: obj =   1.860687243e+12 inf =   3.494e+01 (20689)
*142657: obj =   1.860687243e+12 inf =   3.494e+01 (20689) 1
*142663: obj =   1.860687243e+12 inf =   3.494e+01 (20694)
*142670: obj =   1.860687243e+12 inf =   3.494e+01 (20700)
*142677: obj =   1.860687243e+12 inf =   3.494e+01 (20689)
*142684: obj =   1.860687243e+12 inf =   3.494e+01 (20690)
*142691: obj =   1.860687243e+12 inf =   3.493e+01 (20702)
*142698: obj =   1.860687243e+12 inf =   3.493e+01 (20679)
*142705: obj =   1.860687243e+12 inf =   3.493e+01 (20685)
*142711: obj =   1.860687243e+12 inf =   3.493e+01 (20690)
*142718: obj =   1.860687243e+12 inf =   3.493e+01 (20686)
*142725: obj =   1.860687243e+12 inf =   3.493e+01 (20682)
*142732: obj =   1.860687243e+12 inf =   3.493e+01 (20684)
*142738: obj =   1.860687243e+12 inf =   3.493e+01 (20692)
*142745: obj =   1.860687243e+12 inf =   3.493e+01 (20695)
*142752: obj =   1.860687243e+12 inf =   3.493e+01 (20707)
*142759: obj =   1.860687243e+12 inf =   3.493e+01 (20698)
*142766: obj =   1.860687243e+12 inf =   3.493e+01 (20691)
*142773: obj =   1.860687235e+12 inf =   3.494e+01 (20710)
*142778: obj =   1.860687223e+12 inf =   3.496e+01 (20717) 1
*142785: obj =   1.860687223e+12 inf =   3.496e+01 (20697)
*142791: obj =   1.860687223e+12 inf =   3.496e+01 (20696)
*142798: obj =   1.860687223e+12 inf =   3.496e+01 (20706)
*142805: obj =   1.860687222e+12 inf =   3.496e+01 (20705)
*142812: obj =   1.860687219e+12 inf =   3.496e+01 (20702)
*142819: obj =   1.860687218e+12 inf =   3.496e+01 (20707)
*142825: obj =   1.860687217e+12 inf =   3.496e+01 (20700)
*142832: obj =   1.860687213e+12 inf =   3.497e+01 (20705)
*142838: obj =   1.860687213e+12 inf =   3.497e+01 (20711)
*142845: obj =   1.860687213e+12 inf =   3.497e+01 (20698)
*142851: obj =   1.860687213e+12 inf =   3.497e+01 (20699)
*142857: obj =   1.860687213e+12 inf =   3.497e+01 (20699)
*142864: obj =   1.860687213e+12 inf =   3.497e+01 (20705)
*142871: obj =   1.860687213e+12 inf =   3.497e+01 (20722)
*142878: obj =   1.860687161e+12 inf =   3.503e+01 (20719)
*142885: obj =   1.860687160e+12 inf =   3.503e+01 (20737)
*142891: obj =   1.860687160e+12 inf =   3.503e+01 (20721)
*142897: obj =   1.860687160e+12 inf =   3.503e+01 (20725)
*142899: obj =   1.860687160e+12 inf =   3.503e+01 (20728) 1
*142905: obj =   1.860687160e+12 inf =   3.503e+01 (20739)
*142912: obj =   1.860687160e+12 inf =   3.503e+01 (20721)
*142919: obj =   1.860687159e+12 inf =   3.503e+01 (20738)
*142925: obj =   1.860687159e+12 inf =   3.503e+01 (20729)
*142932: obj =   1.860687148e+12 inf =   3.505e+01 (20730)
*142939: obj =   1.860687147e+12 inf =   3.505e+01 (20740)
*142945: obj =   1.860687146e+12 inf =   3.505e+01 (20748)
*142952: obj =   1.860687146e+12 inf =   3.505e+01 (20749)
*142958: obj =   1.860687146e+12 inf =   3.505e+01 (20750)
*142964: obj =   1.860687146e+12 inf =   3.505e+01 (20740)
*142971: obj =   1.860687139e+12 inf =   3.506e+01 (20758)
*142977: obj =   1.860687139e+12 inf =   3.506e+01 (20747)
*142984: obj =   1.860687139e+12 inf =   3.506e+01 (20756)
*142991: obj =   1.860687132e+12 inf =   3.506e+01 (20758)
*142997: obj =   1.860687131e+12 inf =   3.507e+01 (20759)
*143004: obj =   1.860687131e+12 inf =   3.507e+01 (20761)
*143010: obj =   1.860687131e+12 inf =   3.507e+01 (20767)
*143013: obj =   1.860687131e+12 inf =   3.507e+01 (20767) 1
*143020: obj =   1.860687118e+12 inf =   3.508e+01 (20768)
*143026: obj =   1.860687118e+12 inf =   3.508e+01 (20756)
*143033: obj =   1.860687117e+12 inf =   3.508e+01 (20762)
*143039: obj =   1.860687117e+12 inf =   3.508e+01 (20752)
*143045: obj =   1.860687117e+12 inf =   3.508e+01 (20766)
*143052: obj =   1.860687117e+12 inf =   3.508e+01 (20759)
*143059: obj =   1.860687091e+12 inf =   3.512e+01 (20758)
*143066: obj =   1.860687066e+12 inf =   3.515e+01 (20746)
*143073: obj =   1.860687066e+12 inf =   3.515e+01 (20748)
*143080: obj =   1.860687066e+12 inf =   3.515e+01 (20753)
*143087: obj =   1.860687065e+12 inf =   3.515e+01 (20744)
*143094: obj =   1.860687065e+12 inf =   3.515e+01 (20756)
*143101: obj =   1.860687065e+12 inf =   3.515e+01 (20758)
*143107: obj =   1.860687065e+12 inf =   3.515e+01 (20754)
*143114: obj =   1.860687065e+12 inf =   3.515e+01 (20759)
*143121: obj =   1.860687065e+12 inf =   3.515e+01 (20751)
*143128: obj =   1.860687064e+12 inf =   3.515e+01 (20755)
*143133: obj =   1.860687064e+12 inf =   3.515e+01 (20747) 1
*143139: obj =   1.860687064e+12 inf =   3.515e+01 (20761)
*143146: obj =   1.860687064e+12 inf =   3.515e+01 (20749)
*143152: obj =   1.860687064e+12 inf =   3.515e+01 (20762)
*143158: obj =   1.860687063e+12 inf =   3.515e+01 (20761)
*143164: obj =   1.860687063e+12 inf =   3.515e+01 (20760)
*143171: obj =   1.860687063e+12 inf =   3.515e+01 (20759)
*143177: obj =   1.860687063e+12 inf =   3.515e+01 (20772)
*143183: obj =   1.860687063e+12 inf =   3.515e+01 (20764)
*143189: obj =   1.860687063e+12 inf =   3.515e+01 (20770)
*143196: obj =   1.860687063e+12 inf =   3.515e+01 (20761)
*143202: obj =   1.860687063e+12 inf =   3.515e+01 (20774)
*143208: obj =   1.860687063e+12 inf =   3.515e+01 (20779)
*143215: obj =   1.860687063e+12 inf =   3.515e+01 (20771)
*143221: obj =   1.860687063e+12 inf =   3.515e+01 (20771)
*143228: obj =   1.860687063e+12 inf =   3.514e+01 (20776)
*143234: obj =   1.860687063e+12 inf =   3.514e+01 (20765)
*143240: obj =   1.860687063e+12 inf =   3.514e+01 (20772)
*143244: obj =   1.860687063e+12 inf =   3.514e+01 (20786) 1
*143250: obj =   1.860687063e+12 inf =   3.514e+01 (20781)
*143257: obj =   1.860687063e+12 inf =   3.514e+01 (20777)
*143264: obj =   1.860687063e+12 inf =   3.514e+01 (20790)
*143271: obj =   1.860687063e+12 inf =   3.514e+01 (20793)
*143278: obj =   1.860687026e+12 inf =   3.519e+01 (20786)
*143284: obj =   1.860687026e+12 inf =   3.519e+01 (20766)
*143291: obj =   1.860687026e+12 inf =   3.519e+01 (20769)
*143298: obj =   1.860687026e+12 inf =   3.519e+01 (20771)
*143305: obj =   1.860687004e+12 inf =   3.522e+01 (20767)
*143312: obj =   1.860687004e+12 inf =   3.522e+01 (20771)
*143318: obj =   1.860687004e+12 inf =   3.522e+01 (20771)
*143325: obj =   1.860686999e+12 inf =   3.522e+01 (20769)
*143332: obj =   1.860686975e+12 inf =   3.526e+01 (20766)
*143339: obj =   1.860686975e+12 inf =   3.526e+01 (20772)
*143346: obj =   1.860686974e+12 inf =   3.526e+01 (20774)
*143352: obj =   1.860686973e+12 inf =   3.526e+01 (20772)
*143359: obj =   1.860686973e+12 inf =   3.526e+01 (20777) 1
*143366: obj =   1.860686973e+12 inf =   3.526e+01 (20758)
*143372: obj =   1.860686972e+12 inf =   3.526e+01 (20752)
*143379: obj =   1.860686972e+12 inf =   3.526e+01 (20754)
*143386: obj =   1.860686972e+12 inf =   3.526e+01 (20757)
*143393: obj =   1.860686952e+12 inf =   3.528e+01 (20761)
*143400: obj =   1.860686948e+12 inf =   3.529e+01 (20743)
*143406: obj =   1.860686948e+12 inf =   3.529e+01 (20749)
*143413: obj =   1.860686948e+12 inf =   3.529e+01 (20750)
*143420: obj =   1.860686948e+12 inf =   3.529e+01 (20749)
*143426: obj =   1.860686948e+12 inf =   3.529e+01 (20741)
*143432: obj =   1.860686948e+12 inf =   3.529e+01 (20742)
*143439: obj =   1.860686948e+12 inf =   3.529e+01 (20743)
*143445: obj =   1.860686948e+12 inf =   3.529e+01 (20744)
*143452: obj =   1.860686913e+12 inf =   3.533e+01 (20762)
*143458: obj =   1.860686913e+12 inf =   3.533e+01 (20745)
*143465: obj =   1.860686904e+12 inf =   3.534e+01 (20741)
*143471: obj =   1.860686887e+12 inf =   3.536e+01 (20744)
*143473: obj =   1.860686887e+12 inf =   3.536e+01 (20733) 1
*143480: obj =   1.860686887e+12 inf =   3.536e+01 (20738)
*143486: obj =   1.860686887e+12 inf =   3.536e+01 (20739)
*143492: obj =   1.860686887e+12 inf =   3.536e+01 (20734)
*143498: obj =   1.860686887e+12 inf =   3.536e+01 (20737)
*143504: obj =   1.860686887e+12 inf =   3.536e+01 (20746)
*143510: obj =   1.860686887e+12 inf =   3.536e+01 (20742)
*143517: obj =   1.860686887e+12 inf =   3.536e+01 (20736)
*143524: obj =   1.860686868e+12 inf =   3.539e+01 (20739)
*143531: obj =   1.860686861e+12 inf =   3.540e+01 (20735)
*143537: obj =   1.860686861e+12 inf =   3.540e+01 (20761)
*143544: obj =   1.860686861e+12 inf =   3.540e+01 (20739)
*143550: obj =   1.860686861e+12 inf =   3.540e+01 (20741)
*143556: obj =   1.860686861e+12 inf =   3.539e+01 (20747)
*143563: obj =   1.860686861e+12 inf =   3.539e+01 (20742)
*143569: obj =   1.860686860e+12 inf =   3.540e+01 (20747)
*143576: obj =   1.860686860e+12 inf =   3.540e+01 (20754)
*143582: obj =   1.860686860e+12 inf =   3.540e+01 (20748)
*143589: obj =   1.860686860e+12 inf =   3.540e+01 (20749)
*143591: obj =   1.860686849e+12 inf =   3.541e+01 (20751) 1
*143598: obj =   1.860686840e+12 inf =   3.542e+01 (20751)
*143604: obj =   1.860686840e+12 inf =   3.542e+01 (20741)
*143611: obj =   1.860686840e+12 inf =   3.542e+01 (20755)
*143617: obj =   1.860686840e+12 inf =   3.542e+01 (20762)
*143623: obj =   1.860686840e+12 inf =   3.542e+01 (20755)
*143629: obj =   1.860686840e+12 inf =   3.542e+01 (20767)
*143635: obj =   1.860686840e+12 inf =   3.542e+01 (20767)
*143642: obj =   1.860686840e+12 inf =   3.542e+01 (20766)
