GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1030.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     75: obj =   5.786535800e+01 inf =   3.403e+03 (3403)
    150: obj =   1.109165450e+02 inf =   3.328e+03 (3328)
    225: obj =   1.648911290e+02 inf =   3.253e+03 (3253)
    301: obj =   2.197755930e+02 inf =   3.177e+03 (3177)
    375: obj =   2.715380300e+02 inf =   3.103e+03 (3103)
    451: obj =   3.239664720e+02 inf =   3.027e+03 (3027)
    525: obj =   3.750373100e+02 inf =   2.953e+03 (2953)
    598: obj =   4.264644920e+02 inf =   2.880e+03 (2880)
    672: obj =   4.781364450e+02 inf =   2.806e+03 (2806)
    749: obj =   5.311777260e+02 inf =   2.729e+03 (2729)
    826: obj =   5.842090920e+02 inf =   2.652e+03 (2652)
    906: obj =   6.389700870e+02 inf =   2.572e+03 (2572)
    985: obj =   6.932577540e+02 inf =   2.493e+03 (2493)
   1063: obj =   7.460387570e+02 inf =   2.415e+03 (2415)
   1141: obj =   7.989909940e+02 inf =   2.337e+03 (2337)
   1219: obj =   8.518093040e+02 inf =   2.259e+03 (2259)
   1298: obj =   9.047379290e+02 inf =   2.180e+03 (2180)
   1376: obj =   9.570393020e+02 inf =   2.102e+03 (2102)
   1453: obj =   1.008429534e+03 inf =   2.025e+03 (2025)
   1527: obj =   1.057994967e+03 inf =   1.951e+03 (1951)
   1603: obj =   1.109637724e+03 inf =   1.875e+03 (1875)
   1681: obj =   1.161922148e+03 inf =   1.797e+03 (1797)
   1760: obj =   1.214820310e+03 inf =   1.718e+03 (1718)
   1838: obj =   1.266884476e+03 inf =   1.640e+03 (1640)
   1916: obj =   1.319345907e+03 inf =   1.562e+03 (1562)
   1995: obj =   1.371963245e+03 inf =   1.483e+03 (1483)
   2073: obj =   1.424088333e+03 inf =   1.405e+03 (1405)
   2150: obj =   1.475558955e+03 inf =   1.328e+03 (1328)
   2227: obj =   1.527019845e+03 inf =   1.251e+03 (1251)
   2303: obj =   1.577401067e+03 inf =   1.175e+03 (1175)
   2377: obj =   1.626488490e+03 inf =   1.101e+03 (1101)
   2456: obj =   1.678906300e+03 inf =   1.022e+03 (1022)
   2534: obj =   1.731012469e+03 inf =   9.440e+02 (944)
   2614: obj =   1.783924332e+03 inf =   8.640e+02 (864)
   2692: obj =   1.835248594e+03 inf =   7.860e+02 (786)
   2771: obj =   1.887294921e+03 inf =   7.070e+02 (707)
   2850: obj =   1.939285009e+03 inf =   6.280e+02 (628)
   2928: obj =   1.990549071e+03 inf =   5.500e+02 (550)
   3007: obj =   2.042366303e+03 inf =   4.710e+02 (471)
   3087: obj =   2.094782674e+03 inf =   3.910e+02 (391)
   3165: obj =   2.145840897e+03 inf =   3.130e+02 (313)
   3243: obj =   2.196874784e+03 inf =   2.350e+02 (235)
   3322: obj =   2.248532138e+03 inf =   1.560e+02 (156)
   3401: obj =   2.300159205e+03 inf =   7.700e+01 (77)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*168092: obj =   2.347362337e+03 inf =   0.000e+00 (4935)
*168127: obj =   2.347362337e+03 inf =   0.000e+00 (4924)
*168157: obj =   2.347362337e+03 inf =   0.000e+00 (4905) 1
*168194: obj =   2.347362337e+03 inf =   0.000e+00 (4892)
*168234: obj =   2.347362337e+03 inf =   0.000e+00 (4893)
*168270: obj =   2.347362337e+03 inf =   0.000e+00 (4911) 1
*168310: obj =   2.347362337e+03 inf =   0.000e+00 (4921)
*168343: obj =   2.347362337e+03 inf =   0.000e+00 (4920) 1
*168378: obj =   2.347362337e+03 inf =   0.000e+00 (5010)
*168412: obj =   2.347362337e+03 inf =   0.000e+00 (4955)
*168444: obj =   2.347362337e+03 inf =   0.000e+00 (4889) 1
*168483: obj =   2.347362337e+03 inf =   0.000e+00 (4892)
*168524: obj =   2.347362337e+03 inf =   0.000e+00 (4917)
*168561: obj =   2.347362337e+03 inf =   0.000e+00 (4893) 1
*168598: obj =   2.347362337e+03 inf =   0.000e+00 (4926)
*168633: obj =   2.347362337e+03 inf =   0.000e+00 (4960)
*168663: obj =   2.347362337e+03 inf =   0.000e+00 (4903) 1
*168699: obj =   2.347362337e+03 inf =   0.000e+00 (4918)
*168740: obj =   2.347362337e+03 inf =   0.000e+00 (4913)
*168777: obj =   2.347362337e+03 inf =   0.000e+00 (4916) 1
*168819: obj =   2.347362337e+03 inf =   0.000e+00 (5000)
*168852: obj =   2.347362337e+03 inf =   0.000e+00 (4907) 1
*168888: obj =   2.347362337e+03 inf =   0.000e+00 (4918)
*168924: obj =   2.347362337e+03 inf =   0.000e+00 (4925)
*168955: obj =   2.347362337e+03 inf =   0.000e+00 (4892) 1
*168996: obj =   2.347362337e+03 inf =   0.000e+00 (4916)
*169037: obj =   2.347362337e+03 inf =   0.000e+00 (4910)
*169073: obj =   2.347362337e+03 inf =   0.000e+00 (4894) 1
*169111: obj =   2.347362337e+03 inf =   0.000e+00 (4917)
*169147: obj =   2.347362337e+03 inf =   0.000e+00 (4894)
*169178: obj =   2.347362337e+03 inf =   0.000e+00 (4911) 1
*169214: obj =   2.347362337e+03 inf =   0.000e+00 (4910)
*169254: obj =   2.347362337e+03 inf =   0.000e+00 (4907)
*169290: obj =   2.347362337e+03 inf =   0.000e+00 (4900) 1
*169331: obj =   2.347362337e+03 inf =   0.000e+00 (4917)
*169365: obj =   2.347362337e+03 inf =   0.000e+00 (4899) 1
*169400: obj =   2.347362337e+03 inf =   0.000e+00 (4889)
*169436: obj =   2.347362337e+03 inf =   0.000e+00 (4887)
*169467: obj =   2.347362337e+03 inf =   0.000e+00 (4925) 1
*169507: obj =   2.347362337e+03 inf =   0.000e+00 (4909)
*169548: obj =   2.347362337e+03 inf =   0.000e+00 (4889)
*169584: obj =   2.347362337e+03 inf =   0.000e+00 (5004) 1
*169623: obj =   2.347362337e+03 inf =   0.000e+00 (4890)
*169657: obj =   2.347362337e+03 inf =   0.000e+00 (4926)
*169687: obj =   2.347362337e+03 inf =   0.000e+00 (4943) 1
*169723: obj =   2.347362337e+03 inf =   0.000e+00 (4918)
*169763: obj =   2.347362337e+03 inf =   0.000e+00 (4938)
*169800: obj =   2.347362337e+03 inf =   0.000e+00 (4906) 1
*169842: obj =   2.347362337e+03 inf =   0.000e+00 (4933)
*169878: obj =   2.347362337e+03 inf =   0.000e+00 (4902) 1
*169914: obj =   2.347362337e+03 inf =   0.000e+00 (4913)
*169950: obj =   2.347362337e+03 inf =   0.000e+00 (4933)
*169981: obj =   2.347362337e+03 inf =   0.000e+00 (4969) 1
*170020: obj =   2.347362337e+03 inf =   0.000e+00 (4914)
*170060: obj =   2.347362337e+03 inf =   0.000e+00 (4927)
*170095: obj =   2.347362337e+03 inf =   0.000e+00 (4943) 1
*170136: obj =   2.347362337e+03 inf =   0.000e+00 (4919)
*170171: obj =   2.347362337e+03 inf =   0.000e+00 (4911)
*170202: obj =   2.347362337e+03 inf =   0.000e+00 (4911) 1
*170237: obj =   2.347362337e+03 inf =   0.000e+00 (4912)
*170275: obj =   2.347362337e+03 inf =   0.000e+00 (4938)
*170312: obj =   2.347362337e+03 inf =   0.000e+00 (4909) 1
*170353: obj =   2.347362337e+03 inf =   0.000e+00 (4923)
*170389: obj =   2.347362337e+03 inf =   0.000e+00 (4921) 1
*170424: obj =   2.347362337e+03 inf =   0.000e+00 (4906)
*170459: obj =   2.347362337e+03 inf =   0.000e+00 (4896)
*170490: obj =   2.347362337e+03 inf =   0.000e+00 (4920) 1
*170527: obj =   2.347362337e+03 inf =   0.000e+00 (4911)
*170568: obj =   2.347362337e+03 inf =   0.000e+00 (4952)
*170604: obj =   2.347362337e+03 inf =   0.000e+00 (4903) 1
*170644: obj =   2.347362337e+03 inf =   0.000e+00 (4917)
*170679: obj =   2.347362337e+03 inf =   0.000e+00 (4911)
*170709: obj =   2.347362337e+03 inf =   0.000e+00 (4972) 1
*170743: obj =   2.347362337e+03 inf =   0.000e+00 (4945)
*170778: obj =   2.347362337e+03 inf =   0.000e+00 (5000)
*170813: obj =   2.347362337e+03 inf =   0.000e+00 (4960) 1
*170853: obj =   2.347362337e+03 inf =   0.000e+00 (4941)
*170888: obj =   2.347362337e+03 inf =   0.000e+00 (4960) 1
*170923: obj =   2.347362337e+03 inf =   0.000e+00 (4927)
*170956: obj =   2.347362337e+03 inf =   0.000e+00 (4937)
*170989: obj =   2.347362337e+03 inf =   0.000e+00 (4988) 1
*171025: obj =   2.347362337e+03 inf =   0.000e+00 (4969)
*171065: obj =   2.347362337e+03 inf =   0.000e+00 (4946)
*171101: obj =   2.347362337e+03 inf =   0.000e+00 (4947) 1
*171142: obj =   2.347362337e+03 inf =   0.000e+00 (4936)
*171180: obj =   2.347362337e+03 inf =   0.000e+00 (4939)
*171210: obj =   2.347362337e+03 inf =   0.000e+00 (4978) 1
*171245: obj =   2.347362337e+03 inf =   0.000e+00 (4975)
*171280: obj =   2.347362337e+03 inf =   0.000e+00 (4951)
*171314: obj =   2.347362337e+03 inf =   0.000e+00 (4930) 1
*171354: obj =   2.347362337e+03 inf =   0.000e+00 (4954)
*171394: obj =   2.347362337e+03 inf =   0.000e+00 (4962) 1
*171430: obj =   2.347362337e+03 inf =   0.000e+00 (4948)
*171462: obj =   2.347362337e+03 inf =   0.000e+00 (4943)
*171495: obj =   2.347362337e+03 inf =   0.000e+00 (4947) 1
*171529: obj =   2.347362337e+03 inf =   0.000e+00 (4943)
*171566: obj =   2.347362337e+03 inf =   0.000e+00 (4947)
*171602: obj =   2.347362337e+03 inf =   0.000e+00 (4971) 1
*171642: obj =   2.347362337e+03 inf =   0.000e+00 (4980)
*171682: obj =   2.347362337e+03 inf =   0.000e+00 (4937)
*171712: obj =   2.347362337e+03 inf =   0.000e+00 (4937) 1
*171747: obj =   2.347362337e+03 inf =   0.000e+00 (4946)
*171782: obj =   2.347362337e+03 inf =   0.000e+00 (4969)
*171813: obj =   2.347362337e+03 inf =   0.000e+00 (4958) 1
*171853: obj =   2.347362337e+03 inf =   0.000e+00 (4991)
*171893: obj =   2.347362337e+03 inf =   0.000e+00 (4972)
*171929: obj =   2.347362337e+03 inf =   0.000e+00 (4957) 1
*171965: obj =   2.347362337e+03 inf =   0.000e+00 (4959)
*171999: obj =   2.347362337e+03 inf =   0.000e+00 (4988)
*172029: obj =   2.347362337e+03 inf =   0.000e+00 (4954) 1
*172064: obj =   2.347362337e+03 inf =   0.000e+00 (4994)
*172102: obj =   2.347362337e+03 inf =   0.000e+00 (4967)
*172135: obj =   2.347362337e+03 inf =   0.000e+00 (4947) 1
*172175: obj =   2.347362337e+03 inf =   0.000e+00 (4950)
*172209: obj =   2.347362337e+03 inf =   0.000e+00 (4964) 1
*172244: obj =   2.347362337e+03 inf =   0.000e+00 (4955)
*172279: obj =   2.347362337e+03 inf =   0.000e+00 (4970)
*172310: obj =   2.347362337e+03 inf =   0.000e+00 (4966) 1
*172350: obj =   2.347362337e+03 inf =   0.000e+00 (4986)
*172391: obj =   2.347362337e+03 inf =   0.000e+00 (4984)
*172427: obj =   2.347362337e+03 inf =   0.000e+00 (4964) 1
*172465: obj =   2.347362337e+03 inf =   0.000e+00 (4977)
*172500: obj =   2.347362337e+03 inf =   0.000e+00 (5008)
*172531: obj =   2.347362337e+03 inf =   0.000e+00 (4957) 1
*172566: obj =   2.347362337e+03 inf =   0.000e+00 (4952)
*172605: obj =   2.347362337e+03 inf =   0.000e+00 (4957)
*172641: obj =   2.347362337e+03 inf =   0.000e+00 (4965) 1
*172682: obj =   2.347362337e+03 inf =   0.000e+00 (4954)
*172717: obj =   2.347362337e+03 inf =   0.000e+00 (4969) 1
*172752: obj =   2.347362337e+03 inf =   0.000e+00 (4933)
*172784: obj =   2.347362337e+03 inf =   0.000e+00 (4944)
*172814: obj =   2.347362337e+03 inf =   0.000e+00 (4941) 1
*172850: obj =   2.347362337e+03 inf =   0.000e+00 (4947)
*172891: obj =   2.347362337e+03 inf =   0.000e+00 (4965)
*172927: obj =   2.347362337e+03 inf =   0.000e+00 (4937) 1
*172968: obj =   2.347362337e+03 inf =   0.000e+00 (4950)
*173003: obj =   2.347362337e+03 inf =   0.000e+00 (4951)
*173034: obj =   2.347362337e+03 inf =   0.000e+00 (4998) 1
*173068: obj =   2.347362337e+03 inf =   0.000e+00 (4956)
*173104: obj =   2.347362337e+03 inf =   0.000e+00 (4935)
*173140: obj =   2.347362337e+03 inf =   0.000e+00 (4944) 1
*173180: obj =   2.347362337e+03 inf =   0.000e+00 (4967)
*173220: obj =   2.347362337e+03 inf =   0.000e+00 (4951) 1
*173255: obj =   2.347362337e+03 inf =   0.000e+00 (4964)
*173290: obj =   2.347362337e+03 inf =   0.000e+00 (4950)
*173323: obj =   2.347362337e+03 inf =   0.000e+00 (4951) 1
*173356: obj =   2.347362337e+03 inf =   0.000e+00 (4969)
*173396: obj =   2.347362337e+03 inf =   0.000e+00 (4972)
*173432: obj =   2.347362337e+03 inf =   0.000e+00 (4940) 1
*173472: obj =   2.347362337e+03 inf =   0.000e+00 (4937)
*173509: obj =   2.347362337e+03 inf =   0.000e+00 (4949)
*173540: obj =   2.347362337e+03 inf =   0.000e+00 (4955) 1
*173575: obj =   2.347362337e+03 inf =   0.000e+00 (4952)
*173610: obj =   2.347362337e+03 inf =   0.000e+00 (4957)
*173646: obj =   2.347362337e+03 inf =   0.000e+00 (4976) 1
*173687: obj =   2.347362337e+03 inf =   0.000e+00 (4974)
*173728: obj =   2.347362337e+03 inf =   0.000e+00 (4944)
*173762: obj =   2.347362337e+03 inf =   0.000e+00 (4968) 1
*173797: obj =   2.347362337e+03 inf =   0.000e+00 (4949)
*173831: obj =   2.347362337e+03 inf =   0.000e+00 (4991) 1
*173866: obj =   2.347362337e+03 inf =   0.000e+00 (4946)
*173907: obj =   2.347362337e+03 inf =   0.000e+00 (4952)
*173943: obj =   2.347362337e+03 inf =   0.000e+00 (4951) 1
*173983: obj =   2.347362337e+03 inf =   0.000e+00 (5011)
*174021: obj =   2.347362337e+03 inf =   0.000e+00 (4968)
*174052: obj =   2.347362337e+03 inf =   0.000e+00 (4948) 1
*174087: obj =   2.347362337e+03 inf =   0.000e+00 (4950)
*174122: obj =   2.347362337e+03 inf =   0.000e+00 (4961)
*174157: obj =   2.347362337e+03 inf =   0.000e+00 (4953) 1
*174195: obj =   2.347362337e+03 inf =   0.000e+00 (4958)
*174234: obj =   2.347362337e+03 inf =   0.000e+00 (4949)
*174268: obj =   2.347362337e+03 inf =   0.000e+00 (4962) 1
*174303: obj =   2.347362337e+03 inf =   0.000e+00 (4948)
*174338: obj =   2.347362337e+03 inf =   0.000e+00 (4959)
*174368: obj =   2.347362337e+03 inf =   0.000e+00 (4987) 1
*174407: obj =   2.347362337e+03 inf =   0.000e+00 (4949)
*174443: obj =   2.347362337e+03 inf =   0.000e+00 (4953) 1
*174484: obj =   2.347362337e+03 inf =   0.000e+00 (4956)
*174522: obj =   2.347362337e+03 inf =   0.000e+00 (4949)
*174550: obj =   2.347362337e+03 inf =   0.000e+00 (4962) 1
*174585: obj =   2.347362337e+03 inf =   0.000e+00 (4939)
*174621: obj =   2.347362337e+03 inf =   0.000e+00 (4971)
*174655: obj =   2.347362337e+03 inf =   0.000e+00 (4947) 1
*174697: obj =   2.347362337e+03 inf =   0.000e+00 (4964)
*174738: obj =   2.347362337e+03 inf =   0.000e+00 (4942)
*174775: obj =   2.347362337e+03 inf =   0.000e+00 (5028) 1
*174811: obj =   2.347362337e+03 inf =   0.000e+00 (4998)
*174847: obj =   2.347362337e+03 inf =   0.000e+00 (5006)
*174878: obj =   2.347362337e+03 inf =   0.000e+00 (5016) 1
*174916: obj =   2.347362337e+03 inf =   0.000e+00 (5020)
*174952: obj =   2.347362337e+03 inf =   0.000e+00 (5091) 1
*174993: obj =   2.347362337e+03 inf =   0.000e+00 (5014)
*175034: obj =   2.347362337e+03 inf =   0.000e+00 (5010)
*175066: obj =   2.347362337e+03 inf =   0.000e+00 (5022) 1
*175102: obj =   2.347362337e+03 inf =   0.000e+00 (5018)
*175138: obj =   2.347362337e+03 inf =   0.000e+00 (5008)
*175171: obj =   2.347362337e+03 inf =   0.000e+00 (4997) 1
*175211: obj =   2.347362337e+03 inf =   0.000e+00 (5010)
*175252: obj =   2.347362337e+03 inf =   0.000e+00 (5020) 1
*175293: obj =   2.347362337e+03 inf =   0.000e+00 (5015)
*175328: obj =   2.347362337e+03 inf =   0.000e+00 (5011)
*175358: obj =   2.347362337e+03 inf =   0.000e+00 (5019) 1
*175393: obj =   2.347362337e+03 inf =   0.000e+00 (5014)
*175430: obj =   2.347362337e+03 inf =   0.000e+00 (5025)
*175466: obj =   2.347362337e+03 inf =   0.000e+00 (5024) 1
*175506: obj =   2.347362337e+03 inf =   0.000e+00 (5006)
*175546: obj =   2.347362337e+03 inf =   0.000e+00 (5002)
*175574: obj =   2.347362337e+03 inf =   0.000e+00 (5003) 1
*175604: obj =   2.347362337e+03 inf =   0.000e+00 (5036)
*175637: obj =   2.347362337e+03 inf =   0.000e+00 (5042)
*175667: obj =   2.347362337e+03 inf =   0.000e+00 (5002) 1
*175707: obj =   2.347362337e+03 inf =   0.000e+00 (5039)
*175745: obj =   2.347362337e+03 inf =   0.000e+00 (5009)
*175779: obj =   2.347362337e+03 inf =   0.000e+00 (5088) 1
*175817: obj =   2.347362337e+03 inf =   0.000e+00 (5072)
*175853: obj =   2.347362337e+03 inf =   0.000e+00 (5073)
*175884: obj =   2.347362337e+03 inf =   0.000e+00 (5128) 1
*175920: obj =   2.347362337e+03 inf =   0.000e+00 (5123)
*175961: obj =   2.347362337e+03 inf =   0.000e+00 (5134)
*175997: obj =   2.347362337e+03 inf =   0.000e+00 (5128) 1
*176038: obj =   2.347362337e+03 inf =   0.000e+00 (5137)
*176072: obj =   2.347362337e+03 inf =   0.000e+00 (5145) 1
*176108: obj =   2.347362337e+03 inf =   0.000e+00 (5126)
*176144: obj =   2.347362337e+03 inf =   0.000e+00 (5142)
*176175: obj =   2.347362337e+03 inf =   0.000e+00 (5123) 1
*176216: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*176257: obj =   2.347362337e+03 inf =   0.000e+00 (5118)
*176293: obj =   2.347362337e+03 inf =   0.000e+00 (5125) 1
*176332: obj =   2.347362337e+03 inf =   0.000e+00 (5114)
*176367: obj =   2.347362337e+03 inf =   0.000e+00 (5113)
*176398: obj =   2.347362337e+03 inf =   0.000e+00 (5117) 1
*176433: obj =   2.347362337e+03 inf =   0.000e+00 (5135)
*176470: obj =   2.347362337e+03 inf =   0.000e+00 (5119) 1
*176511: obj =   2.347362337e+03 inf =   0.000e+00 (5127)
*176552: obj =   2.347362337e+03 inf =   0.000e+00 (5152)
*176587: obj =   2.347362337e+03 inf =   0.000e+00 (5129) 1
*176623: obj =   2.347362337e+03 inf =   0.000e+00 (5142)
*176659: obj =   2.347362337e+03 inf =   0.000e+00 (5120)
*176690: obj =   2.347362337e+03 inf =   0.000e+00 (5136) 1
*176730: obj =   2.347362337e+03 inf =   0.000e+00 (5131)
*176771: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*176808: obj =   2.347362337e+03 inf =   0.000e+00 (5113) 1
*176848: obj =   2.347362337e+03 inf =   0.000e+00 (5103)
*176879: obj =   2.347362337e+03 inf =   0.000e+00 (5121) 1
*176915: obj =   2.347362337e+03 inf =   0.000e+00 (5102)
*176946: obj =   2.347362337e+03 inf =   0.000e+00 (5113)
*176977: obj =   2.347362337e+03 inf =   0.000e+00 (5106) 1
*177019: obj =   2.347362337e+03 inf =   0.000e+00 (5096)
*177061: obj =   2.347362337e+03 inf =   0.000e+00 (5116)
*177098: obj =   2.347362337e+03 inf =   0.000e+00 (5107) 1
*177135: obj =   2.347362337e+03 inf =   0.000e+00 (5096)
*177172: obj =   2.347362337e+03 inf =   0.000e+00 (5115)
*177204: obj =   2.347362337e+03 inf =   0.000e+00 (5092) 1
*177243: obj =   2.347362337e+03 inf =   0.000e+00 (5120)
*177280: obj =   2.347362337e+03 inf =   0.000e+00 (5095) 1
*177321: obj =   2.347362337e+03 inf =   0.000e+00 (5096)
*177363: obj =   2.347362337e+03 inf =   0.000e+00 (5085)
*177395: obj =   2.347362337e+03 inf =   0.000e+00 (5142) 1
*177432: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*177469: obj =   2.347362337e+03 inf =   0.000e+00 (5083)
*177504: obj =   2.347362337e+03 inf =   0.000e+00 (5108) 1
*177546: obj =   2.347362337e+03 inf =   0.000e+00 (5102)
*177585: obj =   2.347362337e+03 inf =   0.000e+00 (5091) 1
*177626: obj =   2.347362337e+03 inf =   0.000e+00 (5087)
*177663: obj =   2.347362337e+03 inf =   0.000e+00 (5103)
*177695: obj =   2.347362337e+03 inf =   0.000e+00 (5099) 1
*177731: obj =   2.347362337e+03 inf =   0.000e+00 (5170)
*177771: obj =   2.347362337e+03 inf =   0.000e+00 (5142)
*177808: obj =   2.347362337e+03 inf =   0.000e+00 (5122) 1
*177850: obj =   2.347362337e+03 inf =   0.000e+00 (5136)
*177889: obj =   2.347362337e+03 inf =   0.000e+00 (5125) 1
*177925: obj =   2.347362337e+03 inf =   0.000e+00 (5126)
*177961: obj =   2.347362337e+03 inf =   0.000e+00 (5139)
*177993: obj =   2.347362337e+03 inf =   0.000e+00 (5114) 1
*178033: obj =   2.347362337e+03 inf =   0.000e+00 (5125)
*178075: obj =   2.347362337e+03 inf =   0.000e+00 (5132)
*178112: obj =   2.347362337e+03 inf =   0.000e+00 (5156) 1
*178153: obj =   2.347362337e+03 inf =   0.000e+00 (5130)
*178189: obj =   2.347362337e+03 inf =   0.000e+00 (5133)
*178219: obj =   2.347362337e+03 inf =   0.000e+00 (5124) 1
*178255: obj =   2.347362337e+03 inf =   0.000e+00 (5128)
*178295: obj =   2.347362337e+03 inf =   0.000e+00 (5124)
*178331: obj =   2.347362337e+03 inf =   0.000e+00 (5131) 1
*178372: obj =   2.347362337e+03 inf =   0.000e+00 (5114)
*178408: obj =   2.347362337e+03 inf =   0.000e+00 (5140) 1
*178445: obj =   2.347362337e+03 inf =   0.000e+00 (5132)
*178481: obj =   2.347362337e+03 inf =   0.000e+00 (5132)
*178513: obj =   2.347362337e+03 inf =   0.000e+00 (5145) 1
*178554: obj =   2.347362337e+03 inf =   0.000e+00 (5160)
*178596: obj =   2.347362337e+03 inf =   0.000e+00 (5159)
*178634: obj =   2.347362337e+03 inf =   0.000e+00 (5133) 1
*178675: obj =   2.347362337e+03 inf =   0.000e+00 (5140)
*178708: obj =   2.347362337e+03 inf =   0.000e+00 (5123) 1
*178745: obj =   2.347362337e+03 inf =   0.000e+00 (5137)
*178782: obj =   2.347362337e+03 inf =   0.000e+00 (5119)
*178818: obj =   2.347362337e+03 inf =   0.000e+00 (5143) 1
*178860: obj =   2.347362337e+03 inf =   0.000e+00 (5156)
*178902: obj =   2.347362337e+03 inf =   0.000e+00 (5138)
*178938: obj =   2.347362337e+03 inf =   0.000e+00 (5143) 1
*178975: obj =   2.347362337e+03 inf =   0.000e+00 (5171)
*179008: obj =   2.347362337e+03 inf =   0.000e+00 (5156) 1
*179045: obj =   2.347362337e+03 inf =   0.000e+00 (5161)
*179087: obj =   2.347362337e+03 inf =   0.000e+00 (5147)
*179124: obj =   2.347362337e+03 inf =   0.000e+00 (5140) 1
*179166: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*179206: obj =   2.347362337e+03 inf =   0.000e+00 (5179)
*179238: obj =   2.347362337e+03 inf =   0.000e+00 (5155) 1
*179275: obj =   2.347362337e+03 inf =   0.000e+00 (5186)
*179311: obj =   2.347362337e+03 inf =   0.000e+00 (5140) 1
*179353: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*179394: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*179430: obj =   2.347362337e+03 inf =   0.000e+00 (5146) 1
*179468: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*179505: obj =   2.347362337e+03 inf =   0.000e+00 (5148)
*179538: obj =   2.347362337e+03 inf =   0.000e+00 (5149) 1
*179577: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*179614: obj =   2.347362337e+03 inf =   0.000e+00 (5198) 1
*179656: obj =   2.347362337e+03 inf =   0.000e+00 (5175)
*179699: obj =   2.347362337e+03 inf =   0.000e+00 (5165)
*179733: obj =   2.347362337e+03 inf =   0.000e+00 (5167) 1
*179769: obj =   2.347362337e+03 inf =   0.000e+00 (5144)
*179805: obj =   2.347362337e+03 inf =   0.000e+00 (5144)
*179838: obj =   2.347362337e+03 inf =   0.000e+00 (5150) 1
*179880: obj =   2.347362337e+03 inf =   0.000e+00 (5156)
*179918: obj =   2.347362337e+03 inf =   0.000e+00 (5137) 1
*179960: obj =   2.347362337e+03 inf =   0.000e+00 (5166)
*179998: obj =   2.347362337e+03 inf =   0.000e+00 (5162)
*180031: obj =   2.347362337e+03 inf =   0.000e+00 (5156) 1
*180068: obj =   2.347362337e+03 inf =   0.000e+00 (5138)
*180107: obj =   2.347362337e+03 inf =   0.000e+00 (5166)
*180144: obj =   2.347362337e+03 inf =   0.000e+00 (5156) 1
*180186: obj =   2.347362337e+03 inf =   0.000e+00 (5152)
*180223: obj =   2.347362337e+03 inf =   0.000e+00 (5161) 1
*180260: obj =   2.347362337e+03 inf =   0.000e+00 (5155)
*180297: obj =   2.347362337e+03 inf =   0.000e+00 (5176)
*180329: obj =   2.347362337e+03 inf =   0.000e+00 (5145) 1
*180368: obj =   2.347362337e+03 inf =   0.000e+00 (5140)
*180410: obj =   2.347362337e+03 inf =   0.000e+00 (5146)
*180447: obj =   2.347362337e+03 inf =   0.000e+00 (5150) 1
*180488: obj =   2.347362337e+03 inf =   0.000e+00 (5146)
*180525: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*180557: obj =   2.347362337e+03 inf =   0.000e+00 (5155) 1
*180594: obj =   2.347362337e+03 inf =   0.000e+00 (5138)
*180628: obj =   2.347362337e+03 inf =   0.000e+00 (5166) 1
*180668: obj =   2.347362337e+03 inf =   0.000e+00 (5144)
*180710: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*180747: obj =   2.347362337e+03 inf =   0.000e+00 (5143) 1
*180784: obj =   2.347362337e+03 inf =   0.000e+00 (5156)
*180821: obj =   2.347362337e+03 inf =   0.000e+00 (5143)
*180854: obj =   2.347362337e+03 inf =   0.000e+00 (5165) 1
*180895: obj =   2.347362337e+03 inf =   0.000e+00 (5158)
*180933: obj =   2.347362337e+03 inf =   0.000e+00 (5171) 1
*180975: obj =   2.347362337e+03 inf =   0.000e+00 (5212)
*181016: obj =   2.347362337e+03 inf =   0.000e+00 (5147)
*181049: obj =   2.347362337e+03 inf =   0.000e+00 (5157) 1
*181086: obj =   2.347362337e+03 inf =   0.000e+00 (5146)
