GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.22.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     91: obj =   5.457040000e+01 inf =   2.200e+01 (22)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 28092: obj =   5.129088747e+01 inf =   2.679e-02 (3384) 1
* 28153: obj =   5.129088311e+01 inf =   2.626e-02 (3371) 1
* 28233: obj =   5.129087944e+01 inf =   2.638e-02 (3413)
* 28305: obj =   5.129087445e+01 inf =   2.631e-02 (3409) 1
* 28372: obj =   5.129086878e+01 inf =   2.615e-02 (3404) 1
* 28439: obj =   5.129086868e+01 inf =   2.606e-02 (3379)
* 28508: obj =   5.129086607e+01 inf =   2.606e-02 (3316) 1
* 28582: obj =   5.129086390e+01 inf =   2.595e-02 (3278) 1
* 28657: obj =   5.129086338e+01 inf =   2.578e-02 (3246)
* 28719: obj =   5.129086255e+01 inf =   2.551e-02 (3222) 1
* 28786: obj =   5.129086239e+01 inf =   2.542e-02 (3274)
* 28851: obj =   5.129085543e+01 inf =   2.430e-02 (3271) 1
* 28923: obj =   5.129084993e+01 inf =   2.374e-02 (3277) 1
* 28997: obj =   5.129084982e+01 inf =   2.368e-02 (3287)
* 29063: obj =   5.129084856e+01 inf =   2.359e-02 (3281) 1
* 29136: obj =   5.129084816e+01 inf =   2.356e-02 (3299)
* 29201: obj =   5.129084109e+01 inf =   2.306e-02 (3204) 1
* 29269: obj =   5.129084030e+01 inf =   2.305e-02 (3309) 1
* 29344: obj =   5.129083282e+01 inf =   2.383e-02 (3348)
* 29412: obj =   5.129083147e+01 inf =   2.382e-02 (3230) 1
* 29481: obj =   5.129083134e+01 inf =   2.375e-02 (3239)
* 29541: obj =   5.129082720e+01 inf =   2.388e-02 (3245) 1
* 29614: obj =   5.129082472e+01 inf =   2.391e-02 (3268)
* 29684: obj =   5.129082399e+01 inf =   2.386e-02 (3262) 1
* 29754: obj =   5.129082098e+01 inf =   2.405e-02 (3244) 1
* 29827: obj =   5.129082080e+01 inf =   2.400e-02 (3253)
* 29894: obj =   5.129081911e+01 inf =   2.402e-02 (3225) 1
* 29963: obj =   5.129081723e+01 inf =   2.374e-02 (3336) 1
* 30039: obj =   5.129081592e+01 inf =   2.344e-02 (3239)
* 30098: obj =   5.129081258e+01 inf =   2.295e-02 (3231) 1
* 30169: obj =   5.129080320e+01 inf =   2.223e-02 (3235) 1
* 30241: obj =   5.129079224e+01 inf =   2.189e-02 (3291)
* 30311: obj =   5.129078728e+01 inf =   2.171e-02 (3266) 1
* 30385: obj =   5.129078371e+01 inf =   2.154e-02 (3263)
* 30449: obj =   5.129077939e+01 inf =   2.134e-02 (3242) 1
* 30512: obj =   5.129077888e+01 inf =   2.124e-02 (3229) 1
* 30578: obj =   5.129077267e+01 inf =   2.099e-02 (3207)
* 30649: obj =   5.129077172e+01 inf =   2.089e-02 (3231) 1
* 30720: obj =   5.129076737e+01 inf =   2.066e-02 (3206) 1
* 30794: obj =   5.129075538e+01 inf =   2.057e-02 (3213)
* 30854: obj =   5.129075300e+01 inf =   2.055e-02 (3207) 1
* 30920: obj =   5.129075204e+01 inf =   2.048e-02 (3194)
* 30984: obj =   5.129075064e+01 inf =   2.037e-02 (3188) 1
* 31049: obj =   5.129075059e+01 inf =   2.028e-02 (3209)
* 31119: obj =   5.129074933e+01 inf =   2.012e-02 (3180) 1
* 31188: obj =   5.129074715e+01 inf =   1.981e-02 (3156) 1
* 31256: obj =   5.129074406e+01 inf =   1.947e-02 (3118)
* 31329: obj =   5.129073933e+01 inf =   1.917e-02 (3155) 1
* 31397: obj =   5.129073667e+01 inf =   1.893e-02 (3144) 1
* 31471: obj =   5.129073125e+01 inf =   1.873e-02 (3146)
* 31540: obj =   5.129072959e+01 inf =   1.865e-02 (3134) 1
* 31612: obj =   5.129072268e+01 inf =   1.849e-02 (3153) 1
* 31693: obj =   5.129071979e+01 inf =   1.838e-02 (3147)
* 31764: obj =   5.129071591e+01 inf =   1.823e-02 (3149) 1
* 31827: obj =   5.129071246e+01 inf =   1.818e-02 (3191) 1
* 31894: obj =   5.129070370e+01 inf =   1.826e-02 (3122)
* 31961: obj =   5.129069925e+01 inf =   1.833e-02 (3174) 1
* 32032: obj =   5.129069626e+01 inf =   1.828e-02 (3170)
* 32101: obj =   5.129069426e+01 inf =   1.828e-02 (3170) 1
* 32165: obj =   5.129068861e+01 inf =   1.829e-02 (3177) 1
* 32235: obj =   5.129068536e+01 inf =   1.827e-02 (3149)
* 32303: obj =   5.129068261e+01 inf =   1.826e-02 (3095) 1
* 32375: obj =   5.129068022e+01 inf =   1.827e-02 (3076) 1
* 32449: obj =   5.129067980e+01 inf =   1.800e-02 (3159)
* 32515: obj =   5.129067764e+01 inf =   1.787e-02 (2998) 1
* 32584: obj =   5.129067599e+01 inf =   1.775e-02 (3047) 1
* 32655: obj =   5.129067509e+01 inf =   1.747e-02 (3054)
* 32730: obj =   5.129066754e+01 inf =   1.735e-02 (4289) 1
* 32792: obj =   5.129066245e+01 inf =   1.727e-02 (3497) 1
* 32867: obj =   5.129065055e+01 inf =   1.712e-02 (3814)
* 32938: obj =   5.129064571e+01 inf =   1.708e-02 (3784) 1
* 33012: obj =   5.129064571e+01 inf =   1.692e-02 (3767) 1
* 33093: obj =   5.129064207e+01 inf =   1.675e-02 (3759)
* 33166: obj =   5.129062886e+01 inf =   1.664e-02 (3710) 1
* 33232: obj =   5.129061309e+01 inf =   1.668e-02 (3737) 1
* 33301: obj =   5.129057514e+01 inf =   1.677e-02 (3703)
* 33369: obj =   5.129054199e+01 inf =   1.699e-02 (3643) 1
* 33440: obj =   5.129049109e+01 inf =   1.709e-02 (3687) 1
* 33507: obj =   5.129043747e+01 inf =   1.756e-02 (3693) 1
* 33584: obj =   5.129043280e+01 inf =   1.738e-02 (3666)
* 33651: obj =   5.129041590e+01 inf =   1.734e-02 (3637) 1
* 33725: obj =   5.129038672e+01 inf =   1.726e-02 (3573) 1
* 33809: obj =   5.129037202e+01 inf =   1.716e-02 (3571)
* 33884: obj =   5.129031951e+01 inf =   1.723e-02 (3549) 1
* 33953: obj =   5.129028003e+01 inf =   1.778e-02 (3549) 1
* 34017: obj =   5.129026453e+01 inf =   1.812e-02 (3492) 1
* 34080: obj =   5.129021253e+01 inf =   1.961e-02 (3499)
* 34152: obj =   5.129016957e+01 inf =   2.168e-02 (3457) 1
* 34228: obj =   5.129015066e+01 inf =   2.238e-02 (3448) 1
* 34306: obj =   5.129012602e+01 inf =   2.311e-02 (3414)
* 34374: obj =   5.129010101e+01 inf =   2.349e-02 (3442) 1
* 34446: obj =   5.129006485e+01 inf =   2.444e-02 (3505) 1
* 34519: obj =   5.129003789e+01 inf =   2.566e-02 (3460) 1
* 34593: obj =   5.129001232e+01 inf =   2.701e-02 (3400)
* 34658: obj =   5.128998747e+01 inf =   2.863e-02 (3396) 1
* 34731: obj =   5.128998108e+01 inf =   2.868e-02 (3441) 1
* 34794: obj =   5.128995713e+01 inf =   3.001e-02 (3429)
* 34862: obj =   5.128994700e+01 inf =   3.091e-02 (3364) 1
* 34942: obj =   5.128994015e+01 inf =   3.110e-02 (3310) 1
* 35024: obj =   5.128993795e+01 inf =   3.086e-02 (3324)
* 35090: obj =   5.128993110e+01 inf =   3.046e-02 (3314) 1
* 35162: obj =   5.128992022e+01 inf =   3.014e-02 (3340) 1
* 35234: obj =   5.128990070e+01 inf =   2.976e-02 (3308) 1
* 35311: obj =   5.128988498e+01 inf =   2.948e-02 (3286)
* 35369: obj =   5.128987967e+01 inf =   2.923e-02 (3292) 1
* 35439: obj =   5.128985894e+01 inf =   2.883e-02 (3308) 1
* 35508: obj =   5.128984192e+01 inf =   2.872e-02 (3326)
* 35578: obj =   5.128982589e+01 inf =   2.864e-02 (3337) 1
* 35648: obj =   5.128982229e+01 inf =   2.855e-02 (3286) 1
* 35717: obj =   5.128981961e+01 inf =   2.825e-02 (3297)
* 35787: obj =   5.128981127e+01 inf =   2.759e-02 (3334) 1
* 35855: obj =   5.128980020e+01 inf =   2.720e-02 (3312) 1
* 35929: obj =   5.128978357e+01 inf =   2.716e-02 (3304)
* 36000: obj =   5.128977617e+01 inf =   2.714e-02 (3321) 1
* 36063: obj =   5.128976639e+01 inf =   2.721e-02 (3274) 1
* 36138: obj =   5.128976084e+01 inf =   2.723e-02 (3233)
* 36208: obj =   5.128975371e+01 inf =   2.717e-02 (3217) 1
* 36281: obj =   5.128974802e+01 inf =   2.719e-02 (3285) 1
* 36355: obj =   5.128974105e+01 inf =   2.715e-02 (3269) 1
* 36426: obj =   5.128973063e+01 inf =   2.698e-02 (3240)
* 36494: obj =   5.128972618e+01 inf =   2.689e-02 (3174) 1
* 36565: obj =   5.128972151e+01 inf =   2.683e-02 (3161) 1
* 36634: obj =   5.128972027e+01 inf =   2.676e-02 (3202)
* 36708: obj =   5.128970728e+01 inf =   2.663e-02 (3143) 1
* 36777: obj =   5.128970489e+01 inf =   2.650e-02 (3184) 1
* 36850: obj =   5.128970158e+01 inf =   2.619e-02 (3139)
* 36916: obj =   5.128969598e+01 inf =   2.599e-02 (3141) 1
* 36983: obj =   5.128969109e+01 inf =   2.584e-02 (3104) 1
* 37063: obj =   5.128968401e+01 inf =   2.572e-02 (3104) 1
* 37136: obj =   5.128967418e+01 inf =   2.565e-02 (3059)
* 37207: obj =   5.128966760e+01 inf =   2.561e-02 (3073) 1
* 37269: obj =   5.128965689e+01 inf =   2.544e-02 (3128) 1
* 37344: obj =   5.128965647e+01 inf =   2.541e-02 (3102)
* 37422: obj =   5.128965364e+01 inf =   2.539e-02 (3098) 1
* 37494: obj =   5.128965094e+01 inf =   2.538e-02 (3089) 1
* 37570: obj =   5.128963717e+01 inf =   2.545e-02 (3024) 1
* 37641: obj =   5.128963407e+01 inf =   2.547e-02 (3040)
* 37710: obj =   5.128963302e+01 inf =   2.533e-02 (3025) 1
* 37785: obj =   5.128963138e+01 inf =   2.522e-02 (3011) 1
* 37857: obj =   5.128962777e+01 inf =   2.517e-02 (3064)
* 37926: obj =   5.128961846e+01 inf =   2.501e-02 (3066) 1
* 37994: obj =   5.128961546e+01 inf =   2.478e-02 (3027) 1
* 38065: obj =   5.128960722e+01 inf =   2.479e-02 (2973)
* 38137: obj =   5.128959515e+01 inf =   2.462e-02 (2957) 1
* 38206: obj =   5.128959191e+01 inf =   2.463e-02 (2992) 1
* 38280: obj =   5.128958995e+01 inf =   2.452e-02 (2975) 1
* 38353: obj =   5.128958297e+01 inf =   2.431e-02 (2969)
* 38423: obj =   5.128956838e+01 inf =   2.456e-02 (2894) 1
* 38491: obj =   5.128956077e+01 inf =   2.450e-02 (2862) 1
* 38564: obj =   5.128954939e+01 inf =   2.456e-02 (2843)
* 38635: obj =   5.128951573e+01 inf =   2.444e-02 (2775) 1
* 38713: obj =   5.064931923e+01 inf =   2.423e-02 (4595) 1
* 38788: obj =   5.064931341e+01 inf =   2.399e-02 (4614) 1
* 38870: obj =   5.064930769e+01 inf =   2.383e-02 (4636)
* 38951: obj =   5.064930648e+01 inf =   2.378e-02 (4634) 1
* 39024: obj =   5.064930133e+01 inf =   2.348e-02 (4619) 1
* 39097: obj =   5.064929120e+01 inf =   2.319e-02 (4619) 1
* 39171: obj =   5.064927106e+01 inf =   2.285e-02 (4639)
* 39246: obj =   5.064924957e+01 inf =   2.247e-02 (4668) 1
* 39324: obj =   5.064923147e+01 inf =   2.221e-02 (4686) 1
* 39408: obj =   5.064921838e+01 inf =   2.203e-02 (4680) 1
* 39481: obj =   5.064915470e+01 inf =   2.097e-02 (4640)
* 39553: obj =   5.064912360e+01 inf =   2.065e-02 (4636) 1
* 39627: obj =   5.064909842e+01 inf =   2.035e-02 (4644) 1
* 39707: obj =   5.064906439e+01 inf =   1.991e-02 (4604) 1
* 39794: obj =   5.064901133e+01 inf =   1.934e-02 (4565)
* 39875: obj =   5.064898107e+01 inf =   1.897e-02 (4579) 1
* 39943: obj =   5.064891853e+01 inf =   1.839e-02 (4575) 1
* 40015: obj =   5.064889797e+01 inf =   1.821e-02 (4610) 1
* 40083: obj =   5.064888351e+01 inf =   1.796e-02 (4605)
* 40153: obj =   5.064883865e+01 inf =   1.761e-02 (4580) 1
* 40223: obj =   5.064880991e+01 inf =   1.743e-02 (4604) 1
* 40295: obj =   5.064878104e+01 inf =   1.728e-02 (4542)
* 40358: obj =   5.064876834e+01 inf =   1.708e-02 (4551) 1
* 40420: obj =   5.064871618e+01 inf =   1.686e-02 (4527) 1
* 40489: obj =   5.064870745e+01 inf =   1.642e-02 (4554)
* 40560: obj =   5.064869111e+01 inf =   1.606e-02 (4553) 1
* 40640: obj =   5.064864676e+01 inf =   1.585e-02 (3979) 1
* 40721: obj =   5.064863790e+01 inf =   1.547e-02 (3956) 1
* 40804: obj =   5.064863051e+01 inf =   1.533e-02 (3941)
* 40866: obj =   5.064862441e+01 inf =   1.531e-02 (4000) 1
* 40930: obj =   5.064861096e+01 inf =   1.517e-02 (3973) 1
* 41004: obj =   5.064860072e+01 inf =   1.515e-02 (3932)
* 41068: obj =   5.064859477e+01 inf =   1.500e-02 (3916) 1
* 41135: obj =   5.064859082e+01 inf =   1.479e-02 (3894)
* 41202: obj =   5.064858351e+01 inf =   1.460e-02 (3823) 1
* 41269: obj =   5.064858050e+01 inf =   1.444e-02 (3825) 1
* 41343: obj =   5.064857756e+01 inf =   1.430e-02 (3751)
* 41407: obj =   5.064857287e+01 inf =   1.407e-02 (3850) 1
* 41474: obj =   5.064856284e+01 inf =   1.378e-02 (3836) 1
* 41545: obj =   5.064856055e+01 inf =   1.364e-02 (3823)
* 41608: obj =   5.064855068e+01 inf =   1.344e-02 (3759) 1
* 41673: obj =   5.064854170e+01 inf =   1.329e-02 (3766) 1
* 41746: obj =   5.064853690e+01 inf =   1.317e-02 (3772)
* 41809: obj =   5.064853083e+01 inf =   1.299e-02 (3780) 1
* 41878: obj =   5.064852963e+01 inf =   1.292e-02 (3712)
* 41947: obj =   5.064852198e+01 inf =   1.278e-02 (3709) 1
* 42009: obj =   5.064851793e+01 inf =   1.273e-02 (3710) 1
* 42084: obj =   5.064851364e+01 inf =   1.262e-02 (3611) 1
* 42152: obj =   5.064851205e+01 inf =   1.249e-02 (3642)
* 42219: obj =   5.064851036e+01 inf =   1.239e-02 (3577) 1
* 42283: obj =   5.064850625e+01 inf =   1.221e-02 (3562)
* 42349: obj =   5.064850283e+01 inf =   1.206e-02 (3548) 1
* 42417: obj =   5.064849996e+01 inf =   1.197e-02 (3558) 1
* 42487: obj =   5.064849627e+01 inf =   1.196e-02 (3532)
* 42551: obj =   5.064849141e+01 inf =   1.187e-02 (3434) 1
* 42626: obj =   5.064846529e+01 inf =   1.175e-02 (4182) 1
* 42704: obj =   5.064844136e+01 inf =   1.164e-02 (4118)
* 42782: obj =   5.064843030e+01 inf =   1.155e-02 (4121) 1
* 42856: obj =   5.064842471e+01 inf =   1.147e-02 (4068) 1
* 42931: obj =   5.064841437e+01 inf =   1.126e-02 (4145) 1
* 42996: obj =   5.064840767e+01 inf =   1.131e-02 (4098)
* 43068: obj =   5.064840490e+01 inf =   1.135e-02 (4109) 1
* 43137: obj =   5.064839656e+01 inf =   1.140e-02 (4087) 1
* 43211: obj =   5.064837471e+01 inf =   1.145e-02 (4188)
* 43275: obj =   5.064833432e+01 inf =   1.159e-02 (4144) 1
* 43341: obj =   5.064827809e+01 inf =   1.153e-02 (4122) 1
* 43415: obj =   5.064820946e+01 inf =   1.167e-02 (4033)
* 43481: obj =   5.064815024e+01 inf =   1.177e-02 (4019) 1
* 43539: obj =   5.064810685e+01 inf =   1.186e-02 (3999) 1
* 43611: obj =   5.064806648e+01 inf =   1.184e-02 (3959)
* 43681: obj =   5.064805905e+01 inf =   1.175e-02 (3907) 1
* 43748: obj =   5.064800765e+01 inf =   1.169e-02 (3851) 1
* 43822: obj =   5.064798088e+01 inf =   1.178e-02 (3801)
* 43891: obj =   5.064793319e+01 inf =   1.178e-02 (3761) 1
* 43961: obj =   5.064790505e+01 inf =   1.176e-02 (3770) 1
* 44029: obj =   5.064788351e+01 inf =   1.185e-02 (3723)
* 44096: obj =   5.064785054e+01 inf =   1.177e-02 (3696) 1
* 44163: obj =   5.064780614e+01 inf =   1.175e-02 (3610) 1
* 44240: obj =   5.064774211e+01 inf =   1.176e-02 (3676)
* 44308: obj =   5.064771360e+01 inf =   1.189e-02 (3553) 1
* 44376: obj =   5.064768114e+01 inf =   1.208e-02 (3451) 1
* 44444: obj =   5.064764606e+01 inf =   1.246e-02 (3454) 1
* 44526: obj =   5.064760882e+01 inf =   1.277e-02 (3442)
* 44603: obj =   5.064758289e+01 inf =   1.302e-02 (3410) 1
* 44677: obj =   5.064756881e+01 inf =   1.314e-02 (3368) 1
* 44752: obj =   5.064756065e+01 inf =   1.312e-02 (3350) 1
* 44827: obj =   5.064753356e+01 inf =   1.357e-02 (3327)
* 44900: obj =   5.064749555e+01 inf =   1.521e-02 (3289) 1
* 44979: obj =   5.064746641e+01 inf =   1.602e-02 (3216) 1
* 45054: obj =   5.064746105e+01 inf =   1.630e-02 (3237) 1
* 45127: obj =   5.064745367e+01 inf =   1.657e-02 (3208)
* 45197: obj =   5.064743196e+01 inf =   1.800e-02 (3200) 1
* 45267: obj =   5.064741504e+01 inf =   1.997e-02 (3181) 1
* 45346: obj =   5.064740147e+01 inf =   2.086e-02 (3182)
* 45416: obj =   5.064739013e+01 inf =   2.145e-02 (3181) 1
* 45488: obj =   5.064737913e+01 inf =   2.216e-02 (3131) 1
* 45562: obj =   5.064737034e+01 inf =   2.387e-02 (3047) 1
* 45640: obj =   5.064736350e+01 inf =   2.447e-02 (3044)
* 45714: obj =   5.064734963e+01 inf =   2.434e-02 (3027) 1
* 45791: obj =   5.064729301e+01 inf =   2.422e-02 (2904) 1
* 45867: obj =   5.064726923e+01 inf =   2.420e-02 (2904)
* 45931: obj =   5.064726513e+01 inf =   2.344e-02 (3026) 1
* 46005: obj =   5.064724936e+01 inf =   2.229e-02 (3035) 1
* 46083: obj =   5.064722477e+01 inf =   2.100e-02 (3049)
* 46149: obj =   5.064720223e+01 inf =   2.025e-02 (3028) 1
* 46218: obj =   5.064719039e+01 inf =   1.994e-02 (3052) 1
* 46291: obj =   5.064717586e+01 inf =   1.971e-02 (3064)
* 46358: obj =   5.064716092e+01 inf =   1.962e-02 (3036) 1
* 46431: obj =   5.064714811e+01 inf =   1.954e-02 (3019) 1
* 46507: obj =   5.064714056e+01 inf =   1.936e-02 (2957) 1
* 46577: obj =   5.064713029e+01 inf =   1.888e-02 (2968)
* 46641: obj =   5.064712819e+01 inf =   1.876e-02 (2942) 1
* 46712: obj =   5.064712008e+01 inf =   1.856e-02 (2895)
* 46779: obj =   5.064711359e+01 inf =   1.829e-02 (2881) 1
* 46846: obj =   5.064710495e+01 inf =   1.815e-02 (2846) 1
* 46911: obj =   5.064710040e+01 inf =   1.796e-02 (2824)
* 46976: obj =   5.064709397e+01 inf =   1.772e-02 (2837) 1
* 47044: obj =   5.064709086e+01 inf =   1.760e-02 (2767) 1
* 47118: obj =   5.064708397e+01 inf =   1.749e-02 (2735)
* 47190: obj =   5.064708023e+01 inf =   1.735e-02 (2735) 1
* 47258: obj =   5.064707205e+01 inf =   1.728e-02 (2716) 1
* 47330: obj =   5.064706543e+01 inf =   1.717e-02 (2730)
* 47395: obj =   5.064706444e+01 inf =   1.700e-02 (2702) 1
* 47464: obj =   5.064706209e+01 inf =   1.688e-02 (2724) 1
* 47543: obj =   5.064705825e+01 inf =   1.676e-02 (2687)
* 47623: obj =   5.064705109e+01 inf =   1.674e-02 (2735) 1
* 47698: obj =   5.064704494e+01 inf =   1.670e-02 (2750) 1
* 47767: obj =   5.064704111e+01 inf =   1.665e-02 (2767) 1
* 47837: obj =   5.064703210e+01 inf =   1.670e-02 (2803)
* 47907: obj =   5.064702518e+01 inf =   1.677e-02 (2756) 1
* 47980: obj =   5.064701506e+01 inf =   1.696e-02 (2747) 1
* 48060: obj =   5.064698326e+01 inf =   1.703e-02 (2697)
* 48129: obj =   5.064695939e+01 inf =   1.707e-02 (2674) 1
* 48198: obj =   5.064695500e+01 inf =   1.711e-02 (2752) 1
* 48271: obj =   5.064694446e+01 inf =   1.736e-02 (2802)
* 48341: obj =   5.064694090e+01 inf =   1.736e-02 (2780) 1
* 48412: obj =   5.064693094e+01 inf =   1.761e-02 (2653) 1
* 48482: obj =   5.064692689e+01 inf =   1.790e-02 (2720)
* 48549: obj =   5.064692209e+01 inf =   1.812e-02 (2725) 1
* 48614: obj =   5.064691567e+01 inf =   1.835e-02 (2666) 1
* 48690: obj =   5.064690803e+01 inf =   1.860e-02 (2661)
* 48760: obj =   5.064690748e+01 inf =   1.861e-02 (2655) 1
* 48825: obj =   5.064690732e+01 inf =   1.848e-02 (2667) 1
* 48894: obj =   5.064690472e+01 inf =   1.838e-02 (2656)
* 48962: obj =   5.064690316e+01 inf =   1.820e-02 (2633) 1
* 49039: obj =   5.064686102e+01 inf =   1.800e-02 (2532)
* 49116: obj =   5.064679342e+01 inf =   1.785e-02 (2563) 1
* 49180: obj =   5.064670564e+01 inf =   1.781e-02 (2583) 1
* 49247: obj =   5.064670338e+01 inf =   1.781e-02 (2506)
* 49312: obj =   5.064670077e+01 inf =   1.777e-02 (2501) 1
* 49384: obj =   5.064669485e+01 inf =   1.781e-02 (2545) 1
* 49463: obj =   5.064669333e+01 inf =   1.775e-02 (2494) 1
* 49536: obj =   5.064669300e+01 inf =   1.768e-02 (2543)
* 49603: obj =   5.064669165e+01 inf =   1.769e-02 (2564) 1
* 49678: obj =   5.064668920e+01 inf =   1.762e-02 (2472)
* 49750: obj =   5.064668651e+01 inf =   1.753e-02 (2383) 1
* 49820: obj =   5.064668632e+01 inf =   1.739e-02 (2450) 1
* 49901: obj =   5.064663415e+01 inf =   1.716e-02 (2346)
* 49976: obj =   5.064661104e+01 inf =   1.705e-02 (2318) 1
* 50046: obj =   5.064660967e+01 inf =   1.699e-02 (2324) 1
* 50118: obj =   5.064660965e+01 inf =   1.693e-02 (2330)
* 50186: obj =   5.064659913e+01 inf =   1.681e-02 (2326) 1
* 50256: obj =   5.064659783e+01 inf =   1.678e-02 (2254) 1
* 50327: obj =   5.064659688e+01 inf =   1.665e-02 (2252)
* 50384: obj =   5.064659472e+01 inf =   1.656e-02 (2280) 1
* 50446: obj =   5.064658856e+01 inf =   1.658e-02 (2304)
* 50500: obj =   5.064658010e+01 inf =   1.649e-02 (2252) 1
* 50560: obj =   5.064657648e+01 inf =   1.646e-02 (2324)
* 50620: obj =   5.064657628e+01 inf =   1.646e-02 (2350) 1
* 50694: obj =   5.064657494e+01 inf =   1.643e-02 (2389)
* 50762: obj =   5.064657027e+01 inf =   1.638e-02 (2341) 1
* 50833: obj =   5.064656714e+01 inf =   1.636e-02 (2369)
* 50901: obj =   5.064656159e+01 inf =   1.638e-02 (2437) 1
* 50972: obj =   5.064656157e+01 inf =   1.636e-02 (2435) 1
* 51040: obj =   5.064656153e+01 inf =   1.621e-02 (2419)
* 51107: obj =   5.064656146e+01 inf =   1.615e-02 (2436) 1
* 51175: obj =   5.064656146e+01 inf =   1.593e-02 (2441)
* 51238: obj =   5.064655912e+01 inf =   1.574e-02 (2452) 1
* 51311: obj =   5.064655486e+01 inf =   1.556e-02 (2432)
* 51380: obj =   5.064655410e+01 inf =   1.532e-02 (2420) 1
* 51450: obj =   5.064655016e+01 inf =   1.514e-02 (2406) 1
* 51524: obj =   5.064654680e+01 inf =   1.498e-02 (2339)
* 51590: obj =   5.064654212e+01 inf =   1.491e-02 (2354) 1
* 51657: obj =   5.064653885e+01 inf =   1.487e-02 (2312) 1
* 51732: obj =   5.064653885e+01 inf =   1.474e-02 (2354)
* 51797: obj =   5.064653196e+01 inf =   1.464e-02 (2306) 1
* 51858: obj =   5.064652508e+01 inf =   1.462e-02 (2293) 1
* 51927: obj =   5.064651648e+01 inf =   1.491e-02 (2221)
* 51989: obj =   5.064651531e+01 inf =   1.496e-02 (2241) 1
* 52055: obj =   5.064651528e+01 inf =   1.489e-02 (2244)
* 52123: obj =   5.064650341e+01 inf =   1.536e-02 (2299) 1
* 52188: obj =   5.064649216e+01 inf =   1.587e-02 (2297) 1
* 52257: obj =   5.064648858e+01 inf =   1.588e-02 (2291)
* 52319: obj =   5.064648849e+01 inf =   1.579e-02 (2302) 1
* 52389: obj =   5.064648688e+01 inf =   1.567e-02 (2295)
* 52454: obj =   5.064647509e+01 inf =   1.602e-02 (2308) 1
* 52521: obj =   5.064647504e+01 inf =   1.597e-02 (2330)
* 52589: obj =   5.064647150e+01 inf =   1.598e-02 (2365) 1
* 52652: obj =   5.064645811e+01 inf =   1.584e-02 (2288) 1
* 52728: obj =   5.064635693e+01 inf =   1.590e-02 (2270)
* 52789: obj =   5.064635480e+01 inf =   1.569e-02 (2292) 1
* 52854: obj =   5.064635480e+01 inf =   1.548e-02 (2314)
* 52919: obj =   5.064635478e+01 inf =   1.538e-02 (2323) 1
* 52983: obj =   5.064635334e+01 inf =   1.519e-02 (2329)
* 53046: obj =   5.064635158e+01 inf =   1.491e-02 (2399) 1
* 53116: obj =   5.064635158e+01 inf =   1.485e-02 (2410)
* 53180: obj =   5.064634820e+01 inf =   1.465e-02 (2437) 1
* 53246: obj =   5.064634326e+01 inf =   1.448e-02 (2359)
* 53304: obj =   5.064633892e+01 inf =   1.433e-02 (2420) 1
* 53377: obj =   5.064633452e+01 inf =   1.420e-02 (2399) 1
* 53446: obj =   5.064633190e+01 inf =   1.397e-02 (2431)
* 53507: obj =   5.064629413e+01 inf =   1.360e-02 (2439) 1
* 53569: obj =   5.064629407e+01 inf =   1.313e-02 (2404)
* 53632: obj =   5.064629354e+01 inf =   1.265e-02 (2391) 1
* 53703: obj =   5.064628522e+01 inf =   1.253e-02 (2380) 1
* 53775: obj =   5.064627188e+01 inf =   1.267e-02 (2398)
* 53835: obj =   5.064626033e+01 inf =   1.277e-02 (2369) 1
* 53898: obj =   5.064625998e+01 inf =   1.269e-02 (2348)
* 53961: obj =   5.064625998e+01 inf =   1.259e-02 (2334) 1
* 54031: obj =   5.064625753e+01 inf =   1.243e-02 (2341)
* 54097: obj =   5.064625733e+01 inf =   1.226e-02 (2361) 1
* 54156: obj =   5.064625733e+01 inf =   1.226e-02 (2366)
* 54220: obj =   5.064625585e+01 inf =   1.203e-02 (2438) 1
* 54289: obj =   5.064624820e+01 inf =   1.183e-02 (2446)
* 54356: obj =   5.064624629e+01 inf =   1.175e-02 (2440) 1
* 54419: obj =   5.064624201e+01 inf =   1.153e-02 (2456) 1
* 54489: obj =   5.064622834e+01 inf =   1.143e-02 (2475)
* 54553: obj =   5.064621769e+01 inf =   1.139e-02 (2492) 1
* 54622: obj =   5.064621388e+01 inf =   1.155e-02 (2454)
