GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.32.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*939116: obj =   2.356415439e+13 inf =   1.200e+00 (28104) 1
*939196: obj =   2.356415437e+13 inf =   1.200e+00 (28073)
*939279: obj =   2.356415434e+13 inf =   1.200e+00 (28100) 1
*939367: obj =   2.356415431e+13 inf =   1.200e+00 (28076) 1
*939450: obj =   2.356415429e+13 inf =   1.201e+00 (28051) 1
*939541: obj =   2.356415426e+13 inf =   1.201e+00 (28025)
*939631: obj =   2.356415418e+13 inf =   1.201e+00 (28003) 1
*939713: obj =   2.356415414e+13 inf =   1.201e+00 (28032) 1
*939794: obj =   2.356415410e+13 inf =   1.201e+00 (28032) 1
*939880: obj =   2.356415406e+13 inf =   1.201e+00 (27972) 1
*939968: obj =   2.356415402e+13 inf =   1.202e+00 (27976)
*940062: obj =   2.356415388e+13 inf =   1.202e+00 (27958) 1
*940134: obj =   2.356415380e+13 inf =   1.203e+00 (27991) 1
*940206: obj =   2.356415378e+13 inf =   1.206e+00 (27985) 1
*940293: obj =   2.356415372e+13 inf =   1.206e+00 (27968) 1
*940382: obj =   2.356415367e+13 inf =   1.207e+00 (27984)
*940459: obj =   2.356415366e+13 inf =   1.210e+00 (27975) 1
*940553: obj =   2.356415355e+13 inf =   1.210e+00 (28003) 1
*940641: obj =   2.356415353e+13 inf =   1.210e+00 (27995) 1
*940725: obj =   2.356415352e+13 inf =   1.210e+00 (27985) 1
*940809: obj =   2.356415350e+13 inf =   1.211e+00 (27941)
*940886: obj =   2.356415344e+13 inf =   1.212e+00 (27933) 1
*940972: obj =   2.356415341e+13 inf =   1.214e+00 (27932) 1
*941053: obj =   2.356415340e+13 inf =   1.213e+00 (27964) 1
*941143: obj =   2.356415336e+13 inf =   1.215e+00 (27919) 1
*941231: obj =   2.356415334e+13 inf =   1.216e+00 (27929)
*941313: obj =   2.356415329e+13 inf =   1.217e+00 (27874) 1
*941386: obj =   2.356415326e+13 inf =   1.219e+00 (27907) 1
*941464: obj =   2.356415324e+13 inf =   1.220e+00 (27907) 1
*941560: obj =   2.356415320e+13 inf =   1.221e+00 (27829)
*941633: obj =   2.356415317e+13 inf =   1.224e+00 (27843) 1
*941711: obj =   2.356415315e+13 inf =   1.226e+00 (27844) 1
*941790: obj =   2.356415313e+13 inf =   1.228e+00 (27852) 1
*941873: obj =   2.356415312e+13 inf =   1.228e+00 (27853)
*941950: obj =   2.356415311e+13 inf =   1.231e+00 (27863) 1
*942027: obj =   2.356415307e+13 inf =   1.232e+00 (27835) 1
*942114: obj =   2.356415301e+13 inf =   1.232e+00 (27813) 1
*942214: obj =   2.356415294e+13 inf =   1.232e+00 (27770) 1
*942322: obj =   2.356147063e+13 inf =   1.232e+00 (27759) 1
*942420: obj =   2.355476441e+13 inf =   1.232e+00 (27753)
*942507: obj =   2.355476439e+13 inf =   1.236e+00 (27712) 1
*942613: obj =   2.354135042e+13 inf =   1.237e+00 (27718) 1
*942701: obj =   2.354135014e+13 inf =   1.237e+00 (27680) 1
*942780: obj =   2.354135013e+13 inf =   1.239e+00 (27686) 1
*942863: obj =   2.354135008e+13 inf =   1.241e+00 (27691)
*942939: obj =   2.354135006e+13 inf =   1.242e+00 (27708) 1
*943017: obj =   2.354135002e+13 inf =   1.243e+00 (27703) 1
*943097: obj =   2.354134998e+13 inf =   1.245e+00 (27665) 1
*943180: obj =   2.354134996e+13 inf =   1.248e+00 (27648) 1
*943279: obj =   2.354134991e+13 inf =   1.248e+00 (27630)
*943363: obj =   2.354134989e+13 inf =   1.249e+00 (27577) 1
*943436: obj =   2.354134988e+13 inf =   1.250e+00 (27569) 1
*943510: obj =   2.354134987e+13 inf =   1.252e+00 (27568) 1
*943592: obj =   2.354134985e+13 inf =   1.253e+00 (27539)
*943670: obj =   2.354134983e+13 inf =   1.254e+00 (27563) 1
*943749: obj =   2.354134981e+13 inf =   1.257e+00 (27588) 1
*943829: obj =   2.354134979e+13 inf =   1.258e+00 (27549) 1
*943919: obj =   2.354134977e+13 inf =   1.258e+00 (27515)
*944009: obj =   2.354134976e+13 inf =   1.258e+00 (27497) 1
*944089: obj =   2.354134975e+13 inf =   1.261e+00 (27467) 1
*944169: obj =   2.354134974e+13 inf =   1.264e+00 (27516) 1
*944244: obj =   2.354134972e+13 inf =   1.266e+00 (27552) 1
*944327: obj =   2.354134971e+13 inf =   1.269e+00 (27525)
*944396: obj =   2.354134971e+13 inf =   1.270e+00 (27481) 1
*944475: obj =   2.354134970e+13 inf =   1.274e+00 (27529) 1
*944553: obj =   2.354134969e+13 inf =   1.279e+00 (27510) 1
*944651: obj =   2.353464292e+13 inf =   1.279e+00 (27466)
*944726: obj =   2.353464290e+13 inf =   1.281e+00 (27497) 1
*944805: obj =   2.353464289e+13 inf =   1.282e+00 (27492) 1
*944881: obj =   2.353464288e+13 inf =   1.283e+00 (27459) 1
*944972: obj =   2.353464287e+13 inf =   1.284e+00 (27405)
*945056: obj =   2.353464284e+13 inf =   1.287e+00 (27460) 1
*945130: obj =   2.353464282e+13 inf =   1.289e+00 (27456) 1
*945212: obj =   2.353464280e+13 inf =   1.288e+00 (27466) 1
*945292: obj =   2.353464280e+13 inf =   1.291e+00 (27464)
*945366: obj =   2.353464278e+13 inf =   1.291e+00 (27423) 1
*945456: obj =   2.353464277e+13 inf =   1.291e+00 (27379) 1
*945542: obj =   2.353061873e+13 inf =   1.292e+00 (27393) 1
*945621: obj =   2.353061872e+13 inf =   1.295e+00 (27388)
*945698: obj =   2.353061855e+13 inf =   1.295e+00 (27441) 1
*945781: obj =   2.353061854e+13 inf =   1.296e+00 (27427) 1
*945854: obj =   2.353061852e+13 inf =   1.296e+00 (27381) 1
*945934: obj =   2.353061852e+13 inf =   1.298e+00 (27376)
*946014: obj =   2.353061851e+13 inf =   1.302e+00 (27407) 1
*946101: obj =   2.353061849e+13 inf =   1.301e+00 (27394) 1
*946184: obj =   2.353061848e+13 inf =   1.301e+00 (27383) 1
*946262: obj =   2.353061848e+13 inf =   1.303e+00 (27374) 1
*946350: obj =   2.353061847e+13 inf =   1.302e+00 (27372)
*946435: obj =   2.353061844e+13 inf =   1.301e+00 (27393) 1
*946542: obj =   2.351854316e+13 inf =   1.300e+00 (27456) 1
*946641: obj =   2.351585862e+13 inf =   1.298e+00 (27499)
*946719: obj =   2.351585861e+13 inf =   1.293e+00 (27464) 1
*946797: obj =   2.351585860e+13 inf =   1.290e+00 (27480) 1
*946876: obj =   2.351585860e+13 inf =   1.286e+00 (27441) 1
*946957: obj =   2.351585858e+13 inf =   1.283e+00 (27476)
*947030: obj =   2.351585858e+13 inf =   1.279e+00 (27494) 1
*947102: obj =   2.351585858e+13 inf =   1.275e+00 (27489) 1
*947180: obj =   2.351585856e+13 inf =   1.270e+00 (27543) 1
*947281: obj =   2.351585853e+13 inf =   1.270e+00 (27512)
*947371: obj =   2.351585851e+13 inf =   1.270e+00 (27535) 1
*947448: obj =   2.351585849e+13 inf =   1.270e+00 (27539) 1
*947535: obj =   2.351585848e+13 inf =   1.269e+00 (27504) 1
*947673: obj =   2.341794014e+13 inf =   1.269e+00 (27359)
*947772: obj =   2.341525580e+13 inf =   1.268e+00 (27485) 1
*947852: obj =   2.341525578e+13 inf =   1.266e+00 (27460) 1
*947932: obj =   2.341525576e+13 inf =   1.265e+00 (27388)
*948009: obj =   2.341525575e+13 inf =   1.264e+00 (27392) 1
*948094: obj =   2.341525572e+13 inf =   1.261e+00 (27395) 1
*948166: obj =   2.341525572e+13 inf =   1.258e+00 (27415) 1
*948248: obj =   2.341525571e+13 inf =   1.254e+00 (27384)
*948372: obj =   2.334416195e+13 inf =   1.253e+00 (27273) 1
*948465: obj =   2.333745389e+13 inf =   1.252e+00 (27389)
*948537: obj =   2.333745389e+13 inf =   1.251e+00 (27385) 1
*948614: obj =   2.333745387e+13 inf =   1.251e+00 (27363) 1
*948687: obj =   2.333745386e+13 inf =   1.249e+00 (27388) 1
*948765: obj =   2.333745386e+13 inf =   1.248e+00 (27400)
*948839: obj =   2.333745385e+13 inf =   1.245e+00 (27391) 1
*948930: obj =   2.333745383e+13 inf =   1.242e+00 (27421) 1
*949026: obj =   2.333745364e+13 inf =   1.238e+00 (27416) 1
*949143: obj =   2.327306859e+13 inf =   1.237e+00 (27347)
*949221: obj =   2.327306858e+13 inf =   1.239e+00 (27301) 1
*949296: obj =   2.327306858e+13 inf =   1.242e+00 (27322) 1
*949371: obj =   2.327306857e+13 inf =   1.243e+00 (27331) 1
*949452: obj =   2.327306856e+13 inf =   1.245e+00 (27310)
*949555: obj =   2.326110888e+13 inf =   1.246e+00 (23560) 1
*949641: obj =   2.325976691e+13 inf =   1.244e+00 (23584)
*949713: obj =   2.325976690e+13 inf =   1.241e+00 (23573) 1
*949784: obj =   2.325976689e+13 inf =   1.238e+00 (23567) 1
*949866: obj =   2.325976688e+13 inf =   1.236e+00 (23511)
*949943: obj =   2.325976685e+13 inf =   1.235e+00 (23464) 1
*950016: obj =   2.325976684e+13 inf =   1.234e+00 (23422) 1
*950090: obj =   2.325976682e+13 inf =   1.232e+00 (23447) 1
*950185: obj =   2.325976679e+13 inf =   1.230e+00 (23383)
*950254: obj =   2.325976679e+13 inf =   1.222e+00 (23375) 1
*950323: obj =   2.325976679e+13 inf =   1.220e+00 (23359) 1
*950395: obj =   2.325976679e+13 inf =   1.216e+00 (23392) 1
*950469: obj =   2.325976679e+13 inf =   1.210e+00 (23394)
*950539: obj =   2.325976677e+13 inf =   1.209e+00 (23405) 1
*950612: obj =   2.325976677e+13 inf =   1.204e+00 (23397) 1
*950686: obj =   2.325976677e+13 inf =   1.198e+00 (23405)
*950762: obj =   2.325976676e+13 inf =   1.196e+00 (23392) 1
*950834: obj =   2.325976675e+13 inf =   1.194e+00 (23401) 1
*950914: obj =   2.325976674e+13 inf =   1.191e+00 (23382)
*950998: obj =   2.325976672e+13 inf =   1.191e+00 (23351) 1
*951073: obj =   2.325976670e+13 inf =   1.190e+00 (23305) 1
*951141: obj =   2.325976670e+13 inf =   1.188e+00 (23290) 1
*951221: obj =   2.325976669e+13 inf =   1.187e+00 (23297)
*951293: obj =   2.325976660e+13 inf =   1.185e+00 (23306) 1
*951363: obj =   2.325976657e+13 inf =   1.182e+00 (23284) 1
*951438: obj =   2.325976653e+13 inf =   1.179e+00 (23215) 1
*951532: obj =   2.325976645e+13 inf =   1.178e+00 (23175)
*951617: obj =   2.325976644e+13 inf =   1.177e+00 (23172) 1
*951699: obj =   2.325976643e+13 inf =   1.177e+00 (23141) 1
*951795: obj =   2.325976623e+13 inf =   1.176e+00 (23147)
*951867: obj =   2.325976618e+13 inf =   1.174e+00 (23222) 1
*951941: obj =   2.325976617e+13 inf =   1.173e+00 (23188) 1
*952022: obj =   2.325976609e+13 inf =   1.172e+00 (23070) 1
*952102: obj =   2.325976607e+13 inf =   1.171e+00 (23091)
*952172: obj =   2.325976603e+13 inf =   1.169e+00 (23082) 1
*952248: obj =   2.325976598e+13 inf =   1.168e+00 (23076) 1
*952344: obj =   2.325976572e+13 inf =   1.167e+00 (23001) 1
*952420: obj =   2.325976569e+13 inf =   1.164e+00 (22978)
*952488: obj =   2.325976566e+13 inf =   1.161e+00 (22967) 1
*952570: obj =   2.325976554e+13 inf =   1.160e+00 (22969) 1
*952690: obj =   2.320477136e+13 inf =   1.160e+00 (22894) 1
*952767: obj =   2.320477132e+13 inf =   1.162e+00 (22932)
*952845: obj =   2.320477129e+13 inf =   1.163e+00 (22927) 1
*952922: obj =   2.320477127e+13 inf =   1.164e+00 (22924) 1
*953001: obj =   2.320477121e+13 inf =   1.165e+00 (22841) 1
*953090: obj =   2.320477118e+13 inf =   1.166e+00 (22832)
*953173: obj =   2.320477115e+13 inf =   1.167e+00 (22849) 1
*953250: obj =   2.320477113e+13 inf =   1.167e+00 (22803) 1
*953353: obj =   2.319269856e+13 inf =   1.166e+00 (22750) 1
*953446: obj =   2.317928418e+13 inf =   1.166e+00 (22738) 1
*953526: obj =   2.317391980e+13 inf =   1.169e+00 (22732)
*953598: obj =   2.317391978e+13 inf =   1.172e+00 (22718) 1
*953670: obj =   2.317257848e+13 inf =   1.177e+00 (22710) 1
*953748: obj =   2.317123689e+13 inf =   1.182e+00 (22728)
*953846: obj =   2.316720878e+13 inf =   1.181e+00 (22692) 1
*953922: obj =   2.316720876e+13 inf =   1.178e+00 (22728) 1
*954002: obj =   2.316720871e+13 inf =   1.177e+00 (22688)
*954074: obj =   2.316720868e+13 inf =   1.175e+00 (22677) 1
*954144: obj =   2.316720867e+13 inf =   1.173e+00 (22693) 1
*954222: obj =   2.316720863e+13 inf =   1.171e+00 (22697)
*954292: obj =   2.316720862e+13 inf =   1.168e+00 (22682) 1
*954373: obj =   2.316720857e+13 inf =   1.166e+00 (22678) 1
*954446: obj =   2.316720854e+13 inf =   1.163e+00 (22677) 1
*954545: obj =   2.316720834e+13 inf =   1.163e+00 (22694) 1
*954669: obj =   2.310416460e+13 inf =   1.163e+00 (22655)
*954762: obj =   2.310013732e+13 inf =   1.163e+00 (22604) 1
*954851: obj =   2.310013724e+13 inf =   1.162e+00 (22583) 1
*954934: obj =   2.310013716e+13 inf =   1.161e+00 (22558)
*955008: obj =   2.310013710e+13 inf =   1.159e+00 (22509) 1
*955087: obj =   2.310013695e+13 inf =   1.157e+00 (22524) 1
*955168: obj =   2.310013680e+13 inf =   1.155e+00 (22507)
*955245: obj =   2.310013673e+13 inf =   1.154e+00 (22483) 1
*955321: obj =   2.310013662e+13 inf =   1.153e+00 (22492) 1
*955407: obj =   2.310013641e+13 inf =   1.152e+00 (22465) 1
*955488: obj =   2.310013619e+13 inf =   1.151e+00 (22485) 1
*955566: obj =   2.310013610e+13 inf =   1.147e+00 (22455)
*955638: obj =   2.310013605e+13 inf =   1.145e+00 (22466) 1
*955731: obj =   2.306392336e+13 inf =   1.144e+00 (22390) 1
*955825: obj =   2.304380344e+13 inf =   1.145e+00 (22365) 1
*955905: obj =   2.304380342e+13 inf =   1.146e+00 (22357)
*955980: obj =   2.304380340e+13 inf =   1.147e+00 (22341) 1
*956055: obj =   2.304380338e+13 inf =   1.148e+00 (22356) 1
*956138: obj =   2.304380332e+13 inf =   1.148e+00 (22256)
*956209: obj =   2.304380326e+13 inf =   1.149e+00 (22275) 1
*956282: obj =   2.304380323e+13 inf =   1.150e+00 (22263) 1
*956370: obj =   2.303441310e+13 inf =   1.150e+00 (22341) 1
*956464: obj =   2.302770206e+13 inf =   1.148e+00 (22330)
*956533: obj =   2.302770192e+13 inf =   1.146e+00 (22338) 1
*956601: obj =   2.302770178e+13 inf =   1.145e+00 (22338) 1
*956676: obj =   2.302770150e+13 inf =   1.143e+00 (22320)
*956745: obj =   2.302770095e+13 inf =   1.140e+00 (22334) 1
*956812: obj =   2.302516027e+13 inf =   1.137e+00 (22280) 1
*956886: obj =   2.302516019e+13 inf =   1.137e+00 (22267)
*956955: obj =   2.302516017e+13 inf =   1.137e+00 (22266) 1
*957024: obj =   2.302516009e+13 inf =   1.137e+00 (22214) 1
*957099: obj =   2.302516006e+13 inf =   1.137e+00 (22195)
*957167: obj =   2.302515998e+13 inf =   1.137e+00 (22191) 1
*957233: obj =   2.302515996e+13 inf =   1.138e+00 (22175) 1
*957305: obj =   2.302515993e+13 inf =   1.137e+00 (22140)
*957373: obj =   2.302515987e+13 inf =   1.137e+00 (22144) 1
*957442: obj =   2.302515986e+13 inf =   1.137e+00 (22128) 1
*957517: obj =   2.302515982e+13 inf =   1.138e+00 (22097)
*957586: obj =   2.302515968e+13 inf =   1.138e+00 (22046) 1
*957655: obj =   2.302515952e+13 inf =   1.139e+00 (22014) 1
*957730: obj =   2.302515942e+13 inf =   1.138e+00 (21985)
*957797: obj =   2.302515941e+13 inf =   1.138e+00 (21941) 1
*957861: obj =   2.302515939e+13 inf =   1.138e+00 (21904) 1
*957935: obj =   2.302515936e+13 inf =   1.138e+00 (21905)
*958004: obj =   2.302515933e+13 inf =   1.138e+00 (21899) 1
*958074: obj =   2.302515931e+13 inf =   1.138e+00 (21911) 1
*958143: obj =   2.302515928e+13 inf =   1.138e+00 (21888) 1
*958214: obj =   2.302515928e+13 inf =   1.138e+00 (21897)
*958283: obj =   2.302515923e+13 inf =   1.138e+00 (21846) 1
*958352: obj =   2.302515920e+13 inf =   1.138e+00 (21834) 1
*958424: obj =   2.302515903e+13 inf =   1.139e+00 (21843)
*958493: obj =   2.302515901e+13 inf =   1.139e+00 (21817) 1
*958563: obj =   2.302515892e+13 inf =   1.139e+00 (21789) 1
*958643: obj =   2.302515866e+13 inf =   1.139e+00 (21754)
*958727: obj =   2.299300853e+13 inf =   1.139e+00 (28829) 1
*958798: obj =   2.299300852e+13 inf =   1.139e+00 (28818) 1
*958877: obj =   2.298568698e+13 inf =   1.138e+00 (28763)
*958948: obj =   2.298568696e+13 inf =   1.138e+00 (28735) 1
*959020: obj =   2.298568695e+13 inf =   1.137e+00 (28746) 1
*959097: obj =   2.298568693e+13 inf =   1.137e+00 (28708)
*959168: obj =   2.298568690e+13 inf =   1.137e+00 (28682) 1
*959235: obj =   2.298568685e+13 inf =   1.137e+00 (28623) 1
*959310: obj =   2.298568684e+13 inf =   1.136e+00 (28572) 1
*959386: obj =   2.298452727e+13 inf =   1.136e+00 (28506)
*959453: obj =   2.298220801e+13 inf =   1.136e+00 (28532) 1
*959524: obj =   2.298104817e+13 inf =   1.136e+00 (28467) 1
*959599: obj =   2.298104816e+13 inf =   1.136e+00 (28425)
*959670: obj =   2.298104814e+13 inf =   1.136e+00 (28376) 1
*959747: obj =   2.297654764e+13 inf =   1.136e+00 (21863) 1
*959825: obj =   2.297350150e+13 inf =   1.136e+00 (21786)
*959895: obj =   2.297331976e+13 inf =   1.136e+00 (21847) 1
*959964: obj =   2.297331975e+13 inf =   1.136e+00 (21843) 1
*960040: obj =   2.297331972e+13 inf =   1.136e+00 (21853)
*960110: obj =   2.297331969e+13 inf =   1.136e+00 (21705) 1
*960180: obj =   2.297310321e+13 inf =   1.135e+00 (21714) 1
*960269: obj =   2.294816208e+13 inf =   1.134e+00 (28487)
*960340: obj =   2.294816207e+13 inf =   1.134e+00 (28437) 1
*960417: obj =   2.294359169e+13 inf =   1.134e+00 (21710) 1
*960494: obj =   2.294283681e+13 inf =   1.134e+00 (21768)
*960565: obj =   2.294130672e+13 inf =   1.134e+00 (21704) 1
*960634: obj =   2.294130671e+13 inf =   1.134e+00 (21721) 1
*960710: obj =   2.293977648e+13 inf =   1.135e+00 (21689)
*960778: obj =   2.293977646e+13 inf =   1.135e+00 (21640) 1
*960848: obj =   2.293958768e+13 inf =   1.135e+00 (21616) 1
*960922: obj =   2.293958767e+13 inf =   1.135e+00 (21619)
*960991: obj =   2.293958765e+13 inf =   1.135e+00 (21580) 1
*961060: obj =   2.293958763e+13 inf =   1.135e+00 (21549) 1
*961136: obj =   2.293958749e+13 inf =   1.135e+00 (21458)
*961206: obj =   2.293958745e+13 inf =   1.135e+00 (21445) 1
*961297: obj =   2.290179880e+13 inf =   1.133e+00 (28803) 1
*961378: obj =   2.289528062e+13 inf =   1.133e+00 (28804)
*961449: obj =   2.289412799e+13 inf =   1.133e+00 (28767) 1
*961520: obj =   2.289412798e+13 inf =   1.133e+00 (28713) 1
*961609: obj =   2.288765009e+13 inf =   1.132e+00 (21459)
*961686: obj =   2.288555373e+13 inf =   1.132e+00 (21667) 1
*961761: obj =   2.288555370e+13 inf =   1.132e+00 (21592)
*961832: obj =   2.287913537e+13 inf =   1.133e+00 (21404) 1
*961904: obj =   2.287522120e+13 inf =   1.133e+00 (21542) 1
*961978: obj =   2.287522117e+13 inf =   1.133e+00 (21563)
*962047: obj =   2.287522115e+13 inf =   1.133e+00 (21542) 1
*962116: obj =   2.287522114e+13 inf =   1.133e+00 (21533) 1
*962190: obj =   2.287522111e+13 inf =   1.133e+00 (21440)
*962253: obj =   2.287522109e+13 inf =   1.133e+00 (21477) 1
*962324: obj =   2.287522105e+13 inf =   1.133e+00 (21469) 1
*962398: obj =   2.287522105e+13 inf =   1.132e+00 (21479)
*962467: obj =   2.287522104e+13 inf =   1.131e+00 (21454) 1
*962537: obj =   2.287522103e+13 inf =   1.131e+00 (21436) 1
*962606: obj =   2.287522102e+13 inf =   1.131e+00 (21363) 1
*962681: obj =   2.287522095e+13 inf =   1.131e+00 (21328)
*962757: obj =   2.287119684e+13 inf =   1.131e+00 (21257) 1
*962885: obj =   2.278646732e+13 inf =   1.131e+00 (21025)
*962979: obj =   2.277265717e+13 inf =   1.130e+00 (21297) 1
*963056: obj =   2.277265709e+13 inf =   1.130e+00 (21257)
*963125: obj =   2.277265709e+13 inf =   1.130e+00 (21337) 1
*963194: obj =   2.277265708e+13 inf =   1.129e+00 (21327) 1
*963266: obj =   2.277265707e+13 inf =   1.129e+00 (21286)
*963336: obj =   2.277265703e+13 inf =   1.129e+00 (21279) 1
*963406: obj =   2.277265702e+13 inf =   1.129e+00 (21242) 1
*963480: obj =   2.277265682e+13 inf =   1.130e+00 (21177)
*963551: obj =   2.277265677e+13 inf =   1.129e+00 (21119) 1
*963667: obj =   2.269142564e+13 inf =   1.129e+00 (20945) 1
*963752: obj =   2.267831973e+13 inf =   1.129e+00 (20963)
*963824: obj =   2.267831971e+13 inf =   1.129e+00 (20978) 1
*963920: obj =   2.266451020e+13 inf =   1.129e+00 (20915)
*963995: obj =   2.265584668e+13 inf =   1.128e+00 (20889) 1
*964064: obj =   2.265584667e+13 inf =   1.128e+00 (20871) 1
*964141: obj =   2.265584666e+13 inf =   1.128e+00 (20876)
*964213: obj =   2.265584664e+13 inf =   1.128e+00 (20815) 1
*964285: obj =   2.265584663e+13 inf =   1.127e+00 (20797) 1
*964395: obj =   2.260227872e+13 inf =   1.127e+00 (20796)
*964474: obj =   2.258576377e+13 inf =   1.125e+00 (20803) 1
*964548: obj =   2.258204706e+13 inf =   1.125e+00 (20736) 1
*964641: obj =   2.256348837e+13 inf =   1.125e+00 (20748)
*964733: obj =   2.255524150e+13 inf =   1.123e+00 (20748) 1
*964827: obj =   2.254472965e+13 inf =   1.122e+00 (20922)
*964898: obj =   2.254442166e+13 inf =   1.122e+00 (20899) 1
*964975: obj =   2.254246432e+13 inf =   1.123e+00 (20929)
*965045: obj =   2.254246430e+13 inf =   1.123e+00 (20887) 1
*965115: obj =   2.254246429e+13 inf =   1.123e+00 (20903) 1
*965190: obj =   2.254246426e+13 inf =   1.123e+00 (20919)
*965259: obj =   2.254246425e+13 inf =   1.123e+00 (20911) 1
*965327: obj =   2.254246422e+13 inf =   1.123e+00 (20878) 1
*965397: obj =   2.254246421e+13 inf =   1.123e+00 (20882) 1
*965475: obj =   2.254246410e+13 inf =   1.123e+00 (20855)
*965544: obj =   2.254246404e+13 inf =   1.123e+00 (20856) 1
*965616: obj =   2.254184825e+13 inf =   1.124e+00 (20845) 1
*965691: obj =   2.254184820e+13 inf =   1.124e+00 (20811)
*965760: obj =   2.254184820e+13 inf =   1.124e+00 (20829) 1
*965828: obj =   2.254184819e+13 inf =   1.123e+00 (20816) 1
*965901: obj =   2.254184819e+13 inf =   1.123e+00 (20807)
*965970: obj =   2.254184817e+13 inf =   1.123e+00 (20812) 1
*966040: obj =   2.254184814e+13 inf =   1.123e+00 (20800) 1
*966110: obj =   2.254184813e+13 inf =   1.123e+00 (20803) 1
*966186: obj =   2.254184811e+13 inf =   1.122e+00 (20824)
*966259: obj =   2.254184807e+13 inf =   1.122e+00 (20834) 1
*966329: obj =   2.254184803e+13 inf =   1.122e+00 (20784) 1
*966405: obj =   2.254184801e+13 inf =   1.122e+00 (20710)
*966476: obj =   2.254123196e+13 inf =   1.121e+00 (21566) 1
*966547: obj =   2.254123194e+13 inf =   1.121e+00 (21533) 1
*966621: obj =   2.254123192e+13 inf =   1.121e+00 (21543) 1
*966696: obj =   2.254123190e+13 inf =   1.121e+00 (21516)
*966764: obj =   2.254123189e+13 inf =   1.121e+00 (21528) 1
*966832: obj =   2.254123188e+13 inf =   1.121e+00 (21553) 1
*966881: obj =   2.254123186e+13 inf =   1.121e+00 (21535)
*966949: obj =   2.254123184e+13 inf =   1.121e+00 (21533) 1
*967035: obj =   2.253184164e+13 inf =   1.120e+00 (21515)
*967104: obj =   2.253050010e+13 inf =   1.120e+00 (21557) 1
*967173: obj =   2.253050007e+13 inf =   1.120e+00 (21547) 1
*967242: obj =   2.253050006e+13 inf =   1.120e+00 (21609) 1
*967316: obj =   2.253050001e+13 inf =   1.119e+00 (21587)
*967388: obj =   2.253049992e+13 inf =   1.119e+00 (21475) 1
*967457: obj =   2.253049990e+13 inf =   1.119e+00 (21490) 1
*967534: obj =   2.253049985e+13 inf =   1.119e+00 (21507)
*967604: obj =   2.253049971e+13 inf =   1.119e+00 (21473) 1
*967674: obj =   2.253049970e+13 inf =   1.119e+00 (21475) 1
*967751: obj =   2.253018047e+13 inf =   1.119e+00 (21360)
*967821: obj =   2.252983773e+13 inf =   1.119e+00 (21394) 1
*967890: obj =   2.252983772e+13 inf =   1.119e+00 (21365) 1
*967965: obj =   2.252983769e+13 inf =   1.119e+00 (21325)
*968033: obj =   2.252983768e+13 inf =   1.119e+00 (21334) 1
*968103: obj =   2.252983767e+13 inf =   1.119e+00 (21325) 1
*968176: obj =   2.252983765e+13 inf =   1.118e+00 (21376) 1
*968252: obj =   2.252983762e+13 inf =   1.118e+00 (21297)
*968323: obj =   2.252983760e+13 inf =   1.118e+00 (21304) 1
*968393: obj =   2.252983759e+13 inf =   1.118e+00 (21263) 1
*968469: obj =   2.252983754e+13 inf =   1.118e+00 (21210)
*968537: obj =   2.252983753e+13 inf =   1.119e+00 (21224) 1
*968609: obj =   2.252983751e+13 inf =   1.119e+00 (21264) 1
*968682: obj =   2.252983749e+13 inf =   1.119e+00 (21269) 1
*968756: obj =   2.252983748e+13 inf =   1.119e+00 (21249)
*968826: obj =   2.252983747e+13 inf =   1.119e+00 (21240) 1
*968895: obj =   2.252983741e+13 inf =   1.118e+00 (21245) 1
*968970: obj =   2.252906963e+13 inf =   1.118e+00 (21235)
*969040: obj =   2.252765638e+13 inf =   1.118e+00 (21199) 1
*969109: obj =   2.252709565e+13 inf =   1.118e+00 (21226) 1
*969184: obj =   2.252709562e+13 inf =   1.118e+00 (21257)
*969252: obj =   2.252709561e+13 inf =   1.118e+00 (21257) 1
*969321: obj =   2.252709556e+13 inf =   1.118e+00 (21177) 1
*969397: obj =   2.252709552e+13 inf =   1.118e+00 (21127)
*969466: obj =   2.252709537e+13 inf =   1.118e+00 (21064) 1
*969535: obj =   2.252709533e+13 inf =   1.118e+00 (21093) 1
*969610: obj =   2.252709532e+13 inf =   1.118e+00 (21072)
*969679: obj =   2.252709530e+13 inf =   1.118e+00 (21089) 1
*969748: obj =   2.252709528e+13 inf =   1.118e+00 (21029) 1
