GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.448.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*170717: obj =   6.505361488e+00 inf =   1.149e-01 (4482) 4
*171158: obj =   6.505202286e+00 inf =   1.143e-01 (4435) 5
*171590: obj =   6.505121246e+00 inf =   1.133e-01 (4418) 4
*172032: obj =   6.505043896e+00 inf =   1.118e-01 (4410) 4
*172429: obj =   6.504897329e+00 inf =   1.115e-01 (4388) 4
*172848: obj =   6.504773424e+00 inf =   1.109e-01 (4329) 4
*173264: obj =   6.504650499e+00 inf =   1.094e-01 (4349) 4
*173671: obj =   6.504576681e+00 inf =   1.075e-01 (4257) 4
*174074: obj =   6.504473172e+00 inf =   1.065e-01 (4256) 4
*174532: obj =   6.504357193e+00 inf =   1.043e-01 (4238) 4
*174999: obj =   6.504297472e+00 inf =   1.020e-01 (4157) 5
*175495: obj =   6.504160039e+00 inf =   1.009e-01 (4120) 5
*175918: obj =   6.296048894e+00 inf =   1.007e-01 (4135) 4
*176326: obj =   6.295901384e+00 inf =   1.019e-01 (4152) 4
*176754: obj =   6.295833674e+00 inf =   1.030e-01 (4087) 4
*177163: obj =   6.295726826e+00 inf =   1.039e-01 (4074) 4
*177615: obj =   6.295717599e+00 inf =   1.042e-01 (3983) 5
*178064: obj =   6.295654547e+00 inf =   1.029e-01 (3997) 4
*178516: obj =   6.295590322e+00 inf =   1.028e-01 (3899) 4
*178962: obj =   6.295549537e+00 inf =   1.020e-01 (3853) 5
*179435: obj =   6.246310362e+00 inf =   1.000e-01 (3779) 4
*179873: obj =   6.246266549e+00 inf =   9.883e-02 (3746) 4
*180286: obj =   6.246207798e+00 inf =   9.705e-02 (3726) 4
*180666: obj =   6.246172588e+00 inf =   9.614e-02 (3649) 4
*181046: obj =   6.246131366e+00 inf =   9.588e-02 (3631) 4
*181460: obj =   5.507386638e+00 inf =   9.524e-02 (118976) 4
*181875: obj =   5.507011908e+00 inf =   9.477e-02 (119010) 4
*182288: obj =   5.506467001e+00 inf =   9.389e-02 (119043) 4
*182695: obj =   5.505911617e+00 inf =   9.441e-02 (119058) 4
*183102: obj =   5.505185729e+00 inf =   9.547e-02 (119078) 4
*183516: obj =   5.504259545e+00 inf =   9.803e-02 (119094) 4
*183937: obj =   5.503681589e+00 inf =   9.978e-02 (119123) 4
*184356: obj =   5.503194921e+00 inf =   9.897e-02 (119138) 4
*184786: obj =   5.502460165e+00 inf =   1.002e-01 (119154) 5
*185246: obj =   5.501396179e+00 inf =   1.021e-01 (119125) 4
*185701: obj =   5.500576703e+00 inf =   1.034e-01 (119092) 4
*186124: obj =   5.499701987e+00 inf =   1.056e-01 (119069) 4
*186509: obj =   5.499084154e+00 inf =   1.068e-01 (119087) 4
*186910: obj =   5.498096973e+00 inf =   1.082e-01 (119092) 4
*187284: obj =   5.496921164e+00 inf =   1.115e-01 (119089) 4
*187676: obj =   5.495988923e+00 inf =   1.133e-01 (119109) 4
*188044: obj =   5.495062657e+00 inf =   1.152e-01 (119131) 3
*188417: obj =   5.493122353e+00 inf =   1.205e-01 (119125) 4
*188800: obj =   5.492144451e+00 inf =   1.219e-01 (119124) 4
*189182: obj =   5.491316159e+00 inf =   1.221e-01 (12033) 3
*189496: obj =   5.491252989e+00 inf =   1.235e-01 (11600) 3
*189807: obj =   5.491193188e+00 inf =   1.249e-01 (118147) 3
*190124: obj =   5.491088085e+00 inf =   1.272e-01 (118129) 3
*190437: obj =   5.491025209e+00 inf =   1.281e-01 (118146) 3
*190744: obj =   5.490906992e+00 inf =   1.300e-01 (117984) 3
*191052: obj =   5.490853026e+00 inf =   1.299e-01 (117969) 3
*191360: obj =   5.490808015e+00 inf =   1.291e-01 (117937) 3
*191675: obj =   5.490735005e+00 inf =   1.288e-01 (117941) 3
*191992: obj =   5.490715782e+00 inf =   1.280e-01 (117922) 3
*192313: obj =   5.490616547e+00 inf =   1.280e-01 (117916) 3
*192637: obj =   5.490515300e+00 inf =   1.280e-01 (117962) 3
*192962: obj =   5.490452813e+00 inf =   1.283e-01 (11413) 3
*193289: obj =   5.490317888e+00 inf =   1.302e-01 (11334) 3
*193622: obj =   5.490193289e+00 inf =   1.316e-01 (11218) 3
*193947: obj =   5.490104043e+00 inf =   1.323e-01 (11130) 3
*194274: obj =   5.490003907e+00 inf =   1.321e-01 (11055) 3
*194613: obj =   5.489902357e+00 inf =   1.339e-01 (10939) 3
*194950: obj =   5.489823179e+00 inf =   1.347e-01 (10903) 3
*195275: obj =   5.489702875e+00 inf =   1.372e-01 (10240) 3
*195600: obj =   5.489641041e+00 inf =   1.372e-01 (117920) 3
*195899: obj =   5.489609482e+00 inf =   1.347e-01 (117937) 3
*196204: obj =   5.489602903e+00 inf =   1.312e-01 (117944) 3
*196498: obj =   5.489552330e+00 inf =   1.287e-01 (117929) 2
*196699: obj =   5.489511386e+00 inf =   1.275e-01 (117931) 2
*197001: obj =   5.489477446e+00 inf =   1.242e-01 (117924) 3
*197312: obj =   5.489436900e+00 inf =   1.235e-01 (10104) 3
*197617: obj =   5.489386574e+00 inf =   1.234e-01 (10244) 3
*197924: obj =   5.489379748e+00 inf =   1.212e-01 (10079) 3
*198247: obj =   5.489339919e+00 inf =   1.205e-01 (118254) 3
*198551: obj =   5.489303164e+00 inf =   1.198e-01 (9837) 3
*198863: obj =   5.489272975e+00 inf =   1.193e-01 (118052) 3
*199165: obj =   5.489225921e+00 inf =   1.184e-01 (9757) 3
*199470: obj =   5.489170368e+00 inf =   1.173e-01 (117816) 3
*199773: obj =   5.489142914e+00 inf =   1.157e-01 (9606) 2
*200077: obj =   5.489106829e+00 inf =   1.150e-01 (118201) 3
*200374: obj =   5.489088617e+00 inf =   1.130e-01 (9374) 3
*200662: obj =   5.489059550e+00 inf =   1.120e-01 (9397) 3
*200974: obj =   5.489031812e+00 inf =   1.115e-01 (118272) 3
*201279: obj =   5.489025264e+00 inf =   1.091e-01 (9197) 3
*201588: obj =   5.488970979e+00 inf =   1.096e-01 (9152) 3
*201892: obj =   5.488917078e+00 inf =   1.106e-01 (9126) 3
*202196: obj =   5.488890131e+00 inf =   1.109e-01 (9102) 3
*202497: obj =   5.488859133e+00 inf =   1.109e-01 (118198) 2
*202772: obj =   5.488817541e+00 inf =   1.113e-01 (8945) 3
*203052: obj =   5.488766524e+00 inf =   1.122e-01 (8874) 3
*203334: obj =   5.488728022e+00 inf =   1.126e-01 (8844) 3
*203613: obj =   5.488702208e+00 inf =   1.122e-01 (8798) 3
*203877: obj =   5.488650634e+00 inf =   1.134e-01 (8754) 2
*204157: obj =   5.488609907e+00 inf =   1.144e-01 (8699) 3
*204438: obj =   5.488586691e+00 inf =   1.137e-01 (8674) 3
*204729: obj =   5.488561599e+00 inf =   1.134e-01 (8598) 2
*205020: obj =   5.488516495e+00 inf =   1.136e-01 (8549) 3
*205311: obj =   5.488494221e+00 inf =   1.127e-01 (8533) 3
*205606: obj =   5.488471630e+00 inf =   1.119e-01 (8433) 3
*205887: obj =   5.488429024e+00 inf =   1.125e-01 (8392) 3
*206176: obj =   5.488395872e+00 inf =   1.114e-01 (8333) 3
*206465: obj =   5.488359553e+00 inf =   1.124e-01 (8276) 3
*206760: obj =   5.488335875e+00 inf =   1.120e-01 (8218) 3
*207056: obj =   5.488320492e+00 inf =   1.106e-01 (8201) 3
*207359: obj =   5.488297577e+00 inf =   1.093e-01 (8127) 3
*207662: obj =   5.488271809e+00 inf =   1.083e-01 (8071) 3
*207966: obj =   5.488240086e+00 inf =   1.070e-01 (8001) 3
*208269: obj =   5.488210681e+00 inf =   1.064e-01 (7932) 3
*208572: obj =   5.488185905e+00 inf =   1.058e-01 (7888) 3
*208875: obj =   5.488153230e+00 inf =   1.061e-01 (7908) 3
*209167: obj =   5.488132090e+00 inf =   1.058e-01 (7836) 2
*209442: obj =   5.488105663e+00 inf =   1.056e-01 (7733) 3
*209741: obj =   5.488080509e+00 inf =   1.052e-01 (7684) 3
*210032: obj =   5.488049909e+00 inf =   1.053e-01 (7666) 3
*210322: obj =   5.488021092e+00 inf =   1.062e-01 (7659) 3
*210615: obj =   5.487996298e+00 inf =   1.063e-01 (7639) 3
*210903: obj =   5.487969332e+00 inf =   1.067e-01 (7557) 3
*211201: obj =   5.487947174e+00 inf =   1.068e-01 (7481) 3
*211505: obj =   5.487911104e+00 inf =   1.078e-01 (7468) 3
*211811: obj =   5.487894580e+00 inf =   1.081e-01 (7433) 3
*212113: obj =   5.487886225e+00 inf =   1.055e-01 (7338) 2
*212523: obj =   5.487851391e+00 inf =   1.044e-01 (10455) 4
*212878: obj =   5.487694760e+00 inf =   1.051e-01 (10350) 4
*213228: obj =   5.487097867e+00 inf =   1.043e-01 (10227) 3
*213583: obj =   5.486644585e+00 inf =   1.044e-01 (10068) 3
*213942: obj =   5.486246119e+00 inf =   1.045e-01 (9920) 3
*214290: obj =   5.485887051e+00 inf =   1.044e-01 (9769) 4
*214628: obj =   5.485426505e+00 inf =   1.040e-01 (9626) 3
*214983: obj =   5.484737226e+00 inf =   1.026e-01 (9505) 3
*215330: obj =   5.484310243e+00 inf =   1.025e-01 (9387) 4
*215683: obj =   5.483699638e+00 inf =   1.017e-01 (9294) 3
*216033: obj =   5.482984456e+00 inf =   1.014e-01 (9201) 3
*216379: obj =   5.482376658e+00 inf =   1.014e-01 (9039) 4
*216738: obj =   5.481776182e+00 inf =   1.017e-01 (8899) 3
*217089: obj =   5.481232485e+00 inf =   1.023e-01 (8803) 4
*217446: obj =   5.480735647e+00 inf =   1.031e-01 (8675) 3
*217805: obj =   5.480218402e+00 inf =   1.046e-01 (8575) 3
*218168: obj =   5.479615573e+00 inf =   1.066e-01 (8454) 4
*218531: obj =   5.478987215e+00 inf =   1.098e-01 (8327) 4
*218902: obj =   5.478574888e+00 inf =   1.133e-01 (8154) 3
*219256: obj =   5.477959417e+00 inf =   1.195e-01 (8027) 4
*219629: obj =   5.477610736e+00 inf =   1.235e-01 (7889) 3
*219999: obj =   5.477125547e+00 inf =   1.295e-01 (7784) 4
*220363: obj =   5.476708942e+00 inf =   1.366e-01 (7662) 3
*220734: obj =   5.476288523e+00 inf =   1.453e-01 (7528) 4
*221110: obj =   5.475884838e+00 inf =   1.551e-01 (7434) 4
*221487: obj =   5.475463785e+00 inf =   1.677e-01 (7372) 3
*221868: obj =   5.475059173e+00 inf =   1.832e-01 (7261) 4
*222267: obj =   5.474785370e+00 inf =   1.937e-01 (7129) 4
*222667: obj =   5.474581847e+00 inf =   2.035e-01 (7037) 4
*223077: obj =   5.474335602e+00 inf =   2.175e-01 (6896) 4
*223543: obj =   5.474287072e+00 inf =   2.174e-01 (6837) 4
*223959: obj =   5.474123026e+00 inf =   2.168e-01 (6803) 4
*224349: obj =   5.473946797e+00 inf =   2.169e-01 (6768) 4
*224744: obj =   5.473888294e+00 inf =   2.148e-01 (6691) 4
*225123: obj =   5.473772860e+00 inf =   2.130e-01 (6647) 3
*225515: obj =   5.473650788e+00 inf =   2.113e-01 (6552) 4
*225923: obj =   5.473592722e+00 inf =   2.087e-01 (6437) 4
*226302: obj =   5.473448359e+00 inf =   2.072e-01 (6421) 4
*226693: obj =   5.473375428e+00 inf =   2.053e-01 (6313) 4
*227105: obj =   5.473306955e+00 inf =   2.021e-01 (6251) 4
*227521: obj =   5.473233805e+00 inf =   1.994e-01 (6155) 4
*227921: obj =   5.473127945e+00 inf =   1.970e-01 (6151) 4
*228318: obj =   5.473075541e+00 inf =   1.953e-01 (6077) 4
*228715: obj =   5.473025965e+00 inf =   1.925e-01 (5975) 3
*229129: obj =   5.472993145e+00 inf =   1.883e-01 (5896) 4
*229515: obj =   5.472923988e+00 inf =   1.854e-01 (5858) 4
*229922: obj =   5.472893851e+00 inf =   1.834e-01 (5779) 4
*230329: obj =   5.472848571e+00 inf =   1.812e-01 (5706) 4
*230746: obj =   5.472825391e+00 inf =   1.788e-01 (5628) 4
*231220: obj =   5.472796827e+00 inf =   1.760e-01 (5511) 4
*231639: obj =   5.472743553e+00 inf =   1.741e-01 (5497) 4
*232074: obj =   5.472686206e+00 inf =   1.720e-01 (5393) 4
*232555: obj =   5.472661651e+00 inf =   1.713e-01 (5272) 5
*233011: obj =   5.472638420e+00 inf =   1.702e-01 (5159) 4
*233504: obj =   5.472575455e+00 inf =   1.667e-01 (5005) 5
*233926: obj =   5.472508676e+00 inf =   1.667e-01 (4991) 4
*234344: obj =   5.472453768e+00 inf =   1.672e-01 (4938) 4
*234769: obj =   5.472391048e+00 inf =   1.690e-01 (4832) 4
*235217: obj =   5.472342452e+00 inf =   1.704e-01 (4757) 4
*235667: obj =   5.472329658e+00 inf =   1.703e-01 (4718) 5
*236121: obj =   5.472307988e+00 inf =   1.678e-01 (4762) 4
*236503: obj =   5.472257836e+00 inf =   1.649e-01 (4738) 4
*236894: obj =   5.472230226e+00 inf =   1.626e-01 (4693) 3
*237290: obj =   5.472211958e+00 inf =   1.600e-01 (4644) 4
*237685: obj =   5.472180248e+00 inf =   1.580e-01 (4593) 4
*238139: obj =   5.472162383e+00 inf =   1.548e-01 (4471) 4
*238618: obj =   5.472132395e+00 inf =   1.532e-01 (4396) 4
*238981: obj =   5.472108231e+00 inf =   1.511e-01 (4346) 4
*239433: obj =   5.472061949e+00 inf =   1.485e-01 (4291) 4
*239831: obj =   5.472045579e+00 inf =   1.471e-01 (4249) 4
*240277: obj =   5.472029998e+00 inf =   1.471e-01 (4163) 4
*240719: obj =   5.472008493e+00 inf =   1.467e-01 (4125) 4
*241131: obj =   5.471978613e+00 inf =   1.470e-01 (4041) 5
*241612: obj =   5.471964951e+00 inf =   1.457e-01 (3968) 4
*242078: obj =   5.446849173e+00 inf =   1.434e-01 (4252) 4
*242557: obj =   4.091405746e+00 inf =   1.410e-01 (11493) 4
*242928: obj =   4.091330774e+00 inf =   1.410e-01 (11386) 4
*243274: obj =   4.091240400e+00 inf =   1.410e-01 (11246) 3
*243592: obj =   4.091161952e+00 inf =   1.415e-01 (11135) 3
*243940: obj =   4.091048430e+00 inf =   1.423e-01 (10986) 4
*244287: obj =   4.090966683e+00 inf =   1.426e-01 (10824) 3
*244634: obj =   4.090863356e+00 inf =   1.433e-01 (10695) 3
*244976: obj =   4.090744177e+00 inf =   1.444e-01 (10553) 4
*245319: obj =   4.090628606e+00 inf =   1.452e-01 (10411) 3
*245663: obj =   4.090556033e+00 inf =   1.450e-01 (10235) 3
*246003: obj =   4.090501446e+00 inf =   1.443e-01 (10097) 4
*246348: obj =   4.090412588e+00 inf =   1.447e-01 (9962) 3
*246692: obj =   4.090403108e+00 inf =   1.424e-01 (9837) 3
*247036: obj =   4.090324313e+00 inf =   1.422e-01 (9738) 4
*247379: obj =   4.090293075e+00 inf =   1.399e-01 (9591) 3
*247728: obj =   4.090217451e+00 inf =   1.386e-01 (9459) 3
*248069: obj =   4.090165703e+00 inf =   1.371e-01 (9357) 4
*248410: obj =   4.090134932e+00 inf =   1.354e-01 (9207) 3
*248755: obj =   4.090088160e+00 inf =   1.341e-01 (9111) 3
*249092: obj =   4.090047866e+00 inf =   1.327e-01 (9011) 4
*249428: obj =   4.089991897e+00 inf =   1.304e-01 (8886) 3
*249773: obj =   4.089932125e+00 inf =   1.293e-01 (8766) 3
*250121: obj =   4.089854460e+00 inf =   1.285e-01 (8672) 4
*250465: obj =   4.089793128e+00 inf =   1.270e-01 (8553) 3
*250810: obj =   4.089756593e+00 inf =   1.263e-01 (8468) 4
*251151: obj =   4.089747003e+00 inf =   1.222e-01 (8384) 3
*251485: obj =   4.089709853e+00 inf =   1.199e-01 (8302) 3
*251825: obj =   4.089650876e+00 inf =   1.180e-01 (8195) 4
*252163: obj =   4.089609409e+00 inf =   1.152e-01 (8130) 3
*252502: obj =   4.089528074e+00 inf =   1.138e-01 (8027) 3
*252843: obj =   4.089481849e+00 inf =   1.127e-01 (7957) 4
*253187: obj =   4.089446363e+00 inf =   1.113e-01 (7837) 3
*253527: obj =   4.089423484e+00 inf =   1.085e-01 (7740) 3
*253867: obj =   4.089395794e+00 inf =   1.063e-01 (7649) 4
*254215: obj =   4.089355258e+00 inf =   1.040e-01 (7554) 3
*254572: obj =   4.089304398e+00 inf =   1.044e-01 (7421) 4
*254933: obj =   4.089262081e+00 inf =   1.041e-01 (7361) 3
*255276: obj =   4.089235915e+00 inf =   1.027e-01 (7288) 4
*255622: obj =   4.089212587e+00 inf =   9.795e-02 (7169) 3
*255979: obj =   4.089172641e+00 inf =   9.567e-02 (7111) 4
*256326: obj =   4.089137686e+00 inf =   9.314e-02 (7022) 3
*256675: obj =   4.089108945e+00 inf =   9.194e-02 (6972) 3
*256972: obj =   4.089081898e+00 inf =   9.050e-02 (6919) 3
*257263: obj =   4.089055812e+00 inf =   8.881e-02 (6894) 3
*257596: obj =   4.089015304e+00 inf =   8.647e-02 (7223) 4
*258054: obj =   4.088977948e+00 inf =   8.585e-02 (10026) 4
*258460: obj =   4.088916268e+00 inf =   8.626e-02 (10042) 4
*258825: obj =   4.088632645e+00 inf =   8.726e-02 (9894) 3
*259182: obj =   4.088150978e+00 inf =   8.857e-02 (9742) 3
*259534: obj =   4.087795358e+00 inf =   8.996e-02 (9597) 3
*259888: obj =   4.087328184e+00 inf =   9.141e-02 (9457) 4
*260239: obj =   4.086946848e+00 inf =   9.204e-02 (9357) 3
*260589: obj =   4.086629180e+00 inf =   9.241e-02 (9236) 3
*260945: obj =   4.085999074e+00 inf =   9.202e-02 (9094) 3
*261297: obj =   4.085294162e+00 inf =   9.068e-02 (8918) 3
*261649: obj =   4.084808234e+00 inf =   9.059e-02 (8804) 4
*262005: obj =   4.084280202e+00 inf =   8.984e-02 (8674) 3
*262361: obj =   4.083485661e+00 inf =   8.777e-02 (8476) 3
*262711: obj =   4.082767808e+00 inf =   8.620e-02 (8373) 4
*263064: obj =   4.082298946e+00 inf =   8.556e-02 (8259) 3
*263414: obj =   4.081722494e+00 inf =   8.437e-02 (8074) 4
*263767: obj =   4.081302388e+00 inf =   8.385e-02 (7952) 3
*264119: obj =   4.080691727e+00 inf =   8.273e-02 (7869) 3
*264462: obj =   4.080257832e+00 inf =   8.241e-02 (7728) 4
*264815: obj =   4.079798057e+00 inf =   8.143e-02 (7555) 3
*265172: obj =   4.079274620e+00 inf =   8.082e-02 (7411) 3
*265526: obj =   4.078775045e+00 inf =   8.054e-02 (7301) 4
*265888: obj =   4.078128962e+00 inf =   8.098e-02 (7194) 3
*266238: obj =   4.077767686e+00 inf =   8.165e-02 (7052) 4
*266590: obj =   4.077270322e+00 inf =   8.275e-02 (6933) 3
*266942: obj =   4.076952896e+00 inf =   8.405e-02 (6858) 4
*267303: obj =   4.076433991e+00 inf =   8.616e-02 (6751) 3
*267664: obj =   4.076015107e+00 inf =   8.801e-02 (6583) 4
*268038: obj =   4.075491082e+00 inf =   9.244e-02 (6492) 3
*268398: obj =   4.075092087e+00 inf =   9.825e-02 (6376) 4
*268780: obj =   4.074886055e+00 inf =   1.016e-01 (6254) 4
*269156: obj =   4.074490476e+00 inf =   1.101e-01 (6138) 3
*269531: obj =   4.074239035e+00 inf =   1.170e-01 (6041) 4
*269938: obj =   4.073990893e+00 inf =   1.256e-01 (5891) 4
*270357: obj =   4.073952202e+00 inf =   1.241e-01 (5780) 4
*270775: obj =   4.073883243e+00 inf =   1.234e-01 (5645) 4
*271177: obj =   4.073843013e+00 inf =   1.217e-01 (5546) 4
*271574: obj =   4.073780251e+00 inf =   1.202e-01 (5411) 4
*271984: obj =   4.073736512e+00 inf =   1.189e-01 (5334) 4
*272389: obj =   4.073662349e+00 inf =   1.176e-01 (5319) 3
*272794: obj =   4.073610542e+00 inf =   1.161e-01 (5243) 4
*273190: obj =   4.073544752e+00 inf =   1.153e-01 (5150) 4
*273585: obj =   4.073511014e+00 inf =   1.140e-01 (5046) 4
*273985: obj =   4.073470722e+00 inf =   1.131e-01 (4989) 4
*274410: obj =   4.073443156e+00 inf =   1.113e-01 (4914) 4
*274860: obj =   4.073416299e+00 inf =   1.092e-01 (4796) 4
*275322: obj =   4.073390316e+00 inf =   1.066e-01 (4671) 5
*275778: obj =   4.073361523e+00 inf =   1.061e-01 (4609) 4
*276178: obj =   4.073326080e+00 inf =   1.056e-01 (4553) 4
*276568: obj =   4.073301909e+00 inf =   1.052e-01 (4502) 4
*276962: obj =   4.073261824e+00 inf =   1.040e-01 (4412) 3
*277335: obj =   4.073226730e+00 inf =   1.029e-01 (4382) 4
*277748: obj =   4.073186510e+00 inf =   1.018e-01 (4295) 4
*278164: obj =   4.073152894e+00 inf =   1.013e-01 (4212) 4
*278632: obj =   4.027197864e+00 inf =   9.925e-02 (4834) 4
*279025: obj =   4.027005454e+00 inf =   1.001e-01 (4781) 4
*279396: obj =   4.026974915e+00 inf =   1.004e-01 (4718) 3
*279798: obj =   4.026898789e+00 inf =   9.927e-02 (4640) 4
*280206: obj =   4.026669478e+00 inf =   9.960e-02 (4619) 4
*280624: obj =   4.026567060e+00 inf =   1.001e-01 (4582) 4
*281034: obj =   4.026485393e+00 inf =   1.005e-01 (4526) 4
*281493: obj =   4.026395919e+00 inf =   1.000e-01 (4489) 5
*281949: obj =   4.026284889e+00 inf =   9.832e-02 (4501) 4
*282334: obj =   4.026005911e+00 inf =   9.828e-02 (4526) 4
*282719: obj =   4.025791699e+00 inf =   9.908e-02 (4511) 4
*283105: obj =   4.025668641e+00 inf =   9.870e-02 (4469) 3
*283478: obj =   4.025447992e+00 inf =   9.977e-02 (4470) 4
*283848: obj =   4.025280988e+00 inf =   1.001e-01 (4419) 4
*284228: obj =   4.025225120e+00 inf =   9.869e-02 (4415) 3
*284601: obj =   4.025034714e+00 inf =   9.868e-02 (4396) 4
*284973: obj =   4.024888542e+00 inf =   9.969e-02 (4392) 4
*285350: obj =   4.024827022e+00 inf =   9.763e-02 (4372) 3
*285734: obj =   4.024747766e+00 inf =   9.490e-02 (4348) 4
*286120: obj =   4.024648859e+00 inf =   9.457e-02 (4313) 4
*286534: obj =   4.024572823e+00 inf =   9.217e-02 (4229) 4
*286960: obj =   4.024515575e+00 inf =   9.235e-02 (4253) 4
*287372: obj =   4.024383178e+00 inf =   9.213e-02 (4205) 4
*287707: obj =   4.024264148e+00 inf =   9.249e-02 (4144) 3
*288035: obj =   4.024120253e+00 inf =   9.262e-02 (4145) 3
*288391: obj =   4.024007904e+00 inf =   9.253e-02 (4101) 4
*288785: obj =   4.023917528e+00 inf =   9.265e-02 (4073) 4
*289178: obj =   4.023775920e+00 inf =   9.320e-02 (4041) 3
*289584: obj =   4.023677104e+00 inf =   9.406e-02 (4013) 4
*290001: obj =   4.023613030e+00 inf =   9.542e-02 (3979) 4
*290458: obj =   4.023499372e+00 inf =   9.396e-02 (3964) 5
*290929: obj =   4.023411206e+00 inf =   9.272e-02 (3870) 4
*291413: obj =   4.023355019e+00 inf =   9.253e-02 (3857) 5
*291881: obj =   3.888966796e+00 inf =   9.124e-02 (3840) 5
*292329: obj =   3.888925812e+00 inf =   9.138e-02 (3821) 4
*292775: obj =   3.888881849e+00 inf =   9.077e-02 (3833) 4
*293137: obj =   3.888845903e+00 inf =   8.988e-02 (3853) 4
*293467: obj =   3.888775807e+00 inf =   8.944e-02 (3835) 3
*293784: obj =   3.888724305e+00 inf =   8.940e-02 (3779) 3
*294121: obj =   3.888700505e+00 inf =   8.864e-02 (3768) 3
*294511: obj =   3.888674485e+00 inf =   8.725e-02 (3719) 4
*294900: obj =   3.888631385e+00 inf =   8.624e-02 (3696) 4
*295341: obj =   3.405165012e+00 inf =   8.557e-02 (14573) 4
*295741: obj =   3.405024137e+00 inf =   8.579e-02 (14460) 4
*296158: obj =   3.404754202e+00 inf =   8.674e-02 (14294) 4
*296543: obj =   3.404633199e+00 inf =   8.667e-02 (14128) 4
*296935: obj =   3.404459319e+00 inf =   8.636e-02 (13949) 4
*297316: obj =   3.404297119e+00 inf =   8.618e-02 (13789) 3
*297703: obj =   3.404154735e+00 inf =   8.675e-02 (13645) 4
*298124: obj =   3.404057895e+00 inf =   8.752e-02 (13512) 4
*298558: obj =   3.403953978e+00 inf =   8.752e-02 (13373) 4
*298958: obj =   3.403818620e+00 inf =   8.720e-02 (13228) 4
*299369: obj =   3.403760573e+00 inf =   8.759e-02 (13082) 4
*299786: obj =   3.403699363e+00 inf =   8.700e-02 (12938) 4
*300195: obj =   3.403623941e+00 inf =   8.660e-02 (12804) 4
*300612: obj =   3.403550327e+00 inf =   8.630e-02 (12672) 4
*301031: obj =   3.403475475e+00 inf =   8.569e-02 (12544) 4
*301447: obj =   3.403395039e+00 inf =   8.547e-02 (12457) 4
*301909: obj =   3.403337256e+00 inf =   8.539e-02 (12327) 4
*302307: obj =   3.403175647e+00 inf =   8.819e-02 (12237) 4
*302642: obj =   3.403041896e+00 inf =   9.145e-02 (12181) 3
*303020: obj =   3.402857091e+00 inf =   9.690e-02 (12095) 3
*303372: obj =   3.402731000e+00 inf =   1.010e-01 (12015) 4
*303723: obj =   3.402626941e+00 inf =   1.036e-01 (11928) 3
*304066: obj =   3.402513840e+00 inf =   1.071e-01 (11804) 3
*304411: obj =   3.402407442e+00 inf =   1.103e-01 (11711) 3
*304757: obj =   3.402243491e+00 inf =   1.159e-01 (11632) 4
*305098: obj =   3.402142116e+00 inf =   1.183e-01 (11528) 3
*305437: obj =   3.402061669e+00 inf =   1.196e-01 (11428) 3
*305746: obj =   3.401950657e+00 inf =   1.224e-01 (11313) 3
*306089: obj =   3.401818561e+00 inf =   1.258e-01 (11176) 3
*306427: obj =   3.401740905e+00 inf =   1.266e-01 (11077) 3
*306767: obj =   3.401678161e+00 inf =   1.260e-01 (11001) 3
*307108: obj =   3.401583222e+00 inf =   1.273e-01 (10908) 3
*307445: obj =   3.401498745e+00 inf =   1.282e-01 (10792) 3
*307784: obj =   3.401398332e+00 inf =   1.297e-01 (10657) 3
*308123: obj =   3.401375990e+00 inf =   1.264e-01 (10568) 3
*308457: obj =   3.401340714e+00 inf =   1.240e-01 (10474) 4
*308798: obj =   3.401272326e+00 inf =   1.235e-01 (10402) 3
*309141: obj =   3.401177328e+00 inf =   1.242e-01 (10288) 3
*309484: obj =   3.401081644e+00 inf =   1.244e-01 (10195) 3
*309828: obj =   3.401016192e+00 inf =   1.245e-01 (10082) 3
*310171: obj =   3.400978310e+00 inf =   1.226e-01 (9997) 3
*310507: obj =   3.400933705e+00 inf =   1.212e-01 (9898) 4
*310852: obj =   3.400852835e+00 inf =   1.205e-01 (9837) 3
*311194: obj =   3.400774383e+00 inf =   1.202e-01 (9755) 3
*311484: obj =   3.400763381e+00 inf =   1.170e-01 (9655) 3
*311777: obj =   3.400690020e+00 inf =   1.165e-01 (9605) 2
*312117: obj =   3.400656015e+00 inf =   1.138e-01 (9496) 3
*312458: obj =   3.400542739e+00 inf =   1.144e-01 (9389) 3
*312801: obj =   3.400464603e+00 inf =   1.157e-01 (9284) 4
*313149: obj =   3.400411465e+00 inf =   1.145e-01 (9167) 3
*313494: obj =   3.400379992e+00 inf =   1.120e-01 (9071) 3
