GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94390: obj =   2.121594518e+12 inf =   1.393e-01 (10689) 2
* 94570: obj =   2.121594506e+12 inf =   1.390e-01 (10672) 1
* 94695: obj =   2.121594480e+12 inf =   1.388e-01 (10654) 2
* 94863: obj =   2.121594205e+12 inf =   1.470e-01 (10672) 1
* 94998: obj =   2.121594166e+12 inf =   1.483e-01 (10647) 2
* 95173: obj =   2.121594098e+12 inf =   1.493e-01 (10642) 1
* 95302: obj =   2.121594032e+12 inf =   1.511e-01 (10632) 2
* 95481: obj =   2.121594019e+12 inf =   1.507e-01 (10612) 1
* 95605: obj =   2.121594019e+12 inf =   1.498e-01 (10618) 2
* 95783: obj =   2.121593992e+12 inf =   1.492e-01 (10608) 1
* 95908: obj =   2.121593954e+12 inf =   1.490e-01 (10600) 2
* 96085: obj =   2.121593847e+12 inf =   1.510e-01 (10598) 1
* 96211: obj =   2.121593820e+12 inf =   1.513e-01 (10613) 2
* 96389: obj =   2.121593820e+12 inf =   1.508e-01 (10578) 1
* 96514: obj =   2.121593803e+12 inf =   1.497e-01 (10582) 2
* 96692: obj =   2.121593797e+12 inf =   1.477e-01 (10595) 1
* 96817: obj =   2.121593797e+12 inf =   1.462e-01 (10570) 2
* 96993: obj =   2.121593740e+12 inf =   1.460e-01 (10556) 1
* 97120: obj =   2.121593704e+12 inf =   1.455e-01 (10563) 2
* 97297: obj =   2.121593637e+12 inf =   1.438e-01 (10545) 1
* 97423: obj =   2.121593623e+12 inf =   1.431e-01 (10526) 2
* 97593: obj =   2.120894328e+12 inf =   1.465e-01 (10502) 1
* 97726: obj =   2.120894286e+12 inf =   1.486e-01 (10528) 2
* 97901: obj =   2.114090231e+12 inf =   1.473e-01 (10509) 1
* 98031: obj =   2.114090193e+12 inf =   1.464e-01 (10549) 2
* 98206: obj =   2.114090143e+12 inf =   1.467e-01 (10532) 1
* 98335: obj =   2.114090132e+12 inf =   1.464e-01 (10501) 2
* 98512: obj =   2.114090092e+12 inf =   1.460e-01 (10502) 1
* 98638: obj =   2.114090046e+12 inf =   1.458e-01 (10494) 2
* 98816: obj =   2.114090038e+12 inf =   1.448e-01 (10482) 1
* 98941: obj =   2.114090026e+12 inf =   1.432e-01 (10474) 2
* 99118: obj =   2.114090002e+12 inf =   1.416e-01 (10498) 1
* 99244: obj =   2.114089948e+12 inf =   1.403e-01 (10490) 2
* 99415: obj =   2.114089868e+12 inf =   1.388e-01 (10488) 1
* 99549: obj =   2.114089766e+12 inf =   1.381e-01 (10470) 2
* 99727: obj =   2.114089764e+12 inf =   1.368e-01 (10456) 1
* 99852: obj =   2.114089754e+12 inf =   1.362e-01 (10450) 2
*100024: obj =   2.114089684e+12 inf =   1.348e-01 (10466) 1
*100155: obj =   2.114089667e+12 inf =   1.342e-01 (10483) 2
*100332: obj =   2.114089651e+12 inf =   1.338e-01 (10508) 1
*100458: obj =   2.114089640e+12 inf =   1.334e-01 (10457) 2
*100636: obj =   2.114089604e+12 inf =   1.323e-01 (10427) 1
*100761: obj =   2.114089579e+12 inf =   1.315e-01 (10455) 2
*100929: obj =   2.114089442e+12 inf =   1.296e-01 (10472) 1
*101065: obj =   2.114089400e+12 inf =   1.289e-01 (10449) 2
*101242: obj =   2.114089358e+12 inf =   1.283e-01 (10431) 1
*101369: obj =   2.114089336e+12 inf =   1.281e-01 (10449) 2
*101545: obj =   2.113260491e+12 inf =   1.282e-01 (10425) 1
*101672: obj =   2.113260445e+12 inf =   1.269e-01 (10411) 2
*101846: obj =   2.113260417e+12 inf =   1.257e-01 (10404) 1
*101975: obj =   2.113260396e+12 inf =   1.244e-01 (10405) 2
*102147: obj =   2.113260291e+12 inf =   1.223e-01 (10424) 1
*102278: obj =   2.113260243e+12 inf =   1.220e-01 (10415) 2
*102450: obj =   2.098690934e+12 inf =   1.207e-01 (10427) 1
*102581: obj =   2.098690889e+12 inf =   1.203e-01 (10427) 2
*102748: obj =   2.098690831e+12 inf =   1.199e-01 (10400) 1
*102885: obj =   2.098218472e+12 inf =   1.203e-01 (10412) 2
*103057: obj =   2.098218378e+12 inf =   1.209e-01 (10384) 1
*103188: obj =   2.098218339e+12 inf =   1.210e-01 (10417) 2
*103368: obj =   2.098218116e+12 inf =   1.198e-01 (10371) 1
*103492: obj =   2.098218107e+12 inf =   1.194e-01 (10357) 2
*103667: obj =   2.071762168e+12 inf =   1.181e-01 (10277) 1
*103798: obj =   2.071762090e+12 inf =   1.177e-01 (10301) 2
*103966: obj =   2.071761832e+12 inf =   1.202e-01 (10303) 1
*104104: obj =   2.071761746e+12 inf =   1.208e-01 (10304) 2
*104278: obj =   2.071761728e+12 inf =   1.208e-01 (10280) 1
*104410: obj =   2.071761678e+12 inf =   1.207e-01 (10274) 2
*104580: obj =   2.071761615e+12 inf =   1.221e-01 (10264) 1
*104713: obj =   2.071761587e+12 inf =   1.225e-01 (10270) 2
*104884: obj =   2.068767062e+12 inf =   1.223e-01 (10271) 1
*105016: obj =   2.068767015e+12 inf =   1.223e-01 (10253) 2
*105189: obj =   2.068766967e+12 inf =   1.228e-01 (10245) 1
*105322: obj =   2.065416191e+12 inf =   1.227e-01 (10254) 2
*105494: obj =   2.065416187e+12 inf =   1.226e-01 (10266) 1
*105625: obj =   2.065416169e+12 inf =   1.228e-01 (10245) 2
*105798: obj =   2.065416164e+12 inf =   1.227e-01 (10252) 1
*105929: obj =   2.065416131e+12 inf =   1.225e-01 (10267) 2
*106107: obj =   2.065416083e+12 inf =   1.223e-01 (10247) 1
*106234: obj =   2.065416059e+12 inf =   1.218e-01 (10267) 2
*106407: obj =   2.064888974e+12 inf =   1.216e-01 (10243) 1
*106537: obj =   2.064888949e+12 inf =   1.214e-01 (10237) 2
*106709: obj =   2.064888893e+12 inf =   1.212e-01 (10212) 1
*106842: obj =   2.062459862e+12 inf =   1.205e-01 (10210) 2
*107013: obj =   2.062459799e+12 inf =   1.210e-01 (10203) 1
*107145: obj =   2.062459788e+12 inf =   1.207e-01 (10211) 2
*107320: obj =   2.062459742e+12 inf =   1.202e-01 (10223) 1
*107451: obj =   2.062459695e+12 inf =   1.200e-01 (10181) 2
*107626: obj =   2.052336286e+12 inf =   1.194e-01 (10148) 1
*107757: obj =   2.052336278e+12 inf =   1.193e-01 (10135) 2
*107931: obj =   2.052336253e+12 inf =   1.189e-01 (10143) 1
*108060: obj =   2.052336229e+12 inf =   1.187e-01 (10128) 2
*108231: obj =   2.052336180e+12 inf =   1.194e-01 (10095) 1
*108364: obj =   2.052336085e+12 inf =   1.226e-01 (10094) 2
*108541: obj =   2.052336050e+12 inf =   1.239e-01 (10065) 1
*108667: obj =   2.049719261e+12 inf =   1.237e-01 (10071) 2
*108844: obj =   2.049719103e+12 inf =   1.229e-01 (10074) 1
*108973: obj =   2.049719085e+12 inf =   1.226e-01 (10086) 2
*109145: obj =   2.045121738e+12 inf =   1.217e-01 (10077) 1
*109277: obj =   2.045121633e+12 inf =   1.209e-01 (10061) 2
*109453: obj =   2.044246007e+12 inf =   1.204e-01 (10044) 1
*109584: obj =   2.044245996e+12 inf =   1.203e-01 (10032) 2
*109757: obj =   2.044245990e+12 inf =   1.203e-01 (10001) 1
*109888: obj =   2.044245989e+12 inf =   1.203e-01 (9988) 2
*110062: obj =   2.044245920e+12 inf =   1.194e-01 (9998) 1
*110192: obj =   2.044245899e+12 inf =   1.192e-01 (10002) 2
*110369: obj =   2.044245888e+12 inf =   1.189e-01 (10008) 1
*110495: obj =   2.044245888e+12 inf =   1.191e-01 (9970) 2
*110669: obj =   2.044245847e+12 inf =   1.181e-01 (10004) 1
*110800: obj =   2.044245773e+12 inf =   1.181e-01 (9982) 2
*110949: obj =   2.044245757e+12 inf =   1.180e-01 (9947) 1
*111104: obj =   2.044245718e+12 inf =   1.167e-01 (9964) 2
*111284: obj =   2.044245692e+12 inf =   1.164e-01 (9968) 1
*111407: obj =   2.044245677e+12 inf =   1.163e-01 (9942) 2
*111582: obj =   2.044245654e+12 inf =   1.157e-01 (9936) 1
*111710: obj =   2.044245613e+12 inf =   1.153e-01 (9944) 2
*111885: obj =   2.044245604e+12 inf =   1.155e-01 (9966) 1
*112013: obj =   2.044245580e+12 inf =   1.148e-01 (9946) 2
*112193: obj =   2.044245572e+12 inf =   1.146e-01 (9929) 1
*112317: obj =   2.044245548e+12 inf =   1.140e-01 (9953) 2
*112493: obj =   2.044245526e+12 inf =   1.135e-01 (9945) 1
*112620: obj =   2.044245505e+12 inf =   1.130e-01 (9928) 2
*112796: obj =   2.044245463e+12 inf =   1.125e-01 (9937) 1
*112929: obj =   2.033174625e+12 inf =   1.115e-01 (9894) 2
*113107: obj =   2.033174588e+12 inf =   1.117e-01 (9915) 1
*113233: obj =   2.033174555e+12 inf =   1.132e-01 (9911) 2
*113404: obj =   2.033174506e+12 inf =   1.172e-01 (9889) 1
*113537: obj =   2.029559865e+12 inf =   1.174e-01 (9848) 2
*113708: obj =   2.029559851e+12 inf =   1.175e-01 (9858) 1
*113842: obj =   2.029231388e+12 inf =   1.180e-01 (9881) 2
*114018: obj =   2.024007031e+12 inf =   1.187e-01 (9851) 1
*114145: obj =   2.024006987e+12 inf =   1.184e-01 (9861) 2
*114323: obj =   2.024006980e+12 inf =   1.194e-01 (9835) 1
*114450: obj =   2.024006952e+12 inf =   1.194e-01 (9824) 2
*114627: obj =   2.024006909e+12 inf =   1.194e-01 (9806) 1
*114760: obj =   2.024006883e+12 inf =   1.192e-01 (9780) 2
*114934: obj =   2.022350381e+12 inf =   1.191e-01 (9780) 1
*115064: obj =   2.021894689e+12 inf =   1.188e-01 (9811) 2
*115233: obj =   2.021894648e+12 inf =   1.218e-01 (9810) 1
*115368: obj =   2.021894607e+12 inf =   1.214e-01 (9818) 2
*115540: obj =   2.019899453e+12 inf =   1.210e-01 (9777) 1
*115673: obj =   2.019899388e+12 inf =   1.210e-01 (9796) 2
*115846: obj =   2.019788095e+12 inf =   1.205e-01 (9769) 1
*115976: obj =   2.019690820e+12 inf =   1.196e-01 (9776) 2
*116149: obj =   2.019690778e+12 inf =   1.175e-01 (9770) 1
*116281: obj =   2.019690738e+12 inf =   1.167e-01 (9782) 2
*116460: obj =   2.019690715e+12 inf =   1.164e-01 (9788) 1
*116586: obj =   2.019473600e+12 inf =   1.162e-01 (9758) 2
*116763: obj =   2.019473596e+12 inf =   1.161e-01 (9784) 1
*116890: obj =   2.019473578e+12 inf =   1.155e-01 (9765) 2
*117064: obj =   2.019473543e+12 inf =   1.146e-01 (9763) 1
*117193: obj =   2.019473517e+12 inf =   1.146e-01 (9764) 2
*117367: obj =   2.019473502e+12 inf =   1.139e-01 (9767) 1
*117496: obj =   2.019473499e+12 inf =   1.137e-01 (9734) 2
*117697: obj =   1.971500095e+12 inf =   1.130e-01 (9735) 1
*117841: obj =   1.971500085e+12 inf =   1.125e-01 (9705) 2
*118015: obj =   1.971500065e+12 inf =   1.114e-01 (9724) 1
*118145: obj =   1.971500051e+12 inf =   1.108e-01 (9721) 2
*118317: obj =   1.971500025e+12 inf =   1.101e-01 (9731) 1
*118450: obj =   1.971283077e+12 inf =   1.099e-01 (9710) 2
*118626: obj =   1.971283071e+12 inf =   1.093e-01 (9704) 1
*118754: obj =   1.971283070e+12 inf =   1.087e-01 (9688) 2
*118927: obj =   1.971283067e+12 inf =   1.078e-01 (9672) 1
*119058: obj =   1.971283045e+12 inf =   1.071e-01 (9631) 2
*119232: obj =   1.971082955e+12 inf =   1.062e-01 (9679) 1
*119361: obj =   1.971082923e+12 inf =   1.057e-01 (9670) 2
*119534: obj =   1.971082903e+12 inf =   1.053e-01 (9694) 1
*119665: obj =   1.966918597e+12 inf =   1.046e-01 (9675) 2
*119837: obj =   1.966918548e+12 inf =   1.025e-01 (9728) 1
*119968: obj =   1.966918515e+12 inf =   1.017e-01 (9702) 2
*120141: obj =   1.966796273e+12 inf =   1.013e-01 (9673) 1
*120277: obj =   1.966796186e+12 inf =   1.012e-01 (9665) 2
*120445: obj =   1.966710483e+12 inf =   1.024e-01 (9650) 1
*120580: obj =   1.966710446e+12 inf =   1.023e-01 (9657) 2
*120752: obj =   1.966710422e+12 inf =   1.019e-01 (9646) 1
*120884: obj =   1.966710390e+12 inf =   1.015e-01 (9607) 2
*121054: obj =   1.961323923e+12 inf =   1.018e-01 (9618) 1
*121190: obj =   1.961260841e+12 inf =   1.016e-01 (9622) 2
*121363: obj =   1.961210060e+12 inf =   1.016e-01 (9594) 1
*121505: obj =   1.949854297e+12 inf =   1.010e-01 (9594) 2
*121675: obj =   1.949854290e+12 inf =   1.006e-01 (9611) 1
*121837: obj =   1.915989694e+12 inf =   9.989e-02 (9577) 2
*122045: obj =   1.841301324e+12 inf =   9.965e-02 (9552) 1
*122202: obj =   1.841301300e+12 inf =   9.885e-02 (9530) 2
*122373: obj =   1.841301270e+12 inf =   9.845e-02 (9517) 1
*122505: obj =   1.841301259e+12 inf =   9.857e-02 (9522) 2
*122679: obj =   1.841301246e+12 inf =   9.871e-02 (9525) 1
*122808: obj =   1.841301243e+12 inf =   9.861e-02 (9543) 2
*122980: obj =   1.841301224e+12 inf =   9.868e-02 (9508) 1
*123112: obj =   1.841301217e+12 inf =   9.881e-02 (9525) 2
*123278: obj =   1.841301186e+12 inf =   9.901e-02 (9515) 1
*123415: obj =   1.841301176e+12 inf =   9.930e-02 (9496) 2
*123587: obj =   1.841157962e+12 inf =   1.002e-01 (9478) 1
*123722: obj =   1.839690233e+12 inf =   1.001e-01 (9467) 2
*123891: obj =   1.839690232e+12 inf =   1.000e-01 (9487) 1
*124029: obj =   1.839285075e+12 inf =   9.996e-02 (9466) 2
*124202: obj =   1.839284915e+12 inf =   9.977e-02 (9471) 1
*124332: obj =   1.839284904e+12 inf =   9.968e-02 (9463) 2
*124503: obj =   1.839284830e+12 inf =   9.920e-02 (9455) 1
*124635: obj =   1.839284815e+12 inf =   9.852e-02 (9431) 2
*124807: obj =   1.839284779e+12 inf =   9.786e-02 (9430) 1
*124938: obj =   1.839284750e+12 inf =   9.688e-02 (9401) 2
*125111: obj =   1.839284715e+12 inf =   9.603e-02 (9430) 1
*125242: obj =   1.839284699e+12 inf =   9.527e-02 (9438) 2
*125410: obj =   1.839229257e+12 inf =   9.356e-02 (9446) 1
*125545: obj =   1.839229245e+12 inf =   9.382e-02 (9444) 2
*125714: obj =   1.839229211e+12 inf =   9.334e-02 (9415) 1
*125848: obj =   1.839229121e+12 inf =   9.382e-02 (9391) 2
*126022: obj =   1.837840107e+12 inf =   9.362e-02 (9399) 1
*126153: obj =   1.837840075e+12 inf =   9.269e-02 (9412) 2
*126317: obj =   1.837840035e+12 inf =   9.396e-02 (9415) 1
*126456: obj =   1.837840024e+12 inf =   9.454e-02 (9404) 2
*126626: obj =   1.836044758e+12 inf =   9.444e-02 (9407) 1
*126788: obj =   1.803544011e+12 inf =   9.400e-02 (9393) 2
*127000: obj =   1.691824284e+12 inf =   9.316e-02 (9312) 1
*127197: obj =   1.640208677e+12 inf =   9.242e-02 (9306) 1
*127343: obj =   1.640208614e+12 inf =   9.262e-02 (9309) 2
*127510: obj =   1.640208601e+12 inf =   9.288e-02 (9310) 1
*127647: obj =   1.640208596e+12 inf =   9.295e-02 (9314) 2
*127820: obj =   1.640208553e+12 inf =   9.314e-02 (9268) 1
*127951: obj =   1.640208546e+12 inf =   9.304e-02 (9266) 2
*128122: obj =   1.640208527e+12 inf =   9.288e-02 (9266) 1
*128254: obj =   1.637223169e+12 inf =   9.322e-02 (9291) 2
*128425: obj =   1.637223144e+12 inf =   9.305e-02 (9261) 1
*128557: obj =   1.637223126e+12 inf =   9.320e-02 (9257) 2
*128724: obj =   1.637223077e+12 inf =   9.381e-02 (9230) 1
*128864: obj =   1.634204976e+12 inf =   9.364e-02 (9241) 2
*129032: obj =   1.634204976e+12 inf =   9.357e-02 (9266) 1
*129167: obj =   1.634204955e+12 inf =   9.366e-02 (9273) 2
*129336: obj =   1.630792538e+12 inf =   9.440e-02 (9269) 1
*129472: obj =   1.630792532e+12 inf =   9.451e-02 (9277) 2
*129643: obj =   1.628676200e+12 inf =   9.437e-02 (9239) 1
*129779: obj =   1.628676188e+12 inf =   9.423e-02 (9249) 2
*129948: obj =   1.628676182e+12 inf =   9.394e-02 (9245) 1
*130082: obj =   1.628676168e+12 inf =   9.381e-02 (9232) 2
*130258: obj =   1.628676144e+12 inf =   9.404e-02 (9202) 1
*130388: obj =   1.628676118e+12 inf =   9.519e-02 (9192) 2
*130557: obj =   1.628668715e+12 inf =   9.606e-02 (9199) 1
*130789: obj =   1.502367974e+12 inf =   9.532e-02 (9096) 1
*130906: obj =   1.502367965e+12 inf =   9.542e-02 (9112) 2
*131075: obj =   1.502367941e+12 inf =   9.549e-02 (9124) 1
*131205: obj =   1.502367925e+12 inf =   9.556e-02 (9078) 2
*131382: obj =   1.502367912e+12 inf =   9.547e-02 (9086) 1
*131508: obj =   1.502367899e+12 inf =   9.523e-02 (9069) 2
*131676: obj =   1.502367849e+12 inf =   9.595e-02 (9090) 1
*131811: obj =   1.502367846e+12 inf =   9.551e-02 (9073) 2
*131987: obj =   1.502367840e+12 inf =   9.531e-02 (9079) 1
*132114: obj =   1.502367833e+12 inf =   9.520e-02 (9076) 2
*132288: obj =   1.502367819e+12 inf =   9.477e-02 (9084) 1
*132417: obj =   1.502367787e+12 inf =   9.492e-02 (9072) 2
*132588: obj =   1.502367780e+12 inf =   9.414e-02 (9074) 1
*132720: obj =   1.502367756e+12 inf =   9.398e-02 (9072) 2
*132887: obj =   1.502367711e+12 inf =   9.537e-02 (9076) 1
*133023: obj =   1.502367699e+12 inf =   9.604e-02 (9084) 2
*133197: obj =   1.502367664e+12 inf =   9.664e-02 (9091) 1
*133326: obj =   1.502367658e+12 inf =   9.667e-02 (9093) 2
*133501: obj =   1.502367650e+12 inf =   9.637e-02 (9079) 1
*133630: obj =   1.502367648e+12 inf =   9.622e-02 (9092) 2
*133806: obj =   1.502367638e+12 inf =   9.602e-02 (9046) 1
*133933: obj =   1.502367609e+12 inf =   9.623e-02 (9053) 2
*134102: obj =   1.502367581e+12 inf =   9.674e-02 (9026) 1
*134237: obj =   1.500970835e+12 inf =   9.711e-02 (9028) 2
*134405: obj =   1.500970800e+12 inf =   9.888e-02 (9031) 1
*134540: obj =   1.500970791e+12 inf =   9.948e-02 (9007) 2
*134715: obj =   1.500970791e+12 inf =   9.916e-02 (9022) 1
*134844: obj =   1.500970766e+12 inf =   9.930e-02 (9012) 2
*135015: obj =   1.500970761e+12 inf =   9.912e-02 (8985) 1
*135147: obj =   1.500970739e+12 inf =   9.929e-02 (9014) 2
*135320: obj =   1.500970719e+12 inf =   9.962e-02 (9001) 1
*135450: obj =   1.500970701e+12 inf =   9.929e-02 (8996) 2
*135623: obj =   1.500970677e+12 inf =   1.001e-01 (9001) 1
*135753: obj =   1.500970675e+12 inf =   9.957e-02 (9009) 2
*135925: obj =   1.500970661e+12 inf =   9.944e-02 (8983) 1
*136056: obj =   1.500970654e+12 inf =   9.888e-02 (8981) 2
*136228: obj =   1.500970645e+12 inf =   9.852e-02 (8952) 1
*136360: obj =   1.500970625e+12 inf =   9.853e-02 (8980) 2
*136532: obj =   1.500970610e+12 inf =   9.832e-02 (8960) 1
*136664: obj =   1.500970595e+12 inf =   9.841e-02 (8956) 2
*136893: obj =   1.500108422e+12 inf =   9.959e-02 (9039) 2
*137117: obj =   1.500104788e+12 inf =   1.034e-01 (9012) 2
*137346: obj =   1.500101176e+12 inf =   1.025e-01 (8988) 2
*137575: obj =   1.500100283e+12 inf =   9.995e-02 (8989) 2
*137803: obj =   1.500099759e+12 inf =   9.757e-02 (8952) 2
*138030: obj =   1.500099413e+12 inf =   9.538e-02 (8939) 2
*138257: obj =   1.500099257e+12 inf =   9.408e-02 (8945) 2
*138482: obj =   1.500098995e+12 inf =   9.006e-02 (8943) 3
*138754: obj =   1.500098856e+12 inf =   8.742e-02 (8927) 2
*139014: obj =   1.500098632e+12 inf =   8.292e-02 (8929) 2
*139263: obj =   1.500098343e+12 inf =   8.125e-02 (8861) 3
*139556: obj =   1.500098146e+12 inf =   8.262e-02 (8829) 3
*139882: obj =   1.500098095e+12 inf =   8.283e-02 (8787) 2
*140209: obj =   1.500097999e+12 inf =   8.151e-02 (8760) 3
*140517: obj =   1.500097847e+12 inf =   7.998e-02 (8711) 3
*140854: obj =   1.500097781e+12 inf =   8.040e-02 (8708) 3
*141251: obj =   1.366427830e+12 inf =   7.978e-02 (8655) 2
*141505: obj =   1.366427780e+12 inf =   7.904e-02 (8680) 3
*141753: obj =   1.366427740e+12 inf =   8.135e-02 (8683) 2
*141999: obj =   1.366427697e+12 inf =   8.437e-02 (8688) 2
*142279: obj =   1.365772167e+12 inf =   8.410e-02 (8773) 3
*142517: obj =   1.365772141e+12 inf =   8.385e-02 (8799) 2
*142760: obj =   1.365772126e+12 inf =   8.325e-02 (8819) 2
*142997: obj =   1.365772091e+12 inf =   8.250e-02 (8828) 2
*143220: obj =   1.365772060e+12 inf =   8.158e-02 (8815) 2
*143447: obj =   1.365772053e+12 inf =   8.097e-02 (8810) 2
*143682: obj =   1.365772033e+12 inf =   8.042e-02 (8835) 2
*143855: obj =   1.364976438e+12 inf =   7.765e-02 (8805) 2
*144027: obj =   1.364976418e+12 inf =   7.767e-02 (8801) 1
*144155: obj =   1.364976411e+12 inf =   7.744e-02 (8757) 2
*144327: obj =   1.364976383e+12 inf =   7.794e-02 (8799) 1
*144458: obj =   1.364976370e+12 inf =   7.808e-02 (8790) 2
*144622: obj =   1.362207500e+12 inf =   7.816e-02 (8786) 1
*144813: obj =   1.359768912e+12 inf =   7.812e-02 (8863) 2
*145093: obj =   1.359768705e+12 inf =   7.780e-02 (8848) 2
*145336: obj =   1.359765870e+12 inf =   7.804e-02 (8847) 3
*145564: obj =   1.359765170e+12 inf =   7.738e-02 (8818) 2
*145790: obj =   1.359764549e+12 inf =   7.640e-02 (8774) 2
*146041: obj =   1.359763924e+12 inf =   8.806e-02 (8706) 2
*146368: obj =   1.359763756e+12 inf =   9.104e-02 (8645) 3
*146693: obj =   1.359763584e+12 inf =   9.070e-02 (8621) 3
*146963: obj =   1.359763474e+12 inf =   9.128e-02 (8569) 2
*147264: obj =   1.359763421e+12 inf =   9.113e-02 (8570) 3
*147598: obj =   1.359420725e+12 inf =   9.035e-02 (2725) 3
*147892: obj =   1.359420601e+12 inf =   8.906e-02 (2708) 3
*148186: obj =   1.359420470e+12 inf =   8.962e-02 (2719) 2
*148437: obj =   1.359420164e+12 inf =   8.917e-02 (2860) 3
*148663: obj =   1.359420022e+12 inf =   8.731e-02 (2906) 2
*148891: obj =   1.359419880e+12 inf =   8.674e-02 (2928) 2
*149114: obj =   1.359419603e+12 inf =   8.045e-02 (2926) 2
*149299: obj =   1.357690169e+12 inf =   7.579e-02 (8950) 2
*149469: obj =   1.357690150e+12 inf =   7.701e-02 (8932) 1
*149603: obj =   1.357690146e+12 inf =   7.681e-02 (8948) 2
*149775: obj =   1.357690125e+12 inf =   7.650e-02 (8945) 1
*149908: obj =   1.357690124e+12 inf =   7.612e-02 (8918) 2
*150076: obj =   1.354815552e+12 inf =   7.595e-02 (8897) 1
*150214: obj =   1.354815513e+12 inf =   7.743e-02 (8906) 2
*150383: obj =   1.354815487e+12 inf =   7.892e-02 (8897) 1
*150520: obj =   1.354815486e+12 inf =   7.866e-02 (8903) 2
*150694: obj =   1.354815469e+12 inf =   7.887e-02 (8887) 1
*150823: obj =   1.354815465e+12 inf =   7.853e-02 (8898) 2
*150996: obj =   1.354815461e+12 inf =   7.806e-02 (8919) 1
*151128: obj =   1.354815459e+12 inf =   7.735e-02 (8894) 2
*151298: obj =   1.354815432e+12 inf =   7.692e-02 (8883) 1
*151431: obj =   1.354815415e+12 inf =   7.686e-02 (8882) 2
*151604: obj =   1.354815407e+12 inf =   7.639e-02 (8872) 1
*151734: obj =   1.354815406e+12 inf =   7.593e-02 (8881) 2
*151900: obj =   1.354815388e+12 inf =   7.587e-02 (8834) 1
*152037: obj =   1.354815370e+12 inf =   7.567e-02 (8824) 2
*152209: obj =   1.354815349e+12 inf =   7.560e-02 (8828) 1
*152341: obj =   1.354815341e+12 inf =   7.546e-02 (8829) 2
*152512: obj =   1.354815330e+12 inf =   7.519e-02 (8839) 1
*152645: obj =   1.354815316e+12 inf =   7.487e-02 (8821) 2
*152816: obj =   1.354815304e+12 inf =   7.434e-02 (8815) 1
*152948: obj =   1.354815275e+12 inf =   7.440e-02 (8805) 2
*153210: obj =   1.308949913e+12 inf =   7.372e-02 (8779) 2
*153380: obj =   1.308949892e+12 inf =   7.355e-02 (8784) 1
*153514: obj =   1.308949886e+12 inf =   7.352e-02 (8787) 2
*153685: obj =   1.308949824e+12 inf =   7.302e-02 (8763) 1
*153818: obj =   1.308949822e+12 inf =   7.229e-02 (8773) 2
*153989: obj =   1.308949815e+12 inf =   7.113e-02 (8755) 1
*154121: obj =   1.308949815e+12 inf =   7.027e-02 (8755) 2
*154294: obj =   1.308949760e+12 inf =   6.907e-02 (8771) 1
*154424: obj =   1.308949731e+12 inf =   6.895e-02 (8745) 2
*154674: obj =   1.307269473e+12 inf =   6.895e-02 (8771) 2
*154901: obj =   1.307269313e+12 inf =   7.551e-02 (8748) 2
*155118: obj =   1.307269234e+12 inf =   7.865e-02 (8729) 2
*155338: obj =   1.307269056e+12 inf =   8.100e-02 (8721) 2
*155573: obj =   1.307268803e+12 inf =   7.979e-02 (8692) 2
*155808: obj =   1.307268614e+12 inf =   7.703e-02 (8670) 3
*156054: obj =   1.307268311e+12 inf =   7.680e-02 (8659) 2
*156349: obj =   1.307268212e+12 inf =   8.034e-02 (8668) 3
*156633: obj =   1.307268114e+12 inf =   8.505e-02 (8608) 2
*156955: obj =   1.307268052e+12 inf =   8.526e-02 (8571) 3
*157271: obj =   1.307267916e+12 inf =   8.512e-02 (8522) 2
*157589: obj =   1.307267809e+12 inf =   8.585e-02 (8504) 3
*157922: obj =   1.307267787e+12 inf =   8.630e-02 (8474) 3
*158248: obj =   1.306840926e+12 inf =   8.657e-02 (8460) 3
*158585: obj =   1.306840861e+12 inf =   8.745e-02 (8446) 3
*158926: obj =   1.306840755e+12 inf =   8.868e-02 (8395) 3
*159280: obj =   1.292205499e+12 inf =   9.015e-02 (8492) 3
*159612: obj =   1.292205356e+12 inf =   9.121e-02 (8476) 3
*160002: obj =   1.262959830e+12 inf =   9.198e-02 (8531) 2
*160290: obj =   1.262959782e+12 inf =   9.438e-02 (8539) 3
*160561: obj =   1.262959695e+12 inf =   1.007e-01 (8554) 2
*160811: obj =   1.262959681e+12 inf =   1.017e-01 (8582) 2
*161042: obj =   1.262959639e+12 inf =   1.030e-01 (8609) 2
*161278: obj =   1.262959566e+12 inf =   1.090e-01 (8591) 3
*161517: obj =   1.262959536e+12 inf =   1.127e-01 (8580) 2
*161755: obj =   1.262959476e+12 inf =   1.230e-01 (8593) 2
