GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.66.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     98: obj =   5.845822700e+01 inf =   1.500e+01 (15)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
* 29021: obj =   2.483765262e+01 inf =   2.026e-02 (3306) 1
* 29091: obj =   2.483764252e+01 inf =   2.019e-02 (3255)
* 29167: obj =   2.483762361e+01 inf =   2.020e-02 (3268) 1
* 29246: obj =   2.483761771e+01 inf =   1.995e-02 (3267) 1
* 29323: obj =   2.483757860e+01 inf =   2.024e-02 (3326) 1
* 29399: obj =   2.483754952e+01 inf =   2.045e-02 (3297) 1
* 29480: obj =   2.483754518e+01 inf =   2.034e-02 (3249)
* 29561: obj =   2.483753346e+01 inf =   2.015e-02 (3261) 1
* 29636: obj =   2.483753322e+01 inf =   1.966e-02 (3269) 1
* 29711: obj =   2.483752779e+01 inf =   1.932e-02 (3239) 1
* 29793: obj =   2.483750850e+01 inf =   1.904e-02 (3527)
* 29868: obj =   2.483750741e+01 inf =   1.898e-02 (3502) 1
* 29944: obj =   2.483750213e+01 inf =   1.886e-02 (3512) 1
* 30018: obj =   2.483749683e+01 inf =   1.884e-02 (3542)
* 30090: obj =   2.483749205e+01 inf =   1.889e-02 (3547) 1
* 30166: obj =   2.483748881e+01 inf =   1.891e-02 (3553) 1
* 30229: obj =   2.483748389e+01 inf =   1.891e-02 (3589)
* 30294: obj =   2.483747614e+01 inf =   1.889e-02 (3566) 1
* 30359: obj =   2.483746727e+01 inf =   1.886e-02 (3680) 1
* 30428: obj =   2.483745476e+01 inf =   1.894e-02 (3510)
* 30497: obj =   2.483745171e+01 inf =   1.895e-02 (3480) 1
* 30564: obj =   2.483744748e+01 inf =   1.899e-02 (3418) 1
* 30634: obj =   2.483744475e+01 inf =   1.896e-02 (3405)
* 30700: obj =   2.483743365e+01 inf =   1.887e-02 (3382) 1
* 30765: obj =   2.483742753e+01 inf =   1.882e-02 (3384) 1
* 30839: obj =   2.483742061e+01 inf =   1.878e-02 (3475)
* 30910: obj =   2.483741686e+01 inf =   1.874e-02 (3474) 1
* 30984: obj =   2.483741006e+01 inf =   1.878e-02 (3462) 1
* 31061: obj =   2.483740294e+01 inf =   1.880e-02 (3382)
* 31133: obj =   2.483739927e+01 inf =   1.882e-02 (3207) 1
* 31207: obj =   2.483739588e+01 inf =   1.879e-02 (3135) 1
* 31272: obj =   2.483739165e+01 inf =   1.880e-02 (3147) 1
* 31347: obj =   2.483738463e+01 inf =   1.891e-02 (3174)
* 31411: obj =   2.483737707e+01 inf =   1.899e-02 (3159) 1
* 31481: obj =   2.483736855e+01 inf =   1.934e-02 (3147) 1
* 31555: obj =   2.483736355e+01 inf =   1.962e-02 (3142)
* 31620: obj =   2.483735974e+01 inf =   1.982e-02 (3107) 1
* 31691: obj =   2.483735386e+01 inf =   2.014e-02 (3036) 1
* 31763: obj =   2.483735173e+01 inf =   2.021e-02 (2985)
* 31836: obj =   2.483734989e+01 inf =   2.016e-02 (2934) 1
* 31915: obj =   2.483734940e+01 inf =   2.010e-02 (4386) 1
* 32006: obj =   2.483734500e+01 inf =   1.998e-02 (4361)
* 32088: obj =   2.483734352e+01 inf =   1.995e-02 (4368) 1
* 32156: obj =   2.483734190e+01 inf =   1.994e-02 (4393) 1
* 32230: obj =   2.483730093e+01 inf =   1.996e-02 (4400)
* 32304: obj =   2.483718248e+01 inf =   2.004e-02 (4421) 1
* 32377: obj =   2.483709712e+01 inf =   2.016e-02 (4425) 1
* 32452: obj =   2.483696795e+01 inf =   2.045e-02 (4358) 1
* 32535: obj =   2.483685626e+01 inf =   2.068e-02 (4354) 1
* 32613: obj =   2.483677234e+01 inf =   2.102e-02 (4348)
* 32687: obj =   2.483670241e+01 inf =   2.113e-02 (4254) 1
* 32757: obj =   2.483664421e+01 inf =   2.117e-02 (4269) 1
* 32822: obj =   2.483657859e+01 inf =   2.121e-02 (4285)
* 32888: obj =   2.483651496e+01 inf =   2.134e-02 (4219) 1
* 32955: obj =   2.483646872e+01 inf =   2.142e-02 (4155) 1
* 33015: obj =   2.483642409e+01 inf =   2.166e-02 (4151)
* 33072: obj =   2.483633583e+01 inf =   2.196e-02 (4123) 1
* 33141: obj =   2.483624323e+01 inf =   2.243e-02 (4100)
* 33216: obj =   2.483615475e+01 inf =   2.271e-02 (4045) 1
* 33291: obj =   2.483609376e+01 inf =   2.308e-02 (4072) 1
* 33365: obj =   2.483604747e+01 inf =   2.359e-02 (4016) 1
* 33438: obj =   2.483597954e+01 inf =   2.463e-02 (3987)
* 33509: obj =   2.483595010e+01 inf =   2.500e-02 (3927) 1
* 33587: obj =   2.483590075e+01 inf =   2.538e-02 (3952) 1
* 33668: obj =   2.483585083e+01 inf =   2.688e-02 (3924) 1
* 33749: obj =   2.483582482e+01 inf =   2.793e-02 (3936) 1
* 33831: obj =   2.483581657e+01 inf =   2.829e-02 (3896)
* 33909: obj =   2.483580259e+01 inf =   2.844e-02 (3869) 1
* 33982: obj =   2.483579247e+01 inf =   2.856e-02 (3794) 1
* 34061: obj =   2.483578351e+01 inf =   2.842e-02 (3838) 1
* 34141: obj =   2.483577024e+01 inf =   2.803e-02 (3779)
* 34222: obj =   2.483575322e+01 inf =   2.777e-02 (3742) 1
* 34300: obj =   2.483573528e+01 inf =   2.755e-02 (3752) 1
* 34373: obj =   2.483570570e+01 inf =   2.748e-02 (3745) 1
* 34436: obj =   2.483569188e+01 inf =   2.726e-02 (3785)
* 34507: obj =   2.483566625e+01 inf =   2.710e-02 (3748) 1
* 34584: obj =   2.483564535e+01 inf =   2.703e-02 (3747) 1
* 34664: obj =   2.483562886e+01 inf =   2.690e-02 (3695) 1
* 34733: obj =   2.483562078e+01 inf =   2.670e-02 (3639)
* 34804: obj =   2.483561953e+01 inf =   2.652e-02 (3594) 1
* 34874: obj =   2.483561555e+01 inf =   2.631e-02 (3547) 1
* 34951: obj =   2.483561017e+01 inf =   2.611e-02 (3573)
* 35022: obj =   2.483558900e+01 inf =   2.543e-02 (3598) 1
* 35084: obj =   2.483556459e+01 inf =   2.537e-02 (3558) 1
* 35151: obj =   2.483555927e+01 inf =   2.534e-02 (3546)
* 35223: obj =   2.483554374e+01 inf =   2.520e-02 (3527) 1
* 35298: obj =   2.483553255e+01 inf =   2.500e-02 (3532) 1
* 35375: obj =   2.483550949e+01 inf =   2.505e-02 (3502)
* 35443: obj =   2.483549925e+01 inf =   2.511e-02 (3494) 1
* 35514: obj =   2.483548054e+01 inf =   2.520e-02 (3506) 1
* 35591: obj =   2.483547291e+01 inf =   2.521e-02 (3504)
* 35667: obj =   2.483545779e+01 inf =   2.523e-02 (3512) 1
* 35736: obj =   2.483545493e+01 inf =   2.515e-02 (3472) 1
* 35803: obj =   2.483544072e+01 inf =   2.501e-02 (3499) 1
* 35878: obj =   2.483543782e+01 inf =   2.478e-02 (3491)
* 35953: obj =   2.483543363e+01 inf =   2.465e-02 (3438) 1
* 36023: obj =   2.483542040e+01 inf =   2.469e-02 (3451) 1
* 36092: obj =   2.483541254e+01 inf =   2.471e-02 (3388)
* 36147: obj =   2.483540559e+01 inf =   2.463e-02 (3373) 1
* 36207: obj =   2.483539089e+01 inf =   2.457e-02 (3429) 1
* 36280: obj =   2.483536675e+01 inf =   2.473e-02 (3365)
* 36353: obj =   2.483535902e+01 inf =   2.476e-02 (3364) 1
* 36426: obj =   2.483535558e+01 inf =   2.461e-02 (3325) 1
* 36505: obj =   2.483535296e+01 inf =   2.445e-02 (3316)
* 36574: obj =   2.483535045e+01 inf =   2.413e-02 (3274) 1
* 36642: obj =   2.483534366e+01 inf =   2.406e-02 (3243) 1
* 36719: obj =   2.483533283e+01 inf =   2.405e-02 (3249)
* 36795: obj =   2.483532993e+01 inf =   2.383e-02 (3194) 1
* 36870: obj =   2.483532190e+01 inf =   2.365e-02 (3195) 1
* 36942: obj =   2.483531332e+01 inf =   2.365e-02 (3186) 1
* 37019: obj =   2.483530261e+01 inf =   2.373e-02 (3194)
* 37092: obj =   2.483530068e+01 inf =   2.366e-02 (3120) 1
* 37169: obj =   2.483529556e+01 inf =   2.350e-02 (3102) 1
* 37247: obj =   2.483528488e+01 inf =   2.350e-02 (3141)
* 37319: obj =   2.483528039e+01 inf =   2.335e-02 (3073) 1
* 37391: obj =   2.483527830e+01 inf =   2.327e-02 (3060) 1
* 37470: obj =   2.483527754e+01 inf =   2.307e-02 (2995)
* 37549: obj =   2.483526769e+01 inf =   2.296e-02 (3012) 1
* 37622: obj =   2.483525005e+01 inf =   2.274e-02 (2974) 1
* 37696: obj =   2.483523219e+01 inf =   2.255e-02 (2964) 1
* 37776: obj =   2.483521896e+01 inf =   2.263e-02 (2946)
* 37851: obj =   2.483520611e+01 inf =   2.280e-02 (2928) 1
* 37930: obj =   2.483519904e+01 inf =   2.275e-02 (2886) 1
* 38006: obj =   2.483519234e+01 inf =   2.280e-02 (2854) 1
* 38081: obj =   2.483518540e+01 inf =   2.276e-02 (2802)
* 38149: obj =   2.483518014e+01 inf =   2.268e-02 (2774) 1
* 38230: obj =   2.483517544e+01 inf =   2.262e-02 (2776) 1
* 38309: obj =   2.483517206e+01 inf =   2.252e-02 (2799) 1
* 38388: obj =   2.483516580e+01 inf =   2.244e-02 (2831)
* 38463: obj =   2.483515829e+01 inf =   2.269e-02 (2860) 1
* 38536: obj =   2.483515134e+01 inf =   2.281e-02 (2756) 1
* 38611: obj =   2.483514937e+01 inf =   2.276e-02 (2783) 1
* 38691: obj =   2.483514569e+01 inf =   2.267e-02 (2734)
* 38765: obj =   2.483514036e+01 inf =   2.258e-02 (2752) 1
* 38839: obj =   2.483513501e+01 inf =   2.244e-02 (2701) 1
* 38915: obj =   2.483513361e+01 inf =   2.203e-02 (2686)
* 38992: obj =   2.483513049e+01 inf =   2.192e-02 (2684) 1
* 39069: obj =   2.483512525e+01 inf =   2.192e-02 (2681) 1
* 39148: obj =   2.483511709e+01 inf =   2.205e-02 (2660) 1
* 39226: obj =   2.483511368e+01 inf =   2.202e-02 (2702)
* 39290: obj =   2.483510615e+01 inf =   2.215e-02 (2729) 1
* 39355: obj =   2.483509822e+01 inf =   2.229e-02 (2685) 1
* 39428: obj =   2.483509642e+01 inf =   2.228e-02 (2664)
* 39505: obj =   2.483508587e+01 inf =   2.238e-02 (2646) 1
* 39584: obj =   2.483505205e+01 inf =   2.125e-02 (2518) 1
* 39669: obj =   2.483503334e+01 inf =   2.107e-02 (2514)
* 39748: obj =   2.483502798e+01 inf =   2.085e-02 (2484) 1
* 39825: obj =   2.483498173e+01 inf =   2.077e-02 (2517) 1
* 39902: obj =   2.483497232e+01 inf =   2.090e-02 (2541)
* 39961: obj =   2.483496113e+01 inf =   2.118e-02 (2532) 1
* 40020: obj =   2.483495255e+01 inf =   2.143e-02 (2514) 1
* 40093: obj =   2.483494424e+01 inf =   2.170e-02 (2487)
* 40165: obj =   2.483493842e+01 inf =   2.200e-02 (2467) 1
* 40242: obj =   2.483493490e+01 inf =   2.214e-02 (2408) 1
* 40316: obj =   2.483493207e+01 inf =   2.224e-02 (2452) 1
* 40395: obj =   2.483492802e+01 inf =   2.247e-02 (2410)
* 40470: obj =   2.483492134e+01 inf =   2.257e-02 (2396) 1
* 40546: obj =   2.483488255e+01 inf =   2.264e-02 (2427) 1
* 40621: obj =   2.483487883e+01 inf =   2.275e-02 (2457)
* 40691: obj =   2.483487274e+01 inf =   2.301e-02 (2447) 1
* 40766: obj =   2.483487274e+01 inf =   2.300e-02 (2460)
* 40834: obj =   2.483487274e+01 inf =   2.298e-02 (2468) 1
* 40902: obj =   2.483487202e+01 inf =   2.287e-02 (2447) 1
* 40980: obj =   2.483486789e+01 inf =   2.296e-02 (2478)
* 41055: obj =   2.483486730e+01 inf =   2.291e-02 (2485) 1
* 41135: obj =   2.483486730e+01 inf =   2.289e-02 (2492)
* 41208: obj =   2.483486620e+01 inf =   2.279e-02 (2517) 1
* 41282: obj =   2.483486076e+01 inf =   2.282e-02 (2494) 1
* 41355: obj =   2.483485283e+01 inf =   2.282e-02 (2482)
* 41426: obj =   2.483484546e+01 inf =   2.298e-02 (2488) 1
* 41493: obj =   2.483484467e+01 inf =   2.299e-02 (2471) 1
* 41573: obj =   2.483484229e+01 inf =   2.306e-02 (2495)
* 41645: obj =   2.483483888e+01 inf =   2.319e-02 (2491) 1
* 41721: obj =   2.483483214e+01 inf =   2.348e-02 (2464) 1
* 41787: obj =   2.483483155e+01 inf =   2.334e-02 (2446)
* 41857: obj =   2.483482593e+01 inf =   2.339e-02 (2470) 1
* 41935: obj =   2.483481947e+01 inf =   2.354e-02 (2492)
* 42006: obj =   2.483481944e+01 inf =   2.351e-02 (2507) 1
* 42077: obj =   2.483481905e+01 inf =   2.345e-02 (2509)
* 42139: obj =   2.483481796e+01 inf =   2.343e-02 (2503) 1
* 42213: obj =   2.483481644e+01 inf =   2.339e-02 (2509)
* 42283: obj =   2.483481614e+01 inf =   2.328e-02 (2575) 1
* 42357: obj =   2.483480736e+01 inf =   2.345e-02 (2579) 1
* 42427: obj =   2.483480094e+01 inf =   2.351e-02 (2600)
* 42488: obj =   2.483479839e+01 inf =   2.353e-02 (2587) 1
* 42565: obj =   2.483479839e+01 inf =   2.340e-02 (2616)
* 42640: obj =   2.483479586e+01 inf =   2.342e-02 (2592) 1
* 42716: obj =   2.483479334e+01 inf =   2.346e-02 (2573) 1
* 42793: obj =   2.483477688e+01 inf =   2.373e-02 (2558)
* 42860: obj =   2.483477483e+01 inf =   2.367e-02 (2549) 1
* 42930: obj =   2.483477257e+01 inf =   2.331e-02 (2576) 1
* 43008: obj =   2.483476967e+01 inf =   2.331e-02 (2616)
* 43089: obj =   2.483473147e+01 inf =   2.319e-02 (2583) 1
* 43160: obj =   2.483467974e+01 inf =   2.320e-02 (2601) 1
* 43238: obj =   2.483467675e+01 inf =   2.319e-02 (2608)
* 43308: obj =   2.483467671e+01 inf =   2.305e-02 (2629) 1
* 43378: obj =   2.483467451e+01 inf =   2.265e-02 (2605) 1
* 43461: obj =   2.483466773e+01 inf =   2.261e-02 (2671)
* 43543: obj =   2.483466519e+01 inf =   2.235e-02 (2569) 1
* 43621: obj =   2.483466165e+01 inf =   2.205e-02 (2609) 1
* 43693: obj =   2.483463567e+01 inf =   2.193e-02 (2546) 1
* 43775: obj =   2.483444223e+01 inf =   2.190e-02 (2557)
* 43848: obj =   2.483443607e+01 inf =   2.206e-02 (2582) 1
* 43926: obj =   2.483443528e+01 inf =   2.183e-02 (2599)
* 43996: obj =   2.483443231e+01 inf =   2.152e-02 (2585) 1
* 44058: obj =   2.483442826e+01 inf =   2.146e-02 (2600) 1
* 44128: obj =   2.483442170e+01 inf =   2.153e-02 (2578)
* 44200: obj =   2.483441770e+01 inf =   2.139e-02 (2573) 1
* 44274: obj =   2.483441006e+01 inf =   2.137e-02 (2564) 1
* 44350: obj =   2.483440887e+01 inf =   2.112e-02 (2559)
* 44421: obj =   2.483440835e+01 inf =   2.091e-02 (2556) 1
* 44490: obj =   2.483440532e+01 inf =   2.044e-02 (2520) 1
* 44564: obj =   2.483440110e+01 inf =   1.998e-02 (2478)
* 44638: obj =   2.483439486e+01 inf =   1.999e-02 (2448) 1
* 44711: obj =   2.483439283e+01 inf =   1.980e-02 (2473) 1
* 44780: obj =   2.483438372e+01 inf =   1.994e-02 (2495)
* 44849: obj =   2.483437968e+01 inf =   2.017e-02 (2493) 1
* 44924: obj =   2.483437957e+01 inf =   2.017e-02 (2509)
* 44993: obj =   2.483437821e+01 inf =   2.024e-02 (2484) 1
* 45065: obj =   2.483437461e+01 inf =   2.046e-02 (2505) 1
* 45140: obj =   2.483435950e+01 inf =   2.153e-02 (2493)
* 45209: obj =   2.483435186e+01 inf =   2.197e-02 (2470) 1
* 45274: obj =   2.483434933e+01 inf =   2.210e-02 (2455) 1
* 45346: obj =   2.483433577e+01 inf =   2.323e-02 (2487)
* 45417: obj =   2.483433259e+01 inf =   2.326e-02 (2430) 1
* 45494: obj =   2.483432993e+01 inf =   2.337e-02 (2433)
* 45563: obj =   2.483432290e+01 inf =   2.395e-02 (2484) 1
* 45631: obj =   2.483432167e+01 inf =   2.393e-02 (2456) 1
* 45702: obj =   2.483431905e+01 inf =   2.413e-02 (2469)
* 45764: obj =   2.483431727e+01 inf =   2.414e-02 (2460) 1
* 45840: obj =   2.483431453e+01 inf =   2.413e-02 (2460)
* 45913: obj =   2.483431452e+01 inf =   2.362e-02 (2454) 1
* 45988: obj =   2.483431451e+01 inf =   2.302e-02 (2454) 1
* 46069: obj =   2.483431361e+01 inf =   2.262e-02 (2436)
* 46145: obj =   2.483428488e+01 inf =   2.260e-02 (2419) 1
* 46217: obj =   2.483426077e+01 inf =   2.277e-02 (2486) 1
* 46286: obj =   2.483425610e+01 inf =   2.317e-02 (2479)
* 46348: obj =   2.483424633e+01 inf =   2.405e-02 (2450) 1
* 46421: obj =   2.483423425e+01 inf =   2.475e-02 (2401) 1
* 46499: obj =   2.483423335e+01 inf =   2.469e-02 (2381)
* 46567: obj =   2.483423038e+01 inf =   2.474e-02 (2423) 1
* 46634: obj =   2.483422948e+01 inf =   2.462e-02 (2422) 1
* 46708: obj =   2.483422749e+01 inf =   2.428e-02 (2429)
* 46775: obj =   2.483422635e+01 inf =   2.401e-02 (2421) 1
* 46848: obj =   2.483422509e+01 inf =   2.370e-02 (2392)
* 46920: obj =   2.483422215e+01 inf =   2.344e-02 (2409) 1
* 46996: obj =   2.483410700e+01 inf =   2.334e-02 (2369)
* 47062: obj =   2.483407671e+01 inf =   2.340e-02 (2388) 1
* 47130: obj =   2.483406939e+01 inf =   2.356e-02 (2385) 1
* 47207: obj =   2.483406055e+01 inf =   2.373e-02 (2405)
* 47276: obj =   2.483405615e+01 inf =   2.382e-02 (2406) 1
* 47345: obj =   2.483405615e+01 inf =   2.353e-02 (2444) 1
* 47417: obj =   2.483405204e+01 inf =   2.305e-02 (2427)
* 47485: obj =   2.483404706e+01 inf =   2.314e-02 (2415) 1
* 47556: obj =   2.483404389e+01 inf =   2.294e-02 (2424) 1
* 47627: obj =   2.483404087e+01 inf =   2.294e-02 (2457)
* 47692: obj =   2.483403960e+01 inf =   2.286e-02 (2454) 1
* 47764: obj =   2.483403960e+01 inf =   2.268e-02 (2470)
* 47830: obj =   2.483403957e+01 inf =   2.253e-02 (2451) 1
* 47905: obj =   2.483403955e+01 inf =   2.225e-02 (2481)
* 47977: obj =   2.483401592e+01 inf =   2.174e-02 (2488) 1
* 48052: obj =   2.483401577e+01 inf =   2.164e-02 (2486)
* 48120: obj =   2.483401571e+01 inf =   2.129e-02 (2493) 1
* 48191: obj =   2.483401268e+01 inf =   2.097e-02 (2496) 1
* 48256: obj =   2.483399908e+01 inf =   2.087e-02 (2533)
* 48318: obj =   2.483398612e+01 inf =   2.102e-02 (2542) 1
* 48388: obj =   2.483398054e+01 inf =   2.090e-02 (2594)
* 48453: obj =   2.483397869e+01 inf =   2.044e-02 (2522) 1
* 48517: obj =   2.483397650e+01 inf =   2.035e-02 (2540) 1
* 48585: obj =   2.483397496e+01 inf =   2.032e-02 (2544)
* 48653: obj =   2.483397366e+01 inf =   2.008e-02 (2576) 1
* 48725: obj =   2.483396550e+01 inf =   1.986e-02 (2546)
* 48790: obj =   2.483395620e+01 inf =   1.992e-02 (2558) 1
* 48861: obj =   2.483395021e+01 inf =   1.986e-02 (2570)
* 48927: obj =   2.483394882e+01 inf =   1.973e-02 (2575) 1
* 48998: obj =   2.483394869e+01 inf =   1.958e-02 (2575)
* 49066: obj =   2.483394869e+01 inf =   1.929e-02 (2597) 1
* 49128: obj =   2.483394432e+01 inf =   1.921e-02 (2609)
* 49190: obj =   2.483394427e+01 inf =   1.896e-02 (2625) 1
* 49259: obj =   2.483394309e+01 inf =   1.870e-02 (2600)
* 49321: obj =   2.483393397e+01 inf =   1.871e-02 (2661) 1
* 49374: obj =   2.483392982e+01 inf =   1.880e-02 (2641) 1
* 49442: obj =   2.483392587e+01 inf =   1.873e-02 (2670)
* 49508: obj =   2.483392254e+01 inf =   1.846e-02 (2641) 1
* 49577: obj =   2.483392079e+01 inf =   1.822e-02 (2615)
* 49635: obj =   2.483391395e+01 inf =   1.812e-02 (2602) 1
* 49706: obj =   2.483391030e+01 inf =   1.782e-02 (2539)
* 49777: obj =   2.483390357e+01 inf =   1.751e-02 (2577) 1
* 49846: obj =   2.483389421e+01 inf =   1.760e-02 (2611) 1
* 49915: obj =   2.483388993e+01 inf =   1.762e-02 (2573)
* 49981: obj =   2.483388991e+01 inf =   1.755e-02 (2590) 1
* 50050: obj =   2.483388991e+01 inf =   1.749e-02 (2609)
* 50118: obj =   2.483388804e+01 inf =   1.748e-02 (2607) 1
* 50187: obj =   2.483388484e+01 inf =   1.740e-02 (2623) 1
* 50257: obj =   2.483388003e+01 inf =   1.734e-02 (2553)
* 50324: obj =   2.483387903e+01 inf =   1.723e-02 (2603) 1
* 50397: obj =   2.483387209e+01 inf =   1.708e-02 (2608)
* 50460: obj =   2.483386898e+01 inf =   1.706e-02 (2641) 1
* 50529: obj =   2.483386726e+01 inf =   1.689e-02 (2598) 1
* 50597: obj =   2.483386469e+01 inf =   1.690e-02 (2603)
* 50655: obj =   2.483385559e+01 inf =   1.691e-02 (2574) 1
* 50721: obj =   2.483385114e+01 inf =   1.700e-02 (2548)
* 50779: obj =   2.483385114e+01 inf =   1.690e-02 (2531) 1
* 50848: obj =   2.483385114e+01 inf =   1.679e-02 (2509)
* 50917: obj =   2.483385042e+01 inf =   1.657e-02 (2520) 1
* 50991: obj =   2.483381114e+01 inf =   1.646e-02 (2475)
* 51056: obj =   2.483381112e+01 inf =   1.608e-02 (2490) 1
* 51127: obj =   2.483380775e+01 inf =   1.586e-02 (2584)
* 51195: obj =   2.483380577e+01 inf =   1.585e-02 (2584) 1
* 51263: obj =   2.483380234e+01 inf =   1.575e-02 (2651) 1
* 51340: obj =   2.483379432e+01 inf =   1.565e-02 (2698)
* 51407: obj =   2.483378954e+01 inf =   1.551e-02 (2643) 1
* 51469: obj =   2.483378951e+01 inf =   1.529e-02 (2633) 1
* 51531: obj =   2.483378483e+01 inf =   1.514e-02 (2626)
* 51603: obj =   2.483377810e+01 inf =   1.506e-02 (2598) 1
* 51675: obj =   2.483377334e+01 inf =   1.491e-02 (2598)
* 51750: obj =   2.483377051e+01 inf =   1.489e-02 (2581) 1
* 51822: obj =   2.483376276e+01 inf =   1.475e-02 (2576) 1
* 51892: obj =   2.483376016e+01 inf =   1.458e-02 (2601)
* 51961: obj =   2.483375593e+01 inf =   1.461e-02 (2576) 1
* 52034: obj =   2.483374941e+01 inf =   1.475e-02 (2580)
* 52105: obj =   2.483374690e+01 inf =   1.480e-02 (2596) 1
* 52180: obj =   2.483374001e+01 inf =   1.499e-02 (2583)
* 52246: obj =   2.483373659e+01 inf =   1.502e-02 (2578) 1
* 52306: obj =   2.483373615e+01 inf =   1.483e-02 (2586) 1
* 52370: obj =   2.483373330e+01 inf =   1.452e-02 (2554)
* 52438: obj =   2.483372700e+01 inf =   1.454e-02 (2639) 1
* 52506: obj =   2.483372069e+01 inf =   1.456e-02 (2611) 1
* 52566: obj =   2.483372067e+01 inf =   1.444e-02 (2632)
* 52622: obj =   2.483371723e+01 inf =   1.424e-02 (2615)
* 52681: obj =   2.483370744e+01 inf =   1.436e-02 (2660) 1
* 52746: obj =   2.483370104e+01 inf =   1.455e-02 (2691) 1
* 52817: obj =   2.483369932e+01 inf =   1.450e-02 (2669)
* 52884: obj =   2.483369496e+01 inf =   1.450e-02 (2631) 1
* 52953: obj =   2.483369387e+01 inf =   1.430e-02 (2653)
* 53017: obj =   2.483369009e+01 inf =   1.420e-02 (2593) 1
* 53084: obj =   2.483368934e+01 inf =   1.391e-02 (2569)
* 53150: obj =   2.483368934e+01 inf =   1.389e-02 (2595) 1
* 53220: obj =   2.483368513e+01 inf =   1.371e-02 (2562) 1
* 53289: obj =   2.483368116e+01 inf =   1.331e-02 (2635)
* 53355: obj =   2.483367948e+01 inf =   1.309e-02 (2597) 1
* 53417: obj =   2.483367911e+01 inf =   1.294e-02 (2610)
* 53481: obj =   2.483367466e+01 inf =   1.281e-02 (2594) 1
* 53559: obj =   2.483357611e+01 inf =   1.275e-02 (2520) 1
* 53642: obj =   2.483351130e+01 inf =   1.260e-02 (2627)
* 53707: obj =   2.483350475e+01 inf =   1.250e-02 (2637) 1
* 53773: obj =   2.483349825e+01 inf =   1.246e-02 (2618) 1
* 53836: obj =   2.483349599e+01 inf =   1.228e-02 (2602)
* 53904: obj =   2.483348850e+01 inf =   1.215e-02 (2590) 1
* 53975: obj =   2.483348370e+01 inf =   1.192e-02 (2559)
* 54043: obj =   2.483347675e+01 inf =   1.177e-02 (2543) 1
* 54110: obj =   2.483347168e+01 inf =   1.159e-02 (2657) 1
* 54180: obj =   2.483346739e+01 inf =   1.144e-02 (2657)
* 54242: obj =   2.483345838e+01 inf =   1.132e-02 (2588) 1
* 54306: obj =   2.483345489e+01 inf =   1.116e-02 (2577) 1
* 54378: obj =   2.483344490e+01 inf =   1.109e-02 (2633)
* 54436: obj =   2.483343996e+01 inf =   1.101e-02 (2657) 1
* 54496: obj =   2.483342120e+01 inf =   1.094e-02 (2680)
* 54552: obj =   2.483341453e+01 inf =   1.096e-02 (2602) 1
* 54620: obj =   2.483335699e+01 inf =   1.072e-02 (2647) 1
* 54695: obj =   2.483334716e+01 inf =   1.055e-02 (2659)
* 54764: obj =   2.483332632e+01 inf =   1.045e-02 (2638) 1
* 54829: obj =   2.483328788e+01 inf =   1.036e-02 (2649)
* 54884: obj =   2.483328030e+01 inf =   1.025e-02 (2613) 1
* 54945: obj =   2.483326487e+01 inf =   1.014e-02 (2568) 1
* 55013: obj =   2.483323780e+01 inf =   1.011e-02 (2581)
* 55081: obj =   2.483323774e+01 inf =   1.009e-02 (2582) 1
* 55156: obj =   2.483318925e+01 inf =   1.000e-02 (2589)
* 55223: obj =   2.463988883e+01 inf =   9.964e-03 (2706) 1
* 55289: obj =   2.463988539e+01 inf =   9.901e-03 (2655) 1
* 55352: obj =   2.463987812e+01 inf =   9.862e-03 (2672)
* 55410: obj =   2.461885966e+01 inf =   9.875e-03 (2700) 1
* 55480: obj =   2.460360847e+01 inf =   9.827e-03 (2665) 1
* 55556: obj =   2.460360560e+01 inf =   9.824e-03 (2596)
* 55616: obj =   2.460359831e+01 inf =   9.792e-03 (2579) 1
* 55682: obj =   2.459023813e+01 inf =   9.757e-03 (2654)
* 55750: obj =   2.455030838e+01 inf =   9.741e-03 (2845) 1
* 55813: obj =   2.455029943e+01 inf =   9.826e-03 (2790) 1
* 55874: obj =   2.455029287e+01 inf =   9.833e-03 (2752)
* 55916: obj =   2.455028989e+01 inf =   9.813e-03 (2745) 1
* 55983: obj =   2.351838979e+01 inf =   9.807e-03 (2554)
