GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 61591: obj =   1.301962736e+12 inf =   1.251e+00 (13215) 1
* 61701: obj =   1.301962633e+12 inf =   1.266e+00 (13213) 1
* 61809: obj =   1.301962633e+12 inf =   1.266e+00 (13198) 2
* 61920: obj =   1.301962632e+12 inf =   1.265e+00 (13197) 1
* 62033: obj =   1.301962613e+12 inf =   1.267e+00 (13193) 1
* 62146: obj =   1.301962568e+12 inf =   1.272e+00 (13195) 1
* 62260: obj =   1.301962519e+12 inf =   1.276e+00 (13171) 1
* 62373: obj =   1.301962493e+12 inf =   1.280e+00 (13180) 1
* 62498: obj =   1.301962493e+12 inf =   1.278e+00 (13187) 1
* 62618: obj =   1.301962428e+12 inf =   1.283e+00 (13187) 2
* 62740: obj =   1.301962404e+12 inf =   1.285e+00 (13193) 1
* 62859: obj =   1.301962368e+12 inf =   1.287e+00 (13177) 1
* 62978: obj =   1.301962337e+12 inf =   1.288e+00 (13169) 1
* 63096: obj =   1.301962265e+12 inf =   1.293e+00 (13174) 1
* 63213: obj =   1.301962244e+12 inf =   1.295e+00 (13183) 1
* 63325: obj =   1.301962243e+12 inf =   1.294e+00 (13175) 2
* 63445: obj =   1.301962239e+12 inf =   1.293e+00 (13180) 1
* 63564: obj =   1.301962218e+12 inf =   1.294e+00 (13167) 1
* 63682: obj =   1.301962185e+12 inf =   1.296e+00 (13180) 1
* 63799: obj =   1.301962165e+12 inf =   1.296e+00 (13145) 1
* 63915: obj =   1.301962162e+12 inf =   1.296e+00 (13134) 1
* 64024: obj =   1.301962011e+12 inf =   1.314e+00 (13125) 1
* 64134: obj =   1.301961925e+12 inf =   1.323e+00 (13135) 2
* 64243: obj =   1.301961828e+12 inf =   1.336e+00 (13122) 1
* 64354: obj =   1.301961744e+12 inf =   1.349e+00 (13103) 1
* 64467: obj =   1.301961743e+12 inf =   1.349e+00 (13090) 1
* 64579: obj =   1.301961705e+12 inf =   1.349e+00 (13079) 1
* 64691: obj =   1.301961697e+12 inf =   1.349e+00 (13074) 1
* 64801: obj =   1.301961612e+12 inf =   1.355e+00 (13086) 1
* 64914: obj =   1.301961545e+12 inf =   1.360e+00 (13095) 1
* 65028: obj =   1.301961466e+12 inf =   1.367e+00 (13095) 1
* 65142: obj =   1.301961424e+12 inf =   1.370e+00 (13106) 1
* 65245: obj =   1.301961386e+12 inf =   1.372e+00 (13092) 2
* 65359: obj =   1.301961355e+12 inf =   1.374e+00 (13084) 1
* 65473: obj =   1.301961310e+12 inf =   1.378e+00 (13079) 1
* 65589: obj =   1.301961246e+12 inf =   1.384e+00 (13079) 1
* 65701: obj =   1.301961243e+12 inf =   1.383e+00 (13062) 1
* 65811: obj =   1.301961224e+12 inf =   1.387e+00 (13055) 1
* 65920: obj =   1.301961212e+12 inf =   1.388e+00 (13052) 1
* 66036: obj =   1.301961212e+12 inf =   1.387e+00 (13051) 1
* 66149: obj =   1.301961168e+12 inf =   1.391e+00 (13048) 1
* 66257: obj =   1.301961141e+12 inf =   1.396e+00 (13033) 2
* 66367: obj =   1.301961102e+12 inf =   1.402e+00 (13055) 1
* 66475: obj =   1.301961073e+12 inf =   1.408e+00 (13049) 1
* 66582: obj =   1.301961071e+12 inf =   1.407e+00 (13033) 1
* 66689: obj =   1.301961054e+12 inf =   1.411e+00 (13041) 1
* 66803: obj =   1.301961044e+12 inf =   1.411e+00 (13041) 1
* 66911: obj =   1.301961022e+12 inf =   1.414e+00 (13036) 1
* 67024: obj =   1.301961022e+12 inf =   1.414e+00 (13030) 1
* 67136: obj =   1.301960985e+12 inf =   1.419e+00 (13029) 1
* 67244: obj =   1.301960955e+12 inf =   1.425e+00 (13018) 1
* 67358: obj =   1.301960949e+12 inf =   1.425e+00 (13027) 1
* 67467: obj =   1.301960909e+12 inf =   1.433e+00 (13021) 1
* 67570: obj =   1.301960873e+12 inf =   1.439e+00 (13034) 2
* 67676: obj =   1.301960844e+12 inf =   1.443e+00 (13038) 1
* 67786: obj =   1.301960786e+12 inf =   1.449e+00 (13027) 1
* 67891: obj =   1.301960728e+12 inf =   1.462e+00 (13015) 1
* 67995: obj =   1.301960685e+12 inf =   1.472e+00 (13008) 1
* 68101: obj =   1.301960607e+12 inf =   1.490e+00 (13016) 1
* 68210: obj =   1.301960567e+12 inf =   1.498e+00 (12995) 1
* 68317: obj =   1.301960541e+12 inf =   1.503e+00 (12983) 1
* 68427: obj =   1.301960541e+12 inf =   1.502e+00 (12996) 1
* 68537: obj =   1.301960534e+12 inf =   1.502e+00 (12992) 1
* 68648: obj =   1.301960527e+12 inf =   1.501e+00 (12985) 1
* 68761: obj =   1.301960527e+12 inf =   1.499e+00 (12974) 1
* 68872: obj =   1.301960522e+12 inf =   1.499e+00 (12999) 1
* 68984: obj =   1.301960522e+12 inf =   1.497e+00 (12976) 2
* 69100: obj =   1.301960514e+12 inf =   1.497e+00 (12965) 1
* 69212: obj =   1.301960474e+12 inf =   1.502e+00 (12947) 1
* 69323: obj =   1.301960427e+12 inf =   1.504e+00 (12943) 1
* 69433: obj =   1.301960399e+12 inf =   1.506e+00 (12929) 1
* 69542: obj =   1.301960351e+12 inf =   1.511e+00 (12925) 1
* 69655: obj =   1.301960337e+12 inf =   1.513e+00 (12919) 1
* 69774: obj =   1.301960331e+12 inf =   1.512e+00 (12936) 1
* 69888: obj =   1.301960315e+12 inf =   1.513e+00 (12928) 1
* 69994: obj =   1.301960243e+12 inf =   1.521e+00 (12935) 2
* 70105: obj =   1.301960176e+12 inf =   1.530e+00 (12952) 1
* 70214: obj =   1.301960101e+12 inf =   1.538e+00 (12953) 1
* 70323: obj =   1.301960067e+12 inf =   1.542e+00 (12955) 1
* 70438: obj =   1.301960064e+12 inf =   1.541e+00 (12940) 1
* 70555: obj =   1.301960047e+12 inf =   1.541e+00 (12937) 1
* 70670: obj =   1.301960034e+12 inf =   1.542e+00 (12936) 1
* 70782: obj =   1.301960012e+12 inf =   1.543e+00 (12946) 1
* 70894: obj =   1.301959994e+12 inf =   1.545e+00 (12940) 1
* 71003: obj =   1.301959989e+12 inf =   1.546e+00 (12937) 1
* 71105: obj =   1.301959943e+12 inf =   1.550e+00 (12941) 2
* 71210: obj =   1.301959868e+12 inf =   1.552e+00 (12947) 1
* 71319: obj =   1.301959846e+12 inf =   1.553e+00 (12928) 1
* 71430: obj =   1.301959833e+12 inf =   1.552e+00 (12919) 1
* 71536: obj =   1.301959793e+12 inf =   1.551e+00 (12908) 1
* 71642: obj =   1.301959717e+12 inf =   1.549e+00 (12905) 1
* 71747: obj =   1.301959612e+12 inf =   1.548e+00 (12892) 1
* 71852: obj =   1.301959520e+12 inf =   1.547e+00 (12886) 1
* 71957: obj =   1.301959445e+12 inf =   1.546e+00 (12891) 1
* 72063: obj =   1.301959383e+12 inf =   1.545e+00 (12875) 1
* 72171: obj =   1.301959347e+12 inf =   1.547e+00 (12886) 1
* 72281: obj =   1.301959304e+12 inf =   1.547e+00 (12893) 1
* 72382: obj =   1.301959191e+12 inf =   1.553e+00 (12889) 1
* 72483: obj =   1.301959086e+12 inf =   1.562e+00 (12876) 1
* 72584: obj =   1.301958984e+12 inf =   1.570e+00 (12859) 1
* 72691: obj =   1.301958971e+12 inf =   1.572e+00 (12869) 1
* 72796: obj =   1.301958971e+12 inf =   1.571e+00 (12866) 1
* 72902: obj =   1.301958965e+12 inf =   1.570e+00 (12855) 1
* 73007: obj =   1.301958964e+12 inf =   1.568e+00 (12843) 1
* 73114: obj =   1.301958956e+12 inf =   1.569e+00 (12833) 1
* 73219: obj =   1.301958903e+12 inf =   1.580e+00 (12811) 1
* 73324: obj =   1.301958832e+12 inf =   1.588e+00 (12837) 1
* 73426: obj =   1.301958758e+12 inf =   1.595e+00 (12843) 1
* 73527: obj =   1.301958757e+12 inf =   1.595e+00 (12852) 1
* 73630: obj =   1.301958751e+12 inf =   1.596e+00 (12846) 1
* 73732: obj =   1.301958751e+12 inf =   1.595e+00 (12845) 2
* 73846: obj =   1.301958750e+12 inf =   1.594e+00 (12849) 1
* 73956: obj =   1.301958750e+12 inf =   1.594e+00 (12846) 1
* 74068: obj =   1.301958672e+12 inf =   1.594e+00 (12836) 1
* 74177: obj =   1.301958630e+12 inf =   1.603e+00 (12849) 1
* 74284: obj =   1.301958628e+12 inf =   1.603e+00 (12834) 1
* 74391: obj =   1.301958584e+12 inf =   1.610e+00 (12818) 1
* 74507: obj =   1.301958567e+12 inf =   1.609e+00 (12811) 1
* 74620: obj =   1.301958529e+12 inf =   1.609e+00 (12826) 1
* 74731: obj =   1.301958527e+12 inf =   1.609e+00 (12813) 1
* 74842: obj =   1.301958488e+12 inf =   1.610e+00 (12803) 1
* 74945: obj =   1.301958455e+12 inf =   1.610e+00 (12814) 2
* 75053: obj =   1.301958437e+12 inf =   1.610e+00 (12797) 1
* 75164: obj =   1.301958422e+12 inf =   1.611e+00 (12784) 1
* 75273: obj =   1.301958378e+12 inf =   1.615e+00 (12778) 1
* 75384: obj =   1.301958378e+12 inf =   1.614e+00 (12804) 1
* 75502: obj =   1.301958375e+12 inf =   1.613e+00 (12800) 1
* 75611: obj =   1.301958367e+12 inf =   1.613e+00 (12802) 1
* 75718: obj =   1.301958350e+12 inf =   1.612e+00 (12807) 1
* 75828: obj =   1.301958313e+12 inf =   1.611e+00 (12828) 1
* 75940: obj =   1.301958302e+12 inf =   1.611e+00 (12823) 1
* 76050: obj =   1.301958244e+12 inf =   1.607e+00 (12804) 1
* 76157: obj =   1.301958231e+12 inf =   1.606e+00 (12795) 2
* 76266: obj =   1.301958211e+12 inf =   1.605e+00 (12799) 1
* 76376: obj =   1.301958170e+12 inf =   1.608e+00 (12793) 1
* 76488: obj =   1.301958136e+12 inf =   1.606e+00 (12789) 1
* 76596: obj =   1.301958087e+12 inf =   1.606e+00 (12774) 1
* 76706: obj =   1.301958086e+12 inf =   1.606e+00 (12757) 1
* 76815: obj =   1.301958079e+12 inf =   1.605e+00 (12750) 1
* 76928: obj =   1.301958063e+12 inf =   1.605e+00 (12764) 1
* 77042: obj =   1.301958048e+12 inf =   1.605e+00 (12774) 1
* 77153: obj =   1.301958036e+12 inf =   1.605e+00 (12771) 1
* 77265: obj =   1.301958015e+12 inf =   1.604e+00 (12733) 1
* 77370: obj =   1.301957994e+12 inf =   1.607e+00 (12727) 2
* 77479: obj =   1.301957987e+12 inf =   1.606e+00 (12738) 1
* 77593: obj =   1.301957964e+12 inf =   1.606e+00 (12742) 1
* 77706: obj =   1.301957955e+12 inf =   1.604e+00 (12748) 1
* 77817: obj =   1.301957954e+12 inf =   1.602e+00 (12758) 1
* 77927: obj =   1.301957954e+12 inf =   1.599e+00 (12765) 1
* 78023: obj =   1.301957918e+12 inf =   1.600e+00 (12776) 1
* 78125: obj =   1.301957844e+12 inf =   1.605e+00 (12780) 1
* 78226: obj =   1.301957775e+12 inf =   1.610e+00 (12759) 1
* 78335: obj =   1.301957767e+12 inf =   1.610e+00 (12774) 1
* 78443: obj =   1.301957767e+12 inf =   1.610e+00 (12756) 1
* 78554: obj =   1.301957761e+12 inf =   1.609e+00 (12754) 1
* 78666: obj =   1.301957748e+12 inf =   1.608e+00 (12760) 1
* 78777: obj =   1.301957748e+12 inf =   1.608e+00 (12728) 1
* 78885: obj =   1.301957745e+12 inf =   1.608e+00 (12720) 2
* 78994: obj =   1.301957742e+12 inf =   1.608e+00 (12717) 1
* 79102: obj =   1.301957742e+12 inf =   1.606e+00 (12728) 1
* 79209: obj =   1.301957724e+12 inf =   1.607e+00 (12725) 1
* 79319: obj =   1.301957723e+12 inf =   1.607e+00 (12724) 1
* 79429: obj =   1.301957719e+12 inf =   1.607e+00 (12722) 1
* 79538: obj =   1.301957705e+12 inf =   1.607e+00 (12719) 1
* 79646: obj =   1.301957695e+12 inf =   1.608e+00 (12716) 1
* 79752: obj =   1.301957665e+12 inf =   1.607e+00 (12717) 1
* 79858: obj =   1.301957656e+12 inf =   1.607e+00 (12718) 1
* 79965: obj =   1.301957604e+12 inf =   1.606e+00 (12734) 1
* 80070: obj =   1.301957524e+12 inf =   1.605e+00 (12745) 1
* 80175: obj =   1.301957468e+12 inf =   1.607e+00 (12744) 1
* 80284: obj =   1.301957451e+12 inf =   1.607e+00 (12739) 1
* 80395: obj =   1.301957447e+12 inf =   1.607e+00 (12715) 1
* 80503: obj =   1.301957437e+12 inf =   1.606e+00 (12740) 2
* 80609: obj =   1.301957395e+12 inf =   1.604e+00 (12734) 1
* 80712: obj =   1.301957364e+12 inf =   1.604e+00 (12723) 1
* 80816: obj =   1.301957318e+12 inf =   1.603e+00 (12733) 1
* 80924: obj =   1.301957308e+12 inf =   1.602e+00 (12724) 1
* 81032: obj =   1.301957275e+12 inf =   1.601e+00 (12723) 1
* 81139: obj =   1.301957250e+12 inf =   1.599e+00 (12712) 1
* 81244: obj =   1.301957244e+12 inf =   1.599e+00 (12714) 1
* 81350: obj =   1.301957241e+12 inf =   1.600e+00 (12713) 1
* 81458: obj =   1.301957221e+12 inf =   1.598e+00 (12727) 1
* 81566: obj =   1.301957192e+12 inf =   1.596e+00 (12721) 1
* 81672: obj =   1.301957186e+12 inf =   1.597e+00 (12710) 1
* 81777: obj =   1.301957176e+12 inf =   1.596e+00 (12704) 1
* 81882: obj =   1.301957168e+12 inf =   1.595e+00 (12700) 1
* 81987: obj =   1.301957120e+12 inf =   1.592e+00 (12689) 1
* 82093: obj =   1.301957097e+12 inf =   1.591e+00 (12681) 1
* 82193: obj =   1.301957058e+12 inf =   1.592e+00 (12695) 1
* 82299: obj =   1.301957028e+12 inf =   1.590e+00 (12686) 1
* 82403: obj =   1.301956991e+12 inf =   1.588e+00 (12663) 1
* 82508: obj =   1.301956976e+12 inf =   1.589e+00 (12655) 1
* 82615: obj =   1.301956970e+12 inf =   1.588e+00 (12672) 1
* 82726: obj =   1.301956961e+12 inf =   1.587e+00 (12667) 2
* 82838: obj =   1.301956945e+12 inf =   1.585e+00 (12678) 1
* 82946: obj =   1.301956917e+12 inf =   1.586e+00 (12674) 1
* 83044: obj =   1.301956847e+12 inf =   1.588e+00 (12668) 1
* 83145: obj =   1.301956792e+12 inf =   1.589e+00 (12657) 1
* 83242: obj =   1.301956756e+12 inf =   1.591e+00 (12680) 1
* 83336: obj =   1.301956738e+12 inf =   1.594e+00 (12663) 1
* 83434: obj =   1.301956689e+12 inf =   1.601e+00 (12661) 1
* 83539: obj =   1.301956682e+12 inf =   1.602e+00 (12653) 1
* 83641: obj =   1.301956682e+12 inf =   1.602e+00 (12662) 1
* 83747: obj =   1.301956676e+12 inf =   1.602e+00 (12678) 1
* 83855: obj =   1.301956673e+12 inf =   1.602e+00 (12682) 1
* 83967: obj =   1.301956659e+12 inf =   1.601e+00 (12673) 1
* 84078: obj =   1.301956647e+12 inf =   1.601e+00 (12661) 1
* 84177: obj =   1.301956624e+12 inf =   1.600e+00 (12660) 1
* 84282: obj =   1.301956612e+12 inf =   1.600e+00 (12662) 1
* 84385: obj =   1.301956594e+12 inf =   1.601e+00 (12677) 1
* 84491: obj =   1.301956590e+12 inf =   1.601e+00 (12683) 1
* 84599: obj =   1.301956587e+12 inf =   1.600e+00 (12662) 1
* 84701: obj =   1.301956545e+12 inf =   1.600e+00 (12672) 1
* 84805: obj =   1.301956510e+12 inf =   1.599e+00 (12647) 1
* 84914: obj =   1.301956484e+12 inf =   1.597e+00 (12671) 1
* 85019: obj =   1.301956479e+12 inf =   1.596e+00 (12660) 1
* 85122: obj =   1.301956442e+12 inf =   1.595e+00 (12647) 1
* 85225: obj =   1.301956397e+12 inf =   1.593e+00 (12649) 1
* 85325: obj =   1.301956375e+12 inf =   1.595e+00 (12645) 1
* 85428: obj =   1.301956367e+12 inf =   1.596e+00 (12647) 1
* 85529: obj =   1.301956360e+12 inf =   1.596e+00 (12643) 1
* 85635: obj =   1.301956359e+12 inf =   1.596e+00 (12632) 1
* 85742: obj =   1.301956347e+12 inf =   1.595e+00 (12618) 1
* 85846: obj =   1.301956340e+12 inf =   1.594e+00 (12632) 1
* 85946: obj =   1.301956304e+12 inf =   1.596e+00 (12618) 1
* 86041: obj =   1.301956266e+12 inf =   1.599e+00 (12620) 1
* 86142: obj =   1.301956248e+12 inf =   1.598e+00 (12638) 1
* 86244: obj =   1.301956238e+12 inf =   1.597e+00 (12621) 1
* 86342: obj =   1.301956206e+12 inf =   1.601e+00 (12621) 1
* 86440: obj =   1.301956174e+12 inf =   1.605e+00 (12645) 1
* 86542: obj =   1.301956174e+12 inf =   1.604e+00 (12641) 1
* 86642: obj =   1.301956152e+12 inf =   1.607e+00 (12630) 1
* 86744: obj =   1.301956112e+12 inf =   1.614e+00 (12617) 1
* 86853: obj =   1.301956110e+12 inf =   1.614e+00 (12610) 1
* 86955: obj =   1.301956074e+12 inf =   1.610e+00 (12604) 1
* 87060: obj =   1.301956044e+12 inf =   1.608e+00 (12594) 1
* 87161: obj =   1.301956026e+12 inf =   1.610e+00 (12606) 1
* 87259: obj =   1.301956022e+12 inf =   1.611e+00 (12604) 1
* 87367: obj =   1.301956006e+12 inf =   1.609e+00 (12619) 1
* 87476: obj =   1.301955993e+12 inf =   1.609e+00 (12620) 2
* 87580: obj =   1.301955989e+12 inf =   1.608e+00 (12634) 1
* 87680: obj =   1.301955970e+12 inf =   1.608e+00 (12636) 1
* 87779: obj =   1.301955937e+12 inf =   1.609e+00 (12650) 1
* 87880: obj =   1.301955915e+12 inf =   1.611e+00 (12635) 1
* 87981: obj =   1.301955910e+12 inf =   1.610e+00 (12591) 1
* 88082: obj =   1.301955881e+12 inf =   1.614e+00 (12613) 1
* 88185: obj =   1.301955854e+12 inf =   1.614e+00 (12592) 1
* 88285: obj =   1.301955827e+12 inf =   1.618e+00 (12595) 1
* 88387: obj =   1.301955822e+12 inf =   1.618e+00 (12591) 1
* 88488: obj =   1.301955787e+12 inf =   1.624e+00 (12607) 1
* 88589: obj =   1.301955763e+12 inf =   1.628e+00 (12605) 1
* 88690: obj =   1.301955746e+12 inf =   1.632e+00 (12600) 1
* 88791: obj =   1.301955745e+12 inf =   1.631e+00 (12589) 1
* 88897: obj =   1.301955745e+12 inf =   1.631e+00 (12582) 1
* 89003: obj =   1.301955737e+12 inf =   1.629e+00 (12580) 1
* 89110: obj =   1.301955736e+12 inf =   1.629e+00 (12564) 1
* 89211: obj =   1.301955704e+12 inf =   1.628e+00 (12568) 1
* 89303: obj =   1.301955653e+12 inf =   1.632e+00 (12571) 1
* 89405: obj =   1.301955649e+12 inf =   1.631e+00 (12583) 1
* 89511: obj =   1.301955634e+12 inf =   1.631e+00 (12567) 1
* 89617: obj =   1.301955630e+12 inf =   1.630e+00 (12553) 1
* 89723: obj =   1.301955628e+12 inf =   1.628e+00 (12544) 1
* 89830: obj =   1.301955627e+12 inf =   1.628e+00 (12552) 1
* 89939: obj =   1.301955627e+12 inf =   1.626e+00 (12575) 1
* 90043: obj =   1.301955615e+12 inf =   1.626e+00 (12576) 1
* 90144: obj =   1.301955552e+12 inf =   1.629e+00 (12561) 1
* 90242: obj =   1.301955517e+12 inf =   1.629e+00 (12527) 1
* 90346: obj =   1.301955514e+12 inf =   1.628e+00 (12537) 1
* 90439: obj =   1.301955441e+12 inf =   1.632e+00 (12548) 1
* 90541: obj =   1.301955431e+12 inf =   1.632e+00 (12568) 1
* 90645: obj =   1.301955425e+12 inf =   1.632e+00 (12550) 1
* 90747: obj =   1.301955416e+12 inf =   1.632e+00 (12545) 1
* 90847: obj =   1.301955403e+12 inf =   1.630e+00 (12556) 1
* 90944: obj =   1.301955399e+12 inf =   1.630e+00 (12543) 1
* 91052: obj =   1.301955398e+12 inf =   1.629e+00 (12541) 1
* 91155: obj =   1.301955376e+12 inf =   1.629e+00 (12536) 1
* 91262: obj =   1.301955346e+12 inf =   1.627e+00 (12518) 1
* 91358: obj =   1.301955303e+12 inf =   1.627e+00 (12513) 1
* 91463: obj =   1.301955295e+12 inf =   1.626e+00 (12500) 1
* 91570: obj =   1.301955291e+12 inf =   1.627e+00 (12498) 1
* 91677: obj =   1.301955287e+12 inf =   1.626e+00 (12512) 1
* 91787: obj =   1.301955286e+12 inf =   1.626e+00 (12498) 1
* 91896: obj =   1.301955286e+12 inf =   1.626e+00 (12508) 1
* 92000: obj =   1.301955277e+12 inf =   1.627e+00 (12514) 1
* 92100: obj =   1.301955266e+12 inf =   1.627e+00 (12509) 1
* 92204: obj =   1.301955232e+12 inf =   1.627e+00 (12525) 1
* 92305: obj =   1.301955212e+12 inf =   1.624e+00 (12500) 1
* 92409: obj =   1.301955185e+12 inf =   1.620e+00 (12513) 1
* 92510: obj =   1.301955184e+12 inf =   1.620e+00 (12495) 1
* 92611: obj =   1.301955153e+12 inf =   1.620e+00 (12507) 1
* 92710: obj =   1.301955116e+12 inf =   1.617e+00 (12509) 1
* 92813: obj =   1.301955090e+12 inf =   1.614e+00 (12498) 1
* 92921: obj =   1.301955087e+12 inf =   1.614e+00 (12515) 1
* 93026: obj =   1.301955087e+12 inf =   1.613e+00 (12500) 1
* 93127: obj =   1.301955074e+12 inf =   1.612e+00 (12488) 1
* 93232: obj =   1.301955061e+12 inf =   1.611e+00 (12489) 1
* 93335: obj =   1.301955050e+12 inf =   1.610e+00 (12489) 1
* 93438: obj =   1.301955022e+12 inf =   1.606e+00 (12481) 1
* 93539: obj =   1.301954998e+12 inf =   1.603e+00 (12462) 1
* 93644: obj =   1.301954998e+12 inf =   1.602e+00 (12477) 2
* 93750: obj =   1.301954990e+12 inf =   1.600e+00 (12465) 1
* 93855: obj =   1.301954990e+12 inf =   1.600e+00 (12440) 1
* 93960: obj =   1.301954970e+12 inf =   1.601e+00 (12450) 1
* 94064: obj =   1.301954958e+12 inf =   1.601e+00 (12478) 1
* 94167: obj =   1.301954939e+12 inf =   1.598e+00 (12486) 1
* 94269: obj =   1.301954912e+12 inf =   1.594e+00 (12484) 1
* 94375: obj =   1.301954905e+12 inf =   1.594e+00 (12495) 1
* 94481: obj =   1.301954886e+12 inf =   1.592e+00 (12471) 1
* 94588: obj =   1.301954886e+12 inf =   1.591e+00 (12472) 1
* 94692: obj =   1.299812979e+12 inf =   1.590e+00 (12490) 1
* 94794: obj =   1.299812965e+12 inf =   1.588e+00 (12496) 1
* 94887: obj =   1.299812929e+12 inf =   1.584e+00 (12492) 1
* 94981: obj =   1.299812923e+12 inf =   1.583e+00 (12504) 1
* 95075: obj =   1.299812906e+12 inf =   1.580e+00 (12493) 1
* 95170: obj =   1.299812874e+12 inf =   1.579e+00 (12493) 1
* 95266: obj =   1.299812839e+12 inf =   1.580e+00 (12472) 1
* 95365: obj =   1.299812838e+12 inf =   1.580e+00 (12483) 1
* 95465: obj =   1.299812834e+12 inf =   1.579e+00 (12472) 1
* 95570: obj =   1.299812832e+12 inf =   1.579e+00 (12464) 1
* 95672: obj =   1.299812831e+12 inf =   1.579e+00 (12477) 1
* 95773: obj =   1.299812831e+12 inf =   1.579e+00 (12491) 1
* 95876: obj =   1.299812830e+12 inf =   1.579e+00 (12485) 1
* 95983: obj =   1.299812829e+12 inf =   1.579e+00 (12454) 1
* 96086: obj =   1.299812823e+12 inf =   1.579e+00 (12457) 1
* 96189: obj =   1.299812808e+12 inf =   1.577e+00 (12460) 1
* 96283: obj =   1.299812791e+12 inf =   1.571e+00 (12474) 1
* 96382: obj =   1.299812775e+12 inf =   1.566e+00 (12472) 1
* 96474: obj =   1.299812744e+12 inf =   1.556e+00 (12477) 1
* 96575: obj =   1.299812730e+12 inf =   1.553e+00 (12437) 1
* 96677: obj =   1.299812724e+12 inf =   1.552e+00 (12436) 1
* 96778: obj =   1.299812724e+12 inf =   1.552e+00 (12447) 1
* 96879: obj =   1.299812714e+12 inf =   1.549e+00 (12433) 1
* 96980: obj =   1.299812706e+12 inf =   1.548e+00 (12415) 1
* 97082: obj =   1.299812690e+12 inf =   1.546e+00 (12445) 1
* 97183: obj =   1.299812663e+12 inf =   1.543e+00 (12443) 1
* 97284: obj =   1.299812647e+12 inf =   1.541e+00 (12433) 1
* 97385: obj =   1.299812635e+12 inf =   1.539e+00 (12425) 1
* 97486: obj =   1.299812623e+12 inf =   1.536e+00 (12416) 1
* 97587: obj =   1.299812610e+12 inf =   1.532e+00 (12430) 1
* 97688: obj =   1.299812592e+12 inf =   1.526e+00 (12419) 1
* 97790: obj =   1.299812575e+12 inf =   1.520e+00 (12404) 1
* 97892: obj =   1.299812566e+12 inf =   1.516e+00 (12409) 1
* 97993: obj =   1.299812555e+12 inf =   1.513e+00 (12398) 1
* 98095: obj =   1.299812541e+12 inf =   1.508e+00 (12414) 1
* 98196: obj =   1.299812498e+12 inf =   1.502e+00 (12417) 1
* 98297: obj =   1.299812480e+12 inf =   1.502e+00 (12420) 1
* 98398: obj =   1.299812446e+12 inf =   1.503e+00 (12411) 1
* 98499: obj =   1.299812424e+12 inf =   1.504e+00 (12413) 1
* 98600: obj =   1.299812403e+12 inf =   1.507e+00 (12419) 1
* 98701: obj =   1.299812375e+12 inf =   1.511e+00 (12418) 1
* 98802: obj =   1.299812362e+12 inf =   1.512e+00 (12423) 1
* 98903: obj =   1.299812321e+12 inf =   1.513e+00 (12406) 1
* 99004: obj =   1.299812293e+12 inf =   1.516e+00 (12420) 1
* 99105: obj =   1.299812269e+12 inf =   1.518e+00 (12408) 1
* 99206: obj =   1.299812246e+12 inf =   1.519e+00 (12414) 1
* 99308: obj =   1.299812241e+12 inf =   1.519e+00 (12389) 1
* 99410: obj =   1.299812236e+12 inf =   1.518e+00 (12403) 1
* 99509: obj =   1.299812194e+12 inf =   1.517e+00 (12412) 1
* 99610: obj =   1.299812170e+12 inf =   1.520e+00 (12410) 1
* 99711: obj =   1.299812144e+12 inf =   1.522e+00 (12415) 1
* 99812: obj =   1.299812113e+12 inf =   1.524e+00 (12415) 1
* 99913: obj =   1.299812098e+12 inf =   1.524e+00 (12399) 1
*100015: obj =   1.299812097e+12 inf =   1.524e+00 (12396) 1
*100116: obj =   1.299812085e+12 inf =   1.523e+00 (12400) 1
*100217: obj =   1.299812077e+12 inf =   1.522e+00 (12385) 1
*100318: obj =   1.299812052e+12 inf =   1.521e+00 (12390) 1
*100419: obj =   1.299812051e+12 inf =   1.521e+00 (12367) 1
*100520: obj =   1.299812036e+12 inf =   1.519e+00 (12371) 1
*100624: obj =   1.299812035e+12 inf =   1.519e+00 (12376) 1
*100728: obj =   1.299812035e+12 inf =   1.519e+00 (12368) 1
*100831: obj =   1.299797573e+12 inf =   1.518e+00 (12392) 1
*100930: obj =   1.299797572e+12 inf =   1.518e+00 (12383) 1
*101025: obj =   1.299797536e+12 inf =   1.518e+00 (12386) 1
*101126: obj =   1.299797534e+12 inf =   1.517e+00 (12362) 1
*101227: obj =   1.299797524e+12 inf =   1.519e+00 (12370) 1
*101328: obj =   1.299797516e+12 inf =   1.519e+00 (12371) 1
*101429: obj =   1.299797500e+12 inf =   1.522e+00 (12346) 1
*101565: obj =   1.285147864e+12 inf =   1.521e+00 (12447) 1
