GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.96.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 72079: obj =   1.248322757e+12 inf =   1.035e+00 (9110) 2
* 72247: obj =   1.248322692e+12 inf =   1.034e+00 (9111) 1
* 72383: obj =   1.248322659e+12 inf =   1.033e+00 (9090) 2
* 72580: obj =   1.248322651e+12 inf =   1.032e+00 (9078) 1
* 72694: obj =   1.248322643e+12 inf =   1.031e+00 (9064) 2
* 72881: obj =   1.248322613e+12 inf =   1.029e+00 (9061) 1
* 72999: obj =   1.248209703e+12 inf =   1.029e+00 (9127) 2
* 73164: obj =   1.248209668e+12 inf =   1.027e+00 (9122) 1
* 73301: obj =   1.248209651e+12 inf =   1.021e+00 (9112) 2
* 73484: obj =   1.248209637e+12 inf =   1.020e+00 (9141) 1
* 73604: obj =   1.248209621e+12 inf =   1.021e+00 (9126) 2
* 73782: obj =   1.248209569e+12 inf =   1.026e+00 (9116) 1
* 73908: obj =   1.248209569e+12 inf =   1.027e+00 (9089) 2
* 74094: obj =   1.248209567e+12 inf =   1.026e+00 (9091) 1
* 74211: obj =   1.248209528e+12 inf =   1.023e+00 (9060) 2
* 74372: obj =   1.248209491e+12 inf =   1.020e+00 (9061) 1
* 74514: obj =   1.248209459e+12 inf =   1.019e+00 (9031) 2
* 74691: obj =   1.248176503e+12 inf =   1.017e+00 (9041) 1
* 74817: obj =   1.248176488e+12 inf =   1.015e+00 (9041) 2
* 74994: obj =   1.248125423e+12 inf =   1.012e+00 (9059) 1
* 75120: obj =   1.248125398e+12 inf =   1.011e+00 (9080) 2
* 75272: obj =   1.248125371e+12 inf =   1.014e+00 (9088) 1
* 75424: obj =   1.248125332e+12 inf =   1.014e+00 (9060) 2
* 75591: obj =   1.248125321e+12 inf =   1.015e+00 (9054) 1
* 75727: obj =   1.248125271e+12 inf =   1.024e+00 (9044) 2
* 75892: obj =   1.248125236e+12 inf =   1.033e+00 (9038) 1
* 76031: obj =   1.248125182e+12 inf =   1.046e+00 (9027) 2
* 76186: obj =   1.248125140e+12 inf =   1.056e+00 (9025) 1
* 76334: obj =   1.248125115e+12 inf =   1.064e+00 (9009) 2
* 76523: obj =   1.248125104e+12 inf =   1.061e+00 (9007) 1
* 76637: obj =   1.248125091e+12 inf =   1.061e+00 (9000) 2
* 76821: obj =   1.248125076e+12 inf =   1.060e+00 (9016) 1
* 76944: obj =   1.248125067e+12 inf =   1.059e+00 (9009) 2
* 77118: obj =   1.248125028e+12 inf =   1.060e+00 (9000) 1
* 77247: obj =   1.248125025e+12 inf =   1.059e+00 (8996) 2
* 77428: obj =   1.248124998e+12 inf =   1.058e+00 (9003) 1
* 77550: obj =   1.248124953e+12 inf =   1.060e+00 (8986) 2
* 77718: obj =   1.248124922e+12 inf =   1.059e+00 (9008) 1
* 77853: obj =   1.248124922e+12 inf =   1.059e+00 (9007) 2
* 78024: obj =   1.248124911e+12 inf =   1.060e+00 (8973) 1
* 78158: obj =   1.248124889e+12 inf =   1.062e+00 (8986) 2
* 78324: obj =   1.248124855e+12 inf =   1.057e+00 (9002) 1
* 78462: obj =   1.248124841e+12 inf =   1.054e+00 (8996) 2
* 78630: obj =   1.248124792e+12 inf =   1.054e+00 (8981) 1
* 78765: obj =   1.248124786e+12 inf =   1.055e+00 (8999) 2
* 78956: obj =   1.248124689e+12 inf =   1.054e+00 (8959) 1
* 79086: obj =   1.247765307e+12 inf =   1.054e+00 (9040) 2
* 79253: obj =   1.247765293e+12 inf =   1.052e+00 (9052) 1
* 79389: obj =   1.247765286e+12 inf =   1.051e+00 (9043) 2
* 79580: obj =   1.247765276e+12 inf =   1.051e+00 (9022) 1
* 79693: obj =   1.247765268e+12 inf =   1.052e+00 (9037) 2
* 79893: obj =   1.247518568e+12 inf =   1.053e+00 (9063) 1
* 80009: obj =   1.247474685e+12 inf =   1.050e+00 (9079) 2
* 80182: obj =   1.247474654e+12 inf =   1.048e+00 (9049) 1
* 80313: obj =   1.247474644e+12 inf =   1.046e+00 (9056) 2
* 80489: obj =   1.247474633e+12 inf =   1.047e+00 (9049) 1
* 80616: obj =   1.247474601e+12 inf =   1.049e+00 (9041) 2
* 80768: obj =   1.247474559e+12 inf =   1.052e+00 (9037) 1
* 80919: obj =   1.247420760e+12 inf =   1.052e+00 (9011) 2
* 81098: obj =   1.247420750e+12 inf =   1.051e+00 (9019) 1
* 81222: obj =   1.247420730e+12 inf =   1.047e+00 (9017) 2
* 81411: obj =   1.247420729e+12 inf =   1.047e+00 (9004) 1
* 81525: obj =   1.247420705e+12 inf =   1.044e+00 (9007) 2
* 81727: obj =   1.247420703e+12 inf =   1.044e+00 (8977) 1
* 81849: obj =   1.247119661e+12 inf =   1.043e+00 (9039) 2
* 82025: obj =   1.247119630e+12 inf =   1.040e+00 (9048) 1
* 82151: obj =   1.247119582e+12 inf =   1.033e+00 (9066) 2
* 82339: obj =   1.247119567e+12 inf =   1.031e+00 (9067) 1
* 82454: obj =   1.247119553e+12 inf =   1.030e+00 (9053) 2
* 82630: obj =   1.247119540e+12 inf =   1.027e+00 (9014) 1
* 82757: obj =   1.247095023e+12 inf =   1.022e+00 (8994) 2
* 82907: obj =   1.247094989e+12 inf =   1.013e+00 (8990) 1
* 83060: obj =   1.247094959e+12 inf =   1.009e+00 (9003) 2
* 83238: obj =   1.247094943e+12 inf =   1.006e+00 (8999) 1
* 83363: obj =   1.247094929e+12 inf =   9.992e-01 (8974) 2
* 83557: obj =   1.247094921e+12 inf =   9.963e-01 (8956) 1
* 83666: obj =   1.247094881e+12 inf =   9.938e-01 (8941) 2
* 83815: obj =   1.247094850e+12 inf =   9.944e-01 (8927) 1
* 83964: obj =   1.247094806e+12 inf =   1.004e+00 (8912) 1
* 84079: obj =   1.246926066e+12 inf =   1.003e+00 (8945) 2
* 84240: obj =   1.246926037e+12 inf =   9.920e-01 (8978) 1
* 84382: obj =   1.246926032e+12 inf =   9.899e-01 (8978) 2
* 84584: obj =   1.246905229e+12 inf =   9.900e-01 (8963) 1
* 84690: obj =   1.246842860e+12 inf =   9.899e-01 (8951) 2
* 84888: obj =   1.246573921e+12 inf =   9.899e-01 (8978) 1
* 85009: obj =   1.246573906e+12 inf =   9.898e-01 (8990) 2
* 85182: obj =   1.246573880e+12 inf =   9.813e-01 (8962) 1
* 85313: obj =   1.246573877e+12 inf =   9.803e-01 (8993) 2
* 85485: obj =   1.246573833e+12 inf =   9.764e-01 (8965) 1
* 85616: obj =   1.246573832e+12 inf =   9.760e-01 (8963) 2
* 85789: obj =   1.246573813e+12 inf =   9.773e-01 (8956) 1
* 85920: obj =   1.246573777e+12 inf =   9.713e-01 (8938) 2
* 86077: obj =   1.246573719e+12 inf =   9.570e-01 (8911) 1
* 86223: obj =   1.246573686e+12 inf =   9.526e-01 (8888) 2
* 86396: obj =   1.246573672e+12 inf =   9.531e-01 (8882) 1
* 86528: obj =   1.246573662e+12 inf =   9.496e-01 (8876) 2
* 86691: obj =   1.246573636e+12 inf =   9.503e-01 (8843) 1
* 86852: obj =   1.243745354e+12 inf =   9.503e-01 (8893) 2
* 87024: obj =   1.184456927e+12 inf =   9.495e-01 (8826) 1
* 87159: obj =   1.184429177e+12 inf =   9.455e-01 (8817) 2
* 87338: obj =   1.184429164e+12 inf =   9.424e-01 (8810) 1
* 87463: obj =   1.184429139e+12 inf =   9.372e-01 (8803) 2
* 87621: obj =   1.184429110e+12 inf =   9.377e-01 (8814) 1
* 87767: obj =   1.184429051e+12 inf =   9.365e-01 (8828) 2
* 87911: obj =   1.184428996e+12 inf =   9.375e-01 (8811) 1
* 88073: obj =   1.184416328e+12 inf =   9.390e-01 (8813) 2
* 88246: obj =   1.184416288e+12 inf =   9.384e-01 (8800) 1
* 88376: obj =   1.184416257e+12 inf =   9.441e-01 (8803) 2
* 88533: obj =   1.184416246e+12 inf =   9.452e-01 (8804) 1
* 88679: obj =   1.184416209e+12 inf =   9.370e-01 (8809) 2
* 88875: obj =   1.181924576e+12 inf =   9.363e-01 (8785) 1
* 88987: obj =   1.142123176e+12 inf =   9.361e-01 (8790) 2
* 89155: obj =   1.142123152e+12 inf =   9.322e-01 (8816) 1
* 89290: obj =   1.142123134e+12 inf =   9.294e-01 (8818) 2
* 89450: obj =   1.142123102e+12 inf =   9.229e-01 (8802) 1
* 89593: obj =   1.142123095e+12 inf =   9.225e-01 (8779) 2
* 89781: obj =   1.142123092e+12 inf =   9.211e-01 (8766) 1
* 89896: obj =   1.142123091e+12 inf =   9.205e-01 (8775) 2
* 90061: obj =   1.142123066e+12 inf =   9.185e-01 (8752) 1
* 90201: obj =   1.142123040e+12 inf =   9.146e-01 (8743) 2
* 90362: obj =   1.142123006e+12 inf =   9.147e-01 (8732) 1
* 90504: obj =   1.142122992e+12 inf =   9.140e-01 (8723) 2
* 90688: obj =   1.142122975e+12 inf =   9.133e-01 (8696) 1
* 90807: obj =   1.140874811e+12 inf =   9.112e-01 (8727) 2
* 90971: obj =   1.140874797e+12 inf =   9.048e-01 (8712) 1
* 91111: obj =   1.140874765e+12 inf =   8.958e-01 (8737) 2
* 91269: obj =   1.140874740e+12 inf =   8.973e-01 (8742) 1
* 91415: obj =   1.140874723e+12 inf =   9.005e-01 (8746) 2
* 91591: obj =   1.140874714e+12 inf =   8.984e-01 (8714) 1
* 91718: obj =   1.140874708e+12 inf =   8.971e-01 (8700) 2
* 91927: obj =   1.128722799e+12 inf =   8.956e-01 (30249) 2
* 92216: obj =   1.128595872e+12 inf =   8.809e-01 (30173) 2
* 92470: obj =   1.128536939e+12 inf =   8.378e-01 (30102) 3
* 92725: obj =   1.128501325e+12 inf =   7.984e-01 (30030) 2
* 92968: obj =   1.128481440e+12 inf =   7.659e-01 (29963) 3
* 93217: obj =   1.128451395e+12 inf =   7.101e-01 (29900) 2
* 93455: obj =   1.128438229e+12 inf =   6.796e-01 (29852) 3
* 93696: obj =   1.128428582e+12 inf =   6.547e-01 (29791) 2
* 93933: obj =   1.128420097e+12 inf =   6.288e-01 (29774) 2
* 94167: obj =   1.128406669e+12 inf =   5.848e-01 (29695) 3
* 94404: obj =   1.128398412e+12 inf =   5.560e-01 (29631) 2
* 94637: obj =   1.128390532e+12 inf =   5.265e-01 (29557) 2
* 94863: obj =   1.128385803e+12 inf =   5.066e-01 (29492) 3
* 95065: obj =   1.128380424e+12 inf =   4.836e-01 (10062) 2
* 95232: obj =   1.128380327e+12 inf =   4.841e-01 (10049) 1
* 95368: obj =   1.128380256e+12 inf =   4.819e-01 (10017) 2
* 95543: obj =   1.128380238e+12 inf =   4.815e-01 (9958) 1
* 95671: obj =   1.128380052e+12 inf =   4.755e-01 (9960) 2
* 95831: obj =   1.128379791e+12 inf =   4.714e-01 (9951) 1
* 95975: obj =   1.128379737e+12 inf =   4.718e-01 (9914) 2
* 96148: obj =   1.128379684e+12 inf =   4.684e-01 (9878) 1
* 96278: obj =   1.128379595e+12 inf =   4.631e-01 (9889) 2
* 96450: obj =   1.128379507e+12 inf =   4.582e-01 (9871) 1
* 96581: obj =   1.128379483e+12 inf =   4.568e-01 (9857) 2
* 96747: obj =   1.128379346e+12 inf =   4.574e-01 (9862) 1
* 96884: obj =   1.128379262e+12 inf =   4.525e-01 (9869) 2
* 97055: obj =   1.128379152e+12 inf =   4.460e-01 (9850) 1
* 97188: obj =   1.128379062e+12 inf =   4.411e-01 (9838) 2
* 97361: obj =   1.128378963e+12 inf =   4.375e-01 (9819) 1
* 97491: obj =   1.128378892e+12 inf =   4.327e-01 (9794) 2
* 97660: obj =   1.128378739e+12 inf =   4.226e-01 (9788) 1
* 97794: obj =   1.128378579e+12 inf =   4.214e-01 (9762) 2
* 97963: obj =   1.128378578e+12 inf =   4.214e-01 (9787) 1
* 98097: obj =   1.128378414e+12 inf =   4.283e-01 (9758) 2
* 98254: obj =   1.128378318e+12 inf =   4.344e-01 (9760) 1
* 98400: obj =   1.128378168e+12 inf =   4.487e-01 (9758) 2
* 98557: obj =   1.128378041e+12 inf =   4.623e-01 (9762) 1
* 98703: obj =   1.128378019e+12 inf =   4.644e-01 (9756) 2
* 98876: obj =   1.128377999e+12 inf =   4.654e-01 (9708) 1
* 99007: obj =   1.128377953e+12 inf =   4.675e-01 (9696) 2
* 99176: obj =   1.128377882e+12 inf =   4.699e-01 (9708) 1
* 99310: obj =   1.128377852e+12 inf =   4.708e-01 (9715) 2
* 99463: obj =   1.128377666e+12 inf =   4.896e-01 (9694) 1
* 99613: obj =   1.128377611e+12 inf =   4.923e-01 (9706) 2
* 99775: obj =   1.128377472e+12 inf =   4.975e-01 (9701) 1
* 99916: obj =   1.128377442e+12 inf =   4.988e-01 (9695) 2
*100076: obj =   1.128377354e+12 inf =   5.053e-01 (9679) 1
*100219: obj =   1.128377251e+12 inf =   5.189e-01 (9694) 2
*100369: obj =   1.128377175e+12 inf =   5.276e-01 (9686) 1
*100518: obj =   1.128377131e+12 inf =   5.348e-01 (9688) 1
*100623: obj =   1.128377069e+12 inf =   5.472e-01 (9684) 2
*100801: obj =   1.128377069e+12 inf =   5.465e-01 (9702) 1
*100926: obj =   1.128377056e+12 inf =   5.475e-01 (9657) 2
*101089: obj =   1.128377026e+12 inf =   5.482e-01 (9642) 1
*101229: obj =   1.128376982e+12 inf =   5.497e-01 (9641) 2
*101392: obj =   1.128376933e+12 inf =   5.477e-01 (9627) 1
*101533: obj =   1.128376826e+12 inf =   5.466e-01 (9624) 2
*101706: obj =   1.128376819e+12 inf =   5.459e-01 (9609) 1
*101836: obj =   1.128376756e+12 inf =   5.464e-01 (9582) 2
*101990: obj =   1.128376689e+12 inf =   5.495e-01 (9587) 1
*102140: obj =   1.128376623e+12 inf =   5.570e-01 (9575) 2
*102309: obj =   1.128376619e+12 inf =   5.573e-01 (9575) 1
*102443: obj =   1.128376584e+12 inf =   5.642e-01 (9578) 2
*102602: obj =   1.128376549e+12 inf =   5.708e-01 (9588) 1
*102747: obj =   1.128376531e+12 inf =   5.739e-01 (9542) 2
*102912: obj =   1.128376521e+12 inf =   5.744e-01 (9534) 1
*103050: obj =   1.128376496e+12 inf =   5.784e-01 (9528) 2
*103205: obj =   1.128376388e+12 inf =   5.989e-01 (9526) 1
*103353: obj =   1.128376368e+12 inf =   6.032e-01 (9514) 2
*103522: obj =   1.128376358e+12 inf =   6.046e-01 (9527) 1
*103656: obj =   1.128376358e+12 inf =   6.040e-01 (9515) 2
*103820: obj =   1.128376349e+12 inf =   6.052e-01 (9515) 1
*103959: obj =   1.128376229e+12 inf =   6.058e-01 (9518) 2
*104119: obj =   1.128376182e+12 inf =   6.054e-01 (9522) 1
*104262: obj =   1.128376111e+12 inf =   6.092e-01 (9514) 2
*104434: obj =   1.128376093e+12 inf =   6.082e-01 (9493) 1
*104567: obj =   1.128376047e+12 inf =   6.077e-01 (9477) 2
*104714: obj =   1.128375989e+12 inf =   6.088e-01 (9485) 1
*104872: obj =   1.128375983e+12 inf =   6.084e-01 (9458) 2
*105039: obj =   1.128375967e+12 inf =   6.080e-01 (9447) 1
*105177: obj =   1.128375931e+12 inf =   6.064e-01 (9454) 2
*105331: obj =   1.128375835e+12 inf =   6.045e-01 (9441) 1
*105481: obj =   1.128375822e+12 inf =   6.042e-01 (9430) 2
*105651: obj =   1.128375787e+12 inf =   6.013e-01 (9405) 1
*105784: obj =   1.128375772e+12 inf =   6.014e-01 (9426) 2
*105944: obj =   1.128375705e+12 inf =   6.049e-01 (9423) 1
*106087: obj =   1.128375697e+12 inf =   6.058e-01 (9387) 2
*106250: obj =   1.128375669e+12 inf =   6.007e-01 (9377) 1
*106391: obj =   1.128375607e+12 inf =   5.961e-01 (9381) 2
*106550: obj =   1.128375602e+12 inf =   5.963e-01 (9394) 1
*106694: obj =   1.128375554e+12 inf =   6.005e-01 (9399) 2
*106845: obj =   1.128375477e+12 inf =   6.101e-01 (9401) 1
*106997: obj =   1.128375470e+12 inf =   6.116e-01 (9385) 2
*107161: obj =   1.128375454e+12 inf =   6.135e-01 (9356) 1
*107301: obj =   1.128375453e+12 inf =   6.134e-01 (9365) 2
*107460: obj =   1.128375388e+12 inf =   6.131e-01 (9371) 1
*107605: obj =   1.128375352e+12 inf =   6.140e-01 (9336) 2
*107774: obj =   1.128375350e+12 inf =   6.137e-01 (9329) 1
*107909: obj =   1.128375349e+12 inf =   6.131e-01 (9315) 2
*108073: obj =   1.128375316e+12 inf =   6.103e-01 (9324) 1
*108212: obj =   1.128375273e+12 inf =   6.074e-01 (9325) 2
*108377: obj =   1.128375232e+12 inf =   6.037e-01 (9349) 1
*108516: obj =   1.128375217e+12 inf =   5.993e-01 (9326) 2
*108685: obj =   1.128375203e+12 inf =   5.960e-01 (9319) 1
*108819: obj =   1.128375183e+12 inf =   5.907e-01 (9285) 2
*108976: obj =   1.128375142e+12 inf =   5.955e-01 (9266) 1
*109122: obj =   1.128375098e+12 inf =   6.017e-01 (9265) 2
*109285: obj =   1.128375064e+12 inf =   6.029e-01 (9272) 1
*109425: obj =   1.128375039e+12 inf =   6.073e-01 (9261) 2
*109595: obj =   1.128375023e+12 inf =   6.075e-01 (9254) 1
*109729: obj =   1.128375011e+12 inf =   6.092e-01 (9229) 2
*109877: obj =   1.128374944e+12 inf =   6.150e-01 (9235) 1
*110023: obj =   1.128374897e+12 inf =   6.280e-01 (9217) 1
*110134: obj =   1.128374857e+12 inf =   6.407e-01 (9235) 2
*110295: obj =   1.128374834e+12 inf =   6.486e-01 (9237) 1
*110437: obj =   1.128374827e+12 inf =   6.486e-01 (9219) 2
*110592: obj =   1.128374794e+12 inf =   6.509e-01 (9228) 1
*110741: obj =   1.128374759e+12 inf =   6.468e-01 (9238) 2
*110900: obj =   1.128374730e+12 inf =   6.478e-01 (9237) 1
*111048: obj =   1.128374727e+12 inf =   6.473e-01 (9224) 2
*111209: obj =   1.128374683e+12 inf =   6.454e-01 (9205) 1
*111352: obj =   1.128374639e+12 inf =   6.473e-01 (9199) 2
*111504: obj =   1.128374612e+12 inf =   6.498e-01 (9198) 1
*111656: obj =   1.128374612e+12 inf =   6.496e-01 (9176) 2
*111829: obj =   1.128374600e+12 inf =   6.479e-01 (9167) 1
*111965: obj =   1.128374550e+12 inf =   6.520e-01 (9144) 2
*112113: obj =   1.128374511e+12 inf =   6.574e-01 (9189) 1
*112265: obj =   1.128374467e+12 inf =   6.696e-01 (9200) 1
*112369: obj =   1.128374455e+12 inf =   6.737e-01 (9180) 2
*112529: obj =   1.128374433e+12 inf =   6.752e-01 (9189) 1
*112673: obj =   1.128374388e+12 inf =   6.852e-01 (9186) 2
*112829: obj =   1.128374370e+12 inf =   6.887e-01 (9179) 1
*112977: obj =   1.128374333e+12 inf =   6.961e-01 (9173) 2
*113134: obj =   1.128374304e+12 inf =   7.099e-01 (9171) 1
*113281: obj =   1.128374281e+12 inf =   7.112e-01 (9177) 2
*113447: obj =   1.128374273e+12 inf =   7.126e-01 (9135) 1
*113669: obj =   1.128374120e+12 inf =   7.120e-01 (30290) 2
*113997: obj =   1.128374037e+12 inf =   7.105e-01 (30410) 3
*114248: obj =   1.128371706e+12 inf =   7.040e-01 (30371) 2
*114476: obj =   1.128366642e+12 inf =   6.858e-01 (30316) 2
*114700: obj =   1.128360673e+12 inf =   6.629e-01 (30223) 2
*114917: obj =   1.128352388e+12 inf =   6.312e-01 (30176) 3
*115137: obj =   1.128340667e+12 inf =   5.969e-01 (30102) 2
*115357: obj =   1.128332604e+12 inf =   5.793e-01 (30043) 2
*115571: obj =   1.128323334e+12 inf =   5.604e-01 (29926) 2
*115785: obj =   1.128313515e+12 inf =   5.678e-01 (29867) 2
*115994: obj =   1.128305907e+12 inf =   5.945e-01 (29785) 2
*116204: obj =   1.128303464e+12 inf =   6.143e-01 (29716) 2
*116409: obj =   1.128298362e+12 inf =   6.683e-01 (29636) 2
*116617: obj =   1.128298188e+12 inf =   6.702e-01 (29575) 2
*116821: obj =   1.128297641e+12 inf =   6.773e-01 (29489) 2
*117025: obj =   1.128297635e+12 inf =   6.770e-01 (29449) 2
*117229: obj =   1.128293081e+12 inf =   7.417e-01 (29351) 2
*117433: obj =   1.128289572e+12 inf =   7.998e-01 (29281) 2
*117640: obj =   1.128288484e+12 inf =   8.186e-01 (29198) 2
*117844: obj =   1.128287889e+12 inf =   8.285e-01 (29172) 3
*118052: obj =   1.128287481e+12 inf =   8.352e-01 (29103) 2
*118264: obj =   1.128285286e+12 inf =   8.740e-01 (28999) 2
*118480: obj =   1.128284320e+12 inf =   8.903e-01 (28911) 2
*118697: obj =   1.128283347e+12 inf =   9.067e-01 (28823) 2
*118909: obj =   1.128282781e+12 inf =   9.167e-01 (28745) 2
*119130: obj =   1.128282748e+12 inf =   9.165e-01 (28703) 2
*119354: obj =   1.128280333e+12 inf =   9.595e-01 (28617) 2
*119576: obj =   1.128279925e+12 inf =   9.659e-01 (28584) 3
*119820: obj =   1.128279415e+12 inf =   9.739e-01 (28472) 2
*120074: obj =   1.128278961e+12 inf =   9.716e-01 (28423) 2
*120326: obj =   1.128278951e+12 inf =   9.706e-01 (28378) 3
*120594: obj =   1.128278928e+12 inf =   9.693e-01 (28306) 3
*120893: obj =   1.128278764e+12 inf =   9.682e-01 (28244) 3
*121192: obj =   1.128277985e+12 inf =   9.721e-01 (28156) 3
*121463: obj =   1.128276938e+12 inf =   9.846e-01 (28069) 2
*121748: obj =   1.128276699e+12 inf =   9.881e-01 (28013) 3
*122024: obj =   1.128276125e+12 inf =   9.986e-01 (27935) 3
*122307: obj =   1.128275878e+12 inf =   1.002e+00 (27888) 3
*122638: obj =   1.128275592e+12 inf =   1.001e+00 (27784) 3
*122922: obj =   1.128274925e+12 inf =   1.009e+00 (27740) 3
*123185: obj =   1.128274815e+12 inf =   1.009e+00 (27680) 2
*123428: obj =   1.128272522e+12 inf =   1.066e+00 (27570) 3
*123739: obj =   1.128272179e+12 inf =   1.066e+00 (27562) 3
*124057: obj =   1.128271686e+12 inf =   1.065e+00 (27545) 3
*124371: obj =   1.128271380e+12 inf =   1.065e+00 (27531) 3
*124679: obj =   1.128270714e+12 inf =   1.063e+00 (27497) 3
*124999: obj =   1.128270707e+12 inf =   1.061e+00 (27414) 3
*125316: obj =   1.128270419e+12 inf =   1.065e+00 (27388) 3
*125663: obj =   1.128270293e+12 inf =   1.065e+00 (27305) 3
*125985: obj =   1.128270242e+12 inf =   1.063e+00 (27244) 4
*126320: obj =   1.128270114e+12 inf =   1.062e+00 (27248) 3
*126602: obj =   1.128268609e+12 inf =   1.056e+00 (27235) 3
*126916: obj =   1.128267892e+12 inf =   1.052e+00 (27195) 3
*127235: obj =   1.128266974e+12 inf =   1.048e+00 (27201) 3
*127568: obj =   1.128266791e+12 inf =   1.048e+00 (27127) 3
*127887: obj =   1.128266186e+12 inf =   1.044e+00 (27092) 3
*128185: obj =   1.128265506e+12 inf =   1.040e+00 (27055) 3
*128515: obj =   1.128265294e+12 inf =   1.039e+00 (27022) 3
*128844: obj =   1.128264961e+12 inf =   1.037e+00 (27005) 3
*129166: obj =   1.128264556e+12 inf =   1.037e+00 (26974) 4
*129497: obj =   1.128264446e+12 inf =   1.036e+00 (26927) 3
*129783: obj =   1.128264170e+12 inf =   1.041e+00 (26877) 3
*130061: obj =   1.128263800e+12 inf =   1.052e+00 (26814) 2
*130371: obj =   1.128263399e+12 inf =   1.051e+00 (26799) 3
*130639: obj =   1.128263211e+12 inf =   1.058e+00 (26733) 3
*130966: obj =   1.128263134e+12 inf =   1.056e+00 (26657) 3
*131269: obj =   1.128262792e+12 inf =   1.054e+00 (26585) 3
*131599: obj =   1.128262573e+12 inf =   1.053e+00 (26582) 3
*131939: obj =   1.128262212e+12 inf =   1.053e+00 (26533) 4
*132289: obj =   1.128261955e+12 inf =   1.052e+00 (26498) 3
*132625: obj =   1.128261654e+12 inf =   1.051e+00 (26499) 3
*132972: obj =   1.128261292e+12 inf =   1.049e+00 (26473) 4
*133306: obj =   1.128260892e+12 inf =   1.043e+00 (26415) 3
*133618: obj =   1.128260559e+12 inf =   1.041e+00 (26391) 3
*133959: obj =   1.128260338e+12 inf =   1.040e+00 (26341) 3
*134304: obj =   1.128260101e+12 inf =   1.039e+00 (26315) 4
*134636: obj =   1.128259921e+12 inf =   1.036e+00 (26286) 3
*134956: obj =   1.128259526e+12 inf =   1.031e+00 (26217) 3
*135284: obj =   1.128259354e+12 inf =   1.035e+00 (26157) 3
*135626: obj =   1.128259288e+12 inf =   1.035e+00 (26150) 4
*135954: obj =   1.128259015e+12 inf =   1.033e+00 (26116) 3
*136287: obj =   1.128258747e+12 inf =   1.028e+00 (26073) 3
*136632: obj =   1.128258643e+12 inf =   1.025e+00 (26000) 3
*136991: obj =   1.128258395e+12 inf =   1.023e+00 (25909) 4
*137309: obj =   1.128258178e+12 inf =   1.020e+00 (25901) 3
*137663: obj =   1.128258073e+12 inf =   1.017e+00 (25851) 3
*138015: obj =   1.128258030e+12 inf =   1.016e+00 (25813) 4
*138370: obj =   1.128257907e+12 inf =   1.014e+00 (25771) 3
*138683: obj =   1.128257787e+12 inf =   1.008e+00 (25745) 3
*139019: obj =   1.128257702e+12 inf =   1.005e+00 (25703) 4
*139357: obj =   1.128257638e+12 inf =   9.999e-01 (25614) 3
*139702: obj =   1.128257541e+12 inf =   9.969e-01 (25574) 3
*140078: obj =   1.128257093e+12 inf =   9.938e-01 (25570) 4
*140377: obj =   1.128256927e+12 inf =   9.800e-01 (25528) 3
*140716: obj =   1.128256856e+12 inf =   9.756e-01 (25467) 3
*141065: obj =   1.128256669e+12 inf =   9.699e-01 (25510) 3
*141401: obj =   1.128256604e+12 inf =   9.651e-01 (25427) 3
*141753: obj =   1.128256559e+12 inf =   9.644e-01 (25389) 3
*142115: obj =   1.128256540e+12 inf =   9.627e-01 (25258) 4
*142487: obj =   1.128256491e+12 inf =   9.611e-01 (25215) 4
*142846: obj =   1.128256365e+12 inf =   9.573e-01 (25177) 3
*143210: obj =   1.128256298e+12 inf =   9.531e-01 (25100) 3
*143548: obj =   1.128256210e+12 inf =   9.448e-01 (25024) 4
*143916: obj =   1.128256118e+12 inf =   9.423e-01 (24915) 3
*144244: obj =   1.128256064e+12 inf =   9.378e-01 (24847) 3
*144597: obj =   1.128255858e+12 inf =   9.326e-01 (24858) 4
*144947: obj =   1.128255796e+12 inf =   9.276e-01 (24848) 3
*145283: obj =   1.128255658e+12 inf =   9.187e-01 (24808) 4
*145644: obj =   1.128255448e+12 inf =   9.123e-01 (24791) 3
*145992: obj =   1.128255352e+12 inf =   9.078e-01 (24738) 3
*146334: obj =   1.128255277e+12 inf =   9.013e-01 (24647) 4
*146686: obj =   1.128255150e+12 inf =   8.973e-01 (24628) 3
*147055: obj =   1.128254961e+12 inf =   8.942e-01 (24583) 4
*147404: obj =   1.128254919e+12 inf =   8.903e-01 (24462) 3
*147754: obj =   1.128254827e+12 inf =   8.872e-01 (24477) 2
*148044: obj =   1.128254791e+12 inf =   8.798e-01 (24409) 3
*148325: obj =   1.128254739e+12 inf =   8.751e-01 (24355) 2
