GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1175.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     73: obj =   6.984176000e+01 inf =   2.281e+03 (2281)
    144: obj =   1.368346490e+02 inf =   2.210e+03 (2210)
    229: obj =   2.184237490e+02 inf =   2.125e+03 (2125)
    316: obj =   2.999529870e+02 inf =   2.038e+03 (2038)
    416: obj =   3.946945930e+02 inf =   1.938e+03 (1938)
    521: obj =   4.927757800e+02 inf =   1.833e+03 (1833)
    605: obj =   5.697635310e+02 inf =   1.749e+03 (1749)
    672: obj =   6.310104710e+02 inf =   1.682e+03 (1682)
    751: obj =   7.039107090e+02 inf =   1.603e+03 (1603)
    853: obj =   7.979585170e+02 inf =   1.501e+03 (1501)
    953: obj =   8.899199980e+02 inf =   1.401e+03 (1401)
   1052: obj =   9.819120910e+02 inf =   1.302e+03 (1302)
   1127: obj =   1.051600357e+03 inf =   1.227e+03 (1227)
   1200: obj =   1.118667129e+03 inf =   1.154e+03 (1154)
   1291: obj =   1.202167724e+03 inf =   1.063e+03 (1063)
   1404: obj =   1.305261759e+03 inf =   9.500e+02 (950)
   1516: obj =   1.407487763e+03 inf =   8.380e+02 (838)
   1617: obj =   1.498869824e+03 inf =   7.370e+02 (737)
   1714: obj =   1.586610832e+03 inf =   6.400e+02 (640)
   1823: obj =   1.685202890e+03 inf =   5.310e+02 (531)
   1919: obj =   1.772054138e+03 inf =   4.350e+02 (435)
   2018: obj =   1.861620317e+03 inf =   3.360e+02 (336)
   2109: obj =   1.944015621e+03 inf =   2.450e+02 (245)
   2184: obj =   2.011849678e+03 inf =   1.700e+02 (170)
   2259: obj =   2.079810364e+03 inf =   9.500e+01 (95)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*199529: obj =   2.148141546e+03 inf =   4.504e-01 (94779)
*199536: obj =   2.148141546e+03 inf =   4.504e-01 (94775) 1
*199566: obj =   2.148141507e+03 inf =   4.776e-01 (94773)
*199596: obj =   2.148141486e+03 inf =   4.923e-01 (94759)
*199627: obj =   2.148141470e+03 inf =   5.037e-01 (94739)
*199637: obj =   2.148141469e+03 inf =   5.042e-01 (94762) 1
*199668: obj =   2.148141437e+03 inf =   5.265e-01 (94759)
*199700: obj =   2.148141415e+03 inf =   5.425e-01 (94763)
*199732: obj =   2.148141403e+03 inf =   5.510e-01 (94732)
*199738: obj =   2.148141403e+03 inf =   5.511e-01 (94724) 1
*199768: obj =   2.148141399e+03 inf =   5.538e-01 (94726)
*199798: obj =   2.148141385e+03 inf =   5.636e-01 (94702)
*199828: obj =   2.148141384e+03 inf =   5.647e-01 (94695)
*199839: obj =   2.148141377e+03 inf =   5.699e-01 (94712) 1
*199872: obj =   2.148141377e+03 inf =   5.699e-01 (94691)
*199903: obj =   2.148141369e+03 inf =   5.754e-01 (94664)
*199934: obj =   2.148141360e+03 inf =   5.818e-01 (94664)
*199941: obj =   2.148141360e+03 inf =   5.818e-01 (94669) 1
*199973: obj =   2.148141356e+03 inf =   5.846e-01 (94667)
*200003: obj =   2.148141332e+03 inf =   6.023e-01 (94681)
*200033: obj =   2.148141313e+03 inf =   6.166e-01 (94678)
*200042: obj =   2.148141273e+03 inf =   6.451e-01 (94683) 1
*200072: obj =   2.148141241e+03 inf =   6.684e-01 (94685)
*200103: obj =   2.148141230e+03 inf =   6.767e-01 (94702)
*200133: obj =   2.148141229e+03 inf =   6.772e-01 (94673)
*200143: obj =   2.148141229e+03 inf =   6.772e-01 (94666) 1
*200173: obj =   2.148141207e+03 inf =   6.936e-01 (94651)
*200203: obj =   2.148141190e+03 inf =   7.059e-01 (94662)
*200232: obj =   2.148141176e+03 inf =   7.166e-01 (94664)
*200244: obj =   2.148141144e+03 inf =   7.402e-01 (94655) 1
*200276: obj =   2.148141137e+03 inf =   7.456e-01 (94635)
*200308: obj =   2.148141118e+03 inf =   7.595e-01 (94645)
*200340: obj =   2.148141111e+03 inf =   7.647e-01 (94632)
*200345: obj =   2.148141111e+03 inf =   7.647e-01 (94633) 1
*200378: obj =   2.148141109e+03 inf =   7.660e-01 (94609)
*200410: obj =   2.148141090e+03 inf =   7.805e-01 (94622)
*200442: obj =   2.148141083e+03 inf =   7.859e-01 (94612)
*200446: obj =   2.148141083e+03 inf =   7.859e-01 (94608) 1
*200475: obj =   2.148141053e+03 inf =   8.083e-01 (94591)
*200504: obj =   2.148141045e+03 inf =   8.141e-01 (94591)
*200535: obj =   2.148141044e+03 inf =   8.146e-01 (94579)
*200547: obj =   2.148141035e+03 inf =   8.215e-01 (94558) 1
*200578: obj =   2.148141022e+03 inf =   8.312e-01 (94562)
*200611: obj =   2.148141013e+03 inf =   8.385e-01 (94576)
*200642: obj =   2.148141004e+03 inf =   8.451e-01 (94582)
*200648: obj =   2.148140997e+03 inf =   8.499e-01 (94582) 1
*200680: obj =   2.148140996e+03 inf =   8.511e-01 (94556)
*200712: obj =   2.148140989e+03 inf =   8.561e-01 (94545)
*200742: obj =   2.148140987e+03 inf =   8.575e-01 (94533)
*200749: obj =   2.148140987e+03 inf =   8.575e-01 (94549) 1
*200780: obj =   2.148140986e+03 inf =   8.578e-01 (94523)
*200812: obj =   2.148140941e+03 inf =   8.911e-01 (94526)
*200846: obj =   2.148140932e+03 inf =   8.980e-01 (94498)
*200850: obj =   2.148140932e+03 inf =   8.980e-01 (94490) 1
*200880: obj =   2.148140916e+03 inf =   9.096e-01 (94493)
*200911: obj =   2.148140887e+03 inf =   9.312e-01 (94489)
*200946: obj =   2.148140870e+03 inf =   9.437e-01 (94480)
*200951: obj =   2.148140870e+03 inf =   9.437e-01 (94498) 1
*200983: obj =   2.148140854e+03 inf =   9.558e-01 (94502)
*201016: obj =   2.148140839e+03 inf =   9.676e-01 (94493)
*201049: obj =   2.148140833e+03 inf =   9.721e-01 (94476)
*201052: obj =   2.148140833e+03 inf =   9.721e-01 (94484) 1
*201084: obj =   2.148140815e+03 inf =   9.850e-01 (94474)
*201118: obj =   2.148140799e+03 inf =   9.977e-01 (94478)
*201152: obj =   2.148140790e+03 inf =   1.005e+00 (94464)
*201153: obj =   2.148140790e+03 inf =   1.005e+00 (94473) 1
*201187: obj =   2.148140776e+03 inf =   1.015e+00 (94469)
*201221: obj =   2.148140776e+03 inf =   1.015e+00 (94465)
*201254: obj =   2.148140746e+03 inf =   1.038e+00 (94453) 1
*201285: obj =   2.148140728e+03 inf =   1.052e+00 (94455)
*201317: obj =   2.148140716e+03 inf =   1.061e+00 (94457)
*201351: obj =   2.148140706e+03 inf =   1.068e+00 (94462)
*201355: obj =   2.148140706e+03 inf =   1.068e+00 (94463) 1
*201389: obj =   2.148140705e+03 inf =   1.069e+00 (94444)
*201421: obj =   2.148140692e+03 inf =   1.079e+00 (94448)
*201453: obj =   2.148140676e+03 inf =   1.091e+00 (94442)
*201456: obj =   2.148140676e+03 inf =   1.091e+00 (94448) 1
*201488: obj =   2.148140659e+03 inf =   1.104e+00 (94440)
*201520: obj =   2.148140657e+03 inf =   1.106e+00 (94448)
*201553: obj =   2.148140642e+03 inf =   1.117e+00 (94432)
*201557: obj =   2.148140642e+03 inf =   1.117e+00 (94428) 1
*201591: obj =   2.148140624e+03 inf =   1.131e+00 (94438)
*201624: obj =   2.148140602e+03 inf =   1.147e+00 (94411)
*201655: obj =   2.148140595e+03 inf =   1.153e+00 (94418)
*201659: obj =   2.148140595e+03 inf =   1.153e+00 (94420) 1
*201688: obj =   2.148140565e+03 inf =   1.177e+00 (94413)
*201718: obj =   2.148140546e+03 inf =   1.191e+00 (94420)
*201749: obj =   2.148140546e+03 inf =   1.191e+00 (94393)
*201760: obj =   2.148140524e+03 inf =   1.209e+00 (94397) 1
*201793: obj =   2.148140517e+03 inf =   1.214e+00 (94403)
*201822: obj =   2.148140516e+03 inf =   1.215e+00 (94417)
*201854: obj =   2.148140498e+03 inf =   1.230e+00 (94423)
*201861: obj =   2.148140486e+03 inf =   1.240e+00 (94428) 1
*201894: obj =   2.148140475e+03 inf =   1.248e+00 (94420)
*201927: obj =   2.148140449e+03 inf =   1.270e+00 (94422)
*201959: obj =   2.148140419e+03 inf =   1.294e+00 (94411)
*201962: obj =   2.148140412e+03 inf =   1.300e+00 (94411) 1
*201994: obj =   2.148140384e+03 inf =   1.324e+00 (94384)
*202028: obj =   2.148140375e+03 inf =   1.331e+00 (94387)
*202060: obj =   2.148140342e+03 inf =   1.359e+00 (94388)
*202063: obj =   2.148140341e+03 inf =   1.359e+00 (94376) 1
*202096: obj =   2.148140341e+03 inf =   1.359e+00 (94373)
*202130: obj =   2.148140335e+03 inf =   1.365e+00 (94374)
*202162: obj =   2.148140320e+03 inf =   1.377e+00 (94375)
*202165: obj =   2.148140320e+03 inf =   1.377e+00 (94363) 1
*202197: obj =   2.148140305e+03 inf =   1.389e+00 (94367)
*202227: obj =   2.148140276e+03 inf =   1.414e+00 (94371)
*202260: obj =   2.148140260e+03 inf =   1.427e+00 (94351)
*202266: obj =   2.148140259e+03 inf =   1.428e+00 (94349) 1
*202298: obj =   2.148140255e+03 inf =   1.432e+00 (94367)
*202331: obj =   2.148140249e+03 inf =   1.436e+00 (94387)
*202363: obj =   2.148140248e+03 inf =   1.437e+00 (94381)
*202367: obj =   2.148140248e+03 inf =   1.437e+00 (94371) 1
*202399: obj =   2.148140228e+03 inf =   1.454e+00 (94361)
*202432: obj =   2.148140205e+03 inf =   1.474e+00 (94352)
*202466: obj =   2.148140197e+03 inf =   1.480e+00 (94345)
*202468: obj =   2.148140197e+03 inf =   1.480e+00 (94359) 1
*202499: obj =   2.148140179e+03 inf =   1.495e+00 (94346)
*202531: obj =   2.148140177e+03 inf =   1.497e+00 (94350)
*202561: obj =   2.148140170e+03 inf =   1.503e+00 (94341)
*202569: obj =   2.148140170e+03 inf =   1.503e+00 (94336) 1
*202600: obj =   2.148140169e+03 inf =   1.503e+00 (94326)
*202631: obj =   2.148140136e+03 inf =   1.532e+00 (94315)
*202661: obj =   2.148140134e+03 inf =   1.533e+00 (94317)
*202670: obj =   2.148140133e+03 inf =   1.534e+00 (94305) 1
*202701: obj =   2.148140131e+03 inf =   1.536e+00 (94301)
*202732: obj =   2.148140109e+03 inf =   1.554e+00 (94296)
*202763: obj =   2.148140098e+03 inf =   1.564e+00 (94262)
*202772: obj =   2.148140097e+03 inf =   1.564e+00 (94252) 1
*202801: obj =   2.148140086e+03 inf =   1.573e+00 (94256)
*202831: obj =   2.148140037e+03 inf =   1.615e+00 (94253)
*202863: obj =   2.148140035e+03 inf =   1.616e+00 (94236)
*202873: obj =   2.148140033e+03 inf =   1.618e+00 (94228) 1
*202902: obj =   2.148140012e+03 inf =   1.636e+00 (94244)
*202933: obj =   2.148139980e+03 inf =   1.664e+00 (94233)
*202963: obj =   2.148139956e+03 inf =   1.684e+00 (94244)
*202974: obj =   2.148139955e+03 inf =   1.685e+00 (94253) 1
*203004: obj =   2.148139933e+03 inf =   1.704e+00 (94247)
*203035: obj =   2.148139932e+03 inf =   1.704e+00 (94237)
*203067: obj =   2.148139921e+03 inf =   1.714e+00 (94215)
*203075: obj =   2.148139921e+03 inf =   1.714e+00 (94217) 1
*203106: obj =   2.148139915e+03 inf =   1.718e+00 (94209)
*203137: obj =   2.148139915e+03 inf =   1.718e+00 (94210)
*203167: obj =   2.148139915e+03 inf =   1.718e+00 (94197)
*203176: obj =   2.148139915e+03 inf =   1.718e+00 (94188) 1
*203210: obj =   2.148139913e+03 inf =   1.719e+00 (94202)
*203245: obj =   2.148139898e+03 inf =   1.732e+00 (94176)
*203277: obj =   2.148139898e+03 inf =   1.732e+00 (94165) 1
*203307: obj =   2.148139894e+03 inf =   1.735e+00 (94163)
*203337: obj =   2.148139885e+03 inf =   1.742e+00 (94164)
*203367: obj =   2.148139820e+03 inf =   1.797e+00 (94155)
*203378: obj =   2.148139816e+03 inf =   1.800e+00 (94152) 1
*203409: obj =   2.148139801e+03 inf =   1.813e+00 (94118)
*203439: obj =   2.148139775e+03 inf =   1.836e+00 (94115)
*203470: obj =   2.148139768e+03 inf =   1.842e+00 (94094)
*203479: obj =   2.148139747e+03 inf =   1.859e+00 (94097) 1
*203510: obj =   2.148139739e+03 inf =   1.866e+00 (94098)
*203541: obj =   2.148139720e+03 inf =   1.881e+00 (94084)
*203572: obj =   2.148139708e+03 inf =   1.892e+00 (94089)
*203580: obj =   2.148139708e+03 inf =   1.892e+00 (94075) 1
*203611: obj =   2.148139666e+03 inf =   1.926e+00 (94077)
*203642: obj =   2.148139616e+03 inf =   1.969e+00 (94070)
*203673: obj =   2.148139602e+03 inf =   1.981e+00 (94041)
*203681: obj =   2.148139596e+03 inf =   1.985e+00 (94038) 1
*203711: obj =   2.148139589e+03 inf =   1.992e+00 (94053)
*203740: obj =   2.148139580e+03 inf =   1.999e+00 (94062)
*203771: obj =   2.148139579e+03 inf =   2.000e+00 (94050)
*203782: obj =   2.148139578e+03 inf =   2.000e+00 (94056) 1
*203813: obj =   2.148139559e+03 inf =   2.016e+00 (94038)
*203845: obj =   2.148139525e+03 inf =   2.045e+00 (94011)
*203877: obj =   2.148139525e+03 inf =   2.045e+00 (93989)
*203883: obj =   2.148139524e+03 inf =   2.046e+00 (93977) 1
*203913: obj =   2.148139524e+03 inf =   2.046e+00 (93978)
*203943: obj =   2.148139523e+03 inf =   2.046e+00 (93993)
*203974: obj =   2.148139499e+03 inf =   2.067e+00 (93972)
*203984: obj =   2.148139490e+03 inf =   2.075e+00 (93977) 1
*204015: obj =   2.148139467e+03 inf =   2.094e+00 (93976)
*204046: obj =   2.148139438e+03 inf =   2.119e+00 (93981)
*204078: obj =   2.148139425e+03 inf =   2.131e+00 (93977)
*204085: obj =   2.148139424e+03 inf =   2.131e+00 (93997) 1
*204115: obj =   2.148139413e+03 inf =   2.141e+00 (93976)
*204146: obj =   2.148139405e+03 inf =   2.147e+00 (93991)
*204178: obj =   2.148139390e+03 inf =   2.160e+00 (93985)
*204186: obj =   2.148139389e+03 inf =   2.161e+00 (93996) 1
*204217: obj =   2.148139389e+03 inf =   2.161e+00 (93993)
*204249: obj =   2.148139380e+03 inf =   2.169e+00 (93978)
*204281: obj =   2.148139365e+03 inf =   2.183e+00 (93962)
*204287: obj =   2.148139365e+03 inf =   2.183e+00 (93964) 1
*204316: obj =   2.148139364e+03 inf =   2.184e+00 (93956)
*204347: obj =   2.148139332e+03 inf =   2.211e+00 (93941)
*204378: obj =   2.148139326e+03 inf =   2.217e+00 (93946)
*204388: obj =   2.148139314e+03 inf =   2.228e+00 (93958) 1
*204418: obj =   2.148139307e+03 inf =   2.233e+00 (93944)
*204451: obj =   2.148139280e+03 inf =   2.258e+00 (93930)
*204482: obj =   2.148139273e+03 inf =   2.263e+00 (93938)
*204489: obj =   2.148139273e+03 inf =   2.263e+00 (93933) 1
*204522: obj =   2.148139247e+03 inf =   2.287e+00 (93937)
*204555: obj =   2.148139231e+03 inf =   2.300e+00 (93950)
*204589: obj =   2.148139189e+03 inf =   2.338e+00 (93922)
*204590: obj =   2.148139189e+03 inf =   2.338e+00 (93924) 1
*204625: obj =   2.148139170e+03 inf =   2.354e+00 (93919)
*204659: obj =   2.148139145e+03 inf =   2.375e+00 (93928)
*204691: obj =   2.148139131e+03 inf =   2.387e+00 (93933) 1
*204725: obj =   2.148139127e+03 inf =   2.390e+00 (93947)
*204759: obj =   2.148139104e+03 inf =   2.411e+00 (93920)
*204791: obj =   2.148139083e+03 inf =   2.429e+00 (93945)
*204792: obj =   2.148139083e+03 inf =   2.429e+00 (93949) 1
*204826: obj =   2.148139061e+03 inf =   2.449e+00 (93938)
*204860: obj =   2.148139045e+03 inf =   2.463e+00 (93899)
*204893: obj =   2.148139037e+03 inf =   2.470e+00 (93920) 1
*204925: obj =   2.148139014e+03 inf =   2.490e+00 (93922)
*204957: obj =   2.148139014e+03 inf =   2.491e+00 (93912)
*204989: obj =   2.148139014e+03 inf =   2.490e+00 (93927)
*204994: obj =   2.148139014e+03 inf =   2.490e+00 (93916) 1
*205033: obj =   2.148138995e+03 inf =   2.507e+00 (93896)
*205071: obj =   2.148138983e+03 inf =   2.517e+00 (93885)
*205095: obj =   2.148138969e+03 inf =   2.530e+00 (93895) 1
*205122: obj =   2.148138957e+03 inf =   2.541e+00 (93893)
*205148: obj =   2.148138942e+03 inf =   2.554e+00 (93864)
*205175: obj =   2.148138926e+03 inf =   2.568e+00 (93855)
*205196: obj =   2.148138918e+03 inf =   2.575e+00 (93837) 1
*205232: obj =   2.148138918e+03 inf =   2.575e+00 (93842)
*205269: obj =   2.148138915e+03 inf =   2.577e+00 (93846)
*205297: obj =   2.148138901e+03 inf =   2.589e+00 (93864) 1
*205329: obj =   2.148138875e+03 inf =   2.613e+00 (93846)
*205361: obj =   2.148138850e+03 inf =   2.635e+00 (93841)
*205395: obj =   2.148138833e+03 inf =   2.649e+00 (93864)
*205398: obj =   2.148138828e+03 inf =   2.654e+00 (93866) 1
*205426: obj =   2.148138828e+03 inf =   2.654e+00 (93850)
*205452: obj =   2.148138810e+03 inf =   2.670e+00 (93838)
*205483: obj =   2.148138778e+03 inf =   2.698e+00 (93850)
*205499: obj =   2.148138775e+03 inf =   2.701e+00 (93842) 1
*205538: obj =   2.148138750e+03 inf =   2.723e+00 (93812)
*205576: obj =   2.148138718e+03 inf =   2.751e+00 (93845)
*205600: obj =   2.148138703e+03 inf =   2.765e+00 (93812) 1
*205641: obj =   2.148138690e+03 inf =   2.776e+00 (93816)
*205682: obj =   2.148138671e+03 inf =   2.792e+00 (93787)
*205701: obj =   2.148138650e+03 inf =   2.811e+00 (93795) 1
*205742: obj =   2.148138649e+03 inf =   2.812e+00 (93792)
*205781: obj =   2.148138634e+03 inf =   2.825e+00 (93818)
*205803: obj =   2.148138633e+03 inf =   2.826e+00 (93829) 1
*205843: obj =   2.148138621e+03 inf =   2.836e+00 (93840)
*205883: obj =   2.148138604e+03 inf =   2.852e+00 (93844)
*205904: obj =   2.148138599e+03 inf =   2.855e+00 (93849) 1
*205944: obj =   2.148138597e+03 inf =   2.858e+00 (93816)
*205984: obj =   2.148138590e+03 inf =   2.863e+00 (93814)
*206005: obj =   2.148138590e+03 inf =   2.863e+00 (93821) 1
*206044: obj =   2.148138579e+03 inf =   2.873e+00 (93847)
*206083: obj =   2.148138559e+03 inf =   2.891e+00 (93851)
*206106: obj =   2.148138559e+03 inf =   2.890e+00 (93854) 1
*206146: obj =   2.148138517e+03 inf =   2.928e+00 (93849)
*206185: obj =   2.148138497e+03 inf =   2.946e+00 (93834)
*206207: obj =   2.148138497e+03 inf =   2.946e+00 (93835) 1
*206248: obj =   2.148138477e+03 inf =   2.963e+00 (93830)
*206289: obj =   2.148138474e+03 inf =   2.966e+00 (93836)
*206308: obj =   2.148138458e+03 inf =   2.981e+00 (93812) 1
*206348: obj =   2.148138438e+03 inf =   2.998e+00 (93810)
*206387: obj =   2.148138423e+03 inf =   3.012e+00 (93799)
*206409: obj =   2.148138423e+03 inf =   3.012e+00 (93794) 1
*206450: obj =   2.148138416e+03 inf =   3.018e+00 (93779)
*206490: obj =   2.148138402e+03 inf =   3.030e+00 (93761)
*206510: obj =   2.148138375e+03 inf =   3.055e+00 (93753) 1
*206551: obj =   2.148138355e+03 inf =   3.074e+00 (93728)
*206592: obj =   2.148138324e+03 inf =   3.102e+00 (93717)
*206611: obj =   2.148138312e+03 inf =   3.113e+00 (93739) 1
*206653: obj =   2.148138281e+03 inf =   3.141e+00 (93704)
*206692: obj =   2.148138278e+03 inf =   3.143e+00 (93708)
*206712: obj =   2.148138256e+03 inf =   3.164e+00 (93724) 1
*206751: obj =   2.148138249e+03 inf =   3.170e+00 (93744)
*206790: obj =   2.148138229e+03 inf =   3.189e+00 (93717)
*206813: obj =   2.148138223e+03 inf =   3.193e+00 (93714) 1
*206853: obj =   2.148138219e+03 inf =   3.197e+00 (93715)
*206894: obj =   2.148138199e+03 inf =   3.215e+00 (93702)
*206914: obj =   2.148138190e+03 inf =   3.223e+00 (93708) 1
*206955: obj =   2.148138173e+03 inf =   3.239e+00 (93701)
*206995: obj =   2.148138146e+03 inf =   3.263e+00 (93678)
*207015: obj =   2.148138146e+03 inf =   3.263e+00 (93672) 1
*207055: obj =   2.148138137e+03 inf =   3.271e+00 (93677)
*207095: obj =   2.148138126e+03 inf =   3.281e+00 (93692)
*207116: obj =   2.148138117e+03 inf =   3.289e+00 (93679) 1
*207157: obj =   2.148138094e+03 inf =   3.310e+00 (93702)
*207197: obj =   2.148138069e+03 inf =   3.333e+00 (93673)
*207217: obj =   2.148138069e+03 inf =   3.333e+00 (93687) 1
*207258: obj =   2.148138044e+03 inf =   3.356e+00 (93666)
*207299: obj =   2.148138026e+03 inf =   3.372e+00 (93673)
*207318: obj =   2.148138026e+03 inf =   3.372e+00 (93677) 1
*207359: obj =   2.148138005e+03 inf =   3.391e+00 (93674)
*207400: obj =   2.148138004e+03 inf =   3.393e+00 (93636)
*207419: obj =   2.148137989e+03 inf =   3.406e+00 (93638) 1
*207459: obj =   2.148137961e+03 inf =   3.432e+00 (93624)
*207500: obj =   2.148137943e+03 inf =   3.449e+00 (93611)
*207520: obj =   2.148137940e+03 inf =   3.451e+00 (93616) 1
*207560: obj =   2.148137936e+03 inf =   3.455e+00 (93608)
*207602: obj =   2.148137915e+03 inf =   3.475e+00 (93604)
*207621: obj =   2.148137907e+03 inf =   3.481e+00 (93606) 1
*207663: obj =   2.148137884e+03 inf =   3.503e+00 (93607)
*207703: obj =   2.148137877e+03 inf =   3.510e+00 (93610)
*207722: obj =   2.148137874e+03 inf =   3.512e+00 (93597) 1
*207761: obj =   2.148137850e+03 inf =   3.534e+00 (93573)
*207802: obj =   2.148137819e+03 inf =   3.563e+00 (93568)
*207823: obj =   2.148137819e+03 inf =   3.563e+00 (93567) 1
*207864: obj =   2.148137801e+03 inf =   3.580e+00 (93554)
*207905: obj =   2.148137784e+03 inf =   3.595e+00 (93519)
*207924: obj =   2.148137784e+03 inf =   3.595e+00 (93523) 1
*207965: obj =   2.148137767e+03 inf =   3.611e+00 (93520)
*208006: obj =   2.148137756e+03 inf =   3.621e+00 (93524)
*208025: obj =   2.148137731e+03 inf =   3.645e+00 (93541) 1
*208064: obj =   2.148137717e+03 inf =   3.657e+00 (93561)
*208105: obj =   2.148137708e+03 inf =   3.666e+00 (93553)
*208126: obj =   2.148137708e+03 inf =   3.666e+00 (93545) 1
*208167: obj =   2.148137693e+03 inf =   3.679e+00 (93545)
*208207: obj =   2.148137667e+03 inf =   3.703e+00 (93537)
*208227: obj =   2.148137640e+03 inf =   3.729e+00 (93553) 1
*208269: obj =   2.148137624e+03 inf =   3.744e+00 (93553)
*208311: obj =   2.148137616e+03 inf =   3.751e+00 (93539)
*208328: obj =   2.148137616e+03 inf =   3.751e+00 (93523) 1
*208369: obj =   2.148137587e+03 inf =   3.778e+00 (93523)
*208409: obj =   2.148137569e+03 inf =   3.795e+00 (93536)
*208429: obj =   2.148137561e+03 inf =   3.803e+00 (93505) 1
*208468: obj =   2.148137533e+03 inf =   3.828e+00 (93513)
*208508: obj =   2.148137521e+03 inf =   3.840e+00 (93513)
*208530: obj =   2.148137521e+03 inf =   3.839e+00 (93494) 1
*208572: obj =   2.148137507e+03 inf =   3.852e+00 (93460)
*208613: obj =   2.148137483e+03 inf =   3.874e+00 (93467)
*208632: obj =   2.148137482e+03 inf =   3.874e+00 (93465) 1
*208673: obj =   2.148137465e+03 inf =   3.890e+00 (93429)
*208715: obj =   2.148137448e+03 inf =   3.907e+00 (93422)
*208733: obj =   2.148137448e+03 inf =   3.906e+00 (93414) 1
*208775: obj =   2.148137431e+03 inf =   3.922e+00 (93436)
*208816: obj =   2.148137408e+03 inf =   3.944e+00 (93399)
*208834: obj =   2.148137403e+03 inf =   3.948e+00 (93396) 1
*208874: obj =   2.148137385e+03 inf =   3.965e+00 (93394)
*208914: obj =   2.148137378e+03 inf =   3.972e+00 (93379)
*208935: obj =   2.148137370e+03 inf =   3.979e+00 (93392) 1
*208978: obj =   2.148137360e+03 inf =   3.988e+00 (93367)
*209020: obj =   2.148137344e+03 inf =   4.003e+00 (93342)
*209036: obj =   2.148137343e+03 inf =   4.004e+00 (93361) 1
*209078: obj =   2.148137325e+03 inf =   4.021e+00 (93366)
*209118: obj =   2.148137307e+03 inf =   4.038e+00 (93349)
*209137: obj =   2.148137307e+03 inf =   4.037e+00 (93349) 1
*209176: obj =   2.148137292e+03 inf =   4.051e+00 (93340)
*209214: obj =   2.148137280e+03 inf =   4.062e+00 (93328)
*209238: obj =   2.148137276e+03 inf =   4.066e+00 (93307) 1
*209275: obj =   2.148137274e+03 inf =   4.067e+00 (93286)
*209309: obj =   2.148137257e+03 inf =   4.083e+00 (93294)
*209339: obj =   2.148137221e+03 inf =   4.117e+00 (93279) 1
*209375: obj =   2.148137215e+03 inf =   4.122e+00 (93256)
*209412: obj =   2.148137212e+03 inf =   4.125e+00 (93228)
*209440: obj =   2.148137212e+03 inf =   4.125e+00 (93206) 1
*209478: obj =   2.148137187e+03 inf =   4.147e+00 (93215)
*209518: obj =   2.148137163e+03 inf =   4.170e+00 (93245)
*209541: obj =   2.148137162e+03 inf =   4.171e+00 (93219) 1
*209579: obj =   2.148137149e+03 inf =   4.183e+00 (93205)
*209616: obj =   2.148137134e+03 inf =   4.196e+00 (93215)
*209642: obj =   2.148137125e+03 inf =   4.204e+00 (93223) 1
*209679: obj =   2.148137103e+03 inf =   4.226e+00 (93199)
*209717: obj =   2.148137084e+03 inf =   4.243e+00 (93205)
*209743: obj =   2.148137075e+03 inf =   4.250e+00 (93208) 1
*209780: obj =   2.148137069e+03 inf =   4.256e+00 (93192)
*209817: obj =   2.148137053e+03 inf =   4.270e+00 (93184)
*209844: obj =   2.148137043e+03 inf =   4.279e+00 (93192) 1
*209881: obj =   2.148137031e+03 inf =   4.291e+00 (93191)
*209915: obj =   2.148137021e+03 inf =   4.300e+00 (93156)
*209945: obj =   2.148137005e+03 inf =   4.315e+00 (93174) 1
*209981: obj =   2.148136995e+03 inf =   4.324e+00 (93157)
*210016: obj =   2.148136994e+03 inf =   4.324e+00 (93155)
*210046: obj =   2.148136986e+03 inf =   4.333e+00 (93129) 1
*210081: obj =   2.148136971e+03 inf =   4.346e+00 (93126)
*210116: obj =   2.148136953e+03 inf =   4.363e+00 (93105)
*210147: obj =   2.148136940e+03 inf =   4.375e+00 (93111) 1
*210181: obj =   2.148136932e+03 inf =   4.383e+00 (93077)
*210217: obj =   2.148136921e+03 inf =   4.393e+00 (93046)
*210248: obj =   2.148136916e+03 inf =   4.398e+00 (93070) 1
*210284: obj =   2.148136910e+03 inf =   4.403e+00 (93073)
*210320: obj =   2.148136909e+03 inf =   4.404e+00 (93063)
*210349: obj =   2.148136905e+03 inf =   4.408e+00 (93077) 1
*210387: obj =   2.148136900e+03 inf =   4.412e+00 (93062)
