GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.18.lp -o input/web-Stanford.html/web-Stanford.txt.gz.18.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.18.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 45435: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45464: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45492: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 45522: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45552: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45582: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45608: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 45638: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45668: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45698: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 45728: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45758: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45788: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45814: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 45844: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45874: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45900: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 45930: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45960: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 45990: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46016: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46046: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46076: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46105: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46135: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46165: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46195: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46221: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46251: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46281: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46311: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46341: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46371: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46401: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46426: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46455: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46484: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46513: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46543: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46573: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46603: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46629: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46659: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46689: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46718: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46747: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46776: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46805: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46831: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46860: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46889: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46919: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 46944: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 46974: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47003: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47029: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47059: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47088: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47118: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47144: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47173: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47202: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47227: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47257: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47286: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47315: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47341: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47370: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47399: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47428: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47454: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47483: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47512: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47538: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47567: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47596: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47625: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47651: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47680: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47709: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47738: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47763: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47792: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47821: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47846: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47875: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47904: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47933: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 47958: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 47987: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48016: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48045: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48070: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48099: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48128: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48153: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48182: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48211: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48240: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48266: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48295: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48324: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48353: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48378: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48407: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48436: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48462: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48491: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48520: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48549: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48575: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48604: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48633: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48663: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 48689: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
* 48718: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48747: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48776: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48801: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48830: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48859: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48888: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48913: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 48942: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 48971: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49000: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49025: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49054: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49083: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49108: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49137: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49166: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49195: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49220: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49249: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49278: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49307: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49332: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49358: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49387: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49412: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49441: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49470: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49499: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49524: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 49554: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49583: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49612: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49637: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49666: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49695: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49724: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49749: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49778: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49807: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49832: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49861: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49890: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49919: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 49944: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 49973: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50002: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50031: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50056: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 50085: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50114: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50139: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50168: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50197: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50226: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50251: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50280: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50309: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50338: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50363: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50392: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50421: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50450: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50475: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50504: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50533: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50560: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50589: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50618: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50647: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50672: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50701: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50730: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50759: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50784: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50813: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50842: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50871: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50896: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 50925: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50954: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 50981: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51010: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51039: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51068: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51093: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51122: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51151: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51180: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51205: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51234: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51264: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51294: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51320: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51350: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51380: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51409: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51435: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51464: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51493: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51522: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51547: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51576: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51605: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51630: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51659: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51688: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 51718: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51743: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51772: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51801: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51830: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51855: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51884: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51913: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51942: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 51967: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 51996: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52025: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52050: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52079: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52108: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52137: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52162: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52191: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52220: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52249: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52274: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52303: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52332: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52357: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 52386: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52415: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52444: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52469: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52498: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52527: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52556: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52582: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52611: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52640: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52669: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52694: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52723: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52752: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52778: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52807: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52836: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52865: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52890: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 52919: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 52948: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 52977: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53002: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53031: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53060: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53089: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53114: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53143: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53172: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53197: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53226: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53256: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53286: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53312: obj =   7.933410000e-01 inf =   0.000e+00 (5) 1
* 53342: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53372: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53402: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53428: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 53458: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53488: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53517: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53542: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53571: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 53600: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53629: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53654: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53683: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53712: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53741: obj =   7.933410000e-01 inf =   0.000e+00 (8)
* 53766: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53795: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53824: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53853: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53878: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53907: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53936: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 53962: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 53991: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54020: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54049: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54074: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54103: obj =   7.933410000e-01 inf =   0.000e+00 (5)
* 54132: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54161: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54186: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54215: obj =   7.933410000e-01 inf =   0.000e+00 (8)
* 54244: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54273: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54298: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54327: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54355: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54384: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54409: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54438: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54467: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54496: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54521: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54550: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54579: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54608: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54633: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 54662: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54691: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54720: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54745: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54774: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54803: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54828: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54857: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54886: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54915: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54939: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 54968: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 54997: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55026: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55051: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 55080: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55109: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55138: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55163: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 55192: obj =   7.933410000e-01 inf =   0.000e+00 (8)
* 55222: obj =   7.933410000e-01 inf =   0.000e+00 (7)
* 55252: obj =   7.933410000e-01 inf =   0.000e+00 (7)
* 55278: obj =   7.933410000e-01 inf =   0.000e+00 (6) 1
* 55310: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55340: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55366: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 55396: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55425: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55454: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55479: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 55508: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55537: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55566: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55591: obj =   7.933410000e-01 inf =   0.000e+00 (9) 1
* 55620: obj =   7.933410000e-01 inf =   0.000e+00 (9)
* 55649: obj =   7.933410000e-01 inf =   0.000e+00 (9)
* 55674: obj =   7.933410000e-01 inf =   0.000e+00 (9) 1
* 55703: obj =   7.933410000e-01 inf =   0.000e+00 (14)
* 55732: obj =   7.933410000e-01 inf =   0.000e+00 (9)
* 55761: obj =   7.933410000e-01 inf =   0.000e+00 (9)
* 55786: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 55815: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55844: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55873: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55898: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 55927: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55956: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 55982: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56011: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56040: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56069: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56094: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56123: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56152: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56181: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56206: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56235: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56264: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56289: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56317: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56346: obj =   7.933410000e-01 inf =   0.000e+00 (4)
* 56375: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56400: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56429: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56458: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56487: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56515: obj =   7.933410000e-01 inf =   0.000e+00 (3) 1
* 56544: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56573: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56602: obj =   7.933410000e-01 inf =   0.000e+00 (3)
* 56628: obj =   7.933410000e-01 inf =   0.000e+00 (4) 1
* 56657: obj =   7.933410000e-01 inf =   0.000e+00 (4)
