GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.145.lp -o input/web-flickr.html/flickrEdges.txt.gz.145.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.145.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     48: obj =   1.655770000e+01 inf =   1.411e+03 (1411)
     96: obj =   3.300256300e+01 inf =   1.363e+03 (1363)
    145: obj =   4.980949500e+01 inf =   1.314e+03 (1314)
    192: obj =   6.577381900e+01 inf =   1.267e+03 (1267)
    238: obj =   8.121936500e+01 inf =   1.221e+03 (1221)
    285: obj =   9.725419000e+01 inf =   1.174e+03 (1174)
    331: obj =   1.133031840e+02 inf =   1.128e+03 (1128)
    378: obj =   1.292456560e+02 inf =   1.081e+03 (1081)
    423: obj =   1.439050970e+02 inf =   1.036e+03 (1036)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    507: obj =   1.712895300e+02 inf =   9.520e+02 (952)
    548: obj =   1.846015850e+02 inf =   9.110e+02 (911)
    593: obj =   1.995010400e+02 inf =   8.660e+02 (866)
    641: obj =   2.152555630e+02 inf =   8.180e+02 (818)
    689: obj =   2.305037680e+02 inf =   7.700e+02 (770)
    736: obj =   2.457630770e+02 inf =   7.230e+02 (723)
    784: obj =   2.608243600e+02 inf =   6.750e+02 (675)
    830: obj =   2.756579240e+02 inf =   6.290e+02 (629)
    877: obj =   2.902726400e+02 inf =   5.820e+02 (582)
    924: obj =   3.050147000e+02 inf =   5.350e+02 (535)
    970: obj =   3.194184220e+02 inf =   4.890e+02 (489)
   1015: obj =   3.334983130e+02 inf =   4.440e+02 (444)
   1061: obj =   3.476722660e+02 inf =   3.980e+02 (398)
   1110: obj =   3.624030610e+02 inf =   3.490e+02 (349)
   1157: obj =   3.765263090e+02 inf =   3.020e+02 (302)
   1204: obj =   3.907876610e+02 inf =   2.550e+02 (255)
   1253: obj =   4.056514380e+02 inf =   2.060e+02 (206)
   1299: obj =   4.194395930e+02 inf =   1.600e+02 (160)
   1347: obj =   4.337714460e+02 inf =   1.120e+02 (112)
   1391: obj =   4.468370010e+02 inf =   6.800e+01 (68)
   1440: obj =   4.613132760e+02 inf =   1.900e+01 (19)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*458078: obj =   3.142116876e+02 inf =   5.170e-01 (9806)
*458100: obj =   3.142116862e+02 inf =   5.169e-01 (9772)
*458123: obj =   3.142116847e+02 inf =   5.168e-01 (9734)
*458146: obj =   3.142116842e+02 inf =   5.168e-01 (9741)
*458164: obj =   3.142116837e+02 inf =   5.167e-01 (9754) 1
*458187: obj =   3.142116817e+02 inf =   5.162e-01 (9731)
*458209: obj =   3.142116806e+02 inf =   5.162e-01 (9762)
*458231: obj =   3.142116791e+02 inf =   5.162e-01 (9755)
*458253: obj =   3.142116777e+02 inf =   5.159e-01 (9773) 1
*458278: obj =   3.142116772e+02 inf =   5.159e-01 (9737)
*458300: obj =   3.142116766e+02 inf =   5.158e-01 (9783)
*458324: obj =   3.142116762e+02 inf =   5.159e-01 (9762)
*458347: obj =   3.142116756e+02 inf =   5.157e-01 (9734)
*458365: obj =   3.142116748e+02 inf =   5.158e-01 (9750) 1
*458387: obj =   3.142116732e+02 inf =   5.157e-01 (9772)
*458410: obj =   3.142116717e+02 inf =   5.156e-01 (9731)
*458433: obj =   3.142116712e+02 inf =   5.155e-01 (9748)
*458458: obj =   3.142116708e+02 inf =   5.153e-01 (9728)
*458476: obj =   3.142116702e+02 inf =   5.154e-01 (9703) 1
*458500: obj =   3.142116693e+02 inf =   5.152e-01 (9695)
*458523: obj =   3.142116687e+02 inf =   5.152e-01 (9720)
*458546: obj =   3.142116681e+02 inf =   5.150e-01 (9673)
*458566: obj =   3.142116679e+02 inf =   5.150e-01 (9655) 1
*458591: obj =   3.142116676e+02 inf =   5.149e-01 (9628)
*458614: obj =   3.142116672e+02 inf =   5.148e-01 (9642)
*458637: obj =   3.142116667e+02 inf =   5.147e-01 (9660)
*458661: obj =   3.142116663e+02 inf =   5.148e-01 (9619)
*458679: obj =   3.142116663e+02 inf =   5.149e-01 (9672) 1
*458703: obj =   3.142116663e+02 inf =   5.149e-01 (9695)
*458727: obj =   3.142116663e+02 inf =   5.148e-01 (9697)
*458750: obj =   3.142116663e+02 inf =   5.147e-01 (9709)
*458773: obj =   3.142116663e+02 inf =   5.148e-01 (9677)
*458791: obj =   3.142116656e+02 inf =   5.147e-01 (9681) 1
*458813: obj =   3.142116653e+02 inf =   5.146e-01 (9699)
*458835: obj =   3.142116644e+02 inf =   5.145e-01 (9682)
*458857: obj =   3.142116643e+02 inf =   5.146e-01 (9676)
*458878: obj =   3.142116641e+02 inf =   5.146e-01 (9710) 1
*458900: obj =   3.142116624e+02 inf =   5.144e-01 (9691)
*458923: obj =   3.142116614e+02 inf =   5.142e-01 (9648)
*458946: obj =   3.142116607e+02 inf =   5.140e-01 (9660)
*458969: obj =   3.142116600e+02 inf =   5.139e-01 (9683)
*458988: obj =   3.142116597e+02 inf =   5.139e-01 (9688) 1
*459011: obj =   3.142116594e+02 inf =   5.139e-01 (9651)
*459034: obj =   3.142116588e+02 inf =   5.138e-01 (9668)
*459058: obj =   3.142116582e+02 inf =   5.136e-01 (9652)
*459082: obj =   3.142116577e+02 inf =   5.134e-01 (9625)
*459101: obj =   3.142116576e+02 inf =   5.134e-01 (9663) 1
*459124: obj =   3.142116573e+02 inf =   5.134e-01 (9669)
*459146: obj =   3.142116567e+02 inf =   5.132e-01 (9677)
*459169: obj =   3.142116559e+02 inf =   5.130e-01 (9645)
*459191: obj =   3.142116557e+02 inf =   5.131e-01 (9663)
*459209: obj =   3.142116552e+02 inf =   5.130e-01 (9633) 1
*459232: obj =   3.142116550e+02 inf =   5.131e-01 (9660)
*459255: obj =   3.142116541e+02 inf =   5.129e-01 (9641)
*459277: obj =   3.142116539e+02 inf =   5.128e-01 (9613)
*459296: obj =   3.142116531e+02 inf =   5.128e-01 (9568) 1
*459318: obj =   3.142116528e+02 inf =   5.129e-01 (9594)
*459341: obj =   3.142116523e+02 inf =   5.129e-01 (9581)
*459366: obj =   3.142116522e+02 inf =   5.128e-01 (9615)
*459390: obj =   3.142116521e+02 inf =   5.128e-01 (9577)
*459408: obj =   3.142116517e+02 inf =   5.126e-01 (9564) 1
*459432: obj =   3.142116513e+02 inf =   5.126e-01 (9557)
*459455: obj =   3.142116504e+02 inf =   5.124e-01 (9545)
*459477: obj =   3.142116496e+02 inf =   5.123e-01 (9552)
*459500: obj =   3.142116484e+02 inf =   5.122e-01 (9600)
*459519: obj =   3.142116482e+02 inf =   5.122e-01 (9599) 1
*459540: obj =   3.142116475e+02 inf =   5.121e-01 (9617)
*459563: obj =   3.142116465e+02 inf =   5.119e-01 (9603)
*459589: obj =   3.142116464e+02 inf =   5.119e-01 (9612)
*459610: obj =   3.142116458e+02 inf =   5.118e-01 (9580) 1
*459633: obj =   3.142116456e+02 inf =   5.119e-01 (9555)
*459656: obj =   3.142116445e+02 inf =   5.117e-01 (9557)
*459682: obj =   3.142116443e+02 inf =   5.118e-01 (9615)
*459704: obj =   3.142116442e+02 inf =   5.117e-01 (9611)
*459721: obj =   3.142116440e+02 inf =   5.116e-01 (9592) 1
*459743: obj =   3.142116436e+02 inf =   5.115e-01 (9602)
*459766: obj =   3.142116431e+02 inf =   5.115e-01 (9603)
*459790: obj =   3.142116428e+02 inf =   5.118e-01 (9615)
*459814: obj =   3.142116427e+02 inf =   5.117e-01 (9613)
*459833: obj =   3.142116420e+02 inf =   5.114e-01 (9639) 1
*459855: obj =   3.142116416e+02 inf =   5.114e-01 (9577)
*459881: obj =   3.142116414e+02 inf =   5.116e-01 (9621)
*459911: obj =   3.137168491e+02 inf =   5.116e-01 (10092)
*459934: obj =   3.137168491e+02 inf =   5.114e-01 (10071)
*459951: obj =   3.137168486e+02 inf =   5.114e-01 (10095) 1
*459973: obj =   3.137168484e+02 inf =   5.113e-01 (10103)
*459995: obj =   3.137168484e+02 inf =   5.115e-01 (10034)
*460016: obj =   3.137168480e+02 inf =   5.114e-01 (10031)
*460037: obj =   3.137168479e+02 inf =   5.115e-01 (10035)
*460054: obj =   3.137168471e+02 inf =   5.116e-01 (10029) 1
*460075: obj =   3.137168452e+02 inf =   5.118e-01 (10026)
*460096: obj =   3.137168435e+02 inf =   5.118e-01 (10046)
*460117: obj =   3.137168428e+02 inf =   5.120e-01 (10093)
*460138: obj =   3.137168408e+02 inf =   5.118e-01 (10037)
*460155: obj =   3.137168397e+02 inf =   5.118e-01 (10048) 1
*460178: obj =   3.137168382e+02 inf =   5.117e-01 (10022)
*460200: obj =   3.137168379e+02 inf =   5.118e-01 (10018)
*460222: obj =   3.137168363e+02 inf =   5.118e-01 (10016)
*460244: obj =   3.137168343e+02 inf =   5.117e-01 (10029)
*460261: obj =   3.137168323e+02 inf =   5.116e-01 (10011) 1
*460284: obj =   3.137168311e+02 inf =   5.116e-01 (9989)
*460306: obj =   3.137168298e+02 inf =   5.115e-01 (10014)
*460328: obj =   3.137168297e+02 inf =   5.113e-01 (10036)
*460350: obj =   3.137168276e+02 inf =   5.114e-01 (10048)
*460367: obj =   3.137168275e+02 inf =   5.114e-01 (10055) 1
*460389: obj =   3.137168272e+02 inf =   5.115e-01 (10068)
*460411: obj =   3.137168270e+02 inf =   5.115e-01 (10054)
*460433: obj =   3.137168268e+02 inf =   5.118e-01 (10087)
*460455: obj =   3.137168262e+02 inf =   5.117e-01 (10073)
*460471: obj =   3.137168259e+02 inf =   5.116e-01 (10025) 1
*460493: obj =   3.137168250e+02 inf =   5.115e-01 (10013)
*460515: obj =   3.137168238e+02 inf =   5.116e-01 (10035)
*460538: obj =   3.137168233e+02 inf =   5.117e-01 (10001)
*460560: obj =   3.137168219e+02 inf =   5.116e-01 (10025)
*460577: obj =   3.137168202e+02 inf =   5.115e-01 (10043) 1
*460600: obj =   3.137168178e+02 inf =   5.118e-01 (10029)
*460622: obj =   3.137168169e+02 inf =   5.117e-01 (10010)
*460644: obj =   3.137168149e+02 inf =   5.113e-01 (10002)
*460666: obj =   3.137168135e+02 inf =   5.112e-01 (9994)
*460683: obj =   3.137168107e+02 inf =   5.110e-01 (9991) 1
*460705: obj =   3.137168107e+02 inf =   5.113e-01 (9983)
*460728: obj =   3.137168093e+02 inf =   5.113e-01 (10015)
*460750: obj =   3.137168059e+02 inf =   5.111e-01 (9983)
*460770: obj =   3.137168051e+02 inf =   5.112e-01 (9970) 1
*460793: obj =   3.137168028e+02 inf =   5.111e-01 (9959)
*460815: obj =   3.137168003e+02 inf =   5.110e-01 (9981)
*460838: obj =   3.137167990e+02 inf =   5.109e-01 (10023)
*460859: obj =   3.137167983e+02 inf =   5.110e-01 (10020)
*460876: obj =   3.137167983e+02 inf =   5.110e-01 (10026) 1
*460898: obj =   3.137167977e+02 inf =   5.110e-01 (10004)
*460920: obj =   3.137167962e+02 inf =   5.110e-01 (10046)
*460941: obj =   3.137167960e+02 inf =   5.109e-01 (10029)
*460963: obj =   3.137167954e+02 inf =   5.109e-01 (10063)
*460981: obj =   3.137167943e+02 inf =   5.108e-01 (10052) 1
*461004: obj =   3.137167931e+02 inf =   5.106e-01 (10052)
*461026: obj =   3.137167915e+02 inf =   5.105e-01 (10073)
*461048: obj =   3.137167892e+02 inf =   5.103e-01 (10081)
*461070: obj =   3.137167892e+02 inf =   5.104e-01 (10066)
*461087: obj =   3.137167887e+02 inf =   5.103e-01 (10056) 1
*461109: obj =   3.137167872e+02 inf =   5.102e-01 (10049)
*461130: obj =   3.137167872e+02 inf =   5.102e-01 (10036)
*461151: obj =   3.137167865e+02 inf =   5.101e-01 (10070)
*461173: obj =   3.137167838e+02 inf =   5.098e-01 (10047)
*461191: obj =   3.137167836e+02 inf =   5.098e-01 (10050) 1
*461214: obj =   3.137167827e+02 inf =   5.096e-01 (10069)
*461239: obj =   3.137167824e+02 inf =   5.097e-01 (10008)
*461261: obj =   3.137167815e+02 inf =   5.097e-01 (10003)
*461284: obj =   3.137167802e+02 inf =   5.093e-01 (10057)
*461302: obj =   3.137167794e+02 inf =   5.093e-01 (10030) 1
*461325: obj =   3.137167792e+02 inf =   5.091e-01 (10021)
*461348: obj =   3.137167785e+02 inf =   5.088e-01 (10021)
*461372: obj =   3.137167785e+02 inf =   5.087e-01 (10021)
*461395: obj =   3.137167779e+02 inf =   5.087e-01 (9975)
*461412: obj =   3.137167766e+02 inf =   5.087e-01 (9986) 1
*461434: obj =   3.137167757e+02 inf =   5.088e-01 (9971)
*461457: obj =   3.137167757e+02 inf =   5.088e-01 (9973)
*461481: obj =   3.137167753e+02 inf =   5.087e-01 (9982)
*461504: obj =   3.137167746e+02 inf =   5.086e-01 (9964)
*461522: obj =   3.137167746e+02 inf =   5.086e-01 (9977) 1
*461544: obj =   3.137167739e+02 inf =   5.085e-01 (9998)
*461566: obj =   3.137167715e+02 inf =   5.083e-01 (9995)
*461590: obj =   3.137167697e+02 inf =   5.081e-01 (9982)
*461610: obj =   3.137167693e+02 inf =   5.081e-01 (10002) 1
*461634: obj =   3.137167681e+02 inf =   5.080e-01 (9986)
*461657: obj =   3.137167670e+02 inf =   5.081e-01 (9964)
*461679: obj =   3.137167670e+02 inf =   5.080e-01 (9914)
*461701: obj =   3.137167658e+02 inf =   5.079e-01 (9919)
*461719: obj =   3.137167650e+02 inf =   5.078e-01 (9935) 1
*461742: obj =   3.137167642e+02 inf =   5.078e-01 (9939)
*461766: obj =   3.137167630e+02 inf =   5.076e-01 (9960)
*461789: obj =   3.137167620e+02 inf =   5.075e-01 (9970)
*461811: obj =   3.137167613e+02 inf =   5.075e-01 (9970)
*461829: obj =   3.137167604e+02 inf =   5.073e-01 (9956) 1
*461851: obj =   3.137167592e+02 inf =   5.073e-01 (9953)
*461873: obj =   3.137167586e+02 inf =   5.072e-01 (9940)
*461896: obj =   3.137167585e+02 inf =   5.072e-01 (9940)
*461918: obj =   3.137167574e+02 inf =   5.070e-01 (9919)
*461936: obj =   3.137167545e+02 inf =   5.065e-01 (9920) 1
*461960: obj =   3.137167537e+02 inf =   5.062e-01 (9884)
*461983: obj =   3.137167523e+02 inf =   5.059e-01 (9849)
*462006: obj =   3.137167517e+02 inf =   5.057e-01 (9882)
*462029: obj =   3.137167515e+02 inf =   5.058e-01 (9890)
*462047: obj =   3.137167515e+02 inf =   5.058e-01 (9841) 1
*462070: obj =   3.137167514e+02 inf =   5.059e-01 (9863)
*462093: obj =   3.137167511e+02 inf =   5.059e-01 (9878)
*462116: obj =   3.137167502e+02 inf =   5.057e-01 (9878)
*462136: obj =   3.137167502e+02 inf =   5.058e-01 (9869) 1
*462159: obj =   3.137167494e+02 inf =   5.057e-01 (9864)
*462183: obj =   3.137167489e+02 inf =   5.055e-01 (9866)
*462207: obj =   3.137167480e+02 inf =   5.054e-01 (9927)
*462230: obj =   3.137167478e+02 inf =   5.052e-01 (9878)
*462248: obj =   3.137167467e+02 inf =   5.050e-01 (9833) 1
*462270: obj =   3.137167460e+02 inf =   5.051e-01 (9830)
*462292: obj =   3.137167450e+02 inf =   5.052e-01 (9819)
*462315: obj =   3.137167437e+02 inf =   5.049e-01 (9813)
*462338: obj =   3.137167429e+02 inf =   5.049e-01 (9852)
*462356: obj =   3.137167421e+02 inf =   5.049e-01 (9850) 1
*462379: obj =   3.137167411e+02 inf =   5.048e-01 (9841)
*462404: obj =   3.137167402e+02 inf =   5.049e-01 (9828)
*462428: obj =   3.137167391e+02 inf =   5.047e-01 (9813)
*462452: obj =   3.137167386e+02 inf =   5.046e-01 (9859)
*462470: obj =   3.137167370e+02 inf =   5.044e-01 (9820) 1
*462493: obj =   3.137167354e+02 inf =   5.042e-01 (9785)
*462517: obj =   3.137167351e+02 inf =   5.043e-01 (9790)
*462540: obj =   3.137167346e+02 inf =   5.041e-01 (9785)
*462560: obj =   3.137167344e+02 inf =   5.042e-01 (9774) 1
*462584: obj =   3.137167329e+02 inf =   5.041e-01 (9761)
*462606: obj =   3.137167322e+02 inf =   5.040e-01 (9811)
*462628: obj =   3.137167317e+02 inf =   5.040e-01 (9795)
*462652: obj =   3.137167310e+02 inf =   5.037e-01 (9785)
*462672: obj =   3.137167300e+02 inf =   5.035e-01 (9786) 1
*462696: obj =   3.137167295e+02 inf =   5.034e-01 (9818)
*462719: obj =   3.137167273e+02 inf =   5.036e-01 (9795)
*462742: obj =   3.137167264e+02 inf =   5.035e-01 (9784)
*462766: obj =   3.137167252e+02 inf =   5.034e-01 (9752)
*462783: obj =   3.137167252e+02 inf =   5.034e-01 (9784) 1
*462805: obj =   3.137167246e+02 inf =   5.034e-01 (9770)
*462830: obj =   3.137167244e+02 inf =   5.034e-01 (9773)
*462854: obj =   3.137167241e+02 inf =   5.035e-01 (9787)
*462871: obj =   3.137167237e+02 inf =   5.036e-01 (9800) 1
*462894: obj =   3.137167235e+02 inf =   5.036e-01 (9802)
*462918: obj =   3.137167233e+02 inf =   5.034e-01 (9794)
*462940: obj =   3.137167233e+02 inf =   5.034e-01 (9795)
*462963: obj =   3.137167228e+02 inf =   5.035e-01 (9805)
*462981: obj =   3.137167226e+02 inf =   5.033e-01 (9825) 1
*463004: obj =   3.137167222e+02 inf =   5.032e-01 (9791)
*463027: obj =   3.137167215e+02 inf =   5.031e-01 (9747)
*463051: obj =   3.137167211e+02 inf =   5.031e-01 (9772)
*463074: obj =   3.137167204e+02 inf =   5.030e-01 (9764)
*463092: obj =   3.137167203e+02 inf =   5.030e-01 (9746) 1
*463114: obj =   3.137167203e+02 inf =   5.030e-01 (9755)
*463136: obj =   3.137167201e+02 inf =   5.029e-01 (9784)
*463159: obj =   3.137167189e+02 inf =   5.026e-01 (9759)
*463183: obj =   3.137166945e+02 inf =   5.026e-01 (9736)
*463203: obj =   3.137166939e+02 inf =   5.025e-01 (9732) 1
*463227: obj =   3.137166937e+02 inf =   5.024e-01 (9750)
*463249: obj =   3.137166932e+02 inf =   5.023e-01 (9743)
*463271: obj =   3.137166928e+02 inf =   5.023e-01 (9737)
*463295: obj =   3.137166924e+02 inf =   5.023e-01 (9752) 1
*463318: obj =   3.137166916e+02 inf =   5.023e-01 (9716)
*463343: obj =   3.137166911e+02 inf =   5.022e-01 (9678)
*463366: obj =   3.137166904e+02 inf =   5.022e-01 (9675)
*463389: obj =   3.137166893e+02 inf =   5.020e-01 (9702)
*463407: obj =   3.137166889e+02 inf =   5.018e-01 (9687) 1
*463430: obj =   3.137166885e+02 inf =   5.017e-01 (9698)
*463453: obj =   3.137166884e+02 inf =   5.016e-01 (9684)
*463476: obj =   3.137166883e+02 inf =   5.016e-01 (9660)
*463499: obj =   3.137166875e+02 inf =   5.014e-01 (9642)
*463518: obj =   3.137166872e+02 inf =   5.013e-01 (9642) 1
*463541: obj =   3.137166869e+02 inf =   5.013e-01 (9650)
*463564: obj =   3.137166857e+02 inf =   5.011e-01 (9649)
*463586: obj =   3.137166849e+02 inf =   5.009e-01 (9636)
*463611: obj =   3.137166836e+02 inf =   5.009e-01 (9607)
*463632: obj =   3.137166832e+02 inf =   5.008e-01 (9617) 1
*463656: obj =   3.137166830e+02 inf =   5.008e-01 (9600)
*463683: obj =   3.137166827e+02 inf =   5.008e-01 (9597)
*463707: obj =   3.137166821e+02 inf =   5.006e-01 (9623)
*463727: obj =   3.137166821e+02 inf =   5.006e-01 (9614) 1
*463751: obj =   3.137166813e+02 inf =   5.006e-01 (9622)
*463775: obj =   3.137166812e+02 inf =   5.007e-01 (9623)
*463799: obj =   3.137166810e+02 inf =   5.006e-01 (9589)
*463824: obj =   3.137166810e+02 inf =   5.007e-01 (9641)
*463844: obj =   3.137166792e+02 inf =   5.004e-01 (9651) 1
*463869: obj =   3.137166789e+02 inf =   5.003e-01 (9647)
*463894: obj =   3.137166786e+02 inf =   5.003e-01 (9655)
*463917: obj =   3.133925162e+02 inf =   5.002e-01 (9652)
*463935: obj =   3.130683792e+02 inf =   5.002e-01 (9694) 1
*463958: obj =   3.130683787e+02 inf =   5.001e-01 (9641)
*463981: obj =   3.130683785e+02 inf =   5.001e-01 (9630)
*464004: obj =   3.130683784e+02 inf =   5.000e-01 (9581)
*464028: obj =   3.130683776e+02 inf =   4.997e-01 (9613)
*464047: obj =   3.130683772e+02 inf =   4.995e-01 (9665) 1
*464071: obj =   3.130683765e+02 inf =   4.993e-01 (9621)
*464093: obj =   3.130683763e+02 inf =   4.992e-01 (9628)
*464117: obj =   3.130683759e+02 inf =   4.991e-01 (9634)
*464140: obj =   3.130683756e+02 inf =   4.990e-01 (9694)
*464159: obj =   3.130683753e+02 inf =   4.989e-01 (9697) 1
*464184: obj =   3.130683751e+02 inf =   4.987e-01 (9683)
*464207: obj =   3.130683750e+02 inf =   4.988e-01 (9709)
*464234: obj =   3.130683750e+02 inf =   4.988e-01 (9632)
*464256: obj =   3.130683748e+02 inf =   4.986e-01 (9612) 1
*464282: obj =   3.130683748e+02 inf =   4.986e-01 (9622)
*464304: obj =   3.130683746e+02 inf =   4.986e-01 (9639)
*464326: obj =   3.130683739e+02 inf =   4.985e-01 (9622)
*464351: obj =   3.130683736e+02 inf =   4.989e-01 (9604)
*464374: obj =   3.130683735e+02 inf =   4.989e-01 (9596) 1
*464401: obj =   3.130683732e+02 inf =   4.989e-01 (9564)
*464427: obj =   3.130683730e+02 inf =   4.989e-01 (9554)
*464450: obj =   3.130683727e+02 inf =   4.986e-01 (9589)
*464470: obj =   3.130683725e+02 inf =   4.986e-01 (9582) 1
*464498: obj =   3.130683723e+02 inf =   4.986e-01 (9579)
*464528: obj =   3.130683723e+02 inf =   4.986e-01 (9582)
*464550: obj =   3.130683717e+02 inf =   4.983e-01 (9600)
*464571: obj =   3.128067032e+02 inf =   4.983e-01 (10938) 1
*464596: obj =   3.128067031e+02 inf =   4.983e-01 (10913)
*464622: obj =   3.128067022e+02 inf =   4.980e-01 (10918)
*464646: obj =   3.128067011e+02 inf =   4.979e-01 (10900)
*464671: obj =   3.128066987e+02 inf =   4.977e-01 (10914)
*464690: obj =   3.128066987e+02 inf =   4.977e-01 (10918) 1
*464714: obj =   3.128066983e+02 inf =   4.977e-01 (10917)
*464739: obj =   3.128066970e+02 inf =   4.976e-01 (10900)
*464764: obj =   3.128066950e+02 inf =   4.976e-01 (10887)
*464783: obj =   3.128066937e+02 inf =   4.975e-01 (10862) 1
*464805: obj =   3.128066909e+02 inf =   4.973e-01 (10863)
*464827: obj =   3.128066886e+02 inf =   4.971e-01 (10869)
*464849: obj =   3.128066853e+02 inf =   4.969e-01 (10863)
*464871: obj =   3.128066802e+02 inf =   4.966e-01 (10861)
*464888: obj =   3.128066801e+02 inf =   4.966e-01 (10867) 1
*464910: obj =   3.128066767e+02 inf =   4.964e-01 (10859)
*464932: obj =   3.128066747e+02 inf =   4.964e-01 (10864)
*464954: obj =   3.128066731e+02 inf =   4.964e-01 (10848)
*464976: obj =   3.128066727e+02 inf =   4.964e-01 (10815)
*464994: obj =   3.128066724e+02 inf =   4.964e-01 (10792) 1
*465017: obj =   3.128066705e+02 inf =   4.964e-01 (10815)
*465040: obj =   3.128066687e+02 inf =   4.964e-01 (10820)
*465063: obj =   3.128066663e+02 inf =   4.963e-01 (10848)
*465086: obj =   3.128066618e+02 inf =   4.961e-01 (10867)
*465104: obj =   3.128066616e+02 inf =   4.965e-01 (10853) 1
*465126: obj =   3.128066609e+02 inf =   4.965e-01 (10892)
*465148: obj =   3.128066599e+02 inf =   4.965e-01 (10865)
*465171: obj =   3.128066586e+02 inf =   4.967e-01 (10847)
*465193: obj =   3.128066561e+02 inf =   4.965e-01 (10812)
*465211: obj =   3.128066544e+02 inf =   4.965e-01 (10856) 1
*465233: obj =   3.128066538e+02 inf =   4.966e-01 (10821)
*465256: obj =   3.128066523e+02 inf =   4.964e-01 (10821)
*465278: obj =   3.128066517e+02 inf =   4.965e-01 (10827)
*465300: obj =   3.128066504e+02 inf =   4.965e-01 (10834) 1
*465323: obj =   3.128066489e+02 inf =   4.963e-01 (10813)
*465346: obj =   3.128066489e+02 inf =   4.965e-01 (10796)
*465370: obj =   3.128066477e+02 inf =   4.965e-01 (10792)
*465394: obj =   3.128066467e+02 inf =   4.965e-01 (10784)
*465413: obj =   3.128066439e+02 inf =   4.963e-01 (10790) 1
*465435: obj =   3.128066419e+02 inf =   4.963e-01 (10801)
*465457: obj =   3.128066413e+02 inf =   4.963e-01 (10787)
*465479: obj =   3.128066393e+02 inf =   4.962e-01 (10810)
*465501: obj =   3.128066340e+02 inf =   4.959e-01 (10795)
*465518: obj =   3.128066333e+02 inf =   4.959e-01 (10812) 1
*465540: obj =   3.128066329e+02 inf =   4.960e-01 (10821)
*465562: obj =   3.128066326e+02 inf =   4.960e-01 (10816)
*465584: obj =   3.128066323e+02 inf =   4.959e-01 (10811)
*465607: obj =   3.128066311e+02 inf =   4.959e-01 (10799)
*465624: obj =   3.128066303e+02 inf =   4.959e-01 (10760) 1
*465647: obj =   3.128066291e+02 inf =   4.959e-01 (10769)
*465670: obj =   3.128066275e+02 inf =   4.958e-01 (10777)
*465692: obj =   3.128066248e+02 inf =   4.956e-01 (10771)
*465715: obj =   3.128066225e+02 inf =   4.955e-01 (10765)
*465732: obj =   3.128066215e+02 inf =   4.955e-01 (10776) 1
*465754: obj =   3.128066215e+02 inf =   4.955e-01 (10757)
*465776: obj =   3.128066215e+02 inf =   4.958e-01 (10755)
*465798: obj =   3.128066179e+02 inf =   4.956e-01 (10783)
*465817: obj =   3.128066162e+02 inf =   4.955e-01 (10772) 1
*465839: obj =   3.128066162e+02 inf =   4.956e-01 (10743)
*465862: obj =   3.128066145e+02 inf =   4.955e-01 (10716)
*465884: obj =   3.128066145e+02 inf =   4.954e-01 (10732)
*465906: obj =   3.128066139e+02 inf =   4.954e-01 (10741)
*465923: obj =   3.128066139e+02 inf =   4.955e-01 (10751) 1
*465945: obj =   3.128066139e+02 inf =   4.955e-01 (10732)
*465967: obj =   3.128066133e+02 inf =   4.954e-01 (10769)
*465990: obj =   3.128066130e+02 inf =   4.955e-01 (10754)
*466013: obj =   3.128066118e+02 inf =   4.954e-01 (10777)
*466031: obj =   3.128066116e+02 inf =   4.954e-01 (10809) 1
*466054: obj =   3.128066100e+02 inf =   4.952e-01 (10781)
*466077: obj =   3.128066065e+02 inf =   4.950e-01 (10763)
*466100: obj =   3.128066050e+02 inf =   4.949e-01 (10770)
*466123: obj =   3.128066022e+02 inf =   4.947e-01 (10745)
*466141: obj =   3.128065997e+02 inf =   4.945e-01 (10772) 1
*466163: obj =   3.128065994e+02 inf =   4.945e-01 (10809)
*466185: obj =   3.128065987e+02 inf =   4.944e-01 (10816)
*466208: obj =   3.128065966e+02 inf =   4.942e-01 (10804)
*466231: obj =   3.128065936e+02 inf =   4.939e-01 (10794)
*466249: obj =   3.128065920e+02 inf =   4.938e-01 (10775) 1
*466272: obj =   3.128065884e+02 inf =   4.936e-01 (10785)
*466295: obj =   3.128065873e+02 inf =   4.936e-01 (10769)
*466319: obj =   3.128065845e+02 inf =   4.935e-01 (10780)
