GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50535: obj =   1.719588693e+02 inf =   5.720e-03 (6972) 1
* 50651: obj =   1.719588486e+02 inf =   5.609e-03 (7029) 1
* 50767: obj =   1.719588383e+02 inf =   5.500e-03 (6971) 1
* 50885: obj =   1.719588129e+02 inf =   5.320e-03 (6926) 1
* 51003: obj =   1.719588033e+02 inf =   5.249e-03 (6892) 1
* 51118: obj =   1.719587816e+02 inf =   5.139e-03 (6929) 1
* 51233: obj =   1.719587371e+02 inf =   4.900e-03 (6888) 1
* 51344: obj =   1.719586828e+02 inf =   4.769e-03 (6830) 2
* 51461: obj =   1.719586594e+02 inf =   4.688e-03 (6723) 1
* 51576: obj =   1.719585532e+02 inf =   4.546e-03 (6705) 1
* 51694: obj =   1.644309271e+02 inf =   4.395e-03 (6582) 1
* 51811: obj =   1.620147362e+02 inf =   4.337e-03 (6557) 1
* 51927: obj =   1.620145716e+02 inf =   4.586e-03 (6484) 1
* 52042: obj =   1.620144040e+02 inf =   4.684e-03 (6477) 1
* 52157: obj =   1.620143150e+02 inf =   4.834e-03 (6468) 1
* 52274: obj =   1.620142703e+02 inf =   5.034e-03 (6409) 1
* 52385: obj =   1.620142325e+02 inf =   5.171e-03 (6424) 2
* 52505: obj =   1.620142035e+02 inf =   5.457e-03 (6385) 1
* 52625: obj =   1.620141882e+02 inf =   5.698e-03 (6488) 1
* 52747: obj =   1.620141676e+02 inf =   5.946e-03 (6438) 1
* 52867: obj =   1.620141354e+02 inf =   6.119e-03 (6432) 1
* 52987: obj =   1.620141234e+02 inf =   6.465e-03 (6425) 1
* 53101: obj =   1.620140875e+02 inf =   6.556e-03 (6354) 2
* 53222: obj =   1.620140418e+02 inf =   6.502e-03 (6280) 1
* 53347: obj =   1.620140071e+02 inf =   6.518e-03 (6262) 1
* 53470: obj =   1.620139760e+02 inf =   6.556e-03 (6202) 1
* 53592: obj =   1.620139290e+02 inf =   6.531e-03 (6175) 1
* 53713: obj =   1.620138957e+02 inf =   6.570e-03 (6125) 1
* 53832: obj =   1.583901929e+02 inf =   6.573e-03 (6595) 2
* 53958: obj =   1.583901017e+02 inf =   6.660e-03 (6560) 1
* 54085: obj =   1.583900656e+02 inf =   6.665e-03 (6556) 1
* 54211: obj =   1.583900375e+02 inf =   6.661e-03 (6484) 1
* 54342: obj =   1.583900169e+02 inf =   6.688e-03 (6469) 1
* 54466: obj =   1.583899962e+02 inf =   6.715e-03 (6442) 2
* 54600: obj =   1.583899781e+02 inf =   6.695e-03 (6416) 1
* 54732: obj =   1.583899550e+02 inf =   6.664e-03 (6379) 1
* 54864: obj =   1.583899412e+02 inf =   6.899e-03 (6379) 2
* 54997: obj =   1.583899322e+02 inf =   7.135e-03 (6394) 1
* 55125: obj =   1.583899185e+02 inf =   7.417e-03 (6344) 1
* 55252: obj =   1.583899002e+02 inf =   7.824e-03 (6329) 1
* 55377: obj =   1.583898850e+02 inf =   8.163e-03 (6332) 1
* 55504: obj =   1.583898716e+02 inf =   8.524e-03 (6325) 1
* 55631: obj =   1.583898507e+02 inf =   9.241e-03 (6297) 1
* 55752: obj =   1.583898422e+02 inf =   9.218e-03 (6240) 2
* 55879: obj =   1.583898273e+02 inf =   9.364e-03 (6178) 1
* 56004: obj =   1.583898204e+02 inf =   9.441e-03 (6216) 1
* 56130: obj =   1.583898041e+02 inf =   9.907e-03 (6265) 1
* 56255: obj =   1.583897986e+02 inf =   9.818e-03 (6244) 1
* 56378: obj =   1.583897879e+02 inf =   1.013e-02 (6287) 1
* 56499: obj =   1.583897563e+02 inf =   1.217e-02 (6300) 1
* 56621: obj =   1.583897343e+02 inf =   1.313e-02 (6316) 1
* 56737: obj =   1.583897276e+02 inf =   1.352e-02 (6315) 1
* 56856: obj =   1.583897214e+02 inf =   1.353e-02 (6359) 1
* 56974: obj =   1.583897071e+02 inf =   1.392e-02 (6378) 2
* 57093: obj =   1.583897041e+02 inf =   1.370e-02 (6390) 1
* 57211: obj =   1.583896999e+02 inf =   1.356e-02 (6374) 1
* 57330: obj =   1.583896935e+02 inf =   1.335e-02 (6382) 1
* 57449: obj =   1.583896788e+02 inf =   1.377e-02 (6364) 1
* 57570: obj =   1.583896569e+02 inf =   1.447e-02 (6381) 1
* 57690: obj =   1.583896402e+02 inf =   1.499e-02 (6425) 1
* 57810: obj =   1.583896387e+02 inf =   1.462e-02 (6425) 1
* 57930: obj =   1.583896376e+02 inf =   1.446e-02 (6452) 1
* 58047: obj =   1.583896061e+02 inf =   1.680e-02 (6435) 1
* 58160: obj =   1.583895875e+02 inf =   1.813e-02 (6431) 1
* 58272: obj =   1.583895730e+02 inf =   1.916e-02 (6469) 1
* 58383: obj =   1.583895715e+02 inf =   1.918e-02 (6463) 1
* 58496: obj =   1.583895586e+02 inf =   1.971e-02 (6524) 1
* 58611: obj =   1.583895429e+02 inf =   2.027e-02 (6443) 1
* 58728: obj =   1.583895371e+02 inf =   2.022e-02 (6427) 1
* 58849: obj =   1.583895243e+02 inf =   2.052e-02 (6441) 1
* 58958: obj =   1.583895194e+02 inf =   2.084e-02 (6482) 1
* 59066: obj =   1.583895030e+02 inf =   2.203e-02 (6504) 1
* 59175: obj =   1.583895017e+02 inf =   2.194e-02 (6508) 1
* 59287: obj =   1.583894897e+02 inf =   2.223e-02 (6582) 1
* 59403: obj =   1.583894839e+02 inf =   2.238e-02 (6537) 1
* 59518: obj =   1.583894763e+02 inf =   2.220e-02 (6599) 1
* 59634: obj =   1.583894740e+02 inf =   2.194e-02 (6600) 1
* 59750: obj =   1.583894552e+02 inf =   2.261e-02 (6583) 1
* 59860: obj =   1.583894549e+02 inf =   2.248e-02 (6630) 1
* 59971: obj =   1.583894412e+02 inf =   2.273e-02 (6610) 1
* 60088: obj =   1.583894382e+02 inf =   2.229e-02 (6658) 1
* 60205: obj =   1.583894265e+02 inf =   2.193e-02 (6657) 1
* 60321: obj =   1.583894153e+02 inf =   2.153e-02 (6640) 1
* 60438: obj =   1.583894096e+02 inf =   2.056e-02 (6620) 1
* 60556: obj =   1.583893907e+02 inf =   2.079e-02 (6746) 1
* 60671: obj =   1.583893693e+02 inf =   2.123e-02 (6787) 1
* 60781: obj =   1.583893236e+02 inf =   2.370e-02 (6705) 1
* 60890: obj =   1.583893162e+02 inf =   2.381e-02 (6755) 1
* 61005: obj =   1.583893135e+02 inf =   2.280e-02 (6770) 1
* 61117: obj =   1.583892992e+02 inf =   2.292e-02 (6773) 1
* 61223: obj =   1.583892849e+02 inf =   2.359e-02 (6801) 1
* 61329: obj =   1.583892770e+02 inf =   2.383e-02 (6811) 1
* 61435: obj =   1.583892678e+02 inf =   2.401e-02 (6786) 1
* 61546: obj =   1.583892331e+02 inf =   2.540e-02 (6824) 1
* 61654: obj =   1.583892081e+02 inf =   2.644e-02 (6808) 1
* 61766: obj =   1.583891988e+02 inf =   2.596e-02 (6813) 1
* 61872: obj =   1.583891684e+02 inf =   2.718e-02 (6840) 1
* 61980: obj =   1.583891666e+02 inf =   2.700e-02 (6875)
* 62083: obj =   1.583891658e+02 inf =   2.673e-02 (6901) 1
* 62189: obj =   1.583891315e+02 inf =   2.784e-02 (6947) 1
* 62296: obj =   1.583890995e+02 inf =   2.873e-02 (6927) 1
* 62402: obj =   1.583890687e+02 inf =   2.996e-02 (6921) 1
* 62507: obj =   1.583890564e+02 inf =   3.021e-02 (6901) 1
* 62617: obj =   1.583890547e+02 inf =   2.956e-02 (6968) 1
* 62723: obj =   1.583890457e+02 inf =   2.954e-02 (7015) 1
* 62830: obj =   1.583890251e+02 inf =   2.894e-02 (7081) 1
* 62939: obj =   1.583890057e+02 inf =   2.895e-02 (7070) 1
* 63047: obj =   1.583889762e+02 inf =   3.031e-02 (7119) 1
* 63152: obj =   1.583889722e+02 inf =   3.046e-02 (7189) 1
* 63257: obj =   1.583889570e+02 inf =   3.104e-02 (7164) 1
* 63365: obj =   1.583889386e+02 inf =   3.108e-02 (7162) 1
* 63475: obj =   1.583889114e+02 inf =   3.138e-02 (7167)
* 63580: obj =   1.583888792e+02 inf =   3.119e-02 (7201) 1
* 63684: obj =   1.583888416e+02 inf =   3.222e-02 (7228) 1
* 63789: obj =   1.583887564e+02 inf =   3.235e-02 (7253) 1
* 63903: obj =   1.559246124e+02 inf =   3.253e-02 (7406) 1
* 64011: obj =   1.559245823e+02 inf =   3.321e-02 (7399) 2
* 64122: obj =   1.559245676e+02 inf =   3.356e-02 (7414) 1
* 64233: obj =   1.559245675e+02 inf =   3.328e-02 (7412)
* 64339: obj =   1.559245674e+02 inf =   3.274e-02 (7442) 1
* 64446: obj =   1.559245462e+02 inf =   3.264e-02 (7416) 1
* 64557: obj =   1.559245087e+02 inf =   3.301e-02 (7399) 1
* 64668: obj =   1.559244687e+02 inf =   3.354e-02 (7342) 1
* 64777: obj =   1.559244364e+02 inf =   3.426e-02 (7386) 1
* 64885: obj =   1.559244180e+02 inf =   3.428e-02 (7393) 1
* 64993: obj =   1.559243864e+02 inf =   3.428e-02 (7463) 1
* 65102: obj =   1.559243665e+02 inf =   3.371e-02 (7478) 1
* 65212: obj =   1.559243432e+02 inf =   3.391e-02 (7510) 1
* 65319: obj =   1.559243283e+02 inf =   3.383e-02 (7554) 1
* 65430: obj =   1.559243074e+02 inf =   3.355e-02 (7537) 1
* 65539: obj =   1.559242739e+02 inf =   3.378e-02 (7575) 1
* 65647: obj =   1.559242313e+02 inf =   3.454e-02 (7547) 1
* 65756: obj =   1.559241984e+02 inf =   3.522e-02 (7491) 1
* 65865: obj =   1.559241729e+02 inf =   3.551e-02 (7430) 1
* 65970: obj =   1.559241657e+02 inf =   3.522e-02 (7452) 1
* 66077: obj =   1.559241414e+02 inf =   3.531e-02 (7477) 1
* 66184: obj =   1.559241121e+02 inf =   3.536e-02 (7423) 1
* 66288: obj =   1.559241096e+02 inf =   3.489e-02 (7452) 1
* 66392: obj =   1.559240995e+02 inf =   3.434e-02 (7452) 1
* 66499: obj =   1.559240700e+02 inf =   3.440e-02 (7493) 1
* 66602: obj =   1.559240476e+02 inf =   3.468e-02 (7476) 1
* 66709: obj =   1.559240342e+02 inf =   3.402e-02 (7408) 1
* 66815: obj =   1.559240156e+02 inf =   3.358e-02 (7431) 1
* 66922: obj =   1.559240049e+02 inf =   3.305e-02 (7423) 1
* 67029: obj =   1.559239963e+02 inf =   3.250e-02 (7459) 1
* 67134: obj =   1.559239877e+02 inf =   3.234e-02 (7447) 1
* 67238: obj =   1.559239788e+02 inf =   3.250e-02 (7492) 1
* 67341: obj =   1.559239596e+02 inf =   3.268e-02 (7514) 1
* 67448: obj =   1.559239258e+02 inf =   3.291e-02 (7486) 1
* 67551: obj =   1.559239054e+02 inf =   3.303e-02 (7538) 1
* 67656: obj =   1.559238963e+02 inf =   3.223e-02 (7519) 1
* 67763: obj =   1.559238512e+02 inf =   3.234e-02 (7538) 1
* 67865: obj =   1.559238240e+02 inf =   3.270e-02 (7534) 1
* 67967: obj =   1.559238031e+02 inf =   3.265e-02 (7532) 1
* 68070: obj =   1.559237840e+02 inf =   3.246e-02 (7533) 1
* 68173: obj =   1.559237605e+02 inf =   3.219e-02 (7539) 1
* 68276: obj =   1.559237554e+02 inf =   3.226e-02 (7581) 1
* 68383: obj =   1.559237455e+02 inf =   3.246e-02 (7606)
* 68485: obj =   1.559237370e+02 inf =   3.213e-02 (7616) 1
* 68588: obj =   1.559237184e+02 inf =   3.211e-02 (7692) 1
* 68692: obj =   1.559236968e+02 inf =   3.113e-02 (7629) 1
* 68798: obj =   1.559236855e+02 inf =   3.026e-02 (7627) 1
* 68903: obj =   1.559236542e+02 inf =   2.925e-02 (7606) 1
* 69011: obj =   1.559235963e+02 inf =   2.952e-02 (7591) 1
* 69113: obj =   1.559235713e+02 inf =   3.010e-02 (7609) 1
* 69214: obj =   1.559235543e+02 inf =   3.041e-02 (7619) 1
* 69315: obj =   1.559235453e+02 inf =   3.056e-02 (7627) 1
* 69414: obj =   1.559235451e+02 inf =   3.052e-02 (7667) 1
* 69515: obj =   1.559235125e+02 inf =   3.107e-02 (7717) 1
* 69620: obj =   1.559235053e+02 inf =   3.035e-02 (7711) 1
* 69723: obj =   1.559235037e+02 inf =   2.991e-02 (7785) 1
* 69827: obj =   1.559234873e+02 inf =   3.009e-02 (7772)
* 69927: obj =   1.559234720e+02 inf =   3.015e-02 (7803) 1
* 70032: obj =   1.559234609e+02 inf =   2.938e-02 (7766) 1
* 70139: obj =   1.559234485e+02 inf =   2.847e-02 (7761) 1
* 70241: obj =   1.559234409e+02 inf =   2.826e-02 (7749) 1
* 70340: obj =   1.559234183e+02 inf =   2.834e-02 (7768) 1
* 70439: obj =   1.559233926e+02 inf =   2.853e-02 (7765) 1
* 70539: obj =   1.559233662e+02 inf =   2.879e-02 (7854) 1
* 70642: obj =   1.559233537e+02 inf =   2.804e-02 (7846) 1
* 70744: obj =   1.559233363e+02 inf =   2.770e-02 (7895) 1
* 70844: obj =   1.559233339e+02 inf =   2.725e-02 (7931) 1
* 70946: obj =   1.559233195e+02 inf =   2.669e-02 (7915) 1
* 71043: obj =   1.559233146e+02 inf =   2.629e-02 (7916) 1
* 71145: obj =   1.559233011e+02 inf =   2.541e-02 (7948) 1
* 71250: obj =   1.559232360e+02 inf =   2.580e-02 (7948)
* 71348: obj =   1.559232123e+02 inf =   2.602e-02 (7957) 1
* 71444: obj =   1.559232078e+02 inf =   2.582e-02 (7975) 1
* 71543: obj =   1.559231769e+02 inf =   2.577e-02 (7977) 1
* 71643: obj =   1.559231569e+02 inf =   2.556e-02 (7958) 1
* 71748: obj =   1.559231405e+02 inf =   2.477e-02 (8059) 1
* 71852: obj =   1.559231285e+02 inf =   2.361e-02 (8038) 1
* 71951: obj =   1.559231017e+02 inf =   2.380e-02 (8042) 1
* 72048: obj =   1.559230752e+02 inf =   2.393e-02 (8065) 1
* 72146: obj =   1.559230242e+02 inf =   2.406e-02 (8051) 1
* 72242: obj =   1.559230173e+02 inf =   2.374e-02 (8086) 1
* 72339: obj =   1.559230152e+02 inf =   2.307e-02 (8093) 1
* 72439: obj =   1.559229852e+02 inf =   2.273e-02 (8077) 1
* 72538: obj =   1.559229638e+02 inf =   2.239e-02 (8104) 1
* 72642: obj =   1.559229542e+02 inf =   2.167e-02 (8119) 1
* 72747: obj =   1.559229448e+02 inf =   2.076e-02 (8122)
* 72853: obj =   1.559229324e+02 inf =   1.940e-02 (8106) 1
* 72955: obj =   1.559229142e+02 inf =   1.882e-02 (8077) 1
* 73053: obj =   1.559229142e+02 inf =   1.815e-02 (8090) 1
* 73154: obj =   1.559228795e+02 inf =   1.755e-02 (8073) 1
* 73256: obj =   1.559228397e+02 inf =   1.738e-02 (8106) 1
* 73357: obj =   1.559228275e+02 inf =   1.725e-02 (8066) 1
* 73457: obj =   1.559228040e+02 inf =   1.666e-02 (8044) 1
* 73560: obj =   1.559227570e+02 inf =   1.634e-02 (8062) 1
* 73661: obj =   1.559227181e+02 inf =   1.616e-02 (8039) 1
* 73764: obj =   1.559226619e+02 inf =   1.561e-02 (8076) 1
* 73868: obj =   1.559226082e+02 inf =   1.526e-02 (8012) 1
* 73969: obj =   1.559225046e+02 inf =   1.465e-02 (8004) 1
* 74065: obj =   1.559225034e+02 inf =   1.449e-02 (8029) 1
* 74165: obj =   1.559224282e+02 inf =   1.403e-02 (8012) 1
* 74266: obj =   1.559222978e+02 inf =   1.356e-02 (8047) 1
* 74371: obj =   1.559220669e+02 inf =   1.334e-02 (8057) 1
* 74473: obj =   1.408473750e+02 inf =   1.296e-02 (7770) 1
* 74572: obj =   1.408467247e+02 inf =   1.293e-02 (7816) 1
* 74671: obj =   1.408459482e+02 inf =   1.287e-02 (7878) 1
* 74769: obj =   1.308077488e+02 inf =   1.288e-02 (7846) 1
* 74864: obj =   1.308073446e+02 inf =   1.302e-02 (7894) 1
* 74959: obj =   1.308071892e+02 inf =   1.305e-02 (7845) 1
* 75054: obj =   1.308070503e+02 inf =   1.316e-02 (7878) 1
* 75148: obj =   1.308069164e+02 inf =   1.329e-02 (7910) 1
* 75243: obj =   1.308068191e+02 inf =   1.340e-02 (7892) 1
* 75343: obj =   1.308067262e+02 inf =   1.344e-02 (7898)
* 75438: obj =   1.308066531e+02 inf =   1.345e-02 (7913) 1
* 75534: obj =   1.308065987e+02 inf =   1.343e-02 (7941) 1
* 75629: obj =   1.308065689e+02 inf =   1.355e-02 (7920) 1
* 75725: obj =   1.308065179e+02 inf =   1.362e-02 (7972) 1
* 75822: obj =   1.308064600e+02 inf =   1.366e-02 (7923) 1
* 75918: obj =   1.308064108e+02 inf =   1.369e-02 (7882) 1
* 76014: obj =   1.308063648e+02 inf =   1.364e-02 (7889) 1
* 76110: obj =   1.308063283e+02 inf =   1.370e-02 (7907) 1
* 76206: obj =   1.308062888e+02 inf =   1.370e-02 (7904) 1
* 76300: obj =   1.308062575e+02 inf =   1.373e-02 (7869) 1
* 76395: obj =   1.308062250e+02 inf =   1.376e-02 (7839) 1
* 76490: obj =   1.308061786e+02 inf =   1.377e-02 (7882) 1
* 76586: obj =   1.308061381e+02 inf =   1.382e-02 (7848) 1
* 76683: obj =   1.308060797e+02 inf =   1.394e-02 (7879) 1
* 76780: obj =   1.308060136e+02 inf =   1.398e-02 (7869) 1
* 76876: obj =   1.308059773e+02 inf =   1.405e-02 (7841) 1
* 76973: obj =   1.308059215e+02 inf =   1.409e-02 (7816) 1
* 77070: obj =   1.308058572e+02 inf =   1.429e-02 (7804) 1
* 77166: obj =   1.308058098e+02 inf =   1.441e-02 (7790) 1
* 77263: obj =   1.308057416e+02 inf =   1.474e-02 (7806) 1
* 77364: obj =   1.298554678e+02 inf =   1.514e-02 (7744) 1
* 77465: obj =   1.298554538e+02 inf =   1.522e-02 (7730)
* 77563: obj =   1.298554358e+02 inf =   1.516e-02 (7788) 1
* 77663: obj =   1.298553995e+02 inf =   1.522e-02 (7799) 1
* 77762: obj =   1.298553563e+02 inf =   1.532e-02 (7750) 1
* 77859: obj =   1.298553253e+02 inf =   1.533e-02 (7747) 1
* 77957: obj =   1.298553032e+02 inf =   1.535e-02 (7725) 1
* 78051: obj =   1.298553016e+02 inf =   1.550e-02 (7719) 1
* 78146: obj =   1.298552824e+02 inf =   1.547e-02 (7699) 1
* 78242: obj =   1.298552485e+02 inf =   1.540e-02 (7715) 1
* 78339: obj =   1.298552090e+02 inf =   1.546e-02 (7680) 1
* 78434: obj =   1.298551836e+02 inf =   1.544e-02 (7667) 1
* 78532: obj =   1.298551469e+02 inf =   1.540e-02 (7647) 1
* 78628: obj =   1.298551358e+02 inf =   1.548e-02 (7658) 1
* 78724: obj =   1.298551118e+02 inf =   1.538e-02 (7613) 1
* 78821: obj =   1.298550757e+02 inf =   1.544e-02 (7679) 1
* 78918: obj =   1.298550433e+02 inf =   1.556e-02 (7658) 1
* 79016: obj =   1.298549883e+02 inf =   1.591e-02 (7687) 1
* 79114: obj =   1.298549599e+02 inf =   1.608e-02 (7689) 1
* 79212: obj =   1.298549244e+02 inf =   1.642e-02 (7680) 1
* 79309: obj =   1.298548920e+02 inf =   1.682e-02 (7699) 1
* 79406: obj =   1.298548560e+02 inf =   1.701e-02 (7711) 1
* 79504: obj =   1.298548143e+02 inf =   1.762e-02 (7707) 1
* 79602: obj =   1.298547844e+02 inf =   1.788e-02 (7731) 1
* 79701: obj =   1.298547558e+02 inf =   1.825e-02 (7682) 1
* 79802: obj =   1.298547159e+02 inf =   1.877e-02 (7687) 1
* 79903: obj =   1.298546606e+02 inf =   1.986e-02 (7681) 1
* 80004: obj =   1.298546273e+02 inf =   2.053e-02 (7651) 1
* 80105: obj =   1.298546232e+02 inf =   2.030e-02 (7612) 1
* 80208: obj =   1.298546124e+02 inf =   2.012e-02 (7521)
* 80300: obj =   1.298546100e+02 inf =   2.007e-02 (7560) 1
* 80392: obj =   1.298546069e+02 inf =   2.002e-02 (7591) 1
* 80484: obj =   1.298545979e+02 inf =   2.003e-02 (7623) 1
* 80581: obj =   1.298545837e+02 inf =   2.013e-02 (7634) 1
* 80675: obj =   1.298545685e+02 inf =   1.997e-02 (7669) 1
* 80772: obj =   1.298545189e+02 inf =   2.015e-02 (7681) 1
* 80868: obj =   1.298544903e+02 inf =   2.023e-02 (7689) 1
* 80964: obj =   1.298544746e+02 inf =   2.020e-02 (7658) 1
* 81059: obj =   1.298544710e+02 inf =   1.993e-02 (7656) 1
* 81156: obj =   1.298544537e+02 inf =   1.990e-02 (7632)
* 81252: obj =   1.298544300e+02 inf =   1.996e-02 (7675) 1
* 81347: obj =   1.298543928e+02 inf =   1.995e-02 (7662) 1
* 81442: obj =   1.298543710e+02 inf =   1.997e-02 (7555) 1
* 81536: obj =   1.298543607e+02 inf =   1.976e-02 (7604) 1
* 81632: obj =   1.298543328e+02 inf =   1.977e-02 (7618) 1
* 81728: obj =   1.298543190e+02 inf =   1.963e-02 (7630) 1
* 81823: obj =   1.298543030e+02 inf =   1.941e-02 (7577) 1
* 81918: obj =   1.298542821e+02 inf =   1.933e-02 (7512) 1
* 82011: obj =   1.298542813e+02 inf =   1.893e-02 (7457) 1
* 82104: obj =   1.298542783e+02 inf =   1.853e-02 (7504) 1
* 82198: obj =   1.298542603e+02 inf =   1.810e-02 (7513) 1
* 82296: obj =   1.298542351e+02 inf =   1.790e-02 (7632) 1
* 82394: obj =   1.298541962e+02 inf =   1.782e-02 (7671) 1
* 82495: obj =   1.298541689e+02 inf =   1.787e-02 (7649) 1
* 82597: obj =   1.298541458e+02 inf =   1.780e-02 (7661) 1
* 82698: obj =   1.298541282e+02 inf =   1.757e-02 (7648)
* 82794: obj =   1.298541026e+02 inf =   1.766e-02 (7650) 1
* 82889: obj =   1.298540929e+02 inf =   1.748e-02 (7603) 1
* 82985: obj =   1.298540656e+02 inf =   1.733e-02 (7596) 1
* 83080: obj =   1.298540524e+02 inf =   1.719e-02 (7600) 1
* 83175: obj =   1.298540279e+02 inf =   1.705e-02 (7574) 1
* 83270: obj =   1.298540080e+02 inf =   1.692e-02 (7636) 1
* 83364: obj =   1.298539968e+02 inf =   1.664e-02 (7622) 1
* 83458: obj =   1.298539850e+02 inf =   1.614e-02 (7659) 1
* 83555: obj =   1.298539694e+02 inf =   1.595e-02 (7619) 1
* 83651: obj =   1.298539471e+02 inf =   1.587e-02 (7637) 1
* 83746: obj =   1.298539286e+02 inf =   1.564e-02 (7600) 1
* 83842: obj =   1.298538960e+02 inf =   1.550e-02 (7577) 1
* 83939: obj =   1.298538687e+02 inf =   1.539e-02 (7613) 1
* 84035: obj =   1.298538460e+02 inf =   1.531e-02 (7623) 1
* 84129: obj =   1.298538223e+02 inf =   1.497e-02 (7591) 1
* 84228: obj =   1.272330229e+02 inf =   1.490e-02 (8020) 1
* 84329: obj =   1.272328623e+02 inf =   1.497e-02 (8019) 1
* 84431: obj =   1.272327798e+02 inf =   1.495e-02 (7948) 1
* 84536: obj =   1.272327467e+02 inf =   1.489e-02 (7937) 1
* 84638: obj =   1.272326748e+02 inf =   1.479e-02 (7946) 1
* 84740: obj =   1.272326405e+02 inf =   1.466e-02 (7925) 1
* 84841: obj =   1.272326024e+02 inf =   1.458e-02 (7918) 1
* 84945: obj =   1.272325729e+02 inf =   1.456e-02 (7939) 1
* 85046: obj =   1.272325306e+02 inf =   1.445e-02 (8028) 1
* 85149: obj =   1.272324948e+02 inf =   1.449e-02 (7914) 1
* 85251: obj =   1.272324600e+02 inf =   1.451e-02 (7917) 1
* 85357: obj =   1.272324115e+02 inf =   1.461e-02 (7888) 1
* 85467: obj =   1.272323696e+02 inf =   1.489e-02 (7859) 1
* 85576: obj =   1.272323339e+02 inf =   1.517e-02 (7755) 1
* 85684: obj =   1.272323197e+02 inf =   1.519e-02 (7757) 1
* 85794: obj =   1.272323013e+02 inf =   1.529e-02 (7799) 1
* 85903: obj =   1.272322598e+02 inf =   1.565e-02 (7771) 1
* 86013: obj =   1.272322488e+02 inf =   1.569e-02 (7703) 1
* 86123: obj =   1.272321998e+02 inf =   1.614e-02 (7738) 1
* 86234: obj =   1.272321623e+02 inf =   1.694e-02 (7722) 1
* 86348: obj =   1.272321469e+02 inf =   1.705e-02 (7632) 1
* 86460: obj =   1.272321193e+02 inf =   1.756e-02 (7593) 1
* 86576: obj =   1.272321062e+02 inf =   1.768e-02 (7547) 2
* 86695: obj =   1.272320896e+02 inf =   1.789e-02 (7564) 1
* 86814: obj =   1.272320627e+02 inf =   1.812e-02 (7426) 1
* 86940: obj =   1.272320182e+02 inf =   1.779e-02 (7463) 1
* 87062: obj =   1.272320113e+02 inf =   1.767e-02 (7485) 1
* 87180: obj =   1.272319982e+02 inf =   1.744e-02 (7444) 1
* 87291: obj =   1.272319684e+02 inf =   1.772e-02 (7423) 2
* 87411: obj =   1.266210111e+02 inf =   1.780e-02 (7316) 1
* 87533: obj =   1.266209835e+02 inf =   1.745e-02 (7377) 1
* 87648: obj =   1.266209606e+02 inf =   1.727e-02 (7369) 1
* 87764: obj =   1.266209431e+02 inf =   1.703e-02 (7283) 1
* 87879: obj =   1.266209251e+02 inf =   1.677e-02 (7266) 1
* 87994: obj =   1.266209026e+02 inf =   1.671e-02 (7218) 1
* 88105: obj =   1.266208491e+02 inf =   1.633e-02 (7258) 2
* 88228: obj =   1.226989081e+02 inf =   1.615e-02 (503136) 1
* 88342: obj =   1.226988919e+02 inf =   1.624e-02 (503164) 1
* 88453: obj =   1.226988752e+02 inf =   1.644e-02 (503154) 1
* 88561: obj =   1.226988265e+02 inf =   1.650e-02 (503230) 1
* 88666: obj =   1.226987641e+02 inf =   1.698e-02 (503285) 1
* 88769: obj =   1.226986594e+02 inf =   1.841e-02 (503323) 1
* 88876: obj =   1.226985892e+02 inf =   2.008e-02 (503360) 1
* 88992: obj =   1.226985326e+02 inf =   2.087e-02 (503379) 1
* 89104: obj =   1.226985043e+02 inf =   2.105e-02 (503422) 1
* 89212: obj =   1.226984709e+02 inf =   2.119e-02 (503458) 1
* 89321: obj =   1.226984162e+02 inf =   2.165e-02 (503516) 1
* 89433: obj =   1.226983559e+02 inf =   2.199e-02 (503549) 2
* 89547: obj =   1.226983449e+02 inf =   2.185e-02 (503572) 1
* 89659: obj =   1.226983168e+02 inf =   2.178e-02 (503638) 1
* 89771: obj =   1.226982630e+02 inf =   2.174e-02 (503663) 1
* 89884: obj =   1.226981608e+02 inf =   2.216e-02 (503684) 1
* 89996: obj =   1.226981134e+02 inf =   2.232e-02 (503695) 1
* 90109: obj =   1.226980396e+02 inf =   2.259e-02 (503753) 1
* 90220: obj =   1.226980246e+02 inf =   2.238e-02 (503790) 1
* 90333: obj =   1.226979614e+02 inf =   2.237e-02 (503823) 1
* 90445: obj =   1.226978562e+02 inf =   2.248e-02 (503831) 1
* 90558: obj =   1.226977816e+02 inf =   2.262e-02 (503861) 1
* 90670: obj =   1.226977705e+02 inf =   2.259e-02 (503910) 1
* 90781: obj =   1.226977207e+02 inf =   2.246e-02 (503945) 1
* 90893: obj =   1.226976412e+02 inf =   2.238e-02 (503981) 2
