GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.1323.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
* 27833: obj =   1.808553342e+12 inf =   1.631e+00 (8689)
* 27838: obj =   1.808553342e+12 inf =   1.631e+00 (8682) 1
* 27846: obj =   1.808553341e+12 inf =   1.631e+00 (8688)
* 27855: obj =   1.808553330e+12 inf =   1.638e+00 (8687)
* 27864: obj =   1.808553329e+12 inf =   1.639e+00 (8688)
* 27873: obj =   1.808553329e+12 inf =   1.639e+00 (8683)
* 27882: obj =   1.808553329e+12 inf =   1.639e+00 (8684)
* 27891: obj =   1.808553328e+12 inf =   1.640e+00 (8681)
* 27900: obj =   1.808553328e+12 inf =   1.640e+00 (8687)
* 27909: obj =   1.808553328e+12 inf =   1.640e+00 (8693)
* 27918: obj =   1.808553324e+12 inf =   1.642e+00 (8686)
* 27927: obj =   1.808553324e+12 inf =   1.642e+00 (8691)
* 27935: obj =   1.808553321e+12 inf =   1.644e+00 (8685)
* 27944: obj =   1.808553313e+12 inf =   1.650e+00 (8689)
* 27953: obj =   1.808553299e+12 inf =   1.659e+00 (8689)
* 27958: obj =   1.808553298e+12 inf =   1.659e+00 (8701) 1
* 27967: obj =   1.808553291e+12 inf =   1.664e+00 (8688)
* 27976: obj =   1.808553291e+12 inf =   1.664e+00 (8699)
* 27985: obj =   1.808553291e+12 inf =   1.664e+00 (8695)
* 27994: obj =   1.808553291e+12 inf =   1.664e+00 (8685)
* 28003: obj =   1.808553291e+12 inf =   1.664e+00 (8696)
* 28012: obj =   1.808553291e+12 inf =   1.664e+00 (8714)
* 28021: obj =   1.808553290e+12 inf =   1.664e+00 (8706)
* 28030: obj =   1.808553277e+12 inf =   1.673e+00 (8704)
* 28039: obj =   1.808553277e+12 inf =   1.673e+00 (8711)
* 28048: obj =   1.808553277e+12 inf =   1.672e+00 (8716)
* 28057: obj =   1.808553277e+12 inf =   1.672e+00 (8716)
* 28066: obj =   1.808553273e+12 inf =   1.675e+00 (8713)
* 28074: obj =   1.808553273e+12 inf =   1.675e+00 (8722) 1
* 28083: obj =   1.808553273e+12 inf =   1.675e+00 (8717)
* 28092: obj =   1.808553273e+12 inf =   1.675e+00 (8700)
* 28101: obj =   1.808553273e+12 inf =   1.675e+00 (8713)
* 28110: obj =   1.808553263e+12 inf =   1.682e+00 (8698)
* 28119: obj =   1.808553263e+12 inf =   1.682e+00 (8716)
* 28128: obj =   1.808553262e+12 inf =   1.682e+00 (8702)
* 28137: obj =   1.808553262e+12 inf =   1.682e+00 (8706)
* 28146: obj =   1.808553262e+12 inf =   1.682e+00 (8705)
* 28155: obj =   1.808553262e+12 inf =   1.682e+00 (8706)
* 28164: obj =   1.808553262e+12 inf =   1.682e+00 (8713)
* 28173: obj =   1.808553262e+12 inf =   1.682e+00 (8710)
* 28182: obj =   1.808553262e+12 inf =   1.682e+00 (8717)
* 28188: obj =   1.808553262e+12 inf =   1.682e+00 (8712) 1
* 28197: obj =   1.808553262e+12 inf =   1.682e+00 (8712)
* 28206: obj =   1.808553262e+12 inf =   1.682e+00 (8718)
* 28215: obj =   1.808553261e+12 inf =   1.682e+00 (8725)
* 28224: obj =   1.808553261e+12 inf =   1.682e+00 (8716)
* 28233: obj =   1.808553261e+12 inf =   1.682e+00 (8725)
* 28242: obj =   1.808553261e+12 inf =   1.681e+00 (8732)
* 28251: obj =   1.808553261e+12 inf =   1.681e+00 (8728)
* 28260: obj =   1.808553261e+12 inf =   1.681e+00 (8743)
* 28269: obj =   1.808553239e+12 inf =   1.696e+00 (8736)
* 28278: obj =   1.808553239e+12 inf =   1.696e+00 (8744)
* 28287: obj =   1.808553237e+12 inf =   1.697e+00 (8727)
* 28296: obj =   1.808553220e+12 inf =   1.709e+00 (8732)
* 28305: obj =   1.808553218e+12 inf =   1.710e+00 (8738) 1
* 28313: obj =   1.808553218e+12 inf =   1.710e+00 (8739)
* 28321: obj =   1.808553215e+12 inf =   1.713e+00 (8736)
* 28330: obj =   1.808553212e+12 inf =   1.714e+00 (8735)
* 28338: obj =   1.808553211e+12 inf =   1.715e+00 (8745)
* 28347: obj =   1.808553211e+12 inf =   1.715e+00 (8742)
* 28356: obj =   1.808553208e+12 inf =   1.717e+00 (8739)
* 28365: obj =   1.808553208e+12 inf =   1.717e+00 (8739)
* 28373: obj =   1.808553208e+12 inf =   1.717e+00 (8750)
* 28382: obj =   1.808553207e+12 inf =   1.717e+00 (8739)
* 28391: obj =   1.808553207e+12 inf =   1.717e+00 (8736)
* 28400: obj =   1.808553207e+12 inf =   1.717e+00 (8743)
* 28408: obj =   1.808553207e+12 inf =   1.717e+00 (8744)
* 28416: obj =   1.808553200e+12 inf =   1.722e+00 (8744)
* 28423: obj =   1.808553200e+12 inf =   1.722e+00 (8753) 1
* 28431: obj =   1.808553200e+12 inf =   1.722e+00 (8756)
* 28439: obj =   1.808553199e+12 inf =   1.722e+00 (8758)
* 28448: obj =   1.808553199e+12 inf =   1.722e+00 (8751)
* 28457: obj =   1.808553199e+12 inf =   1.722e+00 (8753)
* 28466: obj =   1.808553197e+12 inf =   1.723e+00 (8753)
* 28475: obj =   1.808553197e+12 inf =   1.723e+00 (8760)
* 28484: obj =   1.808553196e+12 inf =   1.723e+00 (8758)
* 28492: obj =   1.808553196e+12 inf =   1.724e+00 (8761)
* 28500: obj =   1.808553196e+12 inf =   1.724e+00 (8767)
* 28509: obj =   1.808553196e+12 inf =   1.724e+00 (8773)
* 28517: obj =   1.808553196e+12 inf =   1.723e+00 (8775)
* 28526: obj =   1.808553183e+12 inf =   1.733e+00 (8766)
* 28535: obj =   1.808553183e+12 inf =   1.733e+00 (8772)
* 28539: obj =   1.808553183e+12 inf =   1.733e+00 (8777) 1
* 28548: obj =   1.808553182e+12 inf =   1.733e+00 (8774)
* 28557: obj =   1.808553182e+12 inf =   1.732e+00 (8775)
* 28566: obj =   1.808553180e+12 inf =   1.734e+00 (8769)
* 28575: obj =   1.808553180e+12 inf =   1.734e+00 (8776)
* 28584: obj =   1.808553157e+12 inf =   1.749e+00 (8774)
* 28593: obj =   1.808553157e+12 inf =   1.750e+00 (8769)
* 28602: obj =   1.808553157e+12 inf =   1.750e+00 (8775)
* 28611: obj =   1.808553145e+12 inf =   1.758e+00 (8787)
* 28620: obj =   1.808553125e+12 inf =   1.772e+00 (8773)
* 28629: obj =   1.808553125e+12 inf =   1.772e+00 (8786)
* 28638: obj =   1.808553111e+12 inf =   1.781e+00 (8787)
* 28647: obj =   1.808553111e+12 inf =   1.781e+00 (8778) 1
* 28656: obj =   1.808553111e+12 inf =   1.781e+00 (8777)
* 28665: obj =   1.808553111e+12 inf =   1.781e+00 (8787)
* 28674: obj =   1.808553111e+12 inf =   1.780e+00 (8790)
* 28683: obj =   1.808553111e+12 inf =   1.780e+00 (8779)
* 28692: obj =   1.808553099e+12 inf =   1.789e+00 (8790)
* 28701: obj =   1.808553091e+12 inf =   1.794e+00 (8788)
* 28710: obj =   1.808553091e+12 inf =   1.794e+00 (8784)
* 28719: obj =   1.808553091e+12 inf =   1.794e+00 (8799)
* 28727: obj =   1.808553091e+12 inf =   1.794e+00 (8788)
* 28736: obj =   1.808553086e+12 inf =   1.797e+00 (8793)
* 28744: obj =   1.808553084e+12 inf =   1.799e+00 (8788)
* 28753: obj =   1.808553079e+12 inf =   1.803e+00 (8793)
* 28762: obj =   1.808553079e+12 inf =   1.803e+00 (8792)
* 28768: obj =   1.808553067e+12 inf =   1.813e+00 (8792) 1
* 28777: obj =   1.808553067e+12 inf =   1.812e+00 (8797)
* 28786: obj =   1.808553067e+12 inf =   1.812e+00 (8798)
* 28795: obj =   1.808553067e+12 inf =   1.812e+00 (8787)
* 28804: obj =   1.808553056e+12 inf =   1.820e+00 (8788)
* 28813: obj =   1.808553053e+12 inf =   1.822e+00 (8789)
* 28822: obj =   1.808553053e+12 inf =   1.822e+00 (8787)
* 28831: obj =   1.808553052e+12 inf =   1.822e+00 (8788)
* 28840: obj =   1.808553052e+12 inf =   1.822e+00 (8790)
* 28849: obj =   1.808553038e+12 inf =   1.831e+00 (8794)
* 28858: obj =   1.808553038e+12 inf =   1.831e+00 (8797)
* 28867: obj =   1.808553038e+12 inf =   1.832e+00 (8792)
* 28876: obj =   1.808553024e+12 inf =   1.841e+00 (8795)
* 28885: obj =   1.808553024e+12 inf =   1.841e+00 (8795) 1
* 28894: obj =   1.808553024e+12 inf =   1.841e+00 (8797)
* 28903: obj =   1.808553023e+12 inf =   1.841e+00 (8797)
* 28912: obj =   1.808553010e+12 inf =   1.851e+00 (8797)
* 28921: obj =   1.808553010e+12 inf =   1.851e+00 (8793)
* 28930: obj =   1.808553003e+12 inf =   1.856e+00 (8797)
* 28939: obj =   1.808553003e+12 inf =   1.856e+00 (8797)
* 28948: obj =   1.808553002e+12 inf =   1.856e+00 (8801)
* 28957: obj =   1.808553002e+12 inf =   1.856e+00 (8802)
* 28966: obj =   1.808553002e+12 inf =   1.856e+00 (8811)
* 28975: obj =   1.808553002e+12 inf =   1.856e+00 (8809)
* 28984: obj =   1.808553002e+12 inf =   1.856e+00 (8808)
* 28993: obj =   1.808553002e+12 inf =   1.856e+00 (8808)
* 29002: obj =   1.808553002e+12 inf =   1.856e+00 (8815) 1
* 29011: obj =   1.808552990e+12 inf =   1.864e+00 (8806)
* 29020: obj =   1.808552990e+12 inf =   1.864e+00 (8803)
* 29029: obj =   1.808552972e+12 inf =   1.877e+00 (8806)
* 29038: obj =   1.808552965e+12 inf =   1.882e+00 (8808)
* 29047: obj =   1.808552961e+12 inf =   1.885e+00 (8808)
* 29056: obj =   1.808552961e+12 inf =   1.885e+00 (8804)
* 29065: obj =   1.808552961e+12 inf =   1.885e+00 (8810)
* 29074: obj =   1.808552958e+12 inf =   1.887e+00 (8807)
* 29083: obj =   1.808552958e+12 inf =   1.887e+00 (8804)
* 29092: obj =   1.808552947e+12 inf =   1.894e+00 (8809)
* 29101: obj =   1.808552947e+12 inf =   1.894e+00 (8822)
* 29109: obj =   1.808552943e+12 inf =   1.897e+00 (8814)
* 29118: obj =   1.808552943e+12 inf =   1.897e+00 (8818)
* 29124: obj =   1.808552938e+12 inf =   1.900e+00 (8818) 1
* 29133: obj =   1.808552938e+12 inf =   1.900e+00 (8809)
* 29142: obj =   1.808552938e+12 inf =   1.900e+00 (8816)
* 29151: obj =   1.808552937e+12 inf =   1.900e+00 (8813)
* 29160: obj =   1.808552937e+12 inf =   1.900e+00 (8817)
* 29169: obj =   1.808552937e+12 inf =   1.900e+00 (8821)
* 29178: obj =   1.808552937e+12 inf =   1.900e+00 (8819)
* 29188: obj =   1.808552937e+12 inf =   1.900e+00 (8813)
* 29197: obj =   1.808552937e+12 inf =   1.900e+00 (8823)
* 29206: obj =   1.808552937e+12 inf =   1.900e+00 (8824)
* 29215: obj =   1.808552937e+12 inf =   1.900e+00 (8824)
* 29224: obj =   1.808552927e+12 inf =   1.908e+00 (8822)
* 29233: obj =   1.808552922e+12 inf =   1.911e+00 (8825)
* 29242: obj =   1.808552916e+12 inf =   1.915e+00 (8828)
* 29247: obj =   1.808552916e+12 inf =   1.915e+00 (8834) 1
* 29256: obj =   1.808552916e+12 inf =   1.915e+00 (8829)
* 29265: obj =   1.808552913e+12 inf =   1.917e+00 (8826)
* 29274: obj =   1.808552909e+12 inf =   1.920e+00 (8840)
* 29283: obj =   1.808552908e+12 inf =   1.920e+00 (8841)
* 29292: obj =   1.808552908e+12 inf =   1.920e+00 (8833)
* 29301: obj =   1.808552908e+12 inf =   1.921e+00 (8837)
* 29310: obj =   1.808552908e+12 inf =   1.921e+00 (8842)
* 29319: obj =   1.808552908e+12 inf =   1.920e+00 (8840)
* 29328: obj =   1.808552908e+12 inf =   1.920e+00 (8840)
* 29337: obj =   1.808552908e+12 inf =   1.920e+00 (8855)
* 29346: obj =   1.808552908e+12 inf =   1.920e+00 (8848)
* 29355: obj =   1.808552908e+12 inf =   1.920e+00 (8839)
* 29360: obj =   1.808552908e+12 inf =   1.920e+00 (8834) 1
* 29369: obj =   1.808552900e+12 inf =   1.926e+00 (8840)
* 29378: obj =   1.808552900e+12 inf =   1.925e+00 (8847)
* 29387: obj =   1.808552896e+12 inf =   1.928e+00 (8848)
* 29396: obj =   1.808552874e+12 inf =   1.943e+00 (8848)
* 29405: obj =   1.808552869e+12 inf =   1.947e+00 (8853)
* 29414: obj =   1.808552869e+12 inf =   1.947e+00 (8842)
* 29423: obj =   1.808552864e+12 inf =   1.950e+00 (8846)
* 29432: obj =   1.808552864e+12 inf =   1.950e+00 (8857)
* 29441: obj =   1.808552859e+12 inf =   1.953e+00 (8854)
* 29450: obj =   1.808552859e+12 inf =   1.953e+00 (8867)
* 29459: obj =   1.808552859e+12 inf =   1.953e+00 (8865)
* 29468: obj =   1.808552859e+12 inf =   1.953e+00 (8874)
* 29472: obj =   1.808552859e+12 inf =   1.953e+00 (8869) 1
* 29481: obj =   1.808552849e+12 inf =   1.959e+00 (8866)
* 29490: obj =   1.808552842e+12 inf =   1.964e+00 (8876)
* 29499: obj =   1.808552842e+12 inf =   1.964e+00 (8873)
* 29508: obj =   1.808552842e+12 inf =   1.964e+00 (8877)
* 29517: obj =   1.808552842e+12 inf =   1.964e+00 (8876)
* 29526: obj =   1.808552842e+12 inf =   1.964e+00 (8872)
* 29535: obj =   1.808552842e+12 inf =   1.964e+00 (8877)
* 29544: obj =   1.808552842e+12 inf =   1.964e+00 (8885)
* 29553: obj =   1.808552841e+12 inf =   1.964e+00 (8877)
* 29562: obj =   1.808552825e+12 inf =   1.976e+00 (8866)
* 29571: obj =   1.808552824e+12 inf =   1.976e+00 (8872)
* 29580: obj =   1.808552824e+12 inf =   1.976e+00 (8876)
* 29589: obj =   1.808552824e+12 inf =   1.976e+00 (8878)
* 29594: obj =   1.808552821e+12 inf =   1.978e+00 (8883) 1
* 29603: obj =   1.808552812e+12 inf =   1.984e+00 (8888)
* 29612: obj =   1.808552808e+12 inf =   1.987e+00 (8909)
* 29621: obj =   1.808552807e+12 inf =   1.987e+00 (8906)
* 29630: obj =   1.808552807e+12 inf =   1.987e+00 (8909)
* 29639: obj =   1.808552801e+12 inf =   1.991e+00 (8910)
* 29648: obj =   1.808552801e+12 inf =   1.991e+00 (8914)
* 29657: obj =   1.808552801e+12 inf =   1.991e+00 (8917)
* 29666: obj =   1.808552800e+12 inf =   1.991e+00 (8914)
* 29675: obj =   1.808552800e+12 inf =   1.991e+00 (8920)
* 29684: obj =   1.808552800e+12 inf =   1.991e+00 (8925)
* 29692: obj =   1.808552799e+12 inf =   1.991e+00 (8927)
* 29701: obj =   1.808552799e+12 inf =   1.991e+00 (8921)
* 29709: obj =   1.808552799e+12 inf =   1.991e+00 (8921) 1
* 29718: obj =   1.808552799e+12 inf =   1.991e+00 (8937)
* 29727: obj =   1.808552775e+12 inf =   2.008e+00 (8939)
* 29736: obj =   1.808552770e+12 inf =   2.011e+00 (8921)
* 29745: obj =   1.808552770e+12 inf =   2.011e+00 (8922)
* 29754: obj =   1.808552770e+12 inf =   2.011e+00 (8932)
* 29763: obj =   1.808552770e+12 inf =   2.011e+00 (8926)
* 29772: obj =   1.808552769e+12 inf =   2.011e+00 (8939)
* 29781: obj =   1.808552769e+12 inf =   2.011e+00 (8932)
* 29790: obj =   1.808552766e+12 inf =   2.013e+00 (8939)
* 29799: obj =   1.808552766e+12 inf =   2.013e+00 (8937)
* 29807: obj =   1.808552761e+12 inf =   2.016e+00 (8940)
* 29816: obj =   1.808552753e+12 inf =   2.022e+00 (8932)
* 29825: obj =   1.808552753e+12 inf =   2.022e+00 (8942)
* 29834: obj =   1.808552744e+12 inf =   2.028e+00 (8942) 1
* 29843: obj =   1.808552739e+12 inf =   2.032e+00 (8944)
* 29852: obj =   1.808552735e+12 inf =   2.034e+00 (8938)
* 29861: obj =   1.808552735e+12 inf =   2.034e+00 (8937)
* 29870: obj =   1.808552733e+12 inf =   2.035e+00 (8946)
* 29879: obj =   1.808552729e+12 inf =   2.038e+00 (8948)
* 29888: obj =   1.808552729e+12 inf =   2.038e+00 (8943)
* 29896: obj =   1.808552728e+12 inf =   2.038e+00 (8938)
* 29905: obj =   1.808552721e+12 inf =   2.043e+00 (8941)
* 29914: obj =   1.808552721e+12 inf =   2.043e+00 (8944)
* 29923: obj =   1.808552721e+12 inf =   2.043e+00 (8944)
* 29932: obj =   1.808552714e+12 inf =   2.047e+00 (8946)
* 29941: obj =   1.808552714e+12 inf =   2.048e+00 (8945)
* 29950: obj =   1.808552714e+12 inf =   2.048e+00 (8948)
* 29954: obj =   1.808552714e+12 inf =   2.048e+00 (8952) 1
* 29963: obj =   1.808552714e+12 inf =   2.047e+00 (8950)
* 29972: obj =   1.808552714e+12 inf =   2.047e+00 (8951)
* 29981: obj =   1.808552714e+12 inf =   2.047e+00 (8953)
* 29990: obj =   1.808552708e+12 inf =   2.051e+00 (8960)
* 29999: obj =   1.808552708e+12 inf =   2.051e+00 (8955)
* 30008: obj =   1.808552699e+12 inf =   2.057e+00 (8968)
* 30017: obj =   1.808552686e+12 inf =   2.066e+00 (8966)
* 30026: obj =   1.808552682e+12 inf =   2.068e+00 (8958)
* 30035: obj =   1.808552682e+12 inf =   2.068e+00 (8960)
* 30044: obj =   1.808552682e+12 inf =   2.068e+00 (8962)
* 30053: obj =   1.808552682e+12 inf =   2.068e+00 (8961)
* 30062: obj =   1.808552682e+12 inf =   2.068e+00 (8961)
* 30071: obj =   1.808552682e+12 inf =   2.068e+00 (8964)
* 30076: obj =   1.808552682e+12 inf =   2.068e+00 (8972) 1
* 30085: obj =   1.808552682e+12 inf =   2.068e+00 (8968)
* 30094: obj =   1.808552682e+12 inf =   2.068e+00 (8973)
* 30103: obj =   1.808552682e+12 inf =   2.067e+00 (8970)
* 30112: obj =   1.808552682e+12 inf =   2.067e+00 (8970)
* 30120: obj =   1.808552677e+12 inf =   2.070e+00 (8969)
* 30129: obj =   1.808552667e+12 inf =   2.077e+00 (8968)
* 30138: obj =   1.808552667e+12 inf =   2.077e+00 (8980)
* 30147: obj =   1.808552667e+12 inf =   2.077e+00 (8969)
* 30156: obj =   1.808552667e+12 inf =   2.077e+00 (8980)
* 30165: obj =   1.808552667e+12 inf =   2.077e+00 (8976)
* 30174: obj =   1.808552658e+12 inf =   2.083e+00 (8983)
* 30183: obj =   1.808552651e+12 inf =   2.087e+00 (8990)
* 30190: obj =   1.808552651e+12 inf =   2.087e+00 (8970) 1
* 30199: obj =   1.808552650e+12 inf =   2.088e+00 (8975)
* 30208: obj =   1.808552650e+12 inf =   2.088e+00 (8983)
* 30217: obj =   1.808552650e+12 inf =   2.088e+00 (8983)
* 30226: obj =   1.808552650e+12 inf =   2.088e+00 (8987)
* 30235: obj =   1.808552650e+12 inf =   2.088e+00 (8976)
* 30244: obj =   1.808552650e+12 inf =   2.088e+00 (8976)
* 30253: obj =   1.808552646e+12 inf =   2.090e+00 (8975)
* 30262: obj =   1.808552646e+12 inf =   2.090e+00 (8980)
* 30271: obj =   1.808552646e+12 inf =   2.090e+00 (8984)
* 30280: obj =   1.808552646e+12 inf =   2.090e+00 (8977)
* 30289: obj =   1.808552646e+12 inf =   2.090e+00 (8978)
* 30298: obj =   1.808552622e+12 inf =   2.106e+00 (8967)
* 30306: obj =   1.808552622e+12 inf =   2.106e+00 (8981) 1
* 30315: obj =   1.808552622e+12 inf =   2.106e+00 (8979)
* 30324: obj =   1.808552622e+12 inf =   2.106e+00 (8974)
* 30333: obj =   1.808552621e+12 inf =   2.106e+00 (8975)
* 30342: obj =   1.808552621e+12 inf =   2.107e+00 (8983)
* 30351: obj =   1.808552621e+12 inf =   2.107e+00 (8985)
* 30360: obj =   1.808552614e+12 inf =   2.111e+00 (8982)
* 30369: obj =   1.808552614e+12 inf =   2.111e+00 (8988)
* 30378: obj =   1.808552614e+12 inf =   2.111e+00 (8985)
* 30387: obj =   1.808552603e+12 inf =   2.119e+00 (8985)
* 30396: obj =   1.808552600e+12 inf =   2.120e+00 (8981)
* 30405: obj =   1.808552591e+12 inf =   2.127e+00 (8990)
* 30414: obj =   1.808552590e+12 inf =   2.127e+00 (9010)
* 30423: obj =   1.808552589e+12 inf =   2.128e+00 (8998)
* 30428: obj =   1.808552589e+12 inf =   2.128e+00 (8998) 1
* 30437: obj =   1.808552585e+12 inf =   2.130e+00 (8995)
* 30446: obj =   1.808552579e+12 inf =   2.134e+00 (8996)
* 30455: obj =   1.808552579e+12 inf =   2.134e+00 (8999)
* 30464: obj =   1.808552579e+12 inf =   2.134e+00 (9000)
* 30473: obj =   1.808552579e+12 inf =   2.134e+00 (9004)
* 30482: obj =   1.808552579e+12 inf =   2.134e+00 (9000)
* 30491: obj =   1.808552579e+12 inf =   2.134e+00 (9000)
* 30500: obj =   1.808552574e+12 inf =   2.137e+00 (8999)
* 30509: obj =   1.808552565e+12 inf =   2.143e+00 (9000)
* 30518: obj =   1.808552565e+12 inf =   2.143e+00 (9008)
* 30527: obj =   1.808552565e+12 inf =   2.143e+00 (9002)
* 30536: obj =   1.808552565e+12 inf =   2.143e+00 (9001)
* 30545: obj =   1.808552565e+12 inf =   2.143e+00 (9009)
* 30550: obj =   1.808552564e+12 inf =   2.143e+00 (8999) 1
* 30559: obj =   1.808552561e+12 inf =   2.146e+00 (9008)
* 30568: obj =   1.808552561e+12 inf =   2.146e+00 (9013)
* 30577: obj =   1.808552547e+12 inf =   2.155e+00 (9011)
* 30586: obj =   1.808552539e+12 inf =   2.160e+00 (9006)
* 30595: obj =   1.808552539e+12 inf =   2.160e+00 (9003)
* 30604: obj =   1.808552530e+12 inf =   2.166e+00 (9006)
* 30613: obj =   1.808552530e+12 inf =   2.166e+00 (9006)
* 30622: obj =   1.808552525e+12 inf =   2.169e+00 (9008)
* 30631: obj =   1.808552522e+12 inf =   2.171e+00 (9009)
* 30640: obj =   1.808552522e+12 inf =   2.171e+00 (9018)
* 30649: obj =   1.808552522e+12 inf =   2.171e+00 (9009)
* 30658: obj =   1.808552522e+12 inf =   2.171e+00 (9023)
* 30667: obj =   1.808552522e+12 inf =   2.171e+00 (9017)
* 30671: obj =   1.808552519e+12 inf =   2.173e+00 (9021) 1
* 30680: obj =   1.808552519e+12 inf =   2.173e+00 (9018)
* 30689: obj =   1.808552519e+12 inf =   2.173e+00 (9010)
* 30698: obj =   1.808552519e+12 inf =   2.173e+00 (9026)
* 30707: obj =   1.808552519e+12 inf =   2.173e+00 (9017)
* 30716: obj =   1.808552519e+12 inf =   2.173e+00 (9018)
* 30725: obj =   1.808552493e+12 inf =   2.190e+00 (9026)
* 30734: obj =   1.808552481e+12 inf =   2.198e+00 (9022)
* 30743: obj =   1.808552479e+12 inf =   2.199e+00 (9021)
* 30752: obj =   1.808552479e+12 inf =   2.200e+00 (9029)
* 30761: obj =   1.808552479e+12 inf =   2.200e+00 (9032)
* 30770: obj =   1.808552478e+12 inf =   2.200e+00 (9024)
* 30779: obj =   1.808552471e+12 inf =   2.205e+00 (9033)
* 30788: obj =   1.808552471e+12 inf =   2.205e+00 (9029)
* 30792: obj =   1.808552471e+12 inf =   2.204e+00 (9031) 1
* 30801: obj =   1.808552467e+12 inf =   2.207e+00 (9037)
* 30810: obj =   1.808552462e+12 inf =   2.211e+00 (9038)
* 30819: obj =   1.808552461e+12 inf =   2.211e+00 (9049)
* 30828: obj =   1.808552451e+12 inf =   2.218e+00 (9054)
* 30837: obj =   1.808552436e+12 inf =   2.228e+00 (9050)
* 30846: obj =   1.808552435e+12 inf =   2.228e+00 (9046)
* 30855: obj =   1.808552435e+12 inf =   2.228e+00 (9049)
* 30865: obj =   1.808552435e+12 inf =   2.228e+00 (9046)
* 30874: obj =   1.808552435e+12 inf =   2.228e+00 (9050)
* 30883: obj =   1.808552435e+12 inf =   2.228e+00 (9046)
* 30892: obj =   1.808552430e+12 inf =   2.232e+00 (9056)
* 30901: obj =   1.808552430e+12 inf =   2.232e+00 (9044) 1
* 30910: obj =   1.808552429e+12 inf =   2.231e+00 (9040)
* 30919: obj =   1.808552429e+12 inf =   2.231e+00 (9045)
* 30928: obj =   1.808552415e+12 inf =   2.241e+00 (9055)
* 30937: obj =   1.808552414e+12 inf =   2.242e+00 (9047)
* 30946: obj =   1.808552414e+12 inf =   2.242e+00 (9049)
* 30955: obj =   1.808552406e+12 inf =   2.247e+00 (9045)
* 30964: obj =   1.808552400e+12 inf =   2.251e+00 (9052)
* 30973: obj =   1.808552400e+12 inf =   2.251e+00 (9046)
* 30982: obj =   1.808552400e+12 inf =   2.250e+00 (9044)
* 30991: obj =   1.808552400e+12 inf =   2.250e+00 (9050)
* 31000: obj =   1.808552400e+12 inf =   2.250e+00 (9061)
* 31009: obj =   1.808552400e+12 inf =   2.251e+00 (9055)
* 31018: obj =   1.808552400e+12 inf =   2.251e+00 (9055)
* 31022: obj =   1.808552398e+12 inf =   2.251e+00 (9052) 1
* 31031: obj =   1.808552398e+12 inf =   2.251e+00 (9053)
* 31040: obj =   1.808552398e+12 inf =   2.252e+00 (9048)
* 31049: obj =   1.808552398e+12 inf =   2.251e+00 (9053)
* 31058: obj =   1.808552398e+12 inf =   2.252e+00 (9055)
* 31067: obj =   1.808552398e+12 inf =   2.251e+00 (9061)
* 31076: obj =   1.808552397e+12 inf =   2.252e+00 (9061)
* 31085: obj =   1.808552397e+12 inf =   2.251e+00 (9075)
* 31094: obj =   1.808552397e+12 inf =   2.251e+00 (9070)
* 31103: obj =   1.808552397e+12 inf =   2.251e+00 (9077)
* 31112: obj =   1.808552395e+12 inf =   2.253e+00 (9079)
* 31121: obj =   1.808552395e+12 inf =   2.253e+00 (9076)
* 31130: obj =   1.808552395e+12 inf =   2.253e+00 (9072)
* 31139: obj =   1.808552395e+12 inf =   2.253e+00 (9074)
* 31143: obj =   1.808552395e+12 inf =   2.253e+00 (9072) 1
* 31152: obj =   1.808552390e+12 inf =   2.256e+00 (9064)
* 31161: obj =   1.808552390e+12 inf =   2.256e+00 (9072)
* 31170: obj =   1.808552389e+12 inf =   2.256e+00 (9082)
* 31179: obj =   1.808552389e+12 inf =   2.256e+00 (9077)
* 31188: obj =   1.808552389e+12 inf =   2.256e+00 (9089)
* 31197: obj =   1.808552389e+12 inf =   2.256e+00 (9081)
* 31206: obj =   1.808552389e+12 inf =   2.256e+00 (9083)
* 31215: obj =   1.808552372e+12 inf =   2.268e+00 (9077)
* 31224: obj =   1.808552371e+12 inf =   2.268e+00 (9081)
* 31233: obj =   1.808552371e+12 inf =   2.268e+00 (9087)
* 31242: obj =   1.808552369e+12 inf =   2.269e+00 (9091)
* 31251: obj =   1.808552367e+12 inf =   2.270e+00 (9090)
* 31256: obj =   1.808552366e+12 inf =   2.271e+00 (9091) 1
* 31265: obj =   1.808552366e+12 inf =   2.270e+00 (9100)
